phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,220,3,113,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,220,3,114,1,10,neutral,acquisition,10.png,7006.JPG,0,None,None,None,None
trials,220,4,1,1,11,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,4,2,1,11,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,4,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,4,1,11,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,4,5,1,11,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,4,6,1,12,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,4,7,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,4,8,1,11,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,4,9,1,11,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,4,10,1,NA,NA,NA,15.png,empty.png,0,None,None,None,space
trials,220,4,11,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,4,12,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,4,13,1,11,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,4,14,1,11,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,4,15,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,220,4,16,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,220,4,17,1,12,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,4,18,1,11,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,4,19,1,11,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,4,20,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,4,21,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,22,1,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,220,4,23,1,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,220,4,24,1,11,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,4,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,26,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,4,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,28,1,11,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,4,29,1,12,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,4,30,1,NA,NA,NA,15.png,empty.png,0,None,None,None,space
trials,220,4,31,1,12,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,4,32,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,4,33,1,11,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,4,34,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,4,35,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,4,36,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,37,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,4,38,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,220,4,39,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,220,4,40,1,13,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,4,41,1,11,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,4,42,1,11,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,4,43,1,12,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,4,44,1,13,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,4,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,46,1,11,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,4,47,1,12,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,4,48,1,12,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,4,49,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,4,50,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,4,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,52,1,12,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,4,53,1,12,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,4,54,1,12,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,4,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,56,1,11,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,4,57,1,12,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,4,58,1,13,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,4,59,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,4,60,1,12,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,4,61,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,4,62,1,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,220,4,63,1,13,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,4,64,1,12,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,4,65,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,4,66,1,12,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,4,67,1,13,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,4,68,1,12,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,4,69,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,220,4,70,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,71,1,13,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,4,72,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,4,73,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,4,74,1,13,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,4,75,1,13,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,4,76,1,13,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,4,77,1,13,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,4,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,79,1,14,negative,extinction,empty.png,12.png,1,0,0,0,None
trials,220,4,80,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,4,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,82,1,12,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,4,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,84,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,4,85,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,86,1,14,positive,acquisition,1590.JPG,9.png,1,7,1,1,None
trials,220,4,87,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,88,1,12,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,4,89,1,13,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,4,90,1,14,neutral,extinction,empty.png,5.png,1,5,2,1,None
trials,220,4,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,92,1,NA,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,220,4,93,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,220,4,94,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,95,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,4,96,1,14,neutral,acquisition,7009.JPG,26.png,1,10,0,0,None
trials,220,4,97,1,NA,NA,NA,empty.png,15.png,0,None,None,None,space
trials,220,4,98,1,13,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,4,99,1,13,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,4,100,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,220,4,101,1,13,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,4,102,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,4,103,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,104,1,13,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,4,105,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,4,106,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,4,107,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,4,108,1,14,negative,acquisition,2750.JPG,11.png,1,10,0,0,None
trials,220,4,109,1,13,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,4,110,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,4,111,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,4,112,1,14,positive,extinction,empty.png,8.png,1,6,2,2,None
trials,220,4,113,1,13,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,4,114,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,5,1,1,14,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,5,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,3,1,15,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,5,4,1,14,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,5,5,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,5,6,1,16,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,5,7,1,14,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,5,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,9,1,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,220,5,10,1,14,neutral,acquisition,7175.JPG,14.png,0,None,None,None,space
trials,220,5,11,1,15,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,5,12,1,15,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,5,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,14,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,220,5,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,16,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,5,17,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,220,5,18,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,5,19,1,15,neutral,acquisition,7175.JPG,14.png,0,None,None,None,space
trials,220,5,20,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,21,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,5,22,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,220,5,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,24,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,220,5,25,1,14,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,5,26,1,15,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,5,27,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,5,28,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,5,29,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,5,30,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,220,5,31,1,15,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,5,32,1,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,220,5,33,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,34,1,16,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,5,35,1,14,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,5,36,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,5,37,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,5,38,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,5,39,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,220,5,40,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,5,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,42,1,14,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,5,43,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,5,44,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,5,45,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,220,5,46,1,15,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,5,47,1,15,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,5,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,49,1,15,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,5,50,1,15,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,5,51,1,14,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,5,52,1,16,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,5,53,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,54,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,5,55,1,16,neutral,acquisition,7175.JPG,14.png,0,None,None,None,space
trials,220,5,56,1,17,negative,acquisition,9041.JPG,3.png,1,6,2,2,None
trials,220,5,57,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,5,58,1,14,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,5,59,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,220,5,60,1,15,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,5,61,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,220,5,62,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,63,1,16,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,5,64,1,16,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,5,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,66,1,16,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,5,67,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,5,68,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,5,69,1,17,neutral,acquisition,7175.JPG,14.png,1,0,0,10,None
trials,220,5,70,1,14,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,5,71,1,14,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,5,72,1,17,neutral,extinction,empty.png,10.png,1,0,0,0,None
trials,220,5,73,1,15,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,5,74,1,15,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,5,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,76,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,5,77,1,16,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,5,78,1,16,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,5,79,1,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,220,5,80,1,NA,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,220,5,81,1,16,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,5,82,1,17,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,5,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,84,1,17,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,5,85,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,86,1,15,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,5,87,1,15,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,5,88,1,14,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,5,89,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,5,90,1,16,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,5,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,92,1,17,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,5,93,1,15,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,5,94,1,17,negative,extinction,empty.png,24.png,1,1,1,1,None
trials,220,5,95,1,16,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,5,96,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,5,97,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,220,5,98,1,15,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,5,99,1,16,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,5,100,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,5,101,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,5,102,1,17,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,5,103,1,16,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,5,104,1,17,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,5,105,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,220,5,106,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,5,107,1,16,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,5,108,1,17,positive,extinction,empty.png,1.png,1,1,1,1,None
trials,220,5,109,1,16,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,5,110,1,16,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,5,111,1,17,positive,acquisition,1540.JPG,18.png,1,2,6,1,None
trials,220,5,112,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,5,113,1,17,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,5,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,1,1,17,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,6,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,3,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,220,6,4,1,17,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,6,5,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,6,6,1,18,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,6,7,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,6,8,1,18,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,6,9,1,17,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,6,10,1,18,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,6,11,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,6,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,13,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,6,14,1,18,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,6,15,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,6,16,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,220,6,17,1,19,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,6,18,1,19,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,220,6,19,1,18,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,6,20,1,18,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,6,21,1,17,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,6,22,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,6,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,24,1,18,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,6,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,26,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,6,27,1,17,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,6,28,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,6,29,1,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,220,6,30,1,19,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,6,31,1,18,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,6,32,1,18,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,6,33,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,6,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,35,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,6,36,1,17,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,6,37,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,38,1,20,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,220,6,39,1,NA,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,220,6,40,1,18,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,6,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,42,1,19,positive,extinction,empty.png,17.png,0,None,None,None,None
trials,220,6,43,1,18,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,6,44,1,19,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,220,6,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,46,1,19,negative,acquisition,3300.JPG,7.png,0,None,None,None,None
trials,220,6,47,1,18,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,6,48,1,18,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,6,49,1,NA,NA,NA,13.png,22.png,0,None,None,None,None
trials,220,6,50,1,18,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,6,51,1,20,neutral,acquisition,7175.JPG,14.png,0,None,None,None,None
trials,220,6,52,1,19,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,6,53,1,NA,NA,NA,27.png,empty.png,0,None,None,None,space
trials,220,6,54,1,19,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,6,55,1,18,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,6,56,1,NA,NA,NA,8500.JPG,2510.JPG,0,None,None,None,None
trials,220,6,57,1,NA,NA,NA,27.png,empty.png,0,None,None,None,space
trials,220,6,58,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,220,6,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,60,1,NA,NA,NA,2.png,6.png,0,None,None,None,None
trials,220,6,61,1,18,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,6,62,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,6,63,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,220,6,64,1,19,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,6,65,1,20,neutral,acquisition,7009.JPG,26.png,0,None,None,None,None
trials,220,6,66,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,220,6,67,1,20,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,220,6,68,1,19,positive,acquisition,1463.JPG,4.png,0,None,None,None,None
trials,220,6,69,1,18,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,6,70,1,19,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,6,71,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,6,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,73,1,NA,NA,NA,1275.JPG,2310.JPG,0,None,None,None,None
trials,220,6,74,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,220,6,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,76,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,220,6,77,1,20,positive,acquisition,1540.JPG,18.png,0,None,None,None,None
trials,220,6,78,1,19,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,6,79,1,19,neutral,acquisition,7233.JPG,21.png,0,None,None,None,None
trials,220,6,80,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,220,6,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,82,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,220,6,83,1,20,positive,acquisition,1463.JPG,4.png,1,0,10,0,None
trials,220,6,84,1,19,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,6,85,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,220,6,86,1,19,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,6,87,1,NA,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,220,6,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,89,1,20,neutral,acquisition,7233.JPG,21.png,1,0,0,10,None
trials,220,6,90,1,NA,NA,NA,empty.png,27.png,0,None,None,None,space
trials,220,6,91,1,NA,NA,NA,7060.JPG,1390.JPG,0,None,None,None,None
trials,220,6,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,93,1,19,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,6,94,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,220,6,95,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,96,1,20,negative,extinction,empty.png,20.png,1,0,0,0,None
trials,220,6,97,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,220,6,98,1,20,positive,extinction,empty.png,17.png,1,0,0,0,None
trials,220,6,99,1,20,negative,acquisition,9041.JPG,3.png,0,None,None,None,None
trials,220,6,100,1,20,positive,acquisition,1590.JPG,9.png,0,None,None,None,None
trials,220,6,101,1,20,neutral,extinction,empty.png,23.png,1,0,0,0,None
trials,220,6,102,1,20,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,220,6,103,1,19,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,220,6,104,1,20,negative,acquisition,3300.JPG,7.png,1,6,1,1,None
trials,220,6,105,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,106,1,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,220,6,107,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,220,6,108,1,20,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,220,6,109,1,NA,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,220,6,110,1,20,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,220,6,111,1,20,negative,acquisition,2750.JPG,11.png,0,None,None,None,None
trials,220,6,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
