phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,162,1,64,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,65,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,1,66,2,2,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,1,67,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,1,68,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,162,1,69,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,70,2,2,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,1,71,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,72,2,3,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,1,73,2,2,neutral,extinction,empty.png,4.png,0,None,None,None,space
trials,162,1,74,2,2,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,1,75,2,2,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,1,76,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,77,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,1,78,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,79,2,NA,NA,NA,8330.JPG,1945.JPG,0,None,None,None,None
trials,162,1,80,2,2,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,1,81,2,3,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,1,82,2,3,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,1,83,2,3,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,1,84,2,2,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,1,85,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,162,1,86,2,3,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,1,87,2,3,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,1,88,2,3,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,1,89,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,1,90,2,3,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,1,91,2,3,neutral,extinction,empty.png,4.png,0,None,None,None,space
trials,162,1,92,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,1,93,2,4,negative,acquisition,2312.JPG,9.png,1,3,3,5,None
trials,162,1,94,2,3,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,1,95,2,3,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,1,96,2,4,neutral,extinction,empty.png,21.png,1,0,7,3,None
trials,162,1,97,2,NA,NA,NA,1390.JPG,2520.JPG,0,None,None,None,None
trials,162,1,98,2,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,162,1,99,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,space
trials,162,1,100,2,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,162,1,101,2,3,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,1,102,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,162,1,103,2,4,positive,acquisition,1440.JPG,26.png,1,5,2,3,None
trials,162,1,104,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,162,1,105,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,106,2,4,positive,extinction,empty.png,1.png,1,3,5,2,None
trials,162,1,107,2,3,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,1,108,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,109,2,4,negative,extinction,empty.png,7.png,1,2,5,3,None
trials,162,1,110,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,162,1,111,2,3,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,1,112,2,NA,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,162,1,113,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,1,114,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,162,2,1,2,4,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,2,2,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,2,3,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,4,2,4,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,2,5,2,NA,NA,NA,2304.JPG,empty.png,0,None,None,None,None
trials,162,2,6,2,4,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,2,7,2,NA,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,162,2,8,2,5,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,2,9,2,5,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,2,10,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,2,11,2,4,neutral,acquisition,7006.JPG,10.png,0,None,None,None,None
trials,162,2,12,2,NA,NA,NA,empty.png,19.png,0,None,None,None,space
trials,162,2,13,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,14,2,NA,NA,NA,8330.JPG,1945.JPG,0,None,None,None,None
trials,162,2,15,2,4,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,2,16,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,17,2,5,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,2,18,2,6,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,2,19,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,162,2,20,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,21,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,162,2,22,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,2,23,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,24,2,4,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,2,25,2,4,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,2,26,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,27,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,162,2,28,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,29,2,NA,NA,NA,8330.JPG,1945.JPG,0,None,None,None,None
trials,162,2,30,2,5,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,2,31,2,4,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,2,32,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,33,2,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,162,2,34,2,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,162,2,35,2,NA,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,162,2,36,2,5,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,2,37,2,4,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,2,38,2,NA,NA,NA,empty.png,19.png,0,None,None,None,space
trials,162,2,39,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,2,40,2,5,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,2,41,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,42,2,5,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,2,43,2,5,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,2,44,2,5,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,2,45,2,5,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,2,46,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,47,2,6,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,2,48,2,6,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,2,49,2,6,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,2,50,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,2,51,2,4,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,2,52,2,NA,NA,NA,1390.JPG,2520.JPG,0,None,None,None,None
trials,162,2,53,2,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,162,2,54,2,4,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,2,55,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,56,2,6,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,2,57,2,6,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,2,58,2,6,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,2,59,2,4,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,2,60,2,6,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,2,61,2,5,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,2,62,2,NA,NA,NA,2510.JPG,2310.JPG,0,None,None,None,None
trials,162,2,63,2,5,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,2,64,2,5,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,2,65,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,66,2,5,neutral,acquisition,7006.JPG,10.png,0,None,None,None,None
trials,162,2,67,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,2,68,2,5,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,2,69,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,70,2,5,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,2,71,2,6,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,2,72,2,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,162,2,73,2,5,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,2,74,2,6,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,2,75,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,76,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,2,77,2,7,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,2,78,2,6,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,2,79,2,7,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,2,80,2,NA,NA,NA,2510.JPG,2310.JPG,0,None,None,None,None
trials,162,2,81,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,162,2,82,2,6,neutral,acquisition,7006.JPG,10.png,0,None,None,None,None
trials,162,2,83,2,6,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,2,84,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,2,85,2,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,162,2,86,2,6,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,2,87,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,2,88,2,NA,NA,NA,empty.png,19.png,0,None,None,None,space
trials,162,2,89,2,6,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,2,90,2,7,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,2,91,2,7,negative,extinction,empty.png,12.png,1,3,4,1,None
trials,162,2,92,2,6,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,2,93,2,7,neutral,acquisition,7006.JPG,10.png,1,3,4,1,None
trials,162,2,94,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,162,2,95,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,162,2,96,2,7,neutral,extinction,empty.png,4.png,1,3,4,1,None
trials,162,2,97,2,NA,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,162,2,98,2,5,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,2,99,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,100,2,7,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,2,101,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,102,2,7,positive,extinction,empty.png,11.png,1,3,4,1,None
trials,162,2,103,2,6,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,2,104,2,7,negative,acquisition,2276.JPG,3.png,1,2,4,1,None
trials,162,2,105,2,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,162,2,106,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,107,2,NA,NA,NA,1390.JPG,2520.JPG,0,None,None,None,None
trials,162,2,108,2,7,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,2,109,2,6,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,2,110,2,7,positive,acquisition,1463.JPG,23.png,1,2,4,1,None
trials,162,2,111,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,2,112,2,7,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,2,113,2,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,162,2,114,2,NA,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,162,3,1,2,7,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,3,2,2,8,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,3,3,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,162,3,4,2,8,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,3,5,2,8,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,3,6,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,7,2,8,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,3,8,2,8,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,3,9,2,8,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,3,10,2,8,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,3,11,2,NA,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,162,3,12,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,162,3,13,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,162,3,14,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,15,2,7,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,3,16,2,9,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,3,17,2,8,neutral,acquisition,7006.JPG,10.png,0,None,None,None,space
trials,162,3,18,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,162,3,19,2,NA,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,162,3,20,2,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,162,3,21,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,22,2,8,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,3,23,2,NA,NA,NA,1390.JPG,2520.JPG,0,None,None,None,None
trials,162,3,24,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,25,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,3,26,2,8,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,3,27,2,NA,NA,NA,1390.JPG,2520.JPG,0,None,None,None,None
trials,162,3,28,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,29,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,162,3,30,2,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,162,3,31,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,32,2,7,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,3,33,2,7,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,3,34,2,8,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,3,35,2,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,162,3,36,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,37,2,8,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,3,38,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,3,39,2,7,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,3,40,2,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,162,3,41,2,9,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,3,42,2,8,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,3,43,2,9,neutral,acquisition,7006.JPG,10.png,0,None,None,None,space
trials,162,3,44,2,8,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,3,45,2,NA,NA,NA,8330.JPG,1945.JPG,0,None,None,None,None
trials,162,3,46,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,47,2,9,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,3,48,2,8,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,3,49,2,9,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,3,50,2,9,neutral,acquisition,7090.JPG,17.png,0,None,None,None,None
trials,162,3,51,2,10,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,162,3,52,2,9,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,162,3,53,2,9,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,3,54,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,55,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,162,3,56,2,7,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,3,57,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,58,2,10,negative,extinction,empty.png,12.png,0,None,None,None,None
trials,162,3,59,2,9,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,3,60,2,9,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,3,61,2,8,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,3,62,2,9,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,3,63,2,9,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,3,64,2,8,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,3,65,2,10,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,162,3,66,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,67,2,8,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,3,68,2,9,positive,acquisition,1440.JPG,26.png,0,None,None,None,None
trials,162,3,69,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,3,70,2,9,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,162,3,71,2,9,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,3,72,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,3,73,2,10,neutral,extinction,empty.png,5.png,1,3,4,2,None
trials,162,3,74,2,10,positive,acquisition,1463.JPG,23.png,0,None,None,None,None
trials,162,3,75,2,NA,NA,NA,2510.JPG,2310.JPG,0,None,None,None,None
trials,162,3,76,2,NA,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,162,3,77,2,NA,NA,NA,2510.JPG,2310.JPG,0,None,None,None,None
trials,162,3,78,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,162,3,79,2,10,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,162,3,80,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,81,2,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,162,3,82,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,162,3,83,2,NA,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,162,3,84,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,85,2,10,negative,acquisition,2110.JPG,20.png,1,2,4,2,None
trials,162,3,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,87,2,9,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,162,3,88,2,9,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,162,3,89,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,162,3,90,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,91,2,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,162,3,92,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,162,3,93,2,10,neutral,acquisition,7006.JPG,10.png,0,None,None,None,None
trials,162,3,94,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,95,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,3,96,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,3,97,2,9,positive,acquisition,1600.JPG,24.png,0,None,None,None,None
trials,162,3,98,2,10,neutral,acquisition,7090.JPG,17.png,1,2,5,1,None
trials,162,3,99,2,NA,NA,NA,8330.JPG,1945.JPG,0,None,None,None,None
trials,162,3,100,2,10,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,162,3,101,2,NA,NA,NA,22.png,15.png,0,None,None,None,None
trials,162,3,102,2,10,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,162,3,103,2,10,negative,acquisition,2312.JPG,9.png,0,None,None,None,None
trials,162,3,104,2,10,positive,acquisition,1600.JPG,24.png,1,1,6,2,None
trials,162,3,105,2,10,negative,acquisition,2276.JPG,3.png,0,None,None,None,None
trials,162,3,106,2,10,negative,extinction,empty.png,18.png,1,4,4,1,None
trials,162,3,107,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,162,3,108,2,NA,NA,NA,16.png,2.png,0,None,None,None,None
trials,162,3,109,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,162,3,110,2,10,positive,extinction,empty.png,14.png,1,4,4,2,None
trials,162,3,111,2,10,neutral,acquisition,7080.JPG,8.png,0,None,None,None,None
trials,162,3,112,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
