phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,215,3,113,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,215,3,114,1,10,neutral,extinction,18.png,empty.png,0,None,None,None,space
trials,215,4,1,1,11,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,4,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,3,1,11,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,4,4,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,5,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,4,6,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,215,4,7,1,11,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,4,8,1,11,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,4,9,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,215,4,10,1,11,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,4,11,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,4,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,13,1,11,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,4,14,1,11,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,4,15,1,12,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,4,16,1,11,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,4,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,18,1,12,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,4,19,1,11,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,4,20,1,11,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,4,21,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,215,4,22,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,215,4,23,1,NA,NA,NA,empty.png,1945.JPG,0,None,None,None,None
trials,215,4,24,1,11,neutral,extinction,empty.png,11.png,0,None,None,None,space
trials,215,4,25,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,4,26,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,4,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,28,1,12,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,4,29,1,12,neutral,extinction,empty.png,11.png,0,None,None,None,space
trials,215,4,30,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,31,1,12,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,4,32,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,215,4,33,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,34,1,12,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,4,35,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,4,36,1,12,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,4,37,1,13,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,4,38,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,4,39,1,11,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,4,40,1,11,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,4,41,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,4,42,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,215,4,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,44,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,4,45,1,11,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,4,46,1,12,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,4,47,1,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,215,4,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,49,1,11,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,4,50,1,11,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,4,51,1,13,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,4,52,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,215,4,53,1,13,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,4,54,1,12,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,4,55,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,4,56,1,11,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,4,57,1,13,neutral,extinction,empty.png,11.png,0,None,None,None,space
trials,215,4,58,1,13,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,4,59,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,4,60,1,NA,NA,NA,empty.png,1945.JPG,0,None,None,None,None
trials,215,4,61,1,12,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,4,62,1,12,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,4,63,1,13,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,4,64,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,4,65,1,12,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,4,66,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,4,67,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,4,68,1,NA,NA,NA,2304.JPG,empty.png,0,None,None,None,None
trials,215,4,69,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,4,70,1,13,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,4,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,72,1,13,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,4,73,1,12,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,4,74,1,14,neutral,acquisition,7175.JPG,18.png,1,1,5,2,None
trials,215,4,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,76,1,12,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,4,77,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,4,78,1,13,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,4,79,1,13,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,4,80,1,14,neutral,extinction,empty.png,11.png,1,0,0,0,None
trials,215,4,81,1,13,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,4,82,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,83,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,215,4,84,1,14,positive,acquisition,1590.JPG,26.png,1,4,6,1,None
trials,215,4,85,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,86,1,12,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,4,87,1,13,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,4,88,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,4,89,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,4,90,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,215,4,91,1,14,negative,extinction,empty.png,5.png,1,0,0,0,None
trials,215,4,92,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,4,93,1,14,negative,acquisition,2110.JPG,24.png,1,0,0,0,None
trials,215,4,94,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,95,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,215,4,96,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,4,97,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,215,4,98,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,4,99,1,12,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,4,100,1,12,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,4,101,1,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,215,4,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,103,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,215,4,104,1,13,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,4,105,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,4,106,1,13,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,4,107,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,4,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,109,1,13,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,4,110,1,13,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,4,111,1,13,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,4,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,4,113,1,14,positive,extinction,empty.png,14.png,1,2,4,1,None
trials,215,4,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,1,1,15,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,5,2,1,14,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,5,3,1,14,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,5,4,1,15,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,5,5,1,NA,NA,NA,empty.png,6.png,0,None,None,None,space
trials,215,5,6,1,14,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,5,7,1,14,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,5,8,1,NA,NA,NA,6.png,empty.png,0,None,None,None,space
trials,215,5,9,1,14,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,5,10,1,15,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,5,11,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,12,1,15,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,5,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,14,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,5,15,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,215,5,16,1,15,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,215,5,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,18,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,5,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,20,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,215,5,21,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,22,1,15,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,5,23,1,NA,NA,NA,empty.png,1945.JPG,0,None,None,None,None
trials,215,5,24,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,5,25,1,15,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,5,26,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,5,27,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,215,5,28,1,14,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,5,29,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,5,30,1,14,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,5,31,1,14,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,5,32,1,14,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,5,33,1,14,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,5,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,35,1,16,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,5,36,1,15,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,5,37,1,14,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,5,38,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,5,39,1,17,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,5,40,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,215,5,41,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,215,5,42,1,15,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,5,43,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,215,5,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,45,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,5,46,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,5,47,1,16,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,5,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,49,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,5,50,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,5,51,1,NA,NA,NA,1945.JPG,empty.png,0,None,None,None,None
trials,215,5,52,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,53,1,14,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,5,54,1,15,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,5,55,1,NA,NA,NA,6.png,empty.png,0,None,None,None,space
trials,215,5,56,1,15,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,5,57,1,17,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,5,58,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,5,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,60,1,15,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,5,61,1,16,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,5,62,1,16,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,5,63,1,16,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,215,5,64,1,16,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,5,65,1,16,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,5,66,1,15,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,5,67,1,16,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,5,68,1,17,neutral,acquisition,7009.JPG,9.png,1,3,5,4,None
trials,215,5,69,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,5,70,1,16,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,5,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,72,1,16,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,5,73,1,16,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,5,74,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,215,5,75,1,17,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,215,5,76,1,15,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,5,77,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,215,5,78,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,5,79,1,17,negative,acquisition,2100.JPG,17.png,1,3,2,4,None
trials,215,5,80,1,16,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,5,81,1,16,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,5,82,1,15,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,5,83,1,17,positive,acquisition,1610.JPG,8.png,1,2,5,2,None
trials,215,5,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,85,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,5,86,1,16,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,5,87,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,88,1,17,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,5,89,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,90,1,17,negative,extinction,empty.png,1.png,1,0,3,2,None
trials,215,5,91,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,5,92,1,17,neutral,extinction,empty.png,3.png,1,4,3,3,None
trials,215,5,93,1,15,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,5,94,1,15,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,5,95,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,5,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,97,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,5,98,1,16,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,5,99,1,17,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,5,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,101,1,17,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,5,102,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,5,103,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,5,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,105,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,5,106,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,215,5,107,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,5,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,5,109,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,215,5,110,1,16,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,5,111,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,215,5,112,1,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,215,5,113,1,17,positive,extinction,empty.png,4.png,1,2,1,0,None
trials,215,5,114,1,16,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,6,1,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,6,2,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,215,6,3,1,17,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,6,4,1,17,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,6,5,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,6,1,18,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,6,7,1,18,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,6,8,1,17,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,6,9,1,18,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,6,10,1,18,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,6,11,1,19,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,6,12,1,18,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,215,6,13,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,6,14,1,19,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,215,6,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,16,1,17,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,6,17,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,6,18,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,6,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,20,1,18,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,6,21,1,17,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,6,22,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,23,1,18,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,6,24,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,25,1,18,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,6,26,1,NA,NA,NA,1945.JPG,empty.png,0,None,None,None,None
trials,215,6,27,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,215,6,28,1,18,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,6,29,1,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,215,6,30,1,20,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,215,6,31,1,18,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,6,32,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,6,33,1,NA,NA,NA,empty.png,19.png,0,None,None,None,space
trials,215,6,34,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,215,6,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,36,1,18,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,6,37,1,19,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,215,6,38,1,18,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,6,39,1,20,negative,acquisition,2750.JPG,12.png,1,2,3,4,None
trials,215,6,40,1,18,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,6,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,42,1,NA,NA,NA,2304.JPG,empty.png,0,None,None,None,None
trials,215,6,43,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,6,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,45,1,19,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,6,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,47,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,215,6,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,49,1,19,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,6,50,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,6,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,52,1,NA,NA,NA,19.png,empty.png,0,None,None,None,space
trials,215,6,53,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,215,6,54,1,20,neutral,acquisition,7175.JPG,18.png,0,None,None,None,None
trials,215,6,55,1,18,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,6,56,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,215,6,57,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,215,6,58,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,215,6,59,1,18,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,6,60,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,6,61,1,19,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,6,62,1,18,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,6,63,1,17,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,6,64,1,19,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,215,6,65,1,19,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,6,66,1,19,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,6,67,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,6,68,1,19,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,6,69,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,6,70,1,NA,NA,NA,8330.JPG,8500.JPG,0,None,None,None,None
trials,215,6,71,1,20,negative,acquisition,2100.JPG,17.png,0,None,None,None,None
trials,215,6,72,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,215,6,73,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,6,74,1,19,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,6,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,76,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,215,6,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,78,1,20,neutral,acquisition,7009.JPG,9.png,0,None,None,None,None
trials,215,6,79,1,19,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,6,80,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,81,1,18,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,6,82,1,20,negative,extinction,empty.png,5.png,0,None,None,None,None
trials,215,6,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,84,1,NA,NA,NA,19.png,empty.png,0,None,None,None,space
trials,215,6,85,1,20,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,215,6,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,87,1,19,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,215,6,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,89,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,215,6,90,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,215,6,91,1,NA,NA,NA,empty.png,1945.JPG,0,None,None,None,None
trials,215,6,92,1,20,positive,extinction,empty.png,21.png,1,1,4,4,None
trials,215,6,93,1,19,positive,acquisition,1610.JPG,8.png,0,None,None,None,None
trials,215,6,94,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,6,95,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,215,6,96,1,NA,NA,NA,2304.JPG,empty.png,0,None,None,None,None
trials,215,6,97,1,19,neutral,acquisition,7025.JPG,20.png,0,None,None,None,None
trials,215,6,98,1,20,negative,acquisition,2110.JPG,24.png,0,None,None,None,None
trials,215,6,99,1,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,215,6,100,1,19,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,215,6,101,1,20,neutral,acquisition,7025.JPG,20.png,1,1,1,1,None
trials,215,6,102,1,NA,NA,NA,2510.JPG,1390.JPG,0,None,None,None,None
trials,215,6,103,1,20,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,215,6,104,1,20,positive,acquisition,1500.JPG,7.png,1,2,1,0,None
trials,215,6,105,1,19,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,6,106,1,NA,NA,NA,2520.JPG,9561.JPG,0,None,None,None,None
trials,215,6,107,1,20,negative,extinction,empty.png,23.png,1,1,2,3,None
trials,215,6,108,1,NA,NA,NA,7060.JPG,1670.JPG,0,None,None,None,None
trials,215,6,109,1,NA,NA,NA,1230.JPG,2357.JPG,0,None,None,None,None
trials,215,6,110,1,20,neutral,extinction,empty.png,3.png,0,None,None,None,None
trials,215,6,111,1,20,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,215,6,112,1,20,neutral,extinction,empty.png,10.png,1,1,2,2,None
