phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,226,3,113,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,226,3,114,1,NA,NA,NA,1945.JPG,9561.JPG,0,None,None,None,None
trials,226,4,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,2,1,11,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,4,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,4,1,11,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,4,5,1,11,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,4,6,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,226,4,7,1,11,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,4,8,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,226,4,9,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,226,4,10,1,12,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,4,11,1,11,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,4,12,1,11,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,4,13,1,11,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,4,14,1,11,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,4,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,16,1,11,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,4,17,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,4,18,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,4,19,1,12,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,4,20,1,12,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,4,21,1,11,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,4,22,1,12,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,4,23,1,12,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,4,24,1,11,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,4,25,1,NA,NA,NA,empty.png,19.png,0,None,None,None,space
trials,226,4,26,1,13,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,4,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,28,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,4,29,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,4,30,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,4,31,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,4,32,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,4,33,1,12,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,4,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,35,1,11,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,4,36,1,13,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,4,37,1,11,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,4,38,1,11,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,4,39,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,4,40,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,41,1,11,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,4,42,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,4,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,44,1,11,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,4,45,1,12,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,4,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,47,1,12,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,4,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,49,1,12,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,4,50,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,226,4,51,1,12,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,4,52,1,13,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,4,53,1,13,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,4,54,1,11,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,4,55,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,4,56,1,12,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,4,57,1,NA,NA,NA,19.png,empty.png,0,None,None,None,space
trials,226,4,58,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,4,59,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,4,60,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,226,4,61,1,12,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,4,62,1,11,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,4,63,1,NA,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,226,4,64,1,13,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,4,65,1,12,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,4,66,1,NA,NA,NA,19.png,empty.png,0,None,None,None,space
trials,226,4,67,1,12,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,4,68,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,69,1,13,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,4,70,1,14,neutral,extinction,empty.png,1.png,1,0,7,4,None
trials,226,4,71,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,226,4,72,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,4,73,1,12,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,4,74,1,12,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,4,75,1,13,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,4,76,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,77,1,13,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,4,78,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,4,79,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,80,1,12,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,4,81,1,12,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,4,82,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,4,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,84,1,13,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,4,85,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,4,86,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,226,4,87,1,13,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,4,88,1,14,positive,acquisition,1500.JPG,10.png,1,0,0,10,None
trials,226,4,89,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,90,1,13,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,4,91,1,13,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,4,92,1,13,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,4,93,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,94,1,13,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,4,95,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,226,4,96,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,4,97,1,13,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,4,98,1,14,negative,extinction,empty.png,9.png,1,0,7,1,None
trials,226,4,99,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,100,1,13,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,4,101,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,102,1,13,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,4,103,1,14,positive,extinction,empty.png,5.png,1,0,3,8,None
trials,226,4,104,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,226,4,105,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,4,106,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,4,107,1,13,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,4,108,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,226,4,109,1,14,neutral,acquisition,7025.JPG,21.png,1,2,7,4,None
trials,226,4,110,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,4,111,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,4,112,1,14,negative,acquisition,2750.JPG,8.png,1,10,0,0,None
trials,226,4,113,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,4,114,1,NA,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,226,5,1,1,15,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,5,2,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,5,3,1,14,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,5,4,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,5,1,NA,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,226,5,6,1,14,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,5,7,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,5,8,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,226,5,9,1,15,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,5,10,1,14,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,5,11,1,15,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,5,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,13,1,14,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,5,14,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,5,15,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,5,16,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,5,17,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,5,18,1,15,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,5,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,20,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,5,21,1,14,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,5,22,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,5,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,24,1,16,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,5,25,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,226,5,26,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,27,1,14,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,5,28,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,226,5,29,1,14,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,5,30,1,NA,NA,NA,empty.png,25.png,0,None,None,None,space
trials,226,5,31,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,226,5,32,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,5,33,1,15,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,5,34,1,17,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,5,35,1,14,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,5,36,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,5,37,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,5,38,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,5,39,1,14,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,5,40,1,16,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,5,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,42,1,15,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,5,43,1,15,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,5,44,1,NA,NA,NA,empty.png,25.png,0,None,None,None,space
trials,226,5,45,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,5,46,1,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,226,5,47,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,48,1,15,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,5,49,1,14,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,5,50,1,NA,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,226,5,51,1,16,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,5,52,1,15,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,5,53,1,15,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,5,54,1,15,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,5,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,56,1,15,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,5,57,1,14,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,5,58,1,14,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,5,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,60,1,15,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,5,61,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,62,1,16,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,5,63,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,5,64,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,65,1,16,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,5,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,67,1,16,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,5,68,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,69,1,16,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,5,70,1,16,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,5,71,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,5,72,1,16,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,5,73,1,16,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,5,74,1,15,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,5,75,1,15,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,5,76,1,16,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,5,77,1,16,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,5,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,79,1,NA,NA,NA,empty.png,25.png,0,None,None,None,space
trials,226,5,80,1,16,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,5,81,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,5,82,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,226,5,83,1,15,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,5,84,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,226,5,85,1,15,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,5,86,1,17,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,5,87,1,16,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,5,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,89,1,17,negative,extinction,empty.png,24.png,1,0,0,0,None
trials,226,5,90,1,17,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,5,91,1,16,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,5,92,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,5,93,1,15,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,5,94,1,17,positive,acquisition,1460.JPG,3.png,1,0,0,0,None
trials,226,5,95,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,96,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,5,97,1,17,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,5,98,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,226,5,99,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,5,100,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,5,101,1,16,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,5,102,1,17,negative,acquisition,2455.JPG,26.png,1,10,0,0,None
trials,226,5,103,1,16,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,5,104,1,17,positive,extinction,empty.png,20.png,1,0,0,0,None
trials,226,5,105,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,5,106,1,16,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,5,107,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,108,1,17,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,5,109,1,17,neutral,extinction,empty.png,4.png,1,0,0,0,None
trials,226,5,110,1,17,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,5,111,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,5,112,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,226,5,113,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,226,5,114,1,17,neutral,acquisition,7006.JPG,7.png,1,0,0,10,None
trials,226,6,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,2,1,17,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,6,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,4,1,18,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,6,5,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,226,6,6,1,18,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,6,7,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,8,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,226,6,9,1,17,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,6,10,1,19,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,6,11,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,226,6,12,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,6,13,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,6,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,15,1,18,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,6,16,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,6,17,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,226,6,18,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,226,6,19,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,6,20,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,6,21,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,22,1,18,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,6,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,24,1,19,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,6,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,26,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,6,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,28,1,17,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,6,29,1,18,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,6,30,1,17,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,6,31,1,18,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,6,32,1,18,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,6,33,1,NA,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,226,6,34,1,18,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,6,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,36,1,19,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,6,37,1,17,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,6,38,1,20,neutral,acquisition,7006.JPG,7.png,0,None,None,None,None
trials,226,6,39,1,18,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,6,40,1,19,positive,extinction,empty.png,18.png,0,None,None,None,None
trials,226,6,41,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,6,42,1,18,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,6,43,1,18,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,6,44,1,17,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,6,45,1,19,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,6,46,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,6,47,1,18,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,6,48,1,19,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,6,49,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,50,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,6,51,1,20,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,226,6,52,1,19,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,6,53,1,19,neutral,acquisition,7025.JPG,21.png,0,None,None,None,None
trials,226,6,54,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,226,6,55,1,18,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,6,56,1,18,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,6,57,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,226,6,58,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,6,59,1,18,neutral,extinction,empty.png,4.png,0,None,None,None,space
trials,226,6,60,1,19,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,6,61,1,18,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,6,62,1,20,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,226,6,63,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,64,1,NA,NA,NA,9561.JPG,1945.JPG,0,None,None,None,None
trials,226,6,65,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,226,6,66,1,NA,NA,NA,8330.JPG,2510.JPG,0,None,None,None,None
trials,226,6,67,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,68,1,18,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,6,69,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,6,70,1,19,neutral,extinction,empty.png,4.png,0,None,None,None,space
trials,226,6,71,1,19,positive,acquisition,1610.JPG,11.png,0,None,None,None,None
trials,226,6,72,1,19,neutral,acquisition,7233.JPG,17.png,0,None,None,None,None
trials,226,6,73,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,226,6,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,75,1,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,226,6,76,1,20,neutral,acquisition,7233.JPG,17.png,1,0,0,10,None
trials,226,6,77,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,6,78,1,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,226,6,79,1,NA,NA,NA,2310.JPG,2520.JPG,0,None,None,None,None
trials,226,6,80,1,19,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,6,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,82,1,18,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,226,6,83,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,226,6,84,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,6,85,1,19,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,6,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,87,1,19,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,6,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,89,1,20,negative,acquisition,2455.JPG,26.png,0,None,None,None,None
trials,226,6,90,1,NA,NA,NA,2304.JPG,2357.JPG,0,None,None,None,None
trials,226,6,91,1,19,negative,acquisition,2110.JPG,12.png,0,None,None,None,None
trials,226,6,92,1,20,negative,extinction,empty.png,24.png,0,None,None,None,None
trials,226,6,93,1,20,positive,extinction,empty.png,18.png,1,0,0,0,None
trials,226,6,94,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,226,6,95,1,19,negative,extinction,empty.png,14.png,0,None,None,None,None
trials,226,6,96,1,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,226,6,97,1,20,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,226,6,98,1,20,negative,extinction,empty.png,14.png,1,0,0,0,None
trials,226,6,99,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,100,1,20,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,226,6,101,1,20,positive,acquisition,1610.JPG,11.png,1,0,10,0,None
trials,226,6,102,1,20,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,226,6,103,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,226,6,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,226,6,105,1,20,neutral,extinction,empty.png,4.png,0,None,None,None,None
trials,226,6,106,1,19,neutral,extinction,empty.png,23.png,0,None,None,None,space
trials,226,6,107,1,20,positive,acquisition,1500.JPG,10.png,0,None,None,None,None
trials,226,6,108,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,226,6,109,1,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,226,6,110,1,20,negative,acquisition,2110.JPG,12.png,1,3,7,0,None
trials,226,6,111,1,20,negative,acquisition,2750.JPG,8.png,0,None,None,None,None
trials,226,6,112,1,NA,NA,NA,empty.png,7060.JPG,0,None,None,None,None
