phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,218,3,113,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,3,114,1,NA,NA,NA,2310.JPG,1230.JPG,0,None,None,None,None
trials,218,4,1,1,11,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,4,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,3,1,11,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,4,4,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,218,4,5,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,6,1,11,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,4,7,1,11,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,4,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,9,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,218,4,10,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,218,4,11,1,11,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,4,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,13,1,11,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,4,14,1,12,positive,acquisition,1460.JPG,3.png,0,None,None,None,space
trials,218,4,15,1,11,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,4,16,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,218,4,17,1,12,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,4,18,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,4,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,20,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,4,21,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,4,22,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,4,23,1,13,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,4,24,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,25,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,4,26,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,4,27,1,12,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,4,28,1,NA,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,218,4,29,1,11,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,4,30,1,11,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,4,31,1,12,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,4,32,1,12,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,4,33,1,11,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,4,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,35,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,218,4,36,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,218,4,37,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,218,4,38,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,39,1,13,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,4,40,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,218,4,41,1,11,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,4,42,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,4,43,1,11,neutral,acquisition,7002.JPG,11.png,0,None,None,None,space
trials,218,4,44,1,12,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,4,45,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,4,46,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,4,47,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,4,48,1,12,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,4,49,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,50,1,11,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,4,51,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,4,52,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,4,53,1,NA,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,218,4,54,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,55,1,11,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,4,56,1,11,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,4,57,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,218,4,58,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,59,1,13,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,4,60,1,13,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,4,61,1,12,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,4,62,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,218,4,63,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,64,1,12,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,4,65,1,12,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,4,66,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,4,67,1,14,positive,acquisition,1460.JPG,3.png,1,0,6,0,None
trials,218,4,68,1,12,neutral,acquisition,7002.JPG,11.png,0,None,None,None,space
trials,218,4,69,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,4,70,1,11,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,4,71,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,4,72,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,4,73,1,13,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,4,74,1,11,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,4,75,1,13,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,4,76,1,13,neutral,acquisition,7002.JPG,11.png,0,None,None,None,space
trials,218,4,77,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,4,78,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,218,4,79,1,13,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,4,80,1,14,neutral,extinction,empty.png,21.png,1,0,0,0,None
trials,218,4,81,1,12,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,4,82,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,83,1,12,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,4,84,1,12,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,4,85,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,218,4,86,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,4,87,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,88,1,14,positive,extinction,empty.png,5.png,1,0,0,0,None
trials,218,4,89,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,4,90,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,91,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,4,92,1,14,neutral,acquisition,7002.JPG,11.png,1,0,0,10,None
trials,218,4,93,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,94,1,13,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,4,95,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,218,4,96,1,13,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,4,97,1,13,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,4,98,1,12,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,4,99,1,14,negative,acquisition,2276.JPG,18.png,1,10,0,0,None
trials,218,4,100,1,13,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,4,101,1,12,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,4,102,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,218,4,103,1,13,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,4,104,1,13,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,4,105,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,4,106,1,13,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,4,107,1,14,negative,extinction,empty.png,17.png,1,0,0,0,None
trials,218,4,108,1,12,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,4,109,1,13,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,4,110,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,4,111,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,4,112,1,13,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,4,113,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,218,4,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,1,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,5,2,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,5,3,1,14,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,5,4,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,5,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,218,5,6,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,7,1,15,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,5,8,1,NA,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,218,5,9,1,14,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,5,10,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,5,11,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,218,5,12,1,14,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,5,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,14,1,14,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,5,15,1,14,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,5,16,1,15,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,5,17,1,15,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,5,18,1,15,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,5,19,1,14,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,5,20,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,5,21,1,14,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,5,22,1,15,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,5,23,1,14,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,5,24,1,16,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,5,25,1,15,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,5,26,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,5,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,28,1,15,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,5,29,1,14,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,5,30,1,15,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,5,31,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,5,32,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,33,1,14,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,5,34,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,218,5,35,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,218,5,36,1,15,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,5,37,1,14,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,5,38,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,218,5,39,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,5,40,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,5,41,1,15,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,5,42,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,5,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,44,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,5,45,1,15,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,5,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,47,1,16,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,5,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,49,1,15,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,5,50,1,16,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,5,51,1,16,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,5,52,1,16,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,5,53,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,5,54,1,17,positive,acquisition,1540.JPG,24.png,1,10,0,0,None
trials,218,5,55,1,16,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,5,56,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,5,57,1,16,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,5,58,1,17,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,5,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,60,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,218,5,61,1,16,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,5,62,1,14,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,5,63,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,64,1,15,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,5,65,1,16,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,5,66,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,5,67,1,15,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,5,68,1,NA,NA,NA,2.png,empty.png,0,None,None,None,space
trials,218,5,69,1,17,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,5,70,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,5,71,1,NA,NA,NA,2.png,empty.png,0,None,None,None,space
trials,218,5,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,73,1,16,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,5,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,75,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,218,5,76,1,15,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,5,77,1,15,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,5,78,1,16,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,5,79,1,17,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,5,80,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,81,1,NA,NA,NA,2.png,empty.png,0,None,None,None,space
trials,218,5,82,1,15,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,5,83,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,5,84,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,5,85,1,16,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,5,86,1,17,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,5,87,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,88,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,218,5,89,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,5,90,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,91,1,17,neutral,extinction,empty.png,10.png,1,0,0,0,None
trials,218,5,92,1,17,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,5,93,1,17,negative,acquisition,2455.JPG,23.png,1,10,0,0,None
trials,218,5,94,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,218,5,95,1,16,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,5,96,1,17,neutral,acquisition,7080.JPG,12.png,1,0,0,10,None
trials,218,5,97,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,218,5,98,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,5,99,1,17,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,5,100,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,5,101,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,5,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,103,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,5,104,1,16,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,5,105,1,16,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,5,106,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,218,5,107,1,16,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,5,108,1,NA,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,218,5,109,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,110,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,218,5,111,1,17,positive,extinction,empty.png,26.png,1,0,0,0,None
trials,218,5,112,1,16,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,5,113,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,5,114,1,17,negative,extinction,empty.png,20.png,1,0,0,0,None
trials,218,6,1,1,18,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,6,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,3,1,17,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,6,4,1,18,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,6,5,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,218,6,6,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,6,7,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,6,8,1,18,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,6,9,1,18,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,6,10,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,11,1,18,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,6,12,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,218,6,13,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,6,14,1,17,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,6,15,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,6,16,1,19,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,6,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,18,1,17,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,6,19,1,19,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,6,20,1,17,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,6,21,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,6,22,1,19,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,6,23,1,19,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,6,24,1,NA,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,218,6,25,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,6,26,1,18,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,6,27,1,NA,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,218,6,28,1,18,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,6,29,1,20,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,218,6,30,1,18,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,6,31,1,NA,NA,NA,empty.png,13.png,0,None,None,None,space
trials,218,6,32,1,19,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,6,33,1,18,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,6,34,1,18,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,6,35,1,18,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,6,36,1,NA,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,218,6,37,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,218,6,38,1,17,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,6,39,1,18,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,6,40,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,218,6,41,1,18,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,6,42,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,43,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,218,6,44,1,17,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,6,45,1,18,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,6,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,47,1,18,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,6,48,1,NA,NA,NA,2304.JPG,empty.png,0,None,None,None,None
trials,218,6,49,1,19,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,6,50,1,20,negative,acquisition,2455.JPG,23.png,0,None,None,None,None
trials,218,6,51,1,NA,NA,NA,25.png,22.png,0,None,None,None,None
trials,218,6,52,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,218,6,53,1,19,neutral,acquisition,7025.JPG,14.png,0,None,None,None,None
trials,218,6,54,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,6,55,1,19,positive,acquisition,1463.JPG,9.png,0,None,None,None,None
trials,218,6,56,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,6,57,1,NA,NA,NA,empty.png,2304.JPG,0,None,None,None,None
trials,218,6,58,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,59,1,18,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,6,60,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,218,6,61,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,218,6,62,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,63,1,19,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,6,64,1,19,negative,acquisition,2100.JPG,1.png,0,None,None,None,None
trials,218,6,65,1,19,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,6,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,67,1,18,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,6,68,1,19,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,218,6,69,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,70,1,20,negative,acquisition,2100.JPG,1.png,1,10,0,0,None
trials,218,6,71,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,6,72,1,20,neutral,acquisition,7002.JPG,11.png,0,None,None,None,None
trials,218,6,73,1,NA,NA,NA,15.png,27.png,0,None,None,None,None
trials,218,6,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,75,1,NA,NA,NA,8330.JPG,9561.JPG,0,None,None,None,None
trials,218,6,76,1,19,neutral,extinction,empty.png,7.png,0,None,None,None,None
trials,218,6,77,1,20,neutral,acquisition,7025.JPG,14.png,1,0,0,10,None
trials,218,6,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,79,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,6,80,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,81,1,19,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,6,82,1,20,negative,extinction,empty.png,8.png,1,0,0,0,None
trials,218,6,83,1,19,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,218,6,84,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,218,6,85,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,6,86,1,NA,NA,NA,1275.JPG,1670.JPG,0,None,None,None,None
trials,218,6,87,1,20,neutral,acquisition,7080.JPG,12.png,0,None,None,None,None
trials,218,6,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,89,1,20,negative,acquisition,2276.JPG,18.png,0,None,None,None,None
trials,218,6,90,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,6,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,92,1,NA,NA,NA,empty.png,13.png,0,None,None,None,space
trials,218,6,93,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,94,1,19,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,218,6,95,1,NA,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,218,6,96,1,NA,NA,NA,13.png,empty.png,0,None,None,None,space
trials,218,6,97,1,NA,NA,NA,8500.JPG,1945.JPG,0,None,None,None,None
trials,218,6,98,1,NA,NA,NA,19.png,6.png,0,None,None,None,None
trials,218,6,99,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,6,100,1,20,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,218,6,101,1,NA,NA,NA,2520.JPG,7060.JPG,0,None,None,None,None
trials,218,6,102,1,19,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,6,103,1,20,positive,acquisition,1540.JPG,24.png,0,None,None,None,None
trials,218,6,104,1,20,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,218,6,105,1,20,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,218,6,106,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,107,1,20,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,218,6,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,218,6,109,1,20,neutral,extinction,empty.png,7.png,1,0,0,0,None
trials,218,6,110,1,20,positive,acquisition,1460.JPG,3.png,0,None,None,None,None
trials,218,6,111,1,20,positive,acquisition,1463.JPG,9.png,1,0,10,0,None
trials,218,6,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
