phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,170,3,113,1,10,negative,acquisition,11.png,2750.JPG,1,10,0,0,None
trials,170,3,114,1,10,neutral,extinction,1.png,empty.png,0,None,None,None,None
trials,170,4,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,2,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,4,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,4,1,11,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,4,5,1,11,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,4,6,1,11,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,4,7,1,11,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,4,8,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,space
trials,170,4,9,1,11,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,4,10,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,170,4,11,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,4,12,1,12,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,4,13,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,4,14,1,12,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,4,15,1,11,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,4,16,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,4,17,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,4,18,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,170,4,19,1,12,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,4,20,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,21,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,4,22,1,13,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,4,23,1,12,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,4,24,1,13,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,4,25,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,170,4,26,1,11,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,4,27,1,14,negative,extinction,empty.png,8.png,1,5,3,0,None
trials,170,4,28,1,13,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,4,29,1,11,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,4,30,1,14,neutral,acquisition,7705.JPG,1.png,1,0,0,0,None
trials,170,4,31,1,11,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,4,32,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,4,33,1,12,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,4,34,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,170,4,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,36,1,11,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,4,37,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,170,4,38,1,11,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,4,39,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,4,40,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,4,41,1,12,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,4,42,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,170,4,43,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,4,44,1,11,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,4,45,1,11,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,4,46,1,12,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,4,47,1,11,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,4,48,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,4,49,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,170,4,50,1,12,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,4,51,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,4,52,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,53,1,12,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,4,54,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,55,1,12,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,4,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,57,1,13,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,4,58,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,59,1,13,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,4,60,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,61,1,11,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,4,62,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,63,1,12,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,4,64,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,4,65,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,170,4,66,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,170,4,67,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,68,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,4,69,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,4,70,1,13,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,4,71,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,4,72,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,4,73,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,4,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,75,1,13,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,4,76,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,77,1,12,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,4,78,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,4,79,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,80,1,12,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,4,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,82,1,11,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,4,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,84,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,4,85,1,13,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,4,86,1,12,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,4,87,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,4,88,1,14,negative,acquisition,9041.JPG,18.png,1,5,1,0,None
trials,170,4,89,1,11,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,4,90,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,91,1,13,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,4,92,1,12,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,4,93,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,170,4,94,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,4,95,1,12,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,4,96,1,13,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,4,97,1,13,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,4,98,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,4,99,1,14,neutral,extinction,empty.png,23.png,1,0,0,0,None
trials,170,4,100,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,170,4,101,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,4,102,1,13,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,4,103,1,12,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,4,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,4,105,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,4,106,1,14,positive,acquisition,1600.JPG,5.png,1,6,4,2,None
trials,170,4,107,1,13,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,4,108,1,14,positive,extinction,empty.png,3.png,1,0,4,0,None
trials,170,4,109,1,13,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,4,110,1,13,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,4,111,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,170,4,112,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,170,4,113,1,13,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,4,114,1,13,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,5,1,1,14,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,5,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,3,1,14,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,5,4,1,14,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,5,5,1,14,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,5,6,1,15,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,5,7,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,5,8,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,5,9,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,5,10,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,11,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,5,12,1,15,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,5,13,1,14,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,5,14,1,14,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,5,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,16,1,14,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,5,17,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,5,18,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,5,19,1,NA,NA,NA,empty.png,2.png,0,None,None,None,space
trials,170,5,20,1,15,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,5,21,1,14,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,5,22,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,5,23,1,15,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,5,24,1,15,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,5,25,1,15,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,5,26,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,170,5,27,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,170,5,28,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,29,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,5,30,1,15,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,5,31,1,16,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,5,32,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,5,33,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,170,5,34,1,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,170,5,35,1,16,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,5,36,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,37,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,170,5,38,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,5,39,1,14,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,5,40,1,16,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,5,41,1,16,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,5,42,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,5,43,1,17,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,5,44,1,14,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,5,45,1,14,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,5,46,1,15,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,5,47,1,16,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,5,48,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,5,49,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,5,50,1,17,neutral,extinction,empty.png,10.png,1,0,0,4,None
trials,170,5,51,1,16,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,5,52,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,53,1,15,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,5,54,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,5,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,56,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,170,5,57,1,15,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,5,58,1,16,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,5,59,1,15,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,5,60,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,5,61,1,NA,NA,NA,empty.png,2.png,0,None,None,None,space
trials,170,5,62,1,17,negative,extinction,empty.png,17.png,1,0,0,4,None
trials,170,5,63,1,16,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,5,64,1,15,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,5,65,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,5,66,1,15,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,5,67,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,68,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,5,69,1,15,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,5,70,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,71,1,16,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,5,72,1,15,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,5,73,1,16,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,5,74,1,17,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,5,75,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,5,76,1,16,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,5,77,1,16,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,5,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,79,1,17,negative,acquisition,2312.JPG,12.png,1,4,1,1,None
trials,170,5,80,1,14,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,5,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,82,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,170,5,83,1,17,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,5,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,85,1,17,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,5,86,1,16,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,5,87,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,170,5,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,89,1,16,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,5,90,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,5,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,92,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,5,93,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,5,94,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,170,5,95,1,15,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,5,96,1,16,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,5,97,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,5,98,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,5,99,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,5,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,101,1,17,positive,extinction,empty.png,26.png,1,0,1,0,None
trials,170,5,102,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,5,103,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,104,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,170,5,105,1,17,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,5,106,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,5,107,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,5,108,1,16,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,5,109,1,17,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,5,110,1,15,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,5,111,1,17,neutral,acquisition,7002.JPG,21.png,1,1,1,9,None
trials,170,5,112,1,16,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,5,113,1,17,positive,acquisition,1604.JPG,20.png,1,1,8,4,None
trials,170,5,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,1,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,170,6,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,3,1,17,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,6,4,1,NA,NA,NA,empty.png,1670.JPG,0,None,None,None,None
trials,170,6,5,1,18,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,6,6,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,7,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,170,6,8,1,17,neutral,extinction,empty.png,9.png,0,None,None,None,space
trials,170,6,9,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,6,10,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,170,6,11,1,18,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,6,12,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,6,13,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,6,14,1,18,neutral,extinction,empty.png,9.png,0,None,None,None,space
trials,170,6,15,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,6,16,1,18,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,6,17,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,6,18,1,18,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,6,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,20,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,6,21,1,17,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,6,22,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,23,1,18,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,6,24,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,6,25,1,17,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,6,26,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,6,27,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,170,6,28,1,18,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,6,29,1,19,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,6,30,1,18,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,6,31,1,19,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,6,32,1,17,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,6,33,1,18,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,6,34,1,18,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,6,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,36,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,170,6,37,1,17,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,6,38,1,18,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,6,39,1,18,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,6,40,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,170,6,41,1,19,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,6,42,1,20,positive,acquisition,1604.JPG,20.png,0,None,None,None,None
trials,170,6,43,1,19,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,6,44,1,19,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,170,6,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,46,1,20,neutral,acquisition,7004.JPG,4.png,1,4,1,1,None
trials,170,6,47,1,18,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,6,48,1,19,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,170,6,49,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,6,50,1,NA,NA,NA,1670.JPG,empty.png,0,None,None,None,None
trials,170,6,51,1,19,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,170,6,52,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,170,6,53,1,19,negative,acquisition,2455.JPG,24.png,0,None,None,None,None
trials,170,6,54,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,6,55,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,6,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,57,1,20,neutral,extinction,empty.png,9.png,1,1,1,2,None
trials,170,6,58,1,19,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,6,59,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,6,60,1,18,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,6,61,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,170,6,62,1,19,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,6,63,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,64,1,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,170,6,65,1,19,positive,acquisition,1500.JPG,7.png,0,None,None,None,None
trials,170,6,66,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,6,67,1,20,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,170,6,68,1,NA,NA,NA,15.png,6.png,0,None,None,None,None
trials,170,6,69,1,20,positive,acquisition,1500.JPG,7.png,1,0,10,1,None
trials,170,6,70,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,71,1,18,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,6,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,73,1,20,negative,acquisition,2455.JPG,24.png,1,5,5,5,None
trials,170,6,74,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,170,6,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,76,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,170,6,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,78,1,19,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,6,79,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,80,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,170,6,81,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,170,6,82,1,NA,NA,NA,9561.JPG,1275.JPG,0,None,None,None,None
trials,170,6,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,84,1,NA,NA,NA,1945.JPG,2520.JPG,0,None,None,None,None
trials,170,6,85,1,18,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,6,86,1,19,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,6,87,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,170,6,88,1,20,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,170,6,89,1,19,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,170,6,90,1,20,neutral,acquisition,7002.JPG,21.png,0,None,None,None,None
trials,170,6,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,92,1,20,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,170,6,93,1,18,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,6,94,1,NA,NA,NA,16.png,19.png,0,None,None,None,None
trials,170,6,95,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,6,96,1,20,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,170,6,97,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,98,1,20,positive,extinction,empty.png,14.png,1,0,5,7,None
trials,170,6,99,1,19,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,6,100,1,NA,NA,NA,1390.JPG,2304.JPG,0,None,None,None,None
trials,170,6,101,1,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,170,6,102,1,19,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,170,6,103,1,20,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,170,6,104,1,20,negative,extinction,empty.png,11.png,1,5,3,1,None
trials,170,6,105,1,NA,NA,NA,22.png,25.png,0,None,None,None,None
trials,170,6,106,1,NA,NA,NA,8330.JPG,1230.JPG,0,None,None,None,None
trials,170,6,107,1,20,neutral,extinction,empty.png,23.png,0,None,None,None,None
trials,170,6,108,1,20,negative,acquisition,2312.JPG,12.png,0,None,None,None,None
trials,170,6,109,1,20,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,170,6,110,1,19,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
trials,170,6,111,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,170,6,112,1,20,positive,acquisition,1600.JPG,5.png,0,None,None,None,None
