phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,168,3,113,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,168,3,114,1,NA,NA,NA,empty.png,27.png,0,None,None,None,space
trials,168,4,1,1,11,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,4,2,1,11,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,4,3,1,11,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,4,4,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,168,4,5,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,6,1,11,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,4,7,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,4,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,9,1,11,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,4,10,1,11,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,4,11,1,11,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,4,12,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,4,13,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,4,14,1,11,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,4,15,1,11,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,4,16,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,168,4,17,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,4,18,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,168,4,19,1,11,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,4,20,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,168,4,21,1,11,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,4,22,1,11,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,4,23,1,11,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,4,24,1,NA,NA,NA,empty.png,8330.JPG,0,None,None,None,None
trials,168,4,25,1,12,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,4,26,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,27,1,11,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,4,28,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,4,29,1,12,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,4,30,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,4,31,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,32,1,12,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,4,33,1,12,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,4,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,35,1,13,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,4,36,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,None
trials,168,4,37,1,12,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,4,38,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,4,39,1,11,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,4,40,1,11,neutral,acquisition,7035.JPG,10.png,0,None,None,None,space
trials,168,4,41,1,12,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,4,42,1,12,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,4,43,1,12,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,4,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,45,1,NA,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,168,4,46,1,11,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,4,47,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,4,48,1,12,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,4,49,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,168,4,50,1,12,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,4,51,1,12,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,4,52,1,14,neutral,extinction,empty.png,14.png,1,6,4,0,None
trials,168,4,53,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,54,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,168,4,55,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,4,56,1,13,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,4,57,1,13,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,4,58,1,11,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,4,59,1,12,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,4,60,1,13,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,4,61,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,168,4,62,1,12,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,4,63,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,4,64,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,4,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,66,1,13,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,4,67,1,13,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,4,68,1,13,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,4,69,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,4,70,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,4,71,1,13,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,4,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,73,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,4,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,75,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,4,76,1,14,positive,acquisition,1610.JPG,12.png,1,8,2,0,None
trials,168,4,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,78,1,13,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,4,79,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,80,1,13,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,4,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,82,1,13,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,4,83,1,12,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,4,84,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,168,4,85,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,None
trials,168,4,86,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,4,87,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,4,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,89,1,13,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,4,90,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,4,91,1,14,negative,acquisition,2110.JPG,26.png,1,10,0,0,None
trials,168,4,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,93,1,13,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,4,94,1,12,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,4,95,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,168,4,96,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,168,4,97,1,13,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,4,98,1,14,positive,extinction,empty.png,3.png,1,2,8,0,None
trials,168,4,99,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,100,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,4,101,1,13,neutral,acquisition,7035.JPG,10.png,0,None,None,None,space
trials,168,4,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,4,103,1,12,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,4,104,1,12,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,4,105,1,14,neutral,acquisition,7025.JPG,23.png,1,8,2,0,None
trials,168,4,106,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,4,107,1,13,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,4,108,1,13,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,4,109,1,14,negative,extinction,empty.png,21.png,1,7,3,0,None
trials,168,4,110,1,12,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,4,111,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,4,112,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,168,4,113,1,13,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,4,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,1,1,14,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,5,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,3,1,14,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,5,4,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,5,5,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,5,6,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,168,5,7,1,15,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,5,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,9,1,14,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,5,10,1,15,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,5,11,1,15,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,5,12,1,NA,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,168,5,13,1,14,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,5,14,1,NA,NA,NA,empty.png,22.png,0,None,None,None,space
trials,168,5,15,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,168,5,16,1,14,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,5,17,1,16,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,5,18,1,14,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,5,19,1,15,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,5,20,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,5,21,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,5,22,1,14,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,5,23,1,14,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,5,24,1,15,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,5,25,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,5,26,1,14,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,5,27,1,15,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,5,28,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,29,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,168,5,30,1,15,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,5,31,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,32,1,15,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,5,33,1,15,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,5,34,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,5,35,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,5,36,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,5,37,1,14,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,5,38,1,15,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,5,39,1,16,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,5,40,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,5,41,1,15,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,5,42,1,16,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,5,43,1,15,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,5,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,45,1,14,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,5,46,1,15,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,5,47,1,16,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,5,48,1,16,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,5,49,1,16,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,5,50,1,16,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,5,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,52,1,14,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,5,53,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,54,1,15,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,5,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,56,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,168,5,57,1,15,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,5,58,1,15,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,5,59,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,5,60,1,16,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,5,61,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,5,62,1,16,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,5,63,1,17,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,5,64,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,168,5,65,1,16,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,5,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,67,1,NA,NA,NA,22.png,empty.png,0,None,None,None,space
trials,168,5,68,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,None
trials,168,5,69,1,16,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,5,70,1,17,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,5,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,72,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,5,73,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,74,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,5,75,1,15,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,5,76,1,15,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,5,77,1,16,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,5,78,1,NA,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,168,5,79,1,16,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,5,80,1,16,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,5,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,82,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,5,83,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,5,84,1,16,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,5,85,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,86,1,17,negative,extinction,empty.png,4.png,1,6,3,1,None
trials,168,5,87,1,17,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,168,5,88,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,5,89,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,5,90,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,5,91,1,17,neutral,acquisition,7035.JPG,10.png,1,6,4,0,None
trials,168,5,92,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,5,93,1,17,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,5,94,1,16,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,5,95,1,17,neutral,extinction,empty.png,18.png,1,5,5,0,None
trials,168,5,96,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,168,5,97,1,17,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,5,98,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,99,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,5,100,1,17,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,5,101,1,17,positive,acquisition,1440.JPG,8.png,1,5,5,0,None
trials,168,5,102,1,NA,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,168,5,103,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,5,104,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,5,105,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,106,1,16,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,5,107,1,17,positive,extinction,empty.png,7.png,1,6,3,1,None
trials,168,5,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,109,1,17,negative,acquisition,9331.JPG,9.png,1,4,5,1,None
trials,168,5,110,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,5,111,1,16,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,5,112,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,168,5,113,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,space
trials,168,5,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,1,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,6,2,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,6,3,1,18,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,6,4,1,18,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,6,5,1,18,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,6,6,1,17,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,6,7,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,6,8,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,6,9,1,18,neutral,extinction,empty.png,14.png,0,None,None,None,space
trials,168,6,10,1,18,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,6,11,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,12,1,18,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,6,13,1,18,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,6,14,1,17,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,6,15,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,168,6,16,1,18,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,6,17,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,6,18,1,18,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,6,19,1,17,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,6,20,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,21,1,18,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,6,22,1,NA,NA,NA,1945.JPG,1230.JPG,0,None,None,None,None
trials,168,6,23,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,6,24,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,25,1,19,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,6,26,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,6,27,1,19,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,6,28,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,29,1,17,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,6,30,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,None
trials,168,6,31,1,20,positive,acquisition,1610.JPG,12.png,0,None,None,None,None
trials,168,6,32,1,18,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,6,33,1,18,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,6,34,1,18,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,6,35,1,17,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,6,36,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,37,1,17,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,6,38,1,19,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,6,39,1,18,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,6,40,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,6,41,1,NA,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,168,6,42,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,168,6,43,1,19,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,6,44,1,NA,NA,NA,1390.JPG,2310.JPG,0,None,None,None,None
trials,168,6,45,1,18,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,6,46,1,19,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
trials,168,6,47,1,NA,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,168,6,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,49,1,18,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,6,50,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,51,1,NA,NA,NA,1670.JPG,9561.JPG,0,None,None,None,None
trials,168,6,52,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,6,53,1,19,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,6,54,1,19,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,168,6,55,1,18,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,6,56,1,18,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,6,57,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,6,58,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,6,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,60,1,19,negative,acquisition,2900.1.JPG,24.png,0,None,None,None,None
trials,168,6,61,1,19,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,6,62,1,NA,NA,NA,6.png,2.png,0,None,None,None,None
trials,168,6,63,1,NA,NA,NA,empty.png,8330.JPG,0,None,None,None,None
trials,168,6,64,1,19,neutral,extinction,empty.png,1.png,0,None,None,None,None
trials,168,6,65,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,6,66,1,20,negative,acquisition,2900.1.JPG,24.png,1,7,3,0,None
trials,168,6,67,1,NA,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,168,6,68,1,19,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,168,6,69,1,19,positive,acquisition,1500.JPG,20.png,0,None,None,None,None
trials,168,6,70,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,71,1,20,positive,extinction,empty.png,11.png,1,6,3,1,None
trials,168,6,72,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,6,73,1,20,negative,extinction,empty.png,4.png,0,None,None,None,None
trials,168,6,74,1,19,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,6,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,76,1,19,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,6,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,78,1,NA,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,168,6,79,1,20,negative,acquisition,2110.JPG,26.png,0,None,None,None,None
trials,168,6,80,1,20,negative,extinction,empty.png,17.png,1,3,6,1,None
trials,168,6,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,82,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,168,6,83,1,19,neutral,extinction,empty.png,14.png,0,None,None,None,space
trials,168,6,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,85,1,NA,NA,NA,16.png,15.png,0,None,None,None,None
trials,168,6,86,1,20,positive,acquisition,1500.JPG,20.png,1,3,3,4,None
trials,168,6,87,1,NA,NA,NA,2520.JPG,1275.JPG,0,None,None,None,None
trials,168,6,88,1,NA,NA,NA,19.png,13.png,0,None,None,None,None
trials,168,6,89,1,19,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,6,90,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,91,1,20,neutral,extinction,empty.png,14.png,0,None,None,None,space
trials,168,6,92,1,20,neutral,extinction,empty.png,1.png,1,7,2,1,None
trials,168,6,93,1,19,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,6,94,1,20,neutral,acquisition,7035.JPG,10.png,0,None,None,None,None
trials,168,6,95,1,20,negative,extinction,empty.png,21.png,0,None,None,None,None
trials,168,6,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,97,1,20,negative,acquisition,9331.JPG,9.png,0,None,None,None,None
trials,168,6,98,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,99,1,20,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,168,6,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,101,1,20,neutral,extinction,empty.png,18.png,0,None,None,None,None
trials,168,6,102,1,NA,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,168,6,103,1,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,168,6,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,168,6,105,1,20,positive,extinction,empty.png,7.png,0,None,None,None,None
trials,168,6,106,1,20,neutral,acquisition,7025.JPG,23.png,0,None,None,None,None
trials,168,6,107,1,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,168,6,108,1,NA,NA,NA,7060.JPG,2304.JPG,0,None,None,None,None
trials,168,6,109,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,168,6,110,1,19,neutral,acquisition,7705.JPG,5.png,0,None,None,None,None
trials,168,6,111,1,20,positive,acquisition,1440.JPG,8.png,0,None,None,None,None
