phase,subject_nr,block,trial,cond_order,repetition,valence,trial_type,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,173,1,76,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,1,77,2,3,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,1,78,2,2,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,1,79,2,3,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,1,80,2,3,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,1,81,2,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,173,1,82,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,83,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,173,1,84,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,1,85,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,1,86,2,4,neutral,extinction,empty.png,17.png,1,0,0,1,None
trials,173,1,87,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,1,88,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,89,2,3,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,1,90,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,91,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,173,1,92,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,173,1,93,2,3,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,1,94,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,173,1,95,2,4,positive,extinction,empty.png,21.png,1,0,0,0,None
trials,173,1,96,2,3,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,1,97,2,NA,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,173,1,98,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,99,2,4,negative,acquisition,2399.JPG,11.png,1,10,2,3,None
trials,173,1,100,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,101,2,2,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,1,102,2,2,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,1,103,2,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,173,1,104,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,105,2,4,negative,extinction,empty.png,18.png,1,0,0,4,None
trials,173,1,106,2,3,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,1,107,2,3,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,1,108,2,3,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,1,109,2,4,positive,acquisition,1721.JPG,26.png,1,8,7,6,None
trials,173,1,110,2,3,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,1,111,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,1,112,2,3,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,1,113,2,4,neutral,acquisition,7025.JPG,8.png,1,9,9,3,None
trials,173,1,114,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,1,2,4,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,2,2,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,3,2,5,neutral,acquisition,7025.JPG,8.png,0,None,None,None,space
trials,173,2,4,2,4,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,2,5,2,4,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,2,6,2,4,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,2,7,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,8,2,NA,NA,NA,empty.png,27.png,0,None,None,None,space
trials,173,2,9,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,10,2,6,neutral,acquisition,7025.JPG,8.png,0,None,None,None,space
trials,173,2,11,2,4,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,2,12,2,NA,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,173,2,13,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,2,14,2,4,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,2,15,2,5,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,2,16,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,2,17,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,173,2,18,2,5,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,2,19,2,4,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,2,20,2,5,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,2,21,2,4,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,2,22,2,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,173,2,23,2,5,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,2,24,2,5,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,2,25,2,4,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,2,26,2,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,173,2,27,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,28,2,5,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,2,29,2,5,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,2,30,2,NA,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,173,2,31,2,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,173,2,32,2,4,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,2,33,2,5,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,2,34,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,2,35,2,4,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,2,36,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,173,2,37,2,6,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,2,38,2,4,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,2,39,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,173,2,40,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,2,41,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,42,2,5,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,2,43,2,NA,NA,NA,1670.JPG,1945.JPG,0,None,None,None,None
trials,173,2,44,2,NA,NA,NA,8330.JPG,2304.JPG,0,None,None,None,None
trials,173,2,45,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,46,2,6,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,2,47,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,2,48,2,5,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,2,49,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,173,2,50,2,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,173,2,51,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,2,52,2,6,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,2,53,2,6,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,2,54,2,7,positive,acquisition,1460.JPG,1.png,1,0,10,0,None
trials,173,2,55,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,173,2,56,2,6,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,2,57,2,7,neutral,extinction,empty.png,5.png,1,0,3,0,None
trials,173,2,58,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,2,59,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,60,2,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,173,2,61,2,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,173,2,62,2,5,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,2,63,2,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,173,2,64,2,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,173,2,65,2,5,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,2,66,2,6,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,2,67,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,68,2,5,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,2,69,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,70,2,7,negative,extinction,empty.png,7.png,1,2,1,0,None
trials,173,2,71,2,5,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,2,72,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,73,2,5,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,2,74,2,6,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,2,75,2,6,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,2,76,2,7,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,2,77,2,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,173,2,78,2,NA,NA,NA,8330.JPG,2304.JPG,0,None,None,None,None
trials,173,2,79,2,5,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,2,80,2,5,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,2,81,2,6,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,2,82,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,2,83,2,7,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,2,84,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,85,2,7,neutral,acquisition,7233.JPG,23.png,1,1,4,10,None
trials,173,2,86,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,2,87,2,6,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,2,88,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,89,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,173,2,90,2,6,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,2,91,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,2,92,2,NA,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,173,2,93,2,NA,NA,NA,1670.JPG,1945.JPG,0,None,None,None,None
trials,173,2,94,2,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,173,2,95,2,6,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,2,96,2,7,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,2,97,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,98,2,6,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,2,99,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,100,2,7,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,2,101,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,102,2,7,negative,acquisition,2750.JPG,12.png,1,10,0,0,None
trials,173,2,103,2,6,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,2,104,2,7,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,2,105,2,6,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,2,106,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,107,2,7,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,2,108,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,109,2,6,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,2,110,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,173,2,111,2,6,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,2,112,2,7,positive,extinction,empty.png,3.png,1,1,1,0,None
trials,173,2,113,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,2,114,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,3,1,2,NA,NA,NA,8330.JPG,2304.JPG,0,None,None,None,None
trials,173,3,2,2,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,173,3,3,2,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,173,3,4,2,8,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,3,5,2,NA,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,173,3,6,2,NA,NA,NA,1670.JPG,1945.JPG,0,None,None,None,None
trials,173,3,7,2,8,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,3,8,2,NA,NA,NA,22.png,empty.png,0,None,None,None,space
trials,173,3,9,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,10,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,173,3,11,2,7,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,3,12,2,7,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,3,13,2,9,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,3,14,2,7,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,3,15,2,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,173,3,16,2,7,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,3,17,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,3,18,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,19,2,8,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,3,20,2,8,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,3,21,2,NA,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,173,3,22,2,8,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,3,23,2,8,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,3,24,2,9,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,173,3,25,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,26,2,8,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,3,27,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,28,2,NA,NA,NA,1230.JPG,1390.JPG,0,None,None,None,None
trials,173,3,29,2,7,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,3,30,2,8,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,3,31,2,7,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,3,32,2,9,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,3,33,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,3,34,2,8,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,3,35,2,8,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,3,36,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,37,2,8,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,3,38,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,3,39,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,173,3,40,2,8,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,3,41,2,9,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,3,42,2,NA,NA,NA,1670.JPG,1945.JPG,0,None,None,None,None
trials,173,3,43,2,10,positive,acquisition,1460.JPG,1.png,0,None,None,None,None
trials,173,3,44,2,9,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,3,45,2,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,173,3,46,2,8,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,3,47,2,8,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,3,48,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,49,2,9,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,3,50,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,51,2,10,positive,acquisition,1721.JPG,26.png,0,None,None,None,None
trials,173,3,52,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,3,53,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,54,2,9,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,3,55,2,8,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,3,56,2,9,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,3,57,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,173,3,58,2,9,neutral,acquisition,7002.JPG,24.png,0,None,None,None,None
trials,173,3,59,2,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,173,3,60,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,61,2,9,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,3,62,2,NA,NA,NA,13.png,19.png,0,None,None,None,None
trials,173,3,63,2,8,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,3,64,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,3,65,2,9,positive,acquisition,1500.JPG,14.png,0,None,None,None,None
trials,173,3,66,2,9,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,3,67,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,3,68,2,8,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,3,69,2,NA,NA,NA,empty.png,22.png,0,None,None,None,space
trials,173,3,70,2,NA,NA,NA,7060.JPG,2357.JPG,0,None,None,None,None
trials,173,3,71,2,10,negative,acquisition,2750.JPG,12.png,0,None,None,None,None
trials,173,3,72,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,73,2,10,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,173,3,74,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,3,75,2,10,neutral,acquisition,7002.JPG,24.png,1,0,0,10,None
trials,173,3,76,2,8,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,3,77,2,9,positive,extinction,empty.png,4.png,0,None,None,None,None
trials,173,3,78,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,79,2,10,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,173,3,80,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,81,2,9,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,173,3,82,2,9,negative,extinction,empty.png,18.png,0,None,None,None,None
trials,173,3,83,2,NA,NA,NA,15.png,2.png,0,None,None,None,None
trials,173,3,84,2,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,173,3,85,2,10,neutral,extinction,empty.png,5.png,0,None,None,None,None
trials,173,3,86,2,NA,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,173,3,87,2,NA,NA,NA,16.png,6.png,0,None,None,None,None
trials,173,3,88,2,9,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,3,89,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,90,2,10,neutral,acquisition,7025.JPG,8.png,0,None,None,None,None
trials,173,3,91,2,10,negative,extinction,empty.png,7.png,0,None,None,None,None
trials,173,3,92,2,NA,NA,NA,2510.JPG,8500.JPG,0,None,None,None,None
trials,173,3,93,2,10,neutral,acquisition,7233.JPG,23.png,0,None,None,None,None
trials,173,3,94,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,95,2,10,neutral,extinction,empty.png,9.png,1,0,1,0,None
trials,173,3,96,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,97,2,9,negative,acquisition,2110.JPG,20.png,0,None,None,None,None
trials,173,3,98,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,99,2,10,negative,acquisition,2110.JPG,20.png,1,10,0,0,None
trials,173,3,100,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,173,3,101,2,10,positive,acquisition,1500.JPG,14.png,1,0,10,0,None
trials,173,3,102,2,9,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,3,103,2,10,positive,extinction,empty.png,21.png,0,None,None,None,None
trials,173,3,104,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,173,3,105,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,106,2,NA,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,173,3,107,2,NA,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,173,3,108,2,10,positive,extinction,empty.png,4.png,1,0,0,0,None
trials,173,3,109,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,173,3,110,2,NA,NA,NA,8330.JPG,2304.JPG,0,None,None,None,None
trials,173,3,111,2,10,negative,acquisition,2399.JPG,11.png,0,None,None,None,None
trials,173,3,112,2,10,negative,extinction,empty.png,10.png,1,0,0,0,None
