Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   1   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   2   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   3   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   4   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   5   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   6   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   7   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   8   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1   9   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  10   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  11   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  12   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  13   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  14   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  15   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  16   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  17   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  18   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  19   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  20   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  21   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  22   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  23   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  24   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  25   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  26   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  27   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  28   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  29   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  30   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  31   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  32   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  33   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  34   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  35   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  36   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  37   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  38   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  39   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  40   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  41   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  42   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  43   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  44   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  45   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  46   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  47   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  48   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  49   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  50   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  51   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  52   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  53   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  54   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  55   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  56   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  57   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  58   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  59   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  60   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  61   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  62   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  63   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  64   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  65   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  66   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  67   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  68   0   0   5   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  69   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  70   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  71   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  72   0   0   6   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  73   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  74   0   0   2   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  75   0   0   1   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  76   0   0   3   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  77   0   0   4   0
Pudel1 153   3   1   1   4  25   1   1   1   1 AEGYPTOLOGIE   1  78   0   0   5   0
