Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   1   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   2   0   0   4   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   3   0   0   5   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   4   0   0   3   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   5   0   0   2   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   6   0   0   4   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   7   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   8   0   0   5   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1   9   0   0   1   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  10   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  11   0   0   3   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  12   0   0   2   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  13   0   0   5   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  14   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  15   0   0   2   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  16   0   0   4   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  17   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  18   0   0   5   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  19   0   0   2   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  20   0   0   1   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  21   0   0   4   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  22   0   0   3   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  23   0   0   1   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  24   0   0   6   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  25   0   0   2   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  26   0   0   1   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  27   0   0   4   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  28   0   0   5   0
Pudel1  67   3   1   1   4  24   1   1   1   2 BWL   1  29   0   0   1   0
