"acc","accuracy","assignment","assignment_1","assignment_2","average_response_time","avg_rt","background","bidi","blocknr","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_new_keyboard_response","correct_new_keyboard_response_1","correct_new_keyboard_response_2","correct_new_keyboard_response_3","correct_new_keyboard_response_3_1","correct_new_keyboard_response_4","correct_new_keyboard_response_5","correct_new_keyboard_response_5_1","correct_new_keyboard_response_6","correct_new_keyboard_response_6_1","count_G_first_instruction_screen","count_G_first_instruction_screen_2","count_G_first_instruction_screen_3","count_G_first_instruction_screen_3_1","count_Gfirst_slide","count_M_first_instruction_screen_1","count_M_first_instruction_screen_2_1","count_M_first_instruction_screen_3_1_1","count_M_first_instruction_screen_3_2","count_M_first_next_task_screen","count_Mfirst_slide_1","count_blank_screen_gf","count_blank_screen_m","count_blank_screen_mf","count_empty_2_m","count_empty_m","count_end_script","count_experiment","count_gawronski_first_loop","count_gawronski_second_loop","count_general_instruction_screen_1","count_goodbye_screen","count_inline_script_gf","count_inline_script_m","count_inline_script_mf","count_logger_gf","count_logger_m","count_logger_mf","count_moran_loop","count_new_inline_script_1","count_new_keyboard_response","count_new_keyboard_response_1","count_new_keyboard_response_2","count_new_keyboard_response_3","count_new_keyboard_response_3_1","count_new_keyboard_response_4","count_new_keyboard_response_5","count_new_keyboard_response_5_1","count_new_keyboard_response_6","count_new_keyboard_response_6_1","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_1_1","count_new_sketchpad_1_1_1","count_new_sketchpad_1_2","count_new_sketchpad_1_2_1","count_new_sketchpad_1_3","count_rate_delay_gf","count_rate_delay_m","count_rate_delay_mf","count_rate_loop_gf","count_rate_loop_m","count_rate_loop_mf","count_rate_sequence_gf","count_rate_sequence_m","count_rate_sequence_mf","count_rating_inline_script_gf","count_rating_inline_script_m","count_rating_inline_script_mf","count_rating_sequence_gf","count_rating_sequence_m","count_rating_sequence_mf","count_slider_gf","count_slider_m","count_slider_mf","count_tone_m","count_tone_m_1","count_tone_m_2","count_welcome_screen","datetime","delay_rate_delay_gf","delay_rate_delay_m","delay_rate_delay_mf","description","disable_garbage_collection","experiment_file","experiment_path","f_relation","f_relation_1","f_relation_2","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","group_number","group_number_1","group_number_2","half","height","keyboard_backend","live_row","live_row_moran_loop","live_row_rate_loop_m","logfile","m_cond","m_cond_1","m_cond_2","mat_order","material","material_1","material_2","material_order","material_order_1","material_order_2","mouse_backend","new_column_1","opensesame_codename","opensesame_version","relation","repeat_cycle","response","response_new_keyboard_response","response_new_keyboard_response_1","response_new_keyboard_response_2","response_new_keyboard_response_3","response_new_keyboard_response_3_1","response_new_keyboard_response_4","response_new_keyboard_response_5","response_new_keyboard_response_5_1","response_new_keyboard_response_6","response_new_keyboard_response_6_1","response_new_sketchpad","response_time","response_time_new_keyboard_response","response_time_new_keyboard_response_1","response_time_new_keyboard_response_2","response_time_new_keyboard_response_3","response_time_new_keyboard_response_3_1","response_time_new_keyboard_response_4","response_time_new_keyboard_response_5","response_time_new_keyboard_response_5_1","response_time_new_keyboard_response_6","response_time_new_keyboard_response_6_1","response_time_new_sketchpad","round_decimals","s_relation","s_relation_1","s_relation_2","sampler_backend","slider_1","slider_2","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_G_first_instruction_screen","time_G_first_instruction_screen_2","time_G_first_instruction_screen_3","time_G_first_instruction_screen_3_1","time_Gfirst_slide","time_M_first_instruction_screen_1","time_M_first_instruction_screen_2_1","time_M_first_instruction_screen_3_1_1","time_M_first_instruction_screen_3_2","time_M_first_next_task_screen","time_Mfirst_slide_1","time_blank_screen_gf","time_blank_screen_m","time_blank_screen_mf","time_empty_2_m","time_empty_m","time_end_script","time_experiment","time_gawronski_first_loop","time_gawronski_second_loop","time_general_instruction_screen_1","time_goodbye_screen","time_inline_script_gf","time_inline_script_m","time_inline_script_mf","time_logger_gf","time_logger_m","time_logger_mf","time_moran_loop","time_new_inline_script_1","time_new_keyboard_response","time_new_keyboard_response_1","time_new_keyboard_response_2","time_new_keyboard_response_3","time_new_keyboard_response_3_1","time_new_keyboard_response_4","time_new_keyboard_response_5","time_new_keyboard_response_5_1","time_new_keyboard_response_6","time_new_keyboard_response_6_1","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_1_1","time_new_sketchpad_1_1_1","time_new_sketchpad_1_2","time_new_sketchpad_1_2_1","time_new_sketchpad_1_3","time_rate_delay_gf","time_rate_delay_m","time_rate_delay_mf","time_rate_loop_gf","time_rate_loop_m","time_rate_loop_mf","time_rate_sequence_gf","time_rate_sequence_m","time_rate_sequence_mf","time_rating_inline_script_gf","time_rating_inline_script_m","time_rating_inline_script_mf","time_rating_sequence_gf","time_rating_sequence_m","time_rating_sequence_mf","time_slider_gf","time_slider_m","time_slider_mf","time_tone_m","time_tone_m_1","time_tone_m_2","time_welcome_screen","title","total_correct","total_response_time","total_responses","uniform_coordinates","us_file","us_file_1","us_file_2","us_valence","us_valence_1","us_valence_2","width"
"100","100","[assignment_1]","1","1","10989","10989","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","NA","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","0","0","0","0","08/27/19 10:41:10","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_1]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_1]","12","12","NA","768","legacy","0","0","0","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_1]","scr_sta_sta","scr_sta_sta","M_first","[material_1]","M","M","[material_order_1]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","7857","NA","18578","6532","NA","NA","NA","NA","7857","NA","NA","NA","2","[s_relation_1]","stoppt","stoppt","legacy","-66.4","78","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","57109","39587","NA","4423","NA","NA","23041","NA","NA","29650","NA","NA","74464","NA","29574","4425","NA","4459","23041","NA","NA","NA","NA","31658","NA","NA","NA","NA","NA","NA","29654","31657","NA","NA","74214","NA","NA","39515","NA","NA","39584","NA","NA","NA","NA","NA","29650","NA","NA","57609","NA","40091","42091","NA","4456","New experiment","3","32967","3","yes","[us_file_1]","1bad15.wav","1good15.wav","[us_valence_1]","negative","positive","1024"
"100","100","[assignment_2]","1","1","10989","10989","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","NA","NA","1","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","NA","NA","0","NA","NA","1","NA","NA","1","NA","NA","0","NA","NA","1","NA","1","1","1","0","08/27/19 10:41:10","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_2]","12","12","NA","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_2]","scr_sta_sta","scr_sta_sta","M_first","[material_2]","M","M","[material_order_2]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","7857","NA","18578","6532","NA","NA","NA","NA","7857","NA","NA","NA","2","[s_relation_2]","stoppt","stoppt","legacy","92","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74544","NA","92689","75140","NA","4423","NA","NA","23041","NA","NA","29650","NA","NA","103522","NA","29574","4425","NA","4459","23041","NA","NA","NA","NA","31658","NA","NA","NA","NA","NA","NA","29654","31657","NA","NA","103272","NA","NA","39515","NA","NA","75136","NA","NA","74531","NA","NA","29650","NA","NA","93189","NA","40091","77643","75643","4456","New experiment","3","32967","3","yes","[us_file_2]","1bad15.wav","1good15.wav","[us_valence_2]","negative","positive","1024"
"100","100","[assignment_1]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","0","NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","0","NA","0","0","NA","1","0","NA","1","0","NA","0","0","NA","1","0","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_1]","12","12","[half_1]","768","legacy","0","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_1]","scr_sta_sta","scr_sta_sta","M_first","[material_1]","G","G","[material_order_1]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_1]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","100","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","NA","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","142344","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","142094","NA","39515","136768","NA","75136","136772","NA","103566","NA","NA","29650","136768","NA","93189","136772","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_1]","neg6.png","neg5.png","[us_valence_1]","neg","neg","1024"
"100","100","[assignment_2]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","0","1","1","0","0","0","0","0","0","NA","0","0","NA","1","1","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","1","NA","0","0","NA","1","1","NA","1","1","NA","0","0","NA","1","1","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_2]","12","12","[half_2]","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_2]","scr_sta_sta","scr_sta_sta","M_first","[material_2]","G","G","[material_order_2]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_2]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-100","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","142394","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","146936","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","146686","NA","39515","136768","NA","75136","144420","NA","103566","142381","NA","29650","136768","NA","93189","144420","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_2]","neg6.png","neg5.png","[us_valence_2]","neg","neg","1024"
"100","100","[assignment_3]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","1","1","1","0","0","0","0","0","0","NA","0","0","NA","1","2","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","2","NA","0","0","NA","1","2","NA","1","2","NA","0","0","NA","1","2","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_3]","12","12","[half_3]","768","legacy","2","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_3]","scr_sta_sta","scr_sta_sta","M_first","[material_3]","G","G","[material_order_3]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_3]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","100","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","146990","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","155528","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","155278","NA","39515","136768","NA","75136","149015","NA","103566","146976","NA","29650","136768","NA","93189","149015","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_3]","neg6.png","neg5.png","[us_valence_3]","neg","neg","1024"
"100","100","[assignment_4]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","2","1","1","0","0","0","0","0","0","NA","0","0","NA","1","3","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","3","NA","0","0","NA","1","3","NA","1","3","NA","0","0","NA","1","3","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_4]","12","12","[half_4]","768","legacy","3","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_4]","scr_sta_sta","scr_sta_sta","M_first","[material_4]","G","G","[material_order_4]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_4]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","84.4","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","155581","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","160515","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","160265","NA","39515","136768","NA","75136","157606","NA","103566","155568","NA","29650","136768","NA","93189","157606","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_4]","neg6.png","neg5.png","[us_valence_4]","neg","neg","1024"
"100","100","[assignment_5]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","3","1","1","0","0","0","0","0","0","NA","0","0","NA","1","4","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","4","NA","0","0","NA","1","4","NA","1","4","NA","0","0","NA","1","4","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_5]","12","12","[half_5]","768","legacy","4","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_5]","scr_sta_sta","scr_sta_sta","M_first","[material_5]","G","G","[material_order_5]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_5]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-54","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","160567","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","168949","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","168699","NA","39515","136768","NA","75136","162592","NA","103566","160553","NA","29650","136768","NA","93189","162592","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_5]","neg6.png","neg5.png","[us_valence_5]","neg","neg","1024"
"100","100","[assignment_6]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","4","1","1","0","0","0","0","0","0","NA","0","0","NA","1","5","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","5","NA","0","0","NA","1","5","NA","1","5","NA","0","0","NA","1","5","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_6]","12","12","[half_6]","768","legacy","5","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_6]","scr_sta_sta","scr_sta_sta","M_first","[material_6]","G","G","[material_order_6]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_6]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-75.2","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","169017","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","178267","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","178017","NA","39515","136768","NA","75136","171042","NA","103566","169003","NA","29650","136768","NA","93189","171042","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_6]","neg6.png","neg5.png","[us_valence_6]","neg","neg","1024"
"100","100","[assignment_7]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","5","1","1","0","0","0","0","0","0","NA","0","0","NA","1","6","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","6","NA","0","0","NA","1","6","NA","1","6","NA","0","0","NA","1","6","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_7]","12","12","[half_7]","768","legacy","6","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_7]","scr_sta_sta","scr_sta_sta","M_first","[material_7]","G","G","[material_order_7]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_7]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-100","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","178314","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","182621","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","182371","NA","39515","136768","NA","75136","180340","NA","103566","178300","NA","29650","136768","NA","93189","180340","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_7]","neg6.png","neg5.png","[us_valence_7]","neg","neg","1024"
"100","100","[assignment_8]","1","1","6561","6561","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","6","1","1","0","0","0","0","0","0","NA","0","0","NA","1","7","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","7","NA","0","0","NA","1","7","NA","1","7","NA","0","0","NA","1","7","1","1","1","0","08/27/19 10:41:10","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_8]","12","12","[half_8]","768","legacy","7","0","1","C:\exp\relECmt\logs\relECmt_17 .log","[m_cond_8]","scr_sta_sta","scr_sta_sta","M_first","[material_8]","G","G","[material_order_8]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_8]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7686","NA","18578","6532","NA","5436","NA","NA","7857","NA","7686","NA","2","[s_relation_2]","stoppt","stoppt","legacy","57.6","-2","1024","2","44100","-16","experiment","17","odd","NA","NA","NA","NA","NA","103626","113628","129074","119071","NA","103620","NA","74544","182676","92689","75140","NA","4423","NA","136761","23041","NA","NA","29650","136768","NA","103522","188859","29574","4425","NA","4459","23041","NA","113631","NA","NA","31658","NA","129075","NA","NA","NA","NA","29654","31657","NA","NA","103272","188609","NA","39515","136768","NA","75136","184701","NA","103566","182663","NA","29650","136768","NA","93189","184701","40091","77643","75643","4456","New experiment","2","13122","2","yes","[us_file_8]","neg6.png","neg5.png","[us_valence_8]","neg","neg","1024"
