"acc","accuracy","assignment","assignment_1","assignment_2","average_response_time","avg_rt","background","bidi","blocknr","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_new_keyboard_response","correct_new_keyboard_response_1","correct_new_keyboard_response_2","correct_new_keyboard_response_3","correct_new_keyboard_response_3_1","correct_new_keyboard_response_4","correct_new_keyboard_response_5","correct_new_keyboard_response_5_1","correct_new_keyboard_response_6","correct_new_keyboard_response_6_1","count_G_first_instruction_screen","count_G_first_instruction_screen_2","count_G_first_instruction_screen_3","count_G_first_instruction_screen_3_1","count_Gfirst_slide","count_M_first_instruction_screen_1","count_M_first_instruction_screen_2_1","count_M_first_instruction_screen_3_1_1","count_M_first_instruction_screen_3_2","count_M_first_next_task_screen","count_Mfirst_slide_1","count_blank_screen_gf","count_blank_screen_m","count_blank_screen_mf","count_empty_2_m","count_empty_m","count_end_script","count_experiment","count_gawronski_first_loop","count_gawronski_second_loop","count_general_instruction_screen_1","count_goodbye_screen","count_inline_script_gf","count_inline_script_m","count_inline_script_mf","count_logger_gf","count_logger_m","count_logger_mf","count_moran_loop","count_new_inline_script_1","count_new_keyboard_response","count_new_keyboard_response_1","count_new_keyboard_response_2","count_new_keyboard_response_3","count_new_keyboard_response_3_1","count_new_keyboard_response_4","count_new_keyboard_response_5","count_new_keyboard_response_5_1","count_new_keyboard_response_6","count_new_keyboard_response_6_1","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_1_1","count_new_sketchpad_1_1_1","count_new_sketchpad_1_2","count_new_sketchpad_1_2_1","count_new_sketchpad_1_3","count_rate_delay_gf","count_rate_delay_m","count_rate_delay_mf","count_rate_loop_gf","count_rate_loop_m","count_rate_loop_mf","count_rate_sequence_gf","count_rate_sequence_m","count_rate_sequence_mf","count_rating_inline_script_gf","count_rating_inline_script_m","count_rating_inline_script_mf","count_rating_sequence_gf","count_rating_sequence_m","count_rating_sequence_mf","count_slider_gf","count_slider_m","count_slider_mf","count_tone_m","count_tone_m_1","count_tone_m_2","count_welcome_screen","datetime","delay_rate_delay_gf","delay_rate_delay_m","delay_rate_delay_mf","description","disable_garbage_collection","experiment_file","experiment_path","f_relation","f_relation_1","f_relation_2","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","group_number","group_number_1","group_number_2","half","height","keyboard_backend","live_row","live_row_moran_loop","live_row_rate_loop_m","logfile","m_cond","m_cond_1","m_cond_2","mat_order","material","material_1","material_2","material_order","material_order_1","material_order_2","mouse_backend","new_column_1","opensesame_codename","opensesame_version","relation","repeat_cycle","response","response_new_keyboard_response","response_new_keyboard_response_1","response_new_keyboard_response_2","response_new_keyboard_response_3","response_new_keyboard_response_3_1","response_new_keyboard_response_4","response_new_keyboard_response_5","response_new_keyboard_response_5_1","response_new_keyboard_response_6","response_new_keyboard_response_6_1","response_new_sketchpad","response_time","response_time_new_keyboard_response","response_time_new_keyboard_response_1","response_time_new_keyboard_response_2","response_time_new_keyboard_response_3","response_time_new_keyboard_response_3_1","response_time_new_keyboard_response_4","response_time_new_keyboard_response_5","response_time_new_keyboard_response_5_1","response_time_new_keyboard_response_6","response_time_new_keyboard_response_6_1","response_time_new_sketchpad","round_decimals","s_relation","s_relation_1","s_relation_2","sampler_backend","slider_1","slider_2","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_G_first_instruction_screen","time_G_first_instruction_screen_2","time_G_first_instruction_screen_3","time_G_first_instruction_screen_3_1","time_Gfirst_slide","time_M_first_instruction_screen_1","time_M_first_instruction_screen_2_1","time_M_first_instruction_screen_3_1_1","time_M_first_instruction_screen_3_2","time_M_first_next_task_screen","time_Mfirst_slide_1","time_blank_screen_gf","time_blank_screen_m","time_blank_screen_mf","time_empty_2_m","time_empty_m","time_end_script","time_experiment","time_gawronski_first_loop","time_gawronski_second_loop","time_general_instruction_screen_1","time_goodbye_screen","time_inline_script_gf","time_inline_script_m","time_inline_script_mf","time_logger_gf","time_logger_m","time_logger_mf","time_moran_loop","time_new_inline_script_1","time_new_keyboard_response","time_new_keyboard_response_1","time_new_keyboard_response_2","time_new_keyboard_response_3","time_new_keyboard_response_3_1","time_new_keyboard_response_4","time_new_keyboard_response_5","time_new_keyboard_response_5_1","time_new_keyboard_response_6","time_new_keyboard_response_6_1","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_1_1","time_new_sketchpad_1_1_1","time_new_sketchpad_1_2","time_new_sketchpad_1_2_1","time_new_sketchpad_1_3","time_rate_delay_gf","time_rate_delay_m","time_rate_delay_mf","time_rate_loop_gf","time_rate_loop_m","time_rate_loop_mf","time_rate_sequence_gf","time_rate_sequence_m","time_rate_sequence_mf","time_rating_inline_script_gf","time_rating_inline_script_m","time_rating_inline_script_mf","time_rating_sequence_gf","time_rating_sequence_m","time_rating_sequence_mf","time_slider_gf","time_slider_m","time_slider_mf","time_tone_m","time_tone_m_1","time_tone_m_2","time_welcome_screen","title","total_correct","total_response_time","total_responses","uniform_coordinates","us_file","us_file_1","us_file_2","us_valence","us_valence_1","us_valence_2","width"
"100","100","[assignment_1]","1","1","15190.6666667","15190.6666667","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","NA","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","0","0","0","0","11/14/19 15:56:45","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_1]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_1]","15","15","NA","768","legacy","0","0","0","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_1]","mel_sta_end","mel_sta_end","M_first","[material_1]","M","M","[material_order_1]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","14465","NA","13980","17127","NA","NA","NA","NA","14465","NA","NA","NA","2","[s_relation_1]","stoppt","startet","legacy","100","-74.8","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","67978","50443","NA","2680","NA","NA","16696","NA","NA","33897","NA","NA","83988","NA","33824","2682","NA","2712","16696","NA","NA","NA","NA","35905","NA","NA","NA","NA","NA","NA","33901","35905","NA","NA","83738","NA","NA","50371","NA","NA","50439","NA","NA","NA","NA","NA","33897","NA","NA","68478","NA","50946","52946","NA","2711","New experiment","3","45572","3","yes","[us_file_1]","1good15.wav","1bad15.wav","[us_valence_1]","positive","negative","1024"
"100","100","[assignment_2]","1","1","15190.6666667","15190.6666667","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","NA","NA","1","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","NA","NA","0","NA","NA","1","NA","NA","1","NA","NA","0","NA","NA","1","NA","1","1","1","0","11/14/19 15:56:45","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_2]","15","15","NA","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_2]","mel_sta_end","mel_sta_end","M_first","[material_2]","M","M","[material_order_2]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","14465","NA","13980","17127","NA","NA","NA","NA","14465","NA","NA","NA","2","[s_relation_2]","stoppt","startet","legacy","-100","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","84060","NA","102178","84655","NA","2680","NA","NA","16696","NA","NA","33897","NA","NA","116381","NA","33824","2682","NA","2712","16696","NA","NA","NA","NA","35905","NA","NA","NA","NA","NA","NA","33901","35905","NA","NA","116131","NA","NA","50371","NA","NA","84651","NA","NA","84046","NA","NA","33897","NA","NA","102678","NA","50946","87159","85159","2711","New experiment","3","45572","3","yes","[us_file_2]","1good15.wav","1bad15.wav","[us_valence_2]","positive","negative","1024"
"100","100","[assignment_1]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","0","NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","0","NA","0","0","NA","1","0","NA","1","0","NA","0","0","NA","1","0","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_1]","15","15","[half_1]","768","legacy","0","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_1]","mel_sta_end","mel_sta_end","M_first","[material_1]","G","G","[material_order_1]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_1]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","61.6","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","NA","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","181037","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","180787","NA","50371","170919","NA","84651","170923","NA","116418","NA","NA","33897","170919","NA","102678","170923","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_1]","neg2.png","pos3.png","[us_valence_1]","neg","pos","1024"
"100","100","[assignment_2]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","0","1","1","0","0","0","0","0","0","NA","0","0","NA","1","1","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","1","NA","0","0","NA","1","1","NA","1","1","NA","0","0","NA","1","1","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_2]","15","15","[half_2]","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_2]","mel_sta_end","mel_sta_end","M_first","[material_2]","G","G","[material_order_2]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_2]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","72.8","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","181089","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","193822","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","193572","NA","50371","170919","NA","84651","183116","NA","116418","181076","NA","33897","170919","NA","102678","183116","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_2]","neg2.png","pos3.png","[us_valence_2]","neg","pos","1024"
"100","100","[assignment_3]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","1","1","1","0","0","0","0","0","0","NA","0","0","NA","1","2","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","2","NA","0","0","NA","1","2","NA","1","2","NA","0","0","NA","1","2","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_3]","15","15","[half_3]","768","legacy","2","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_3]","mel_sta_end","mel_sta_end","M_first","[material_3]","G","G","[material_order_3]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_3]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","-86.4","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","193875","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","202077","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","201827","NA","50371","170919","NA","84651","195901","NA","116418","193861","NA","33897","170919","NA","102678","195901","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_3]","neg2.png","pos3.png","[us_valence_3]","neg","pos","1024"
"100","100","[assignment_4]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","2","1","1","0","0","0","0","0","0","NA","0","0","NA","1","3","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","3","NA","0","0","NA","1","3","NA","1","3","NA","0","0","NA","1","3","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_4]","15","15","[half_4]","768","legacy","3","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_4]","mel_sta_end","mel_sta_end","M_first","[material_4]","G","G","[material_order_4]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_4]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","-82","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","202133","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","208316","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","208066","NA","50371","170919","NA","84651","204159","NA","116418","202119","NA","33897","170919","NA","102678","204159","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_4]","neg2.png","pos3.png","[us_valence_4]","neg","pos","1024"
"100","100","[assignment_5]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","3","1","1","0","0","0","0","0","0","NA","0","0","NA","1","4","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","4","NA","0","0","NA","1","4","NA","1","4","NA","0","0","NA","1","4","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_5]","15","15","[half_5]","768","legacy","4","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_5]","mel_sta_end","mel_sta_end","M_first","[material_5]","G","G","[material_order_5]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_5]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","58.8","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","208381","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","214685","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","214435","NA","50371","170919","NA","84651","210405","NA","116418","208367","NA","33897","170919","NA","102678","210405","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_5]","neg2.png","pos3.png","[us_valence_5]","neg","pos","1024"
"100","100","[assignment_6]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","4","1","1","0","0","0","0","0","0","NA","0","0","NA","1","5","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","5","NA","0","0","NA","1","5","NA","1","5","NA","0","0","NA","1","5","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_6]","15","15","[half_6]","768","legacy","5","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_6]","mel_sta_end","mel_sta_end","M_first","[material_6]","G","G","[material_order_6]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_6]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","-90.8","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","214746","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","220989","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","220739","NA","50371","170919","NA","84651","216770","NA","116418","214732","NA","33897","170919","NA","102678","216770","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_6]","neg2.png","pos3.png","[us_valence_6]","neg","pos","1024"
"100","100","[assignment_7]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","5","1","1","0","0","0","0","0","0","NA","0","0","NA","1","6","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","6","NA","0","0","NA","1","6","NA","1","6","NA","0","0","NA","1","6","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_7]","15","15","[half_7]","768","legacy","6","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_7]","mel_sta_end","mel_sta_end","M_first","[material_7]","G","G","[material_order_7]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_7]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","94.4","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","221046","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","226300","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","226050","NA","50371","170919","NA","84651","223070","NA","116418","221032","NA","33897","170919","NA","102678","223070","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_7]","neg2.png","pos3.png","[us_valence_7]","neg","pos","1024"
"100","100","[assignment_8]","1","1","17211","17211","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","6","1","1","0","0","0","0","0","0","NA","0","0","NA","1","7","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","7","NA","0","0","NA","1","7","NA","1","7","NA","0","0","NA","1","7","1","1","1","0","11/14/19 15:56:45","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","stoppt","no","mono","no","18","no","white","no","yes","[group_number_8]","15","15","[half_8]","768","legacy","7","0","1","C:\exp\relECmt\logs\relECmt_31 .log","[m_cond_8]","mel_sta_end","mel_sta_end","M_first","[material_8]","G","G","[material_order_8]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_8]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","7274","NA","13980","17127","NA","27148","NA","NA","14465","NA","7274","NA","2","[s_relation_2]","stoppt","startet","legacy","-100","-100","1024","2","44100","-16","experiment","31","odd","NA","NA","NA","NA","NA","116477","126480","163638","153633","NA","116471","NA","84060","226348","102178","84655","NA","2680","NA","170912","16696","NA","NA","33897","170919","NA","116381","231566","33824","2682","NA","2712","16696","NA","126481","NA","NA","35905","NA","163638","NA","NA","NA","NA","33901","35905","NA","NA","116131","231316","NA","50371","170919","NA","84651","228372","NA","116418","226335","NA","33897","170919","NA","102678","228372","50946","87159","85159","2711","New experiment","2","34422","2","yes","[us_file_8]","neg2.png","pos3.png","[us_valence_8]","neg","pos","1024"
