"acc","accuracy","assignment","assignment_1","assignment_2","average_response_time","avg_rt","background","bidi","blocknr","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_new_keyboard_response","correct_new_keyboard_response_1","correct_new_keyboard_response_2","correct_new_keyboard_response_3","correct_new_keyboard_response_3_1","correct_new_keyboard_response_4","correct_new_keyboard_response_5","correct_new_keyboard_response_5_1","correct_new_keyboard_response_6","correct_new_keyboard_response_6_1","count_G_first_instruction_screen","count_G_first_instruction_screen_2","count_G_first_instruction_screen_3","count_G_first_instruction_screen_3_1","count_Gfirst_slide","count_M_first_instruction_screen_1","count_M_first_instruction_screen_2_1","count_M_first_instruction_screen_3_1_1","count_M_first_instruction_screen_3_2","count_M_first_next_task_screen","count_Mfirst_slide_1","count_blank_screen_gf","count_blank_screen_m","count_blank_screen_mf","count_empty_2_m","count_empty_m","count_end_script","count_experiment","count_gawronski_first_loop","count_gawronski_second_loop","count_general_instruction_screen_1","count_goodbye_screen","count_inline_script_gf","count_inline_script_m","count_inline_script_mf","count_logger_gf","count_logger_m","count_logger_mf","count_moran_loop","count_new_inline_script_1","count_new_keyboard_response","count_new_keyboard_response_1","count_new_keyboard_response_2","count_new_keyboard_response_3","count_new_keyboard_response_3_1","count_new_keyboard_response_4","count_new_keyboard_response_5","count_new_keyboard_response_5_1","count_new_keyboard_response_6","count_new_keyboard_response_6_1","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_1_1","count_new_sketchpad_1_1_1","count_new_sketchpad_1_2","count_new_sketchpad_1_2_1","count_new_sketchpad_1_3","count_rate_delay_gf","count_rate_delay_m","count_rate_delay_mf","count_rate_loop_gf","count_rate_loop_m","count_rate_loop_mf","count_rate_sequence_gf","count_rate_sequence_m","count_rate_sequence_mf","count_rating_inline_script_gf","count_rating_inline_script_m","count_rating_inline_script_mf","count_rating_sequence_gf","count_rating_sequence_m","count_rating_sequence_mf","count_slider_gf","count_slider_m","count_slider_mf","count_tone_m","count_tone_m_1","count_tone_m_2","count_welcome_screen","datetime","delay_rate_delay_gf","delay_rate_delay_m","delay_rate_delay_mf","description","disable_garbage_collection","experiment_file","experiment_path","f_relation","f_relation_1","f_relation_2","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","group_number","group_number_1","group_number_2","half","height","keyboard_backend","live_row","live_row_moran_loop","live_row_rate_loop_m","logfile","m_cond","m_cond_1","m_cond_2","mat_order","material","material_1","material_2","material_order","material_order_1","material_order_2","mouse_backend","new_column_1","opensesame_codename","opensesame_version","relation","repeat_cycle","response","response_new_keyboard_response","response_new_keyboard_response_1","response_new_keyboard_response_2","response_new_keyboard_response_3","response_new_keyboard_response_3_1","response_new_keyboard_response_4","response_new_keyboard_response_5","response_new_keyboard_response_5_1","response_new_keyboard_response_6","response_new_keyboard_response_6_1","response_new_sketchpad","response_time","response_time_new_keyboard_response","response_time_new_keyboard_response_1","response_time_new_keyboard_response_2","response_time_new_keyboard_response_3","response_time_new_keyboard_response_3_1","response_time_new_keyboard_response_4","response_time_new_keyboard_response_5","response_time_new_keyboard_response_5_1","response_time_new_keyboard_response_6","response_time_new_keyboard_response_6_1","response_time_new_sketchpad","round_decimals","s_relation","s_relation_1","s_relation_2","sampler_backend","slider_1","slider_2","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_G_first_instruction_screen","time_G_first_instruction_screen_2","time_G_first_instruction_screen_3","time_G_first_instruction_screen_3_1","time_Gfirst_slide","time_M_first_instruction_screen_1","time_M_first_instruction_screen_2_1","time_M_first_instruction_screen_3_1_1","time_M_first_instruction_screen_3_2","time_M_first_next_task_screen","time_Mfirst_slide_1","time_blank_screen_gf","time_blank_screen_m","time_blank_screen_mf","time_empty_2_m","time_empty_m","time_end_script","time_experiment","time_gawronski_first_loop","time_gawronski_second_loop","time_general_instruction_screen_1","time_goodbye_screen","time_inline_script_gf","time_inline_script_m","time_inline_script_mf","time_logger_gf","time_logger_m","time_logger_mf","time_moran_loop","time_new_inline_script_1","time_new_keyboard_response","time_new_keyboard_response_1","time_new_keyboard_response_2","time_new_keyboard_response_3","time_new_keyboard_response_3_1","time_new_keyboard_response_4","time_new_keyboard_response_5","time_new_keyboard_response_5_1","time_new_keyboard_response_6","time_new_keyboard_response_6_1","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_1_1","time_new_sketchpad_1_1_1","time_new_sketchpad_1_2","time_new_sketchpad_1_2_1","time_new_sketchpad_1_3","time_rate_delay_gf","time_rate_delay_m","time_rate_delay_mf","time_rate_loop_gf","time_rate_loop_m","time_rate_loop_mf","time_rate_sequence_gf","time_rate_sequence_m","time_rate_sequence_mf","time_rating_inline_script_gf","time_rating_inline_script_m","time_rating_inline_script_mf","time_rating_sequence_gf","time_rating_sequence_m","time_rating_sequence_mf","time_slider_gf","time_slider_m","time_slider_mf","time_tone_m","time_tone_m_1","time_tone_m_2","time_welcome_screen","title","total_correct","total_response_time","total_responses","uniform_coordinates","us_file","us_file_1","us_file_2","us_valence","us_valence_1","us_valence_2","width"
"100","100","[assignment_1]","1","1","7095","7095","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","NA","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","0","0","0","0","08/20/19 12:55:44","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_1]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_1]","3","3","NA","768","legacy","0","0","0","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_1]","mel_sta_sta","mel_sta_sta","M_first","[material_1]","M","M","[material_order_1]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","6061","NA","6518","8706","NA","NA","NA","NA","6061","NA","NA","NA","2","[s_relation_1]","stoppt","stoppt","legacy","39.6","-32.4","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45994","28451","NA","4965","NA","NA","11527","NA","NA","20309","NA","NA","62648","NA","20235","4969","NA","5005","11528","NA","NA","NA","NA","22317","NA","NA","NA","NA","NA","NA","20313","22316","NA","NA","62398","NA","NA","28379","NA","NA","28447","NA","NA","NA","NA","NA","20309","NA","NA","46494","NA","28954","30954","NA","5005","New experiment","3","21285","3","yes","[us_file_1]","1good15.wav","1bad15.wav","[us_valence_1]","positive","negative","1024"
"100","100","[assignment_2]","1","1","7095","7095","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","NA","NA","NA","1","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","NA","NA","1","NA","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","NA","NA","0","NA","NA","1","NA","NA","1","NA","NA","0","NA","NA","1","NA","1","1","1","0","08/20/19 12:55:44","NA","250","NA","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_2]","3","3","NA","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_2]","mel_sta_sta","mel_sta_sta","M_first","[material_2]","M","M","[material_order_2]","M_first","M_first","legacy","NA","Kafkaesque Koffka","3.2.4","NA","0","r","NA","space","r","NA","NA","NA","NA","r","NA","NA","NA","6061","NA","6518","8706","NA","NA","NA","NA","6061","NA","NA","NA","2","[s_relation_2]","stoppt","stoppt","legacy","19.6","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","62720","NA","80824","63317","NA","4965","NA","NA","11527","NA","NA","20309","NA","NA","92663","NA","20235","4969","NA","5005","11528","NA","NA","NA","NA","22317","NA","NA","NA","NA","NA","NA","20313","22316","NA","NA","92413","NA","NA","28379","NA","NA","63312","NA","NA","62706","NA","NA","20309","NA","NA","81324","NA","28954","65820","63820","5005","New experiment","3","21285","3","yes","[us_file_2]","1good15.wav","1bad15.wav","[us_valence_2]","positive","negative","1024"
"100","100","[assignment_1]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","NA","0","0","NA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","0","NA","0","0","NA","1","0","NA","1","0","NA","0","0","NA","1","0","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_1]","3","3","[half_1]","768","legacy","0","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_1]","mel_sta_sta","mel_sta_sta","M_first","[material_1]","G","G","[material_order_1]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_1]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-65.2","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","NA","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","149350","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","149100","NA","28379","139858","NA","63312","139862","NA","92706","NA","NA","20309","139858","NA","81324","139862","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_1]","neg4.png","neg2.png","[us_valence_1]","neg","neg","1024"
"100","100","[assignment_2]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","0","1","1","0","0","0","0","0","0","NA","0","0","NA","1","1","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","1","NA","0","0","NA","1","1","NA","1","1","NA","0","0","NA","1","1","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_2]","3","3","[half_2]","768","legacy","1","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_2]","mel_sta_sta","mel_sta_sta","M_first","[material_2]","G","G","[material_order_2]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_2]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","15.6","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","149402","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","157791","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","157541","NA","28379","139858","NA","63312","151429","NA","92706","149389","NA","20309","139858","NA","81324","151429","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_2]","neg4.png","neg2.png","[us_valence_2]","neg","neg","1024"
"100","100","[assignment_3]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","1","1","1","0","0","0","0","0","0","NA","0","0","NA","1","2","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","2","NA","0","0","NA","1","2","NA","1","2","NA","0","0","NA","1","2","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_3]","3","3","[half_3]","768","legacy","2","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_3]","mel_sta_sta","mel_sta_sta","M_first","[material_3]","G","G","[material_order_3]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_3]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","7.6","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","157835","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","170043","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","169793","NA","28379","139858","NA","63312","159862","NA","92706","157821","NA","20309","139858","NA","81324","159862","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_3]","neg4.png","neg2.png","[us_valence_3]","neg","neg","1024"
"100","100","[assignment_4]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","2","1","1","0","0","0","0","0","0","NA","0","0","NA","1","3","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","3","NA","0","0","NA","1","3","NA","1","3","NA","0","0","NA","1","3","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_4]","3","3","[half_4]","768","legacy","3","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_4]","mel_sta_sta","mel_sta_sta","M_first","[material_4]","G","G","[material_order_4]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_4]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-71.2","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","170088","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","177835","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","177585","NA","28379","139858","NA","63312","172114","NA","92706","170074","NA","20309","139858","NA","81324","172115","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_4]","neg4.png","neg2.png","[us_valence_4]","neg","neg","1024"
"100","100","[assignment_5]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","3","1","1","0","0","0","0","0","0","NA","0","0","NA","1","4","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","4","NA","0","0","NA","1","4","NA","1","4","NA","0","0","NA","1","4","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_5]","3","3","[half_5]","768","legacy","4","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_5]","mel_sta_sta","mel_sta_sta","M_first","[material_5]","G","G","[material_order_5]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_5]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-18.8","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","177880","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","186161","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","185911","NA","28379","139858","NA","63312","179906","NA","92706","177866","NA","20309","139858","NA","81324","179906","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_5]","neg4.png","neg2.png","[us_valence_5]","neg","neg","1024"
"100","100","[assignment_6]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","4","1","1","0","0","0","0","0","0","NA","0","0","NA","1","5","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","5","NA","0","0","NA","1","5","NA","1","5","NA","0","0","NA","1","5","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_6]","3","3","[half_6]","768","legacy","5","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_6]","mel_sta_sta","mel_sta_sta","M_first","[material_6]","G","G","[material_order_6]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_6]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","-27.6","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","186204","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","193839","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","193589","NA","28379","139858","NA","63312","188229","NA","92706","186190","NA","20309","139858","NA","81324","188230","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_6]","neg4.png","neg2.png","[us_valence_6]","neg","neg","1024"
"100","100","[assignment_7]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","5","1","1","0","0","0","0","0","0","NA","0","0","NA","1","6","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","6","NA","0","0","NA","1","6","NA","1","6","NA","0","0","NA","1","6","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_7]","3","3","[half_7]","768","legacy","6","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_7]","mel_sta_sta","mel_sta_sta","M_first","[material_7]","G","G","[material_order_7]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_7]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","24.4","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","193884","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","199347","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","199097","NA","28379","139858","NA","63312","195909","NA","92706","193870","NA","20309","139858","NA","81324","195909","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_7]","neg4.png","neg2.png","[us_valence_7]","neg","neg","1024"
"100","100","[assignment_8]","1","1","13536.5","13536.5","black","no","1","legacy","legacy","legacy","0","uniform","1","NA","1","1","NA","1","NA","NA","1","NA","1","0","0","0","0","0","0","0","0","0","NA","0","NA","0","6","1","1","0","0","0","0","0","0","NA","0","0","NA","1","7","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","NA","NA","0","0","0","NA","1","7","NA","0","0","NA","1","7","NA","1","7","NA","0","0","NA","1","7","1","1","1","0","08/20/19 12:55:44","NA","250","250","Default description","yes","relECmt_KB.osexp","C:\exp\relECmt","[f_relation_2]","startet","startet","no","mono","no","18","no","white","no","yes","[group_number_8]","3","3","[half_8]","768","legacy","7","0","1","C:\exp\relECmt\logs\relECmt_8 .log","[m_cond_8]","mel_sta_sta","mel_sta_sta","M_first","[material_8]","G","G","[material_order_8]","M_first","M_first","legacy","","Kafkaesque Koffka","3.2.4","[relation_8]","0","p","NA","space","r","NA","+","NA","NA","r","NA","p","NA","18557","NA","6518","8706","NA","8516","NA","NA","6061","NA","18557","NA","2","[s_relation_2]","stoppt","stoppt","legacy","55.6","35.6","1024","2","44100","-16","experiment","8","even","NA","NA","NA","NA","NA","92766","102770","121293","111290","NA","92759","NA","62720","199403","80824","63317","NA","4965","NA","139851","11527","NA","NA","20309","139858","NA","92663","204909","20235","4969","NA","5005","11528","NA","102770","NA","NA","22317","NA","121294","NA","NA","NA","NA","20313","22316","NA","NA","92413","204659","NA","28379","139858","NA","63312","201428","NA","92706","199389","NA","20309","139858","NA","81324","201428","28954","65820","63820","5005","New experiment","2","27073","2","yes","[us_file_8]","neg4.png","neg2.png","[us_valence_8]","neg","neg","1024"
