 14  22   1   1   1   1         REGIONALSTUD     6   3                botsy   0  -1   0   1     4   2  22   9  14     4   4   4     1     1049  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     6   4                botsy   0  -1   0   1     4   2  22   9  14     4   4   4     1      681  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     7   0              pimuide   0  -1   0   1     1  20  19  10  17     3   4   4     1     1601  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     7   1              pimuide   0  -1   0   1     1  20  19  10  17     3   4   4     1     1440  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     7   2              pimuide   0  -1   0   1     1  20  19  10  17     3   4   4     1      824  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     7   3              pimuide   0  -1   0   1     1  20  19  10  17     3   4   4     1     1168  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     7   4              pimuide   0  -1   0   1     1  20  19  10  17     3   4   4     1      897  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     8   0               ubajec   0  -1   0   1     0  12  15  13   6     5   6   5     1      809  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     8   1               ubajec   0  -1   0   1     0  12  15  13   6     5   6   5     1      802  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     8   2               ubajec   0  -1   0   1     0  12  15  13   6     5   6   5     1     1185  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     8   3               ubajec   0  -1   0   1     0  12  15  13   6     5   6   5     1     1306  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     8   4               ubajec   0  -1   0   1     0  12  15  13   6     5   6   5     1      864  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     9   0               uwimor   0  -1   0   1    23  16  21   5   3     6   6   6     1     1721  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     9   1               uwimor   0  -1   0   1    23  16  21   5   3     6   6   6     1     1602  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     9   2               uwimor   0  -1   0   1    23  16  21   5   3     6   6   6     1      690  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     9   3               uwimor   0  -1   0   1    23  16  21   5   3     6   6   6     1     1426  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     9   4               uwimor   0  -1   0   1    23  16  21   5   3     6   6   6     1     1025  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    10   0               schese   0  -1   0   1    16  14   2  19  11     5   5   5     1      801  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    10   1               schese   0  -1   0   1    16  14   2  19  11     5   5   5     1      793  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    10   2               schese   0  -1   0   1    16  14   2  19  11     5   5   5     1     2474  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    10   3               schese   0  -1   0   1    16  14   2  19  11     5   5   5     1     1377  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    10   4               schese   0  -1   0   1    16  14   2  19  11     5   5   5     0      680  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    11   0              hilejin   0  -1   0   1     6  23  20  12   1     5   4   5     1      904  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    11   1              hilejin   0  -1   0   1     6  23  20  12   1     5   4   5     1     1177  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    11   2              hilejin   0  -1   0   1     6  23  20  12   1     5   4   5     1      801  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    11   3              hilejin   0  -1   0   1     6  23  20  12   1     5   4   5     1     1680  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    11   4              hilejin   0  -1   0   1     6  23  20  12   1     5   4   5     1      951  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    12   0              sleshen   0  -1   1   0     4   2  14   3  10     7   7   6     0      625  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    12   1              sleshen   0  -1   1   0     4   2  14   3  10     7   7   6     0     1912  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    12   2              sleshen   0  -1   1   0     4   2  14   3  10     7   7   6     0      648  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    12   3              sleshen   0  -1   1   0     4   2  14   3  10     7   7   6     0      680  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    12   4              sleshen   0  -1   1   0     4   2  14   3  10     7   7   6     1      872  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    13   0                yosud   0  -1   1   0    11  22   9  24   1     4   4   4     0     1216  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    13   1                yosud   0  -1   1   0    11  22   9  24   1     4   4   4     0     1064  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    13   2                yosud   0  -1   1   0    11  22   9  24   1     4   4   4     0     3016  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    13   3                yosud   0  -1   1   0    11  22   9  24   1     4   4   4     0      888  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    13   4                yosud   0  -1   1   0    11  22   9  24   1     4   4   4     0     1176  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    14   0               nalber   0  -1   1   0    21  23  15  13   6     8   8   8     0     2122  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    14   1               nalber   0  -1   1   0    21  23  15  13   6     8   8   8     0      905  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    14   2               nalber   0  -1   1   0    21  23  15  13   6     8   8   8     0     1104  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    14   3               nalber   0  -1   1   0    21  23  15  13   6     8   8   8     0      800  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    14   4               nalber   0  -1   1   0    21  23  15  13   6     8   8   8     0      913  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    15   0                noste   0  -1   1   0     5  16  17  18  20     7   7   6     0     1009  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    15   1                noste   0  -1   1   0     5  16  17  18  20     7   7   6     0     1561  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    15   2                noste   0  -1   1   0     5  16  17  18  20     7   7   6     0     1176  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    15   3                noste   0  -1   1   0     5  16  17  18  20     7   7   6     0     1777  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    15   4                noste   0  -1   1   0     5  16  17  18  20     7   7   6     0      488  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    16   0              umeuken   0  -1   1   0     7  19   0   8  12     6   7   6     0      905  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    16   1              umeuken   0  -1   1   0     7  19   0   8  12     6   7   6     0     1729  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    16   2              umeuken   0  -1   1   0     7  19   0   8  12     6   7   6     0     1400  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    16   3              umeuken   0  -1   1   0     7  19   0   8  12     6   7   6     0     1370  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    16   4              umeuken   0  -1   1   0     7  19   0   8  12     6   7   6     0     1217  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    17   0                frask   0  -1   1   0     4  10  22   8   1     2   2   1     0     2233  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    17   1                frask   0  -1   1   0     4  10  22   8   1     2   2   1     0     1866  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    17   2                frask   0  -1   1   0     4  10  22   8   1     2   2   1     0     1832  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    17   3                frask   0  -1   1   0     4  10  22   8   1     2   2   1     0     1225  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    17   4                frask   0  -1   1   0     4  10  22   8   1     2   2   1     0      746  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    18   0              furasti   0  -1   1   1     5   3  12   0  11     6   4   5     0     1865  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    18   1              furasti   0  -1   1   1     5   3  12   0  11     6   4   5     0     1593  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    18   2              furasti   0  -1   1   1     5   3  12   0  11     6   4   5     0     1130  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    18   3              furasti   0  -1   1   1     5   3  12   0  11     6   4   5     0      864  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    18   4              furasti   0  -1   1   1     5   3  12   0  11     6   4   5     0     1673  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    19   0              larnist   0  -1   1   1    23  24  20  18  15     5   5   5     1      841  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    19   1              larnist   0  -1   1   1    23  24  20  18  15     5   5   5     0     1274  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    19   2              larnist   0  -1   1   1    23  24  20  18  15     5   5   5     1     2681  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    19   3              larnist   0  -1   1   1    23  24  20  18  15     5   5   5     1      657  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    19   4              larnist   0  -1   1   1    23  24  20  18  15     5   5   5     1     2738  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    20   0              molkate   0  -1   1   1    17  13  19  16  21     5   5   5     0     1143  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    20   1              molkate   0  -1   1   1    17  13  19  16  21     5   5   5     0     1425  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    20   2              molkate   0  -1   1   1    17  13  19  16  21     5   5   5     1      921  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    20   3              molkate   0  -1   1   1    17  13  19  16  21     5   5   5     0     1201  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    20   4              molkate   0  -1   1   1    17  13  19  16  21     5   5   5     0      825  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    21   0              kiwehon   0  -1   1   1     2  14   6   9   7     5   5   5     0      969  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    21   1              kiwehon   0  -1   1   1     2  14   6   9   7     5   5   5     0     1194  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    21   2              kiwehon   0  -1   1   1     2  14   6   9   7     5   5   5     0      738  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    21   3              kiwehon   0  -1   1   1     2  14   6   9   7     5   5   5     0     3089  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    21   4              kiwehon   0  -1   1   1     2  14   6   9   7     5   5   5     1     1305  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    22   0              laumens   0  -1   1   1    11   8   9   6  12     6   6   6     0     1098  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    22   1              laumens   0  -1   1   1    11   8   9   6  12     6   6   6     0     2625  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    22   2              laumens   0  -1   1   1    11   8   9   6  12     6   6   6     0     2648  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    22   3              laumens   0  -1   1   1    11   8   9   6  12     6   6   6     0     1537  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    22   4              laumens   0  -1   1   1    11   8   9   6  12     6   6   6     1     1786  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    23   0               jaciyn   0  -1   1   1     3   5  14  19  16     6   6   6     0     1394  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    23   1               jaciyn   0  -1   1   1     3   5  14  19  16     6   6   6     0      657  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    23   2               jaciyn   0  -1   1   1     3   5  14  19  16     6   6   6     0     4921  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    23   3               jaciyn   0  -1   1   1     3   5  14  19  16     6   6   6     0     4410  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD    23   4               jaciyn   0  -1   1   1     3   5  14  19  16     6   6   6     0      777  -1  -1       -1
