 14 molkate   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 molkate   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 molkate   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 tewok   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 tewok   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 tewok   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 tewok   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 tewok   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16 larnist   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 larnist   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 larnist   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 larnist   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 larnist   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 jaciyn   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 jaciyn   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 jaciyn   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 jaciyn   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 jaciyn   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 kiwehon   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 kiwehon   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 kiwehon   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 kiwehon   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 kiwehon   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 sleshen   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 sleshen   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 sleshen   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 sleshen   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 sleshen   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 schese   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 schese   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 schese   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 20 schese   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 schese   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 permife   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 21 permife   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 permife   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 21 permife   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 permife   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 furasti   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 22 furasti   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 furasti   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 furasti   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 furasti   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 laumens   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 23 laumens   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 laumens   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 laumens   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 laumens   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  23   0    laumens  17   1           30
  0   1  20   0     schese  19   1           30
  0   2   4   0      botsy  24   0           30
  0   3  10   0    umeuken   7   1           29
  0   4   0   0    pimuide   5   0           30
  0   5  21   0    permife  20   1           30
  0   6  12   0      obacu   2   0           30
  0   7  14   0    molkate  13   0           30
  0   8  17   0     jaciyn   0   0           30
  0   9   1   0     botuyn  18   0           30
  0  10  16   0    larnist  15   0           29
  0  11   6   0     uwimor  12   1           29
  0  12  22   0    furasti   9   1           30
  0  13   9   0      frask  19   1           30
  0  14  11   0      medan  18   1           29
  0  15   5   0     ubajec   4   0           30
  0  16  18   0    kiwehon   9   1           29
  0  17   8   0      noste   0   1           29
  0  18   3   0    hilejin  11   0           30
  0  19  13   0     nalber   0   0           30
  0  20   7   0     hiwawa  24   1           30
  0  21   2   0      yosud  21   0           30
  0  22  19   0    sleshen  13   1           29
  0  23  15   0      tewok  11   0           30
  1   0  19   1    sleshen  21   1           30
  1   1   0   1    pimuide  10   0           30
  1   2  21   1    permife   4   1           29
  1   3  12   1      obacu  16   0           30
  1   4  23   1    laumens  18   1           30
  1   5  17   1     jaciyn   5   0           30
  1   6   3   1    hilejin   2   0           30
  1   7   5   1     ubajec  20   0           30
  1   8   8   1      noste  14   1           30
  1   9   2   1      yosud  12   0           30
  1  10  15   1      tewok  22   0           29
  1  11   9   1      frask   9   1           29
  1  12  18   1    kiwehon   3   1           29
  1  13  13   1     nalber  21   0           30
  1  14  11   1      medan   5   1           30
  1  15   1   1     botuyn  16   0           30
  1  16  22   1    furasti   8   1           29
  1  17  16   1    larnist  20   0           30
  1  18  14   1    molkate   6   0           30
  1  19   6   1     uwimor  11   1           29
  1  20   4   1      botsy  20   0           30
  1  21  10   1    umeuken  10   1           30
  1  22   7   1     hiwawa  15   1           30
  1  23  20   1     schese   1   1           29
  2   0  17   2     jaciyn  10   0           30
  2   1   4   2      botsy   4   0           30
  2   2  15   2      tewok  14   0           30
  2   3  14   2    molkate   8   0           30
  2   4  12   2      obacu  18   0           30
  2   5  22   2    furasti  16   1           29
  2   6   1   2     botuyn   6   0           30
  2   7   9   2      frask  21   1           30
  2   8   6   2     uwimor  16   1           29
  2   9  21   2    permife  24   1           29
  2  10   5   2     ubajec  18   0           30
  2  11   3   2    hilejin   8   0           30
  2  12   0   2    pimuide   7   0           30
  2  13  10   2    umeuken  22   1           29
  2  14  11   2      medan   6   1           29
  2  15  18   2    kiwehon   6   1           30
  2  16  23   2    laumens   4   1           29
  2  17  19   2    sleshen  14   1           29
  2  18   8   2      noste  22   1           29
  2  19  13   2     nalber  10   0           30
  2  20  16   2    larnist  17   0           30
  2  21   7   2     hiwawa   3   1           29
  2  22  20   2     schese  15   1           29
  2  23   2   2      yosud  22   0           30
  3   0  22   3    furasti  10   1           29
  3   1  23   3    laumens  24   1           30
  3   2   2   3      yosud  19   0           30
  3   3  20   3     schese  22   1           29
  3   4  13   3     nalber   5   0           30
  3   5   6   3     uwimor   7   1           30
  3   6   8   3      noste   2   1           29
  3   7  11   3      medan  17   1           29
  3   8   5   3     ubajec  13   0           30
  3   9  18   3    kiwehon  12   1           29
  3  10  10   3    umeuken  13   1           30
  3  11  19   3    sleshen   2   1           30
  3  12  21   3    permife  23   1           30
  3  13   7   3     hiwawa  23   1           30
  3  14   0   3    pimuide   9   0           30
  3  15  17   3     jaciyn  18   0           30
  3  16  12   3      obacu   7   0           31
  3  17  15   3      tewok   1   0           30
  3  18  14   3    molkate   9   0           30
  3  19   9   3      frask  10   1           29
  3  20   1   3     botuyn   0   0           30
  3  21  16   3    larnist  19   0           30
  3  22   3   3    hilejin  13   0           30
  3  23   4   3      botsy  14   0           30
  4   0  14   4    molkate   3   0           30
  4   1  20   4     schese  17   1           29
  4   2  19   4    sleshen   8   1           30
  4   3   2   4      yosud   1   0           30
  4   4  13   4     nalber  24   0           30
  4   5   5   4     ubajec   5   0           30
  4   6   0   4    pimuide  23   0           30
  4   7  12   4      obacu  12   0           30
  4   8   6   4     uwimor   8   1           29
  4   9  18   4    kiwehon  16   1           30
  4  10   8   4      noste   1   1           29
  4  11  21   4    permife   7   1           29
  4  12   1   4     botuyn   3   0           30
  4  13  22   4    furasti  12   1           30
  4  14   4   4      botsy  17   0           30
  4  15   3   4    hilejin  15   0           30
  4  16  11   4      medan   9   1           30
  4  17  16   4    larnist  23   0           30
  4  18  10   4    umeuken   4   1           30
  4  19   7   4     hiwawa   6   1           30
  4  20  23   4    laumens  23   1           30
  4  21   9   4      frask  17   1           30
  4  22  17   4     jaciyn  11   0           29
  4  23  15   4      tewok   4   0           29
  5   0  23   0    laumens  17   1           30
  5   1   9   0      frask  19   1           30
  5   2   3   0    hilejin  11   0           30
  5   3   4   0      botsy  24   0           30
  5   4  15   0      tewok  11   0           30
  5   5  20   0     schese  19   1           30
  5   6  18   0    kiwehon   9   1           29
  5   7   0   0    pimuide   5   0           30
  5   8  10   0    umeuken   7   1           30
  5   9   5   0     ubajec   4   0           30
  5  10   8   0      noste   0   1           29
  5  11  12   0      obacu   2   0           30
  5  12   1   0     botuyn  18   0           30
  5  13  17   0     jaciyn   0   0           30
  5  14   6   0     uwimor  12   1           30
  5  15  16   0    larnist  15   0           30
  5  16  11   0      medan  18   1           29
  5  17   7   0     hiwawa  24   1           29
  5  18  14   0    molkate  13   0           30
  5  19  19   0    sleshen  13   1           30
  5  20  13   0     nalber   0   0           30
  5  21   2   0      yosud  21   0           30
  5  22  22   0    furasti   9   1           29
  5  23  21   0    permife  20   1           30
  6   0  14   1    molkate   6   0           30
  6   1  16   1    larnist  20   0           30
  6   2  10   1    umeuken  10   1           30
  6   3   0   1    pimuide  10   0           30
  6   4   2   1      yosud  12   0           30
  6   5  23   1    laumens  18   1           30
  6   6   1   1     botuyn  16   0           30
  6   7  22   1    furasti   8   1           30
  6   8   6   1     uwimor  11   1           29
  6   9  19   1    sleshen  21   1           30
  6  10  21   1    permife   4   1           29
  6  11  18   1    kiwehon   3   1           30
  6  12  13   1     nalber  21   0           30
  6  13   4   1      botsy  20   0           30
  6  14  12   1      obacu  16   0           30
  6  15  17   1     jaciyn   5   0           30
  6  16   9   1      frask   9   1           30
  6  17   5   1     ubajec  20   0           30
  6  18   7   1     hiwawa  15   1           31
  6  19   8   1      noste  14   1           30
  6  20  11   1      medan   5   1           30
  6  21  20   1     schese   1   1           29
  6  22   3   1    hilejin   2   0           30
  6  23  15   1      tewok  22   0           30
  7   0   1   2     botuyn   6   0           30
  7   1   5   2     ubajec  18   0           30
  7   2  18   2    kiwehon   6   1           30
  7   3  16   2    larnist  17   0           30
  7   4  21   2    permife  24   1           30
  7   5   7   2     hiwawa   3   1           30
  7   6   4   2      botsy   4   0           30
  7   7   3   2    hilejin   8   0           30
  7   8  10   2    umeuken  22   1           29
  7   9  11   2      medan   6   1           30
  7  10   2   2      yosud  22   0           29
  7  11  17   2     jaciyn  10   0           30
  7  12   8   2      noste  22   1           30
  7  13  15   2      tewok  14   0           30
  7  14  14   2    molkate   8   0           30
  7  15   9   2      frask  21   1           30
  7  16   0   2    pimuide   7   0           30
  7  17  19   2    sleshen  14   1           30
  7  18  23   2    laumens   4   1           29
  7  19  20   2     schese  15   1           30
  7  20  22   2    furasti  16   1           30
  7  21  12   2      obacu  18   0           30
  7  22   6   2     uwimor  16   1           29
  7  23  13   2     nalber  10   0           30
  8   0   3   3    hilejin  13   0           30
  8   1  22   3    furasti  10   1           29
  8   2  12   3      obacu   7   0           30
  8   3   8   3      noste   2   1           29
  8   4   5   3     ubajec  13   0           30
  8   5   0   3    pimuide   9   0           30
  8   6  20   3     schese  22   1           30
  8   7  14   3    molkate   9   0           30
  8   8  18   3    kiwehon  12   1           30
  8   9   6   3     uwimor   7   1           30
  8  10   9   3      frask  10   1           30
  8  11  21   3    permife  23   1           29
  8  12  13   3     nalber   5   0           30
  8  13   4   3      botsy  14   0           30
  8  14   2   3      yosud  19   0           30
  8  15  17   3     jaciyn  18   0           30
  8  16  11   3      medan  17   1           30
  8  17  15   3      tewok   1   0           30
  8  18  10   3    umeuken  13   1           30
  8  19  19   3    sleshen   2   1           30
  8  20   7   3     hiwawa  23   1           30
  8  21  16   3    larnist  19   0           30
  8  22   1   3     botuyn   0   0           30
  8  23  23   3    laumens  24   1           30
  9   0  20   4     schese  17   1           29
  9   1   2   4      yosud   1   0           30
  9   2   4   4      botsy  17   0           30
  9   3  19   4    sleshen   8   1           30
  9   4  17   4     jaciyn  11   0           30
  9   5   8   4      noste   1   1           29
  9   6  13   4     nalber  24   0           30
  9   7  21   4    permife   7   1           30
  9   8  14   4    molkate   3   0           29
  9   9  23   4    laumens  23   1           30
  9  10   7   4     hiwawa   6   1           30
  9  11  22   4    furasti  12   1           30
  9  12  10   4    umeuken   4   1           30
  9  13   0   4    pimuide  23   0           30
  9  14  18   4    kiwehon  16   1           30
  9  15   3   4    hilejin  15   0           30
  9  16   5   4     ubajec   5   0           29
  9  17   1   4     botuyn   3   0           30
  9  18  11   4      medan   9   1           30
  9  19  15   4      tewok   4   0           31
  9  20  16   4    larnist  23   0           30
  9  21   9   4      frask  17   1           30
  9  22  12   4      obacu  12   0           30
  9  23   6   4     uwimor   8   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  14 molkate   6   5   7 1928925288
   1  22 furasti   4   2   2 1928925288
   2  21 permife   5   5   5 1928925288
   3   0 pimuide   5   4   5 1928925288
   4  13 nalber   5   5   5 1928925288
   5   7 hiwawa   6   6   5 1928925288
   6  12 obacu   6   6   6 1928925288
   7   8 noste   4   4   4 1928925288
   8  10 umeuken   4   4   4 1928925288
   9   9 frask   4   4   4 1928925288
  10  18 kiwehon   5   5   6 1928925288
  11   4 botsy   4   3   3 1928925288
  12  16 larnist   7   6   6 1928925288
  13  20 schese   5   4   4 1928925288
  14   2 yosud   5   4   4 1928925288
  15  17 jaciyn   4   4   3 1928925288
  16   1 botuyn   4   4   3 1928925288
  17   3 hilejin   4   4   4 1928925288
  18  23 laumens   6   6   6 1928925288
  19   6 uwimor   3   3   3 1928925288
  20   5 ubajec   3   3   3 1928925288
  21  15 tewok   6   4   6 1928925288
  22  19 sleshen   3   3   3 1928925288
  23  11 medan   7   7   7 1928925288
 vpnr alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 27  30   1   1   1   1          PSYCHOLOGIE     0   0              pimuide   0  -1   0   0     5  10   7   9  23     5   4   5     1     1408   0  -1     2472
 27  30   1   1   1   1          PSYCHOLOGIE     0   1              pimuide   0  -1   0   0     5  10   7   9  23     5   4   5     1     1177   0  -1     4047
 27  30   1   1   1   1          PSYCHOLOGIE     0   2              pimuide   0  -1   0   0     5  10   7   9  23     5   4   5     1      849   0  -1      969
 27  30   1   1   1   1          PSYCHOLOGIE     0   3              pimuide   0  -1   0   0     5  10   7   9  23     5   4   5     1     1560   0  -1     6015
 27  30   1   1   1   1          PSYCHOLOGIE     0   4              pimuide   0  -1   0   0     5  10   7   9  23     5   4   5     1     1298  19  -1     2559
 27  30   1   1   1   1          PSYCHOLOGIE     1   0               botuyn   0  -1   0   0    18  16   6   0   3     4   4   3     1     1472   1  -1     1696
 27  30   1   1   1   1          PSYCHOLOGIE     1   1               botuyn   0  -1   0   0    18  16   6   0   3     4   4   3     1     1151   1  -1      952
 27  30   1   1   1   1          PSYCHOLOGIE     1   2               botuyn   0  -1   0   0    18  16   6   0   3     4   4   3     1      991   1  -1      958
 27  30   1   1   1   1          PSYCHOLOGIE     1   3               botuyn   0  -1   0   0    18  16   6   0   3     4   4   3     1     1048   1  -1      702
 27  30   1   1   1   1          PSYCHOLOGIE     1   4               botuyn   0  -1   0   0    18  16   6   0   3     4   4   3     1      959   1  -1      703
 27  30   1   1   1   1          PSYCHOLOGIE     2   0                yosud   0  -1   0   0    21  12  22  19   1     5   4   4     1     1127   2  -1    11695
 27  30   1   1   1   1          PSYCHOLOGIE     2   1                yosud   0  -1   0   0    21  12  22  19   1     5   4   4     0     1487   2  -1      960
 27  30   1   1   1   1          PSYCHOLOGIE     2   2                yosud   0  -1   0   0    21  12  22  19   1     5   4   4     1     1314   2  -1     1056
 27  30   1   1   1   1          PSYCHOLOGIE     2   3                yosud   0  -1   0   0    21  12  22  19   1     5   4   4     1     1656   2  -1     1704
 27  30   1   1   1   1          PSYCHOLOGIE     2   4                yosud   0  -1   0   0    21  12  22  19   1     5   4   4     1     1056   2  -1      800
 27  30   1   1   1   1          PSYCHOLOGIE     3   0              hilejin   0  -1   0   0    11   2   8  13  15     4   4   4     1     1008   2  -1      912
 27  30   1   1   1   1          PSYCHOLOGIE     3   1              hilejin   0  -1   0   0    11   2   8  13  15     4   4   4     1      775   3  -1     2534
 27  30   1   1   1   1          PSYCHOLOGIE     3   2              hilejin   0  -1   0   0    11   2   8  13  15     4   4   4     1     1336  17  -1     1103
 27  30   1   1   1   1          PSYCHOLOGIE     3   3              hilejin   0  -1   0   0    11   2   8  13  15     4   4   4     1      969   3  -1      808
 27  30   1   1   1   1          PSYCHOLOGIE     3   4              hilejin   0  -1   0   0    11   2   8  13  15     4   4   4     1     1120   2  -1     1270
 27  30   1   1   1   1          PSYCHOLOGIE     4   0                botsy   0  -1   0   0    24  20   4  14  17     4   3   3     1     2018   4  -1      879
 27  30   1   1   1   1          PSYCHOLOGIE     4   1                botsy   0  -1   0   0    24  20   4  14  17     4   3   3     1     1208   4  -1     1113
 27  30   1   1   1   1          PSYCHOLOGIE     4   2                botsy   0  -1   0   0    24  20   4  14  17     4   3   3     1      954   4  -1      927
 27  30   1   1   1   1          PSYCHOLOGIE     4   3                botsy   0  -1   0   0    24  20   4  14  17     4   3   3     1     1257   4  -1      913
 27  30   1   1   1   1          PSYCHOLOGIE     4   4                botsy   0  -1   0   0    24  20   4  14  17     4   3   3     1     1072   4  -1     1864
 27  30   1   1   1   1          PSYCHOLOGIE     5   0               ubajec   0  -1   0   0     4  20  18  13   5     3   3   3     1     1617   5  -1      951
 27  30   1   1   1   1          PSYCHOLOGIE     5   1               ubajec   0  -1   0   0     4  20  18  13   5     3   3   3     1     1367   5  -1     3207
 27  30   1   1   1   1          PSYCHOLOGIE     5   2               ubajec   0  -1   0   0     4  20  18  13   5     3   3   3     1     1216  17  -1     1841
 27  30   1   1   1   1          PSYCHOLOGIE     5   3               ubajec   0  -1   0   0     4  20  18  13   5     3   3   3     1     1264   5  -1      775
 27  30   1   1   1   1          PSYCHOLOGIE     5   4               ubajec   0  -1   0   0     4  20  18  13   5     3   3   3     1     1130   5  -1      592
 27  30   1   1   1   1          PSYCHOLOGIE     6   0               uwimor   0  -1   0   1    12  11  16   7   8     3   3   3     0     3215  20  -1     3441
 27  30   1   1   1   1          PSYCHOLOGIE     6   1               uwimor   0  -1   0   1    12  11  16   7   8     3   3   3     1     1200   6  -1     1489
 27  30   1   1   1   1          PSYCHOLOGIE     6   2               uwimor   0  -1   0   1    12  11  16   7   8     3   3   3     1     1088  20  -1     1775
