  8 larnist   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 permife   0   0  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 permife   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 permife   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 permife   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 permife   0   4   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 sleshen   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 sleshen   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10 sleshen   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 sleshen   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10 sleshen   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11 medan   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 medan   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 medan   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11 medan   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 medan   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12 yosud   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12 yosud   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 yosud   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 yosud   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12 yosud   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 tewok   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 tewok   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 tewok   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 tewok   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 tewok   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14 obacu   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 obacu   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 obacu   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 obacu   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 obacu   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 laumens   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15 laumens   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 laumens   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 laumens   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 laumens   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 umeuken   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 umeuken   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 umeuken   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 umeuken   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 umeuken   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17 noste   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 noste   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 noste   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 noste   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 noste   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 furasti   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 furasti   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 furasti   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 furasti   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 furasti   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 jaciyn   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 jaciyn   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19 jaciyn   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 jaciyn   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 jaciyn   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 schese   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 schese   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 schese   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 schese   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 20 schese   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 botsy   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 botsy   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 botsy   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 botsy   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 botsy   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 hiwawa   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 hiwawa   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 hiwawa   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 22 hiwawa   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 hiwawa   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 botuyn   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 botuyn   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 botuyn   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 botuyn   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 23 botuyn   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  21   0      botsy  15   1           30
  0   1   7   0    pimuide  21   1           31
  0   2  11   0      medan  22   1           31
  0   3  19   0     jaciyn  13   1           30
  0   4   2   0     nalber  19   0           30
  0   5   6   0     uwimor  19   1           31
  0   6   5   0     ubajec   3   0           30
  0   7  20   0     schese   1   1           30
  0   8   9   0    permife  17   1           31
  0   9  17   0      noste   9   0           30
  0  10  23   0     botuyn   8   1           30
  0  11   8   0    larnist   0   1           30
  0  12  22   0     hiwawa   5   1           30
  0  13  14   0      obacu  16   0           30
  0  14  18   0    furasti   0   1           31
  0  15  15   0    laumens  20   0           30
  0  16  10   0    sleshen  19   1           30
  0  17   1   0      frask  17   0           30
  0  18  13   0      tewok   7   0           30
  0  19   4   0    hilejin   1   0           30
  0  20  12   0      yosud  17   0           30
  0  21  16   0    umeuken   0   0           30
  0  22   3   0    molkate  12   0           30
  0  23   0   0    kiwehon  24   0           30
  1   0   9   1    permife   5   1           31
  1   1  18   1    furasti  24   1           30
  1   2   4   1    hilejin   3   0           30
  1   3  19   1     jaciyn  22   1           30
  1   4  14   1      obacu  21   0           30
  1   5  10   1    sleshen   6   1           30
  1   6   8   1    larnist  16   1           30
  1   7   6   1     uwimor  13   1           30
  1   8   5   1     ubajec   7   0           30
  1   9  23   1     botuyn   6   1           31
  1  10  15   1    laumens  22   0           30
  1  11   2   1     nalber  16   0           30
  1  12   0   1    kiwehon  14   0           30
  1  13  11   1      medan   9   1           30
  1  14  20   1     schese   7   1           31
  1  15  21   1      botsy  17   1           30
  1  16   1   1      frask  11   0           30
  1  17  13   1      tewok   5   0           30
  1  18   7   1    pimuide   4   1           30
  1  19   3   1    molkate  18   0           30
  1  20  22   1     hiwawa   2   1           30
  1  21  12   1      yosud  18   0           30
  1  22  16   1    umeuken  19   0           30
  1  23  17   1      noste  10   0           30
  2   0  21   2      botsy   4   1           30
  2   1   7   2    pimuide  18   1           30
  2   2   9   2    permife  23   1           30
  2   3  11   2      medan   0   1           30
  2   4  19   2     jaciyn  11   1           30
  2   5   0   2    kiwehon   4   0           30
  2   6  14   2      obacu   4   0           30
  2   7  15   2    laumens   8   0           30
  2   8  23   2     botuyn  20   1           30
  2   9  16   2    umeuken  23   0           30
  2  10   3   2    molkate  20   0           31
  2  11  10   2    sleshen  20   1           31
  2  12   4   2    hilejin   9   0           30
  2  13  17   2      noste  19   0           30
  2  14   5   2     ubajec   6   0           30
  2  15   8   2    larnist  12   1           30
  2  16  22   2     hiwawa  14   1           30
  2  17  20   2     schese  20   1           30
  2  18   6   2     uwimor   2   1           30
  2  19  18   2    furasti  14   1           30
  2  20   2   2     nalber   6   0           30
  2  21  12   2      yosud  11   0           30
  2  22   1   2      frask  10   0           30
  2  23  13   2      tewok   2   0           30
  3   0  23   3     botuyn   1   1           30
  3   1  12   3      yosud  15   0           30
  3   2   3   3    molkate   7   0           30
  3   3  13   3      tewok   6   0           30
  3   4  17   3      noste  12   0           30
  3   5   8   3    larnist  11   1           30
  3   6  10   3    sleshen   8   1           30
  3   7   7   3    pimuide  15   1           30
  3   8   0   3    kiwehon  21   0           30
  3   9   4   3    hilejin  22   0           30
  3  10   6   3     uwimor  22   1           31
  3  11   5   3     ubajec  20   0           30
  3  12  16   3    umeuken  24   0           30
  3  13   9   3    permife  24   1           30
  3  14   1   3      frask   8   0           30
  3  15  18   3    furasti   8   1           30
  3  16   2   3     nalber   0   0           30
  3  17  19   3     jaciyn  16   1           31
  3  18  21   3      botsy   5   1           30
  3  19  14   3      obacu  10   0           30
  3  20  11   3      medan  10   1           30
  3  21  15   3    laumens  14   0           30
  3  22  20   3     schese  21   1           31
  3  23  22   3     hiwawa   7   1           30
  4   0   9   4    permife   9   1           30
  4   1  15   4    laumens   9   0           30
  4   2  12   4      yosud  12   0           30
  4   3  14   4      obacu  13   0           30
  4   4  16   4    umeuken   3   0           30
  4   5   1   4      frask  23   0           30
  4   6   7   4    pimuide   1   1           30
  4   7  22   4     hiwawa  13   1           30
  4   8   5   4     ubajec  10   0           30
  4   9  20   4     schese  23   1           30
  4  10   2   4     nalber   2   0           30
  4  11  13   4      tewok   1   0           30
  4  12  19   4     jaciyn   3   1           30
  4  13  17   4      noste   6   0           30
  4  14   8   4    larnist   8   1           30
  4  15   6   4     uwimor  14   1           30
  4  16  11   4      medan  13   1           30
  4  17   4   4    hilejin  15   0           30
  4  18   0   4    kiwehon   5   0           30
  4  19  23   4     botuyn  24   1           30
  4  20  21   4      botsy   2   1           30
  4  21  10   4    sleshen   7   1           30
  4  22  18   4    furasti  18   1           30
  4  23   3   4    molkate  13   0           30
  5   0   1   0      frask  17   0           30
  5   1  18   0    furasti   0   1           30
  5   2  10   0    sleshen  19   1           30
  5   3  13   0      tewok   7   0           30
  5   4   9   0    permife  17   1           30
  5   5   2   0     nalber  19   0           30
  5   6  19   0     jaciyn  13   1           30
  5   7   4   0    hilejin   1   0           30
  5   8  21   0      botsy  15   1           30
  5   9  23   0     botuyn   8   1           30
  5  10   3   0    molkate  12   0           30
  5  11  16   0    umeuken   0   0           30
  5  12  14   0      obacu  16   0           30
  5  13  22   0     hiwawa   5   1           31
  5  14   6   0     uwimor  19   1           30
  5  15   0   0    kiwehon  24   0           30
  5  16   7   0    pimuide  21   1           30
  5  17  20   0     schese   1   1           30
  5  18  15   0    laumens  20   0           30
  5  19  11   0      medan  22   1           30
  5  20  12   0      yosud  17   0           30
  5  21  17   0      noste   9   0           30
  5  22   8   0    larnist   0   1           30
  5  23   5   0     ubajec   3   0           30
  6   0  15   1    laumens  22   0           30
  6   1  23   1     botuyn   6   1           30
  6   2  21   1      botsy  17   1           30
  6   3   1   1      frask  11   0           30
  6   4   9   1    permife   5   1           30
  6   5  17   1      noste  10   0           30
  6   6   0   1    kiwehon  14   0           30
  6   7  19   1     jaciyn  22   1           31
  6   8   3   1    molkate  18   0           30
  6   9  10   1    sleshen   6   1           30
  6  10   2   1     nalber  16   0           30
  6  11   8   1    larnist  16   1           30
  6  12   6   1     uwimor  13   1           30
  6  13  20   1     schese   7   1           31
  6  14  22   1     hiwawa   2   1           30
  6  15   5   1     ubajec   7   0           30
  6  16   4   1    hilejin   3   0           30
  6  17  12   1      yosud  18   0           30
  6  18   7   1    pimuide   4   1           30
  6  19  16   1    umeuken  19   0           30
  6  20  13   1      tewok   5   0           30
  6  21  14   1      obacu  21   0           30
  6  22  18   1    furasti  24   1           30
  6  23  11   1      medan   9   1           30
  7   0  18   2    furasti  14   1           30
  7   1   6   2     uwimor   2   1           30
  7   2  15   2    laumens   8   0           30
  7   3   8   2    larnist  12   1           30
  7   4   9   2    permife  23   1           30
  7   5  23   2     botuyn  20   1           30
  7   6   7   2    pimuide  18   1           30
  7   7  21   2      botsy   4   1           31
  7   8  13   2      tewok   2   0           30
  7   9  14   2      obacu   4   0           30
  7  10  22   2     hiwawa  14   1           30
  7  11  12   2      yosud  11   0           30
  7  12   3   2    molkate  20   0           30
  7  13  19   2     jaciyn  11   1           30
  7  14   5   2     ubajec   6   0           30
  7  15  11   2      medan   0   1           30
  7  16  20   2     schese  20   1           30
  7  17  17   2      noste  19   0           30
  7  18  10   2    sleshen  20   1           30
  7  19   0   2    kiwehon   4   0           30
  7  20  16   2    umeuken  23   0           30
  7  21   4   2    hilejin   9   0           30
  7  22   1   2      frask  10   0           30
  7  23   2   2     nalber   6   0           30
  8   0  12   3      yosud  15   0           30
  8   1   9   3    permife  24   1           30
  8   2  11   3      medan  10   1           30
  8   3   6   3     uwimor  22   1           30
  8   4  19   3     jaciyn  16   1           30
  8   5  21   3      botsy   5   1           30
  8   6   3   3    molkate   7   0           30
  8   7   4   3    hilejin  22   0           30
  8   8   5   3     ubajec  20   0           30
  8   9  10   3    sleshen   8   1           30
  8  10  17   3      noste  12   0           30
  8  11   8   3    larnist  11   1           30
  8  12   2   3     nalber   0   0           30
  8  13  16   3    umeuken  24   0           30
  8  14  23   3     botuyn   1   1           31
  8  15   7   3    pimuide  15   1           30
  8  16  22   3     hiwawa   7   1           30
  8  17   1   3      frask   8   0           30
  8  18  20   3     schese  21   1           31
  8  19  13   3      tewok   6   0           30
  8  20   0   3    kiwehon  21   0           30
  8  21  18   3    furasti   8   1           31
  8  22  14   3      obacu  10   0           30
  8  23  15   3    laumens  14   0           30
  9   0   9   4    permife   9   1           30
  9   1  20   4     schese  23   1           30
  9   2  13   4      tewok   1   0           30
  9   3  22   4     hiwawa  13   1           30
  9   4  10   4    sleshen   7   1           30
  9   5  17   4      noste   6   0           30
  9   6   0   4    kiwehon   5   0           30
  9   7   2   4     nalber   2   0           30
  9   8   3   4    molkate  13   0           30
  9   9   7   4    pimuide   1   1           30
  9  10   4   4    hilejin  15   0           30
  9  11  14   4      obacu  13   0           30
  9  12  19   4     jaciyn   3   1           30
  9  13  11   4      medan  13   1           30
  9  14  23   4     botuyn  24   1           30
  9  15   1   4      frask  23   0           30
  9  16  21   4      botsy   2   1           31
  9  17   6   4     uwimor  14   1           30
  9  18   5   4     ubajec  10   0           30
  9  19   8   4    larnist   8   1           30
  9  20  18   4    furasti  18   1           30
  9  21  16   4    umeuken   3   0           30
  9  22  12   4      yosud  12   0           30
  9  23  15   4    laumens   9   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  12 yosud   8   5   6 1928204392
   1  17 noste   6   6   6 1928204392
   2  18 furasti   3   3   3 1928204392
   3  23 botuyn   4   3   3 1928204392
   4  22 hiwawa   7   6   6 1928204392
   5   5 ubajec   4   4   4 1928204392
   6   4 hilejin   4   4   4 1928204392
   7   8 larnist   4   4   4 1928204392
   8  11 medan   4   4   4 1928204392
   9   0 kiwehon   5   6   6 1928204392
  10  20 schese   6   5   6 1928204392
  11  19 jaciyn   3   3   3 1928204392
  12   2 nalber   5   4   4 1928204392
  13  16 umeuken   6   5   6 1928204392
  14   3 molkate   1   5   5 1928204392
  15  14 obacu   4   5   5 1928204392
  16  21 botsy   6   5   6 1928204392
  17  10 sleshen   4   4   4 1928204392
  18   7 pimuide   4   3   3 1928204392
  19  13 tewok   7   5   6 1928204392
  20   6 uwimor   5   5   5 1928204392
  21  15 laumens   6   5   5 1928204392
  22   1 frask   1   5   5 1928204392
  23   9 permife   2   6   6 1928204392
 vpnr alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 33  25   2   1   1   1        REEGIONALSTUI     0   0              kiwehon   0  -1   0   0    24  14   4  21   5     5   6   6     1     1318   0  -1     1677
 33  25   2   1   1   1        REEGIONALSTUI     0   1              kiwehon   0  -1   0   0    24  14   4  21   5     5   6   6     1     1120   0  -1     1222
 33  25   2   1   1   1        REEGIONALSTUI     0   2              kiwehon   0  -1   0   0    24  14   4  21   5     5   6   6     1     1366   0  -1     2765
 33  25   2   1   1   1        REEGIONALSTUI     0   3              kiwehon   0  -1   0   0    24  14   4  21   5     5   6   6     1      542   0  -1      677
 33  25   2   1   1   1        REEGIONALSTUI     0   4              kiwehon   0  -1   0   0    24  14   4  21   5     5   6   6     1     1270   0  -1     1261
 33  25   2   1   1   1        REEGIONALSTUI     1   0                frask   0  -1   0   0    17  11  10   8  23     1   5   5     1      759   1  -1      917
 33  25   2   1   1   1        REEGIONALSTUI     1   1                frask   0  -1   0   0    17  11  10   8  23     1   5   5     1     1415   1  -1     1100
 33  25   2   1   1   1        REEGIONALSTUI     1   2                frask   0  -1   0   0    17  11  10   8  23     1   5   5     1     1302   1  -1     1229
 33  25   2   1   1   1        REEGIONALSTUI     1   3                frask   0  -1   0   0    17  11  10   8  23     1   5   5     1     1359   1  -1     1598
 33  25   2   1   1   1        REEGIONALSTUI     1   4                frask   0  -1   0   0    17  11  10   8  23     1   5   5     1     1134   1  -1      924
 33  25   2   1   1   1        REEGIONALSTUI     2   0               nalber   0  -1   0   0    19  16   6   0   2     5   4   4     1      920   2  -1      980
 33  25   2   1   1   1        REEGIONALSTUI     2   1               nalber   0  -1   0   0    19  16   6   0   2     5   4   4     1     1487   6  -1     1788
 33  25   2   1   1   1        REEGIONALSTUI     2   2               nalber   0  -1   0   0    19  16   6   0   2     5   4   4     1     1630   2  -1     1494
 33  25   2   1   1   1        REEGIONALSTUI     2   3               nalber   0  -1   0   0    19  16   6   0   2     5   4   4     1      799   2  -1     1332
 33  25   2   1   1   1        REEGIONALSTUI     2   4               nalber   0  -1   0   0    19  16   6   0   2     5   4   4     1     1575   2  -1     2741
 33  25   2   1   1   1        REEGIONALSTUI     3   0              molkate   0  -1   0   0    12  18  20   7  13     1   5   5     0     4839   3  -1     1740
 33  25   2   1   1   1        REEGIONALSTUI     3   1              molkate   0  -1   0   0    12  18  20   7  13     1   5   5     1     1319   3  -1     1475
 33  25   2   1   1   1        REEGIONALSTUI     3   2              molkate   0  -1   0   0    12  18  20   7  13     1   5   5     1      719   3  -1      932
 33  25   2   1   1   1        REEGIONALSTUI     3   3              molkate   0  -1   0   0    12  18  20   7  13     1   5   5     1     1030   3  -1     1348
 33  25   2   1   1   1        REEGIONALSTUI     3   4              molkate   0  -1   0   0    12  18  20   7  13     1   5   5     1      647   3  -1     2029
 33  25   2   1   1   1        REEGIONALSTUI     4   0              hilejin   0  -1   0   0     1   3   9  22  15     4   4   4     1     1294   4  -1     5253
 33  25   2   1   1   1        REEGIONALSTUI     4   1              hilejin   0  -1   0   0     1   3   9  22  15     4   4   4     1     1550   4  -1     1244
 33  25   2   1   1   1        REEGIONALSTUI     4   2              hilejin   0  -1   0   0     1   3   9  22  15     4   4   4     1     1311   4  -1     1750
 33  25   2   1   1   1        REEGIONALSTUI     4   3              hilejin   0  -1   0   0     1   3   9  22  15     4   4   4     1     1150   4  -1     1013
 33  25   2   1   1   1        REEGIONALSTUI     4   4              hilejin   0  -1   0   0     1   3   9  22  15     4   4   4     1      902   4  -1     1284
 33  25   2   1   1   1        REEGIONALSTUI     5   0               ubajec   0  -1   0   0     3   7   6  20  10     4   4   4     1     1183   5  -1     1524
 33  25   2   1   1   1        REEGIONALSTUI     5   1               ubajec   0  -1   0   0     3   7   6  20  10     4   4   4     1     1007   5  -1      612
 33  25   2   1   1   1        REEGIONALSTUI     5   2               ubajec   0  -1   0   0     3   7   6  20  10     4   4   4     1      447   5  -1      557
 33  25   2   1   1   1        REEGIONALSTUI     5   3               ubajec   0  -1   0   0     3   7   6  20  10     4   4   4     1      830   5  -1      805
 33  25   2   1   1   1        REEGIONALSTUI     5   4               ubajec   0  -1   0   0     3   7   6  20  10     4   4   4     1      863   5  -1     1302
 33  25   2   1   1   1        REEGIONALSTUI     6   0               uwimor   0  -1   0   1    19  13   2  22  14     5   5   5     1     1036   2  -1     3380
 33  25   2   1   1   1        REEGIONALSTUI     6   1               uwimor   0  -1   0   1    19  13   2  22  14     5   5   5     1     1765   5  -1     2061
 33  25   2   1   1   1        REEGIONALSTUI     6   2               uwimor   0  -1   0   1    19  13   2  22  14     5   5   5     1     1550   3  -1     2605
