subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,0,NA,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1251401,1251791,1251791,1492,none,none,none,none,1253311
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,1,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1253861,1254250,1254251,449,none,none,none,none,1254720
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,2,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1255320,1255710,1255710,574,none,none,none,none,1256311
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,3,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Glücklich,attribute_practice,attribute_practice,positive,m,m,1,1256871,1257261,1257261,524,none,none,none,none,1257811
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,4,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1258433,1258821,1258821,634,none,none,none,none,1259481
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,5,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1260002,1260391,1260391,460,none,none,none,none,1260871
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,6,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1261401,1261791,1261791,1055,none,none,none,none,1262871
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,7,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,c,1,1263401,1263791,1263791,646,none,none,none,none,1264461
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,8,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1265011,1265401,1265401,519,none,none,none,none,1265941
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,9,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,m,1,1266471,1266861,1266861,515,none,none,none,none,1267401
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,10,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,c,0,1267930,1268320,1268321,529,m,1,1268861,493,1269380
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,11,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1269910,1270300,1270301,1136,none,none,none,none,1271460
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,12,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,c,1,1271990,1272380,1272380,1237,none,none,none,none,1273641
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,13,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1274172,1274561,1274561,486,none,none,none,none,1275071
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,14,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1275601,1275991,1275991,729,none,none,none,none,1276741
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,15,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schlecht,attribute_practice,attribute_practice,negative,c,m,0,1277271,1277661,1277661,1000,c,1,1278671,451,1279141
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,16,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,m,0,1279721,1280111,1280111,990,c,1,1281111,1375,1282511
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,17,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1283081,1283470,1283471,552,none,none,none,none,1284051
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,18,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1284620,1285010,1285011,455,none,none,none,none,1285490
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,19,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1286060,1286450,1286450,547,none,none,none,none,1287020
32,new,scream_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,melody,compatible,20,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1287602,1287990,1287990,676,none,none,none,none,1288690
