subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,0,NA,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow1.bmp,yellow,ending_scream,target_practice,m,m,1,1391424,1391814,1391815,399,none,none,none,none,1392234
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,1,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple1.bmp,purple,ending_melody,target_practice,c,c,1,1392804,1393194,1393194,318,none,none,none,none,1393534
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,2,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow1.bmp,yellow,ending_scream,target_practice,m,m,1,1394094,1394484,1394484,429,none,none,none,none,1394934
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,3,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow3.bmp,yellow,ending_scream,target_practice,m,m,1,1395484,1395875,1395875,343,none,none,none,none,1396245
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,4,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple4.bmp,purple,ending_melody,target_practice,c,c,1,1396825,1397215,1397215,330,none,none,none,none,1397565
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,5,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow3.bmp,yellow,ending_scream,target_practice,m,m,1,1398125,1398515,1398515,407,none,none,none,none,1398945
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,6,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow4.bmp,yellow,ending_scream,target_practice,m,m,1,1399515,1399905,1399905,316,none,none,none,none,1400245
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,7,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow3.bmp,yellow,ending_scream,target_practice,m,m,1,1400805,1401195,1401195,270,none,none,none,none,1401485
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,8,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple3.bmp,purple,ending_melody,target_practice,c,c,1,1402055,1402445,1402445,309,none,none,none,none,1402775
37,old,starting_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,ending,compatible,9,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple3.bmp,purple,ending_melody,target_practice,c,c,1,1403335,1403725,1403725,311,none,none,none,none,1404055
