subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,10,change,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green4.bmp,green,starting_scream,target_practice,c,C,1,1586742,1587131,1587132,1879,none,none,none,none,1589032
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,11,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green2.bmp,green,starting_scream,target_practice,c,M,0,1589592,1589982,1589983,63,C,1,1590063,163,1590252
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,12,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green2.bmp,green,starting_scream,target_practice,c,C,1,1590884,1591272,1591273,199,none,none,none,none,1591492
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,13,change,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_red1.bmp,red,starting_melody,target_practice,m,C,0,1592072,1592462,1592462,36,M,1,1592512,108,1592775
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,14,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_red4.bmp,red,starting_melody,target_practice,m,M,1,1593352,1593742,1593742,1,none,none,none,none,1593762
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,15,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_red2.bmp,red,starting_melody,target_practice,m,C,0,1594322,1594712,1594712,13,M,1,1594742,203,1594972
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,16,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_red2.bmp,red,starting_melody,target_practice,m,M,1,1595542,1595932,1595932,42,none,none,none,none,1595992
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,17,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_red2.bmp,red,starting_melody,target_practice,m,C,0,1596552,1596942,1596942,116,M,1,1597072,786,1597882
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,18,change,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green4.bmp,green,starting_scream,target_practice,c,M,0,1598442,1598832,1598832,3,C,1,1598852,697,1599572
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,19,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green1.bmp,green,starting_scream,target_practice,c,M,0,1600142,1600532,1600532,204,C,1,1600752,2195,1602971
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_second_block,starting,compatible,20,repetition,target_practice,target_practice,target_practice,Grüne Wesen,Rote Wesen,target_practice,target_practice,IAT_green3.bmp,green,starting_scream,target_practice,c,M,0,1603531,1603921,1603922,95,C,1,1604032,194,1604251
