subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,11,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1286239,1286629,1286629,454,none,none,none,none,1287109
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,12,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1287629,1288019,1288019,595,none,none,none,none,1288639
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,13,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1289179,1289569,1289569,410,none,none,none,none,1289999
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,14,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1290519,1290910,1290910,512,none,none,none,none,1291450
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,15,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1291970,1292360,1292360,638,none,none,none,none,1293020
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,16,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schlecht,attribute_practice,attribute_practice,negative,c,c,1,1293550,1293940,1293940,628,none,none,none,none,1294590
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,17,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1295140,1295529,1295530,455,none,none,none,none,1296010
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,18,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1296579,1296969,1296970,430,none,none,none,none,1297419
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,19,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Glücklich,attribute_practice,attribute_practice,positive,m,m,1,1297979,1298369,1298369,619,none,none,none,none,1299009
63,new,melody_first,compatible_first,compatible_first,ES_yellow,second_IAT_first_block,scream,compatible,20,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,c,1,1299571,1299959,1299959,536,none,none,none,none,1300519
