subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,10,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1250687,1251077,1251077,376,none,none,none,none,1251477
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,11,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,m,1,1252027,1252417,1252417,436,none,none,none,none,1252877
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,12,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1253407,1253797,1253797,356,none,none,none,none,1254177
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,13,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1254717,1255107,1255107,353,none,none,none,none,1255487
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,14,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1256018,1256407,1256408,324,none,none,none,none,1256758
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,15,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1257287,1257677,1257678,423,none,none,none,none,1258128
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,16,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1258657,1259047,1259047,344,none,none,none,none,1259417
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,17,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1259957,1260347,1260347,464,none,none,none,none,1260837
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,18,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1261467,1261857,1261857,392,none,none,none,none,1262277
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,19,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,m,1,1262827,1263217,1263217,419,none,none,none,none,1263657
52,new,melody_first,compatible_first,compatible_first,ES_purple,second_IAT_first_block,scream,compatible,20,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,m,0,1264240,1264637,1264637,342,c,1,1264997,268,1265287
