subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,0,NA,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1341594,1341984,1341984,663,none,none,none,none,1342674
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,1,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1343214,1343605,1343605,408,none,none,none,none,1344035
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,2,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1344615,1345005,1345005,490,none,none,none,none,1345515
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,3,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1346064,1346454,1346455,616,none,none,none,none,1347094
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,4,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1347776,1348164,1348165,516,none,none,none,none,1348704
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,5,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Glücklich,attribute_practice,attribute_practice,positive,m,m,1,1349225,1349614,1349614,525,none,none,none,none,1350164
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,6,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1350684,1351074,1351074,1011,none,none,none,none,1352104
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,7,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1352634,1353024,1353024,397,none,none,none,none,1353444
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,8,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,m,0,1353974,1354364,1354364,332,c,1,1354714,387,1355124
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,9,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1355654,1356044,1356044,407,none,none,none,none,1356474
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,10,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1357004,1357394,1357394,386,none,none,none,none,1357804
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,11,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1358324,1358714,1358714,454,none,none,none,none,1359194
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,12,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1359713,1360104,1360104,391,none,none,none,none,1360524
44,old,ending_first,incompatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,13,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,m,0,1361045,1361434,1361435,370,c,1,1361815,477,1362314
