subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,0,none,attribute,NA,NA,Rote Wesen,Grüne Wesen,Negativ,Positiv,Glücklich,NA,NA,positive,m,C,0,1495783,1496173,1496173,94,M,1,1496283,239,1496543
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,1,none,target,task_switch,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,IAT_red4.bmp,red,starting_melody,NA,c,C,1,1497253,1497643,1497643,52,none,none,none,none,1497713
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,2,none,attribute,task_switch,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,Liebe,NA,NA,positive,m,M,1,1498443,1498833,1498833,145,none,none,none,none,1499003
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,3,none,attribute,task_repetition,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,Schlecht,NA,NA,negative,c,C,1,1499733,1500123,1500123,97,none,none,none,none,1500243
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,4,none,attribute,task_repetition,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,Glücklich,NA,NA,positive,m,C,0,1500974,1501364,1501364,41,M,1,1501414,76,1501514
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,5,none,attribute,task_repetition,response_repetition,Rote Wesen,Grüne Wesen,Negativ,Positiv,Freude,NA,NA,positive,m,C,0,1502274,1502663,1502664,226,M,1,1502904,221,1503154
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,6,none,target,task_switch,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,IAT_red3.bmp,red,starting_melody,NA,c,C,1,1503943,1504333,1504334,139,none,none,none,none,1504493
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,7,none,attribute,task_switch,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,Wundervoll,NA,NA,positive,m,M,1,1505255,1505643,1505644,101,none,none,none,none,1505773
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,8,none,target,task_switch,response_switch,Rote Wesen,Grüne Wesen,Negativ,Positiv,IAT_red2.bmp,red,starting_melody,NA,c,M,0,1506483,1506873,1506874,155,C,1,1507043,1228,1508293
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,9,none,target,task_repetition,response_repetition,Rote Wesen,Grüne Wesen,Negativ,Positiv,IAT_red1.bmp,red,starting_melody,NA,c,M,0,1508983,1509373,1509373,119,C,1,1509503,560,1510083
7,old,ending_first,incompatible_first,incompatible_first,ES_yellow,second_IAT_first_block,starting,incompatible,10,none,attribute,task_switch,response_repetition,Rote Wesen,Grüne Wesen,Negativ,Positiv,Trauer,NA,NA,negative,c,C,1,1510813,1511203,1511203,743,none,none,none,none,1511973
