subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,10,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow3.bmp,yellow,starting_melody,target_practice,m,m,1,1349248,1349638,1349638,357,none,none,none,none,1350018
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,11,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow4.bmp,yellow,starting_melody,target_practice,m,m,1,1350588,1350978,1350978,404,none,none,none,none,1351408
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,12,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple3.bmp,purple,starting_scream,target_practice,c,c,1,1352010,1352398,1352398,466,none,none,none,none,1352888
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,13,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow2.bmp,yellow,starting_melody,target_practice,m,m,1,1353458,1353848,1353848,289,none,none,none,none,1354158
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,14,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple2.bmp,purple,starting_scream,target_practice,c,c,1,1354748,1355138,1355138,353,none,none,none,none,1355518
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,15,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple4.bmp,purple,starting_scream,target_practice,c,c,1,1356078,1356468,1356468,337,none,none,none,none,1356828
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,16,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple2.bmp,purple,starting_scream,target_practice,c,c,1,1357397,1357787,1357788,298,none,none,none,none,1358108
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,17,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple1.bmp,purple,starting_scream,target_practice,c,c,1,1358677,1359067,1359068,292,none,none,none,none,1359387
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,18,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow3.bmp,yellow,starting_melody,target_practice,m,m,1,1359957,1360347,1360347,265,none,none,none,none,1360637
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,19,repetition,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_yellow2.bmp,yellow,starting_melody,target_practice,m,m,1,1361208,1361598,1361598,439,none,none,none,none,1362058
42,old,ending_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,starting,compatible,20,change,target_practice,target_practice,target_practice,Lila Wesen,Gelbe Wesen,target_practice,target_practice,IAT_purple3.bmp,purple,starting_scream,target_practice,c,c,1,1362638,1363028,1363028,302,none,none,none,none,1363358
