subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,0,NA,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,c,1,1235996,1236386,1236386,643,none,none,none,none,1237056
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,1,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1237596,1237985,1237986,620,none,none,none,none,1238627
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,2,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schlecht,attribute_practice,attribute_practice,negative,c,c,1,1239246,1239636,1239637,677,none,none,none,none,1240336
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,3,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1240906,1241296,1241296,639,none,none,none,none,1241956
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,4,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1242540,1242936,1242936,427,none,none,none,none,1243386
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,5,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Glücklich,attribute_practice,attribute_practice,positive,m,m,1,1243916,1244306,1244306,524,none,none,none,none,1244856
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,6,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Liebe,attribute_practice,attribute_practice,positive,m,m,1,1245376,1245766,1245766,735,none,none,none,none,1246526
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,7,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1247046,1247436,1247436,581,none,none,none,none,1248046
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,8,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1248596,1248986,1248986,421,none,none,none,none,1249426
1,old,starting_first,compatible_first,incompatible_first,ES_purple,second_IAT_first_block,ending,incompatible,9,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,m,1,1249956,1250345,1250346,445,none,none,none,none,1250816
