phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,136,1,88,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,1,89,2,2,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,1,90,2,3,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,1,91,2,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,136,1,92,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,1,93,2,4,neutral,7025.JPG,1.png,1,1,9,0,None
trials,136,1,94,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,1,95,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,136,1,96,2,3,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,1,97,2,3,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,1,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,1,99,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,1,100,2,3,neutral,7705.JPG,5.png,0,None,None,None,None
trials,136,1,101,2,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,136,1,102,2,3,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,1,103,2,4,negative,2750.JPG,24.png,1,0,9,1,None
trials,136,1,104,2,2,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,1,105,2,2,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,1,106,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,1,107,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,1,108,2,3,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,1,109,2,NA,NA,15.png,empty.png,0,None,None,None,None
trials,136,1,110,2,3,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,1,111,2,2,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,1,112,2,4,neutral,7002.JPG,11.png,1,0,0,0,None
trials,136,1,113,2,3,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,1,114,2,3,negative,2399.JPG,7.png,0,None,None,None,space
trials,136,2,1,2,NA,NA,2357.JPG,9561.JPG,0,None,None,None,None
trials,136,2,2,2,4,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,2,3,2,4,neutral,7705.JPG,5.png,0,None,None,None,space
trials,136,2,4,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,2,5,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,6,2,NA,NA,2310.JPG,1670.JPG,0,None,None,None,None
trials,136,2,7,2,4,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,2,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,9,2,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,136,2,10,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,136,2,11,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,136,2,12,2,4,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,2,13,2,5,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,2,14,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,15,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,136,2,16,2,5,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,2,17,2,5,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,2,18,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,19,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,2,20,2,5,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,2,21,2,NA,NA,2357.JPG,9561.JPG,0,None,None,None,None
trials,136,2,22,2,5,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,2,23,2,6,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,2,24,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,25,2,4,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,2,26,2,NA,NA,2310.JPG,1670.JPG,0,None,None,None,None
trials,136,2,27,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,136,2,28,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,29,2,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,136,2,30,2,NA,NA,1945.JPG,8330.JPG,0,None,None,None,None
trials,136,2,31,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,32,2,5,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,2,33,2,6,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,2,34,2,NA,NA,15.png,empty.png,0,None,None,None,None
trials,136,2,35,2,6,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,2,36,2,4,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,2,37,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,38,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,136,2,39,2,5,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,2,40,2,4,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,2,41,2,NA,NA,15.png,empty.png,0,None,None,None,None
trials,136,2,42,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,136,2,43,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,2,44,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,136,2,45,2,4,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,2,46,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,47,2,4,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,2,48,2,5,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,2,49,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,2,50,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,51,2,5,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,2,52,2,6,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,2,53,2,4,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,2,54,2,5,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,2,55,2,5,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,2,56,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,2,57,2,4,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,2,58,2,6,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,2,59,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,136,2,60,2,5,neutral,7705.JPG,5.png,0,None,None,None,space
trials,136,2,61,2,5,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,2,62,2,6,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,2,63,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,2,64,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,65,2,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,136,2,66,2,6,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,2,67,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,68,2,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,136,2,69,2,4,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,2,70,2,5,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,2,71,2,6,neutral,7705.JPG,5.png,0,None,None,None,space
trials,136,2,72,2,6,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,2,73,2,5,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,2,74,2,5,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,2,75,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,76,2,6,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,2,77,2,6,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,2,78,2,6,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,2,79,2,6,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,2,80,2,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,136,2,81,2,5,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,2,82,2,6,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,2,83,2,7,negative,2753.JPG,26.png,1,10,0,0,None
trials,136,2,84,2,7,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,2,85,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,86,2,6,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,2,87,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,88,2,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,136,2,89,2,7,neutral,7705.JPG,5.png,1,0,0,10,None
trials,136,2,90,2,5,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,2,91,2,7,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,2,92,2,6,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,2,93,2,7,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,2,94,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,136,2,95,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,2,96,2,7,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,2,97,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,2,98,2,7,positive,1590.JPG,8.png,1,3,2,5,None
trials,136,2,99,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,136,2,100,2,7,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,2,101,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,102,2,6,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,2,103,2,7,positive,1440.JPG,23.png,1,1,9,0,None
trials,136,2,104,2,6,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,2,105,2,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,136,2,106,2,7,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,2,107,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,108,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,2,109,2,NA,NA,1945.JPG,8330.JPG,0,None,None,None,None
trials,136,2,110,2,7,neutral,7006.JPG,12.png,1,0,0,10,None
trials,136,2,111,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,2,112,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,2,113,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,136,2,114,2,7,negative,3300.JPG,14.png,1,10,0,0,None
trials,136,3,1,2,7,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,3,2,2,7,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,3,3,2,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,136,3,4,2,7,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,3,5,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,3,6,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,7,2,7,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,3,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,9,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,3,10,2,8,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,3,11,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,12,2,8,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,3,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,14,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,3,15,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,16,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,3,17,2,8,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,3,18,2,9,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,3,19,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,20,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,136,3,21,2,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,136,3,22,2,NA,NA,empty.png,27.png,0,None,None,None,space
trials,136,3,23,2,8,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,3,24,2,NA,NA,1945.JPG,8330.JPG,0,None,None,None,None
trials,136,3,25,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,26,2,8,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,3,27,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,28,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,3,29,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,3,30,2,7,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,3,31,2,8,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,3,32,2,7,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,3,33,2,8,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,3,34,2,8,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,3,35,2,9,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,3,36,2,9,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,3,37,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,38,2,8,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,3,39,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,136,3,40,2,9,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,3,41,2,8,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,3,42,2,9,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,3,43,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,136,3,44,2,NA,NA,2310.JPG,1670.JPG,0,None,None,None,None
trials,136,3,45,2,8,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,3,46,2,9,neutral,7080.JPG,9.png,0,None,None,None,None
trials,136,3,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,48,2,NA,NA,empty.png,27.png,0,None,None,None,space
trials,136,3,49,2,8,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,3,50,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,3,51,2,8,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,3,52,2,9,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,3,53,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,136,3,54,2,8,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,3,55,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,56,2,9,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,3,57,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,58,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,136,3,59,2,NA,NA,1945.JPG,8330.JPG,0,None,None,None,None
trials,136,3,60,2,9,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,3,61,2,8,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,3,62,2,8,neutral,7705.JPG,5.png,0,None,None,None,None
trials,136,3,63,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,64,2,10,negative,2753.JPG,26.png,0,None,None,None,None
trials,136,3,65,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,66,2,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,136,3,67,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,136,3,68,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,69,2,10,positive,1500.JPG,20.png,0,None,None,None,None
trials,136,3,70,2,8,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,3,71,2,10,neutral,7006.JPG,12.png,0,None,None,None,None
trials,136,3,72,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,3,73,2,9,negative,2399.JPG,7.png,0,None,None,None,None
trials,136,3,74,2,NA,NA,2310.JPG,1670.JPG,0,None,None,None,None
trials,136,3,75,2,9,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,3,76,2,10,negative,2750.JPG,24.png,0,None,None,None,None
trials,136,3,77,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,78,2,10,neutral,7002.JPG,11.png,0,None,None,None,None
trials,136,3,79,2,9,negative,2276.JPG,4.png,0,None,None,None,None
trials,136,3,80,2,10,neutral,7080.JPG,9.png,1,0,0,10,None
trials,136,3,81,2,9,neutral,7233.JPG,21.png,0,None,None,None,None
trials,136,3,82,2,NA,NA,2357.JPG,9561.JPG,0,None,None,None,None
trials,136,3,83,2,9,positive,1750.JPG,17.png,0,None,None,None,None
trials,136,3,84,2,10,neutral,7233.JPG,21.png,1,0,0,10,None
trials,136,3,85,2,10,positive,1440.JPG,23.png,0,None,None,None,None
trials,136,3,86,2,9,positive,1610.JPG,18.png,0,None,None,None,None
trials,136,3,87,2,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,136,3,88,2,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,136,3,89,2,NA,NA,16.png,13.png,0,None,None,None,None
trials,136,3,90,2,10,neutral,7025.JPG,1.png,0,None,None,None,None
trials,136,3,91,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,92,2,10,negative,2399.JPG,7.png,1,10,0,0,None
trials,136,3,93,2,9,neutral,7705.JPG,5.png,0,None,None,None,None
trials,136,3,94,2,10,negative,2312.JPG,10.png,0,None,None,None,None
trials,136,3,95,2,NA,NA,2357.JPG,9561.JPG,0,None,None,None,None
trials,136,3,96,2,8,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,3,97,2,NA,NA,empty.png,27.png,0,None,None,None,space
trials,136,3,98,2,9,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,3,99,2,9,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,3,100,2,10,positive,1610.JPG,18.png,1,0,10,0,None
trials,136,3,101,2,10,negative,3300.JPG,14.png,0,None,None,None,None
trials,136,3,102,2,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,136,3,103,2,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,136,3,104,2,NA,NA,22.png,25.png,0,None,None,None,None
trials,136,3,105,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,3,106,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,136,3,107,2,10,neutral,7705.JPG,5.png,0,None,None,None,None
trials,136,3,108,2,10,positive,1750.JPG,17.png,1,1,6,3,None
trials,136,3,109,2,10,positive,1590.JPG,8.png,0,None,None,None,None
trials,136,3,110,2,10,negative,2276.JPG,4.png,1,10,0,0,None
trials,136,3,111,2,10,positive,1620.JPG,3.png,0,None,None,None,None
trials,136,3,112,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,3,113,2,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,136,3,114,2,NA,NA,19.png,2.png,0,None,None,None,None
trials,136,4,1,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,136,4,2,2,NA,NA,empty.png,15.png,0,None,None,None,None
trials,136,4,3,2,11,negative,23.png,9041.JPG,0,None,None,None,None
trials,136,4,4,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,4,5,2,NA,NA,1670.JPG,2310.JPG,0,None,None,None,None
trials,136,4,6,2,11,neutral,1.png,7009.JPG,0,None,None,None,None
trials,136,4,7,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,136,4,8,2,11,neutral,11.png,7175.JPG,0,None,None,None,None
trials,136,4,9,2,11,positive,24.png,1721.JPG,0,None,None,None,None
trials,136,4,10,2,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,136,4,11,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,136,4,12,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,4,13,2,12,negative,23.png,9041.JPG,0,None,None,None,None
trials,136,4,14,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,136,4,15,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,4,16,2,NA,NA,9561.JPG,2357.JPG,0,None,None,None,None
trials,136,4,17,2,NA,NA,2.png,19.png,0,None,None,None,None
trials,136,4,18,2,12,positive,24.png,1721.JPG,0,None,None,None,None
trials,136,4,19,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,4,20,2,NA,NA,13.png,16.png,0,None,None,None,None
trials,136,4,21,2,NA,NA,2510.JPG,7060.JPG,0,None,None,None,None
trials,136,4,22,2,11,negative,3.png,9331.JPG,0,None,None,None,None
trials,136,4,23,2,11,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,136,4,24,2,11,neutral,5.png,7004.JPG,0,None,None,None,None
trials,136,4,25,2,12,negative,3.png,9331.JPG,0,None,None,None,None
trials,136,4,26,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,136,4,27,2,11,negative,20.png,2455.JPG,0,None,None,None,None
trials,136,4,28,2,12,neutral,11.png,7175.JPG,0,None,None,None,None
