phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,114,1,37,1,1,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,1,38,1,1,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,1,39,1,1,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,1,40,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,1,41,1,1,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,1,42,1,2,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,1,43,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,1,44,1,1,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,1,45,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,1,46,1,1,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,1,47,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,114,1,48,1,1,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,1,49,1,1,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,1,50,1,2,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,1,51,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,114,1,52,1,2,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,1,53,1,2,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,1,54,1,2,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,1,55,1,3,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,1,56,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,1,57,1,NA,NA,1275.JPG,2520.JPG,0,None,None,None,None
trials,114,1,58,1,2,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,1,59,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,1,60,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,61,1,3,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,1,62,1,1,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,1,63,1,2,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,1,64,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,65,1,2,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,1,66,1,3,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,1,67,1,4,neutral,11.png,7175.JPG,1,3,3,5,None
trials,114,1,68,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,69,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,114,1,70,1,3,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,1,71,1,3,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,1,72,1,2,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,1,73,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,114,1,74,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,75,1,3,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,1,76,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,77,1,1,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,1,78,1,4,neutral,1.png,7233.JPG,1,0,0,10,None
trials,114,1,79,1,3,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,1,80,1,2,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,1,81,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,1,82,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,114,1,83,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,114,1,84,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,1,85,1,3,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,1,86,1,3,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,1,87,1,4,negative,10.png,3300.JPG,1,7,3,1,None
trials,114,1,88,1,3,neutral,21.png,7000.JPG,0,None,None,None,None
trials,114,1,89,1,2,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,1,90,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,1,91,1,2,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,1,92,1,3,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,1,93,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,94,1,NA,NA,13.png,empty.png,0,None,None,None,space
trials,114,1,95,1,3,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,1,96,1,2,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,1,97,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,114,1,98,1,NA,NA,13.png,empty.png,0,None,None,None,space
trials,114,1,99,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,1,100,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,1,101,1,3,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,1,102,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,1,103,1,NA,NA,2304.JPG,9561.JPG,0,None,None,None,None
trials,114,1,104,1,4,positive,20.png,1750.JPG,1,1,3,9,None
trials,114,1,105,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,106,1,4,positive,3.png,1500.JPG,1,0,10,0,None
trials,114,1,107,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,108,1,NA,NA,13.png,empty.png,0,None,None,None,space
trials,114,1,109,1,3,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,1,110,1,4,negative,24.png,2399.JPG,1,3,3,7,None
trials,114,1,111,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,1,112,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,1,113,1,3,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,1,114,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,1,1,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,114,2,2,1,5,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,2,3,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,4,1,4,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,2,5,1,4,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,2,6,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,7,1,5,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,2,8,1,6,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,2,9,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,10,1,4,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,2,11,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,114,2,12,1,5,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,2,13,1,5,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,2,14,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,2,15,1,4,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,2,16,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,2,17,1,4,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,2,18,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,2,19,1,4,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,2,20,1,NA,NA,2304.JPG,9561.JPG,0,None,None,None,None
trials,114,2,21,1,5,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,2,22,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,2,23,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,114,2,24,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,2,25,1,6,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,2,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,27,1,5,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,2,28,1,4,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,2,29,1,6,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,2,30,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,114,2,31,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,2,32,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,2,33,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,114,2,34,1,6,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,2,35,1,4,neutral,21.png,7000.JPG,0,None,None,None,space
trials,114,2,36,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,37,1,5,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,2,38,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,2,39,1,5,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,2,40,1,7,neutral,12.png,7025.JPG,1,0,0,10,None
trials,114,2,41,1,4,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,2,42,1,5,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,2,43,1,4,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,2,44,1,5,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,2,45,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,46,1,6,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,2,47,1,4,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,2,48,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,49,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,2,50,1,NA,NA,1275.JPG,2520.JPG,0,None,None,None,None
trials,114,2,51,1,5,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,2,52,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,53,1,5,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,2,54,1,6,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,2,55,1,6,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,2,56,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,57,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,114,2,58,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,59,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,2,60,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,61,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,114,2,62,1,6,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,2,63,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,114,2,64,1,5,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,2,65,1,7,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,2,66,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,2,67,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,114,2,68,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,114,2,69,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,2,70,1,6,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,2,71,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,72,1,5,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,2,73,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,74,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,114,2,75,1,7,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,2,76,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,114,2,77,1,6,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,2,78,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,2,79,1,5,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,2,80,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,114,2,81,1,7,negative,14.png,9041.JPG,1,10,0,0,None
trials,114,2,82,1,6,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,2,83,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,2,84,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,85,1,5,neutral,21.png,7000.JPG,0,None,None,None,None
trials,114,2,86,1,NA,NA,empty.png,empty.png,0,None,None,None,space
trials,114,2,87,1,6,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,2,88,1,4,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,2,89,1,7,positive,8.png,1604.JPG,1,4,4,7,None
trials,114,2,90,1,6,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,2,91,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,92,1,7,positive,23.png,1600.JPG,1,0,10,0,None
trials,114,2,93,1,NA,NA,1275.JPG,2520.JPG,0,None,None,None,None
trials,114,2,94,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,114,2,95,1,7,neutral,5.png,7035.JPG,1,0,0,0,None
trials,114,2,96,1,7,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,2,97,1,7,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,2,98,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,2,99,1,NA,NA,2304.JPG,9561.JPG,0,None,None,None,None
trials,114,2,100,1,7,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,2,101,1,5,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,2,102,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,103,1,6,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,2,104,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,2,105,1,7,negative,26.png,9331.JPG,1,10,0,0,None
trials,114,2,106,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,114,2,107,1,6,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,2,108,1,5,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,2,109,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,2,110,1,7,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,2,111,1,6,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,2,112,1,6,neutral,21.png,7000.JPG,0,None,None,None,space
trials,114,2,113,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,2,114,1,6,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,3,1,1,7,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,3,2,1,8,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,3,3,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,3,4,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,3,5,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,6,1,8,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,3,7,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,3,8,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,9,1,7,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,3,10,1,9,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,3,11,1,7,neutral,21.png,7000.JPG,0,None,None,None,None
trials,114,3,12,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,13,1,NA,NA,2304.JPG,9561.JPG,0,None,None,None,None
trials,114,3,14,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,114,3,15,1,7,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,3,16,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,17,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,3,18,1,8,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,3,19,1,NA,NA,1275.JPG,2520.JPG,0,None,None,None,None
trials,114,3,20,1,8,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,3,21,1,8,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,3,22,1,8,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,3,23,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,114,3,24,1,7,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,3,25,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,26,1,8,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,3,27,1,7,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,3,28,1,8,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,3,29,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,30,1,8,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,3,31,1,9,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,3,32,1,9,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,3,33,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,114,3,34,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,3,35,1,8,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,3,36,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,37,1,NA,NA,1275.JPG,2520.JPG,0,None,None,None,None
trials,114,3,38,1,8,neutral,21.png,7000.JPG,0,None,None,None,None
trials,114,3,39,1,9,negative,4.png,2100.JPG,0,None,None,None,None
trials,114,3,40,1,NA,NA,1390.JPG,1945.JPG,0,None,None,None,None
trials,114,3,41,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,42,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,3,43,1,8,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,3,44,1,10,negative,4.png,2100.JPG,1,0,0,10,None
trials,114,3,45,1,8,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,3,46,1,8,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,3,47,1,10,positive,23.png,1600.JPG,0,None,None,None,None
trials,114,3,48,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,3,49,1,9,neutral,21.png,7000.JPG,0,None,None,None,None
trials,114,3,50,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,51,1,10,neutral,21.png,7000.JPG,1,0,0,10,None
trials,114,3,52,1,8,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,3,53,1,9,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,3,54,1,8,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,3,55,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,3,56,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,57,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,114,3,58,1,9,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,3,59,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,3,60,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,114,3,61,1,10,positive,3.png,1500.JPG,0,None,None,None,None
trials,114,3,62,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,63,1,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,114,3,64,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,114,3,65,1,9,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,3,66,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,3,67,1,8,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,3,68,1,NA,NA,2304.JPG,9561.JPG,0,None,None,None,None
trials,114,3,69,1,10,negative,10.png,3300.JPG,0,None,None,None,None
trials,114,3,70,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,71,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,3,72,1,9,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,3,73,1,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,114,3,74,1,9,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,3,75,1,NA,NA,19.png,22.png,0,None,None,None,None
trials,114,3,76,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,3,77,1,9,positive,17.png,1540.JPG,0,None,None,None,None
trials,114,3,78,1,9,positive,18.png,1440.JPG,0,None,None,None,None
trials,114,3,79,1,10,positive,17.png,1540.JPG,1,8,3,2,None
trials,114,3,80,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,3,81,1,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,114,3,82,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,114,3,83,1,9,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,3,84,1,9,neutral,9.png,7705.JPG,0,None,None,None,None
trials,114,3,85,1,9,negative,7.png,2455.JPG,0,None,None,None,None
trials,114,3,86,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,87,1,10,negative,7.png,2455.JPG,1,10,0,0,None
trials,114,3,88,1,10,neutral,1.png,7233.JPG,0,None,None,None,None
trials,114,3,89,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,114,3,90,1,9,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,3,91,1,10,neutral,5.png,7035.JPG,0,None,None,None,None
trials,114,3,92,1,9,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,3,93,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,114,3,94,1,NA,NA,25.png,2.png,0,None,None,None,None
trials,114,3,95,1,10,negative,24.png,2399.JPG,0,None,None,None,None
trials,114,3,96,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,97,1,10,positive,18.png,1440.JPG,1,0,10,0,None
trials,114,3,98,1,10,negative,14.png,9041.JPG,0,None,None,None,None
trials,114,3,99,1,8,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,3,100,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,114,3,101,1,NA,NA,1670.JPG,2357.JPG,0,None,None,None,None
trials,114,3,102,1,10,negative,26.png,9331.JPG,0,None,None,None,None
trials,114,3,103,1,10,neutral,9.png,7705.JPG,1,0,0,10,None
trials,114,3,104,1,9,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,3,105,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,106,1,10,positive,8.png,1604.JPG,0,None,None,None,None
trials,114,3,107,1,10,neutral,11.png,7175.JPG,0,None,None,None,None
trials,114,3,108,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,114,3,109,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,110,1,NA,NA,6.png,27.png,0,None,None,None,None
trials,114,3,111,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,3,112,1,10,positive,20.png,1750.JPG,0,None,None,None,None
trials,114,3,113,1,10,neutral,12.png,7025.JPG,0,None,None,None,None
trials,114,3,114,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,4,1,1,11,negative,2276.JPG,8.png,0,None,None,None,None
trials,114,4,2,1,11,positive,1463.JPG,26.png,0,None,None,None,None
trials,114,4,3,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,114,4,4,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,4,5,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,114,4,6,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,114,4,7,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,114,4,8,1,11,negative,2110.JPG,17.png,0,None,None,None,None
trials,114,4,9,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,114,4,10,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,114,4,11,1,NA,NA,27.png,6.png,0,None,None,None,None
trials,114,4,12,1,11,neutral,7002.JPG,9.png,0,None,None,None,None
trials,114,4,13,1,11,neutral,7080.JPG,12.png,0,None,None,None,None
trials,114,4,14,1,11,negative,2312.JPG,20.png,0,None,None,None,None
trials,114,4,15,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,114,4,16,1,NA,NA,1945.JPG,1390.JPG,0,None,None,None,None
trials,114,4,17,1,12,negative,2110.JPG,17.png,0,None,None,None,None
trials,114,4,18,1,NA,NA,27.png,6.png,0,None,None,None,None
trials,114,4,19,1,11,neutral,7090.JPG,11.png,0,None,None,None,None
trials,114,4,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,4,21,1,11,neutral,7006.JPG,1.png,0,None,None,None,None
trials,114,4,22,1,13,negative,2110.JPG,17.png,0,None,None,None,None
trials,114,4,23,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,4,24,1,11,positive,1590.JPG,10.png,0,None,None,None,None
trials,114,4,25,1,11,positive,1460.JPG,7.png,0,None,None,None,None
trials,114,4,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,114,4,27,1,NA,NA,9561.JPG,2304.JPG,0,None,None,None,None
trials,114,4,28,1,12,negative,2276.JPG,8.png,0,None,None,None,space
