phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,143,1,95,1,3,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,1,96,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,1,97,1,3,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,1,98,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,1,99,1,3,neutral,21.png,7004.JPG,0,None,None,None,None
trials,143,1,100,1,3,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,1,101,1,3,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,1,102,1,3,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,1,103,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,1,104,1,4,positive,20.png,1460.JPG,1,5,5,5,None
trials,143,1,105,1,3,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,1,106,1,3,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,1,107,1,3,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,1,108,1,4,neutral,11.png,7025.JPG,1,5,5,5,None
trials,143,1,109,1,NA,NA,2357.JPG,2520.JPG,0,None,None,None,None
trials,143,1,110,1,3,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,1,111,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,1,112,1,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,143,1,113,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,1,114,1,4,positive,3.png,1590.JPG,1,5,5,5,None
trials,143,2,1,1,4,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,2,2,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,3,1,4,neutral,21.png,7004.JPG,0,None,None,None,space
trials,143,2,4,1,5,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,2,5,1,4,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,2,6,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,7,1,5,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,2,8,1,5,neutral,21.png,7004.JPG,0,None,None,None,space
trials,143,2,9,1,4,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,2,10,1,4,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,2,11,1,4,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,2,12,1,4,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,2,13,1,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,143,2,14,1,5,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,2,15,1,4,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,2,16,1,4,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,2,17,1,5,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,2,18,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,143,2,19,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,20,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,2,21,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,143,2,22,1,5,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,2,23,1,NA,NA,2357.JPG,2520.JPG,0,None,None,None,None
trials,143,2,24,1,5,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,2,25,1,6,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,2,26,1,5,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,2,27,1,5,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,2,28,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,143,2,29,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,30,1,4,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,2,31,1,6,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,2,32,1,5,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,2,33,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,2,34,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,2,35,1,5,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,2,36,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,37,1,4,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,2,38,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,39,1,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,143,2,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,41,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,143,2,42,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,43,1,5,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,2,44,1,6,neutral,21.png,7004.JPG,0,None,None,None,space
trials,143,2,45,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,46,1,6,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,2,47,1,6,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,2,48,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,143,2,49,1,NA,NA,1670.JPG,2304.JPG,0,None,None,None,None
trials,143,2,50,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,51,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,2,52,1,7,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,2,53,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,54,1,6,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,2,55,1,7,negative,14.png,2753.JPG,1,5,5,5,None
trials,143,2,56,1,5,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,2,57,1,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,143,2,58,1,5,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,2,59,1,4,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,2,60,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,61,1,6,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,2,62,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,143,2,63,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,64,1,5,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,2,65,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,143,2,66,1,6,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,2,67,1,5,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,2,68,1,6,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,2,69,1,6,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,2,70,1,5,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,2,71,1,6,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,2,72,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,2,73,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,2,74,1,6,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,2,75,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,143,2,76,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,143,2,77,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,78,1,6,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,2,79,1,6,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,2,80,1,6,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,2,81,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,143,2,82,1,NA,NA,2357.JPG,2520.JPG,0,None,None,None,None
trials,143,2,83,1,NA,NA,2310.JPG,1230.JPG,0,None,None,None,None
trials,143,2,84,1,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,143,2,85,1,7,neutral,12.png,7002.JPG,1,5,5,5,None
trials,143,2,86,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,87,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,143,2,88,1,7,neutral,5.png,7035.JPG,1,5,5,5,None
trials,143,2,89,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,90,1,7,positive,8.png,1610.JPG,1,5,5,5,None
trials,143,2,91,1,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,143,2,92,1,NA,NA,2310.JPG,1230.JPG,0,None,None,None,None
trials,143,2,93,1,5,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,2,94,1,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,143,2,95,1,7,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,2,96,1,6,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,2,97,1,NA,NA,1945.JPG,2510.JPG,0,None,None,None,None
trials,143,2,98,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,143,2,99,1,7,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,2,100,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,2,101,1,7,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,2,102,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,103,1,NA,NA,1945.JPG,2510.JPG,0,None,None,None,None
trials,143,2,104,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,2,105,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,2,106,1,7,positive,23.png,1440.JPG,1,5,5,5,None
trials,143,2,107,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,143,2,108,1,7,negative,26.png,2750.JPG,1,9,0,0,None
trials,143,2,109,1,7,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,2,110,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,2,111,1,7,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,2,112,1,NA,NA,1670.JPG,2304.JPG,0,None,None,None,None
trials,143,2,113,1,6,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,2,114,1,6,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,3,1,1,8,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,3,2,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,3,3,1,7,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,3,4,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,3,5,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,6,1,8,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,3,7,1,8,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,3,8,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,9,1,8,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,3,10,1,8,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,3,11,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,12,1,9,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,3,13,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,143,3,14,1,8,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,3,15,1,7,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,3,16,1,NA,NA,1945.JPG,2510.JPG,0,None,None,None,None
trials,143,3,17,1,7,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,3,18,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,19,1,7,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,3,20,1,8,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,3,21,1,7,neutral,21.png,7004.JPG,0,None,None,None,None
trials,143,3,22,1,9,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,3,23,1,NA,NA,1670.JPG,2304.JPG,0,None,None,None,None
trials,143,3,24,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,25,1,8,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,3,26,1,9,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,3,27,1,8,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,3,28,1,10,neutral,12.png,7002.JPG,0,None,None,None,None
trials,143,3,29,1,7,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,3,30,1,8,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,3,31,1,8,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,3,32,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,143,3,33,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,3,34,1,9,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,3,35,1,8,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,3,36,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,37,1,9,positive,17.png,1463.JPG,0,None,None,None,None
trials,143,3,38,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,39,1,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,143,3,40,1,8,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,3,41,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,143,3,42,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,3,43,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,44,1,9,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,3,45,1,NA,NA,8330.JPG,7060.JPG,0,None,None,None,None
trials,143,3,46,1,8,neutral,21.png,7004.JPG,0,None,None,None,None
trials,143,3,47,1,8,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,3,48,1,8,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,3,49,1,NA,NA,1275.JPG,empty.png,0,None,None,None,None
trials,143,3,50,1,9,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,3,51,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,143,3,52,1,9,negative,4.png,2900.1.JPG,0,None,None,None,None
trials,143,3,53,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,3,54,1,NA,NA,15.png,empty.png,0,None,None,None,None
trials,143,3,55,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,143,3,56,1,NA,NA,empty.png,2.png,0,None,None,None,space
trials,143,3,57,1,NA,NA,2310.JPG,1230.JPG,0,None,None,None,None
trials,143,3,58,1,NA,NA,1945.JPG,2510.JPG,0,None,None,None,None
trials,143,3,59,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,143,3,60,1,8,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,3,61,1,9,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,3,62,1,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,143,3,63,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,3,64,1,9,positive,18.png,1721.JPG,0,None,None,None,None
trials,143,3,65,1,NA,NA,2357.JPG,2520.JPG,0,None,None,None,None
trials,143,3,66,1,8,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,3,67,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,68,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,143,3,69,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,70,1,NA,NA,6.png,19.png,0,None,None,None,None
trials,143,3,71,1,10,negative,10.png,2110.JPG,0,None,None,None,None
trials,143,3,72,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,73,1,9,neutral,21.png,7004.JPG,0,None,None,None,None
trials,143,3,74,1,9,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,3,75,1,NA,NA,2357.JPG,2520.JPG,0,None,None,None,None
trials,143,3,76,1,10,neutral,21.png,7004.JPG,1,0,0,10,None
trials,143,3,77,1,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,143,3,78,1,9,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,3,79,1,10,neutral,1.png,7175.JPG,0,None,None,None,None
trials,143,3,80,1,10,negative,14.png,2753.JPG,0,None,None,None,None
trials,143,3,81,1,10,neutral,11.png,7025.JPG,0,None,None,None,None
trials,143,3,82,1,NA,NA,8500.JPG,empty.png,0,None,None,None,None
trials,143,3,83,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,84,1,9,neutral,9.png,7080.JPG,0,None,None,None,None
trials,143,3,85,1,10,negative,24.png,9041.JPG,0,None,None,None,None
trials,143,3,86,1,NA,NA,2310.JPG,1230.JPG,0,None,None,None,None
trials,143,3,87,1,NA,NA,empty.png,2.png,0,None,None,None,space
trials,143,3,88,1,NA,NA,1670.JPG,2304.JPG,0,None,None,None,None
trials,143,3,89,1,9,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,3,90,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,91,1,9,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,3,92,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,93,1,10,positive,8.png,1610.JPG,0,None,None,None,None
trials,143,3,94,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,143,3,95,1,9,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,3,96,1,9,negative,7.png,3300.JPG,0,None,None,None,None
trials,143,3,97,1,10,negative,26.png,2750.JPG,0,None,None,None,None
trials,143,3,98,1,10,positive,17.png,1463.JPG,1,0,10,0,None
trials,143,3,99,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,100,1,10,neutral,5.png,7035.JPG,0,None,None,None,None
trials,143,3,101,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,102,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,143,3,103,1,10,negative,4.png,2900.1.JPG,1,5,5,5,None
trials,143,3,104,1,10,positive,23.png,1440.JPG,0,None,None,None,None
trials,143,3,105,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,106,1,10,negative,7.png,3300.JPG,1,10,0,0,None
trials,143,3,107,1,10,positive,20.png,1460.JPG,0,None,None,None,None
trials,143,3,108,1,10,positive,18.png,1721.JPG,1,5,5,5,None
trials,143,3,109,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,3,110,1,NA,NA,13.png,16.png,0,None,None,None,None
trials,143,3,111,1,NA,NA,2.png,empty.png,0,None,None,None,space
trials,143,3,112,1,10,neutral,9.png,7080.JPG,1,0,10,0,None
trials,143,3,113,1,10,positive,3.png,1590.JPG,0,None,None,None,None
trials,143,3,114,1,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,143,4,1,1,11,neutral,7009.JPG,1.png,0,None,None,None,None
trials,143,4,2,1,NA,NA,empty.png,8500.JPG,0,None,None,None,None
trials,143,4,3,1,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,143,4,4,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,4,5,1,NA,NA,empty.png,15.png,0,None,None,None,None
trials,143,4,6,1,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,143,4,7,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,143,4,8,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,143,4,9,1,NA,NA,22.png,25.png,0,None,None,None,None
trials,143,4,10,1,NA,NA,7060.JPG,8330.JPG,0,None,None,None,None
trials,143,4,11,1,11,negative,9331.JPG,3.png,0,None,None,None,None
trials,143,4,12,1,NA,NA,1230.JPG,2310.JPG,0,None,None,None,None
trials,143,4,13,1,11,neutral,7705.JPG,11.png,0,None,None,None,None
trials,143,4,14,1,11,positive,1500.JPG,7.png,0,None,None,None,None
trials,143,4,15,1,11,neutral,7006.JPG,5.png,0,None,None,None,None
trials,143,4,16,1,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,143,4,17,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,143,4,18,1,NA,NA,22.png,25.png,0,None,None,None,None
trials,143,4,19,1,NA,NA,2304.JPG,1670.JPG,0,None,None,None,None
trials,143,4,20,1,11,negative,2455.JPG,23.png,0,None,None,None,None
trials,143,4,21,1,NA,NA,19.png,6.png,0,None,None,None,None
trials,143,4,22,1,11,negative,2276.JPG,8.png,0,None,None,None,None
trials,143,4,23,1,12,negative,9331.JPG,3.png,0,None,None,None,None
trials,143,4,24,1,NA,NA,2510.JPG,1945.JPG,0,None,None,None,None
trials,143,4,25,1,11,positive,1600.JPG,10.png,0,None,None,None,None
trials,143,4,26,1,NA,NA,2304.JPG,1670.JPG,0,None,None,None,None
trials,143,4,27,1,NA,NA,empty.png,empty.png,0,None,None,None,None
