ECOsub6 [10-2013]
  8   3
 25   1   1   1 PSYCHOLOGIE
Stimuli [1-24] und Distraktoren [25-30]
StimNr, wort, istwort, uspositiv, bewert_response, bewert_rt, quellen_response, quellen_rt
  1             cs11.bmp   0   0  -1    -1  -1    -1
  2             cs27.bmp   0   0  -1    -1  -1    -1
  3              cs6.bmp   0   0  -1    -1  -1    -1
  4              cs1.bmp   0   0  -1    -1  -1    -1
  5             cs15.bmp   0   0  -1    -1  -1    -1
  6             cs13.bmp   0   0  -1    -1  -1    -1
  7              cs8.bmp   0   0  -1    -1  -1    -1
  8             cs20.bmp   0   0  -1    -1  -1    -1
  9             cs26.bmp   0   0  -1    -1  -1    -1
 10             cs30.bmp   0   0  -1    -1  -1    -1
 11             cs21.bmp   0   0  -1    -1  -1    -1
 12             cs18.bmp   0   0  -1    -1  -1    -1
 13             cs29.bmp   0   1  -1    -1  -1    -1
 14             cs14.bmp   0   1  -1    -1  -1    -1
 15              cs3.bmp   0   1  -1    -1  -1    -1
 16              cs5.bmp   0   1  -1    -1  -1    -1
 17              cs9.bmp   0   1  -1    -1  -1    -1
 18           cs7neu.bmp   0   1  -1    -1  -1    -1
 19             cs28.bmp   0   1  -1    -1  -1    -1
 20             cs22.bmp   0   1  -1    -1  -1    -1
 21             cs10.bmp   0   1  -1    -1  -1    -1
 22              cs2.bmp   0   1  -1    -1  -1    -1
 23             cs19.bmp   0   1  -1    -1  -1    -1
 24              cs4.bmp   0   1  -1    -1  -1    -1
 25             cs23.bmp   0  -1  -1    -1  -1    -1
 26             cs24.bmp   0  -1  -1    -1  -1    -1
 27             cs25.bmp   0  -1  -1    -1  -1    -1
 28          cs16neu.bmp   0  -1  -1    -1  -1    -1
 29             cs12.bmp   0  -1  -1    -1  -1    -1
 30             cs17.bmp   0  -1  -1    -1  -1    -1
Trials [1-96][5 Blöcke]
BlockNr, TrialNr, wort, uspositiv, cs_duration, us, sb_korrekt_response, sb_response, sb_korrekt, sb_rt
  1   1             cs11.bmp   0   0  22  -1  -1  -1    -1
  1   2             cs27.bmp   0   0   7  -1  -1  -1    -1
  1   3              cs6.bmp   0   0   3  -1  -1  -1    -1
  1   4              cs1.bmp   0   0  19  -1  -1  -1    -1
  1   5             cs15.bmp   0   0  12  -1  -1  -1    -1
  1   6             cs13.bmp   0   0   9  -1  -1  -1    -1
  1   7              cs8.bmp   0   0  18  -1  -1  -1    -1
  1   8             cs20.bmp   0   0  11  -1  -1  -1    -1
  1   9             cs26.bmp   0   0   5  -1  -1  -1    -1
  1  10             cs30.bmp   0   0   1  -1  -1  -1    -1
  1  11             cs21.bmp   0   0  21  -1  -1  -1    -1
  1  12             cs18.bmp   0   0  15  -1  -1  -1    -1
  1  13             cs29.bmp   1   0   9  -1  -1  -1    -1
  1  14             cs14.bmp   1   0  17  -1  -1  -1    -1
  1  15              cs3.bmp   1   0  22  -1  -1  -1    -1
  1  16              cs5.bmp   1   0  23  -1  -1  -1    -1
  1  17              cs9.bmp   1   0  13  -1  -1  -1    -1
  1  18           cs7neu.bmp   1   0   6  -1  -1  -1    -1
  1  19             cs28.bmp   1   0   2  -1  -1  -1    -1
  1  20             cs22.bmp   1   0   5  -1  -1  -1    -1
  1  21             cs10.bmp   1   0  19  -1  -1  -1    -1
  1  22              cs2.bmp   1   0  24  -1  -1  -1    -1
  1  23             cs19.bmp   1   0  18  -1  -1  -1    -1
  1  24              cs4.bmp   1   0   1  -1  -1  -1    -1
  1  25             cs11.bmp   0   1   6  -1  -1  -1    -1
  1  26             cs27.bmp   0   1  23  -1  -1  -1    -1
  1  27              cs6.bmp   0   1  20  -1  -1  -1    -1
  1  28              cs1.bmp   0   1   0  -1  -1  -1    -1
  1  29             cs15.bmp   0   1  16  -1  -1  -1    -1
  1  30             cs13.bmp   0   1  24  -1  -1  -1    -1
  1  31              cs8.bmp   0   1  14  -1  -1  -1    -1
  1  32             cs20.bmp   0   1   4  -1  -1  -1    -1
  1  33             cs26.bmp   0   1   8  -1  -1  -1    -1
  1  34             cs30.bmp   0   1  10  -1  -1  -1    -1
  1  35             cs21.bmp   0   1  13  -1  -1  -1    -1
  1  36             cs18.bmp   0   1   2  -1  -1  -1    -1
  1  37             cs29.bmp   1   1   7  -1  -1  -1    -1
  1  38             cs14.bmp   1   1  21  -1  -1  -1    -1
  1  39              cs3.bmp   1   1  11  -1  -1  -1    -1
  1  40              cs5.bmp   1   1   4  -1  -1  -1    -1
  1  41              cs9.bmp   1   1   8  -1  -1  -1    -1
  1  42           cs7neu.bmp   1   1   3  -1  -1  -1    -1
  1  43             cs28.bmp   1   1  10  -1  -1  -1    -1
  1  44             cs22.bmp   1   1  16  -1  -1  -1    -1
  1  45             cs10.bmp   1   1  15  -1  -1  -1    -1
  1  46              cs2.bmp   1   1  20  -1  -1  -1    -1
  1  47             cs19.bmp   1   1  14  -1  -1  -1    -1
  1  48              cs4.bmp   1   1   0  -1  -1  -1    -1
  1  49             cs11.bmp   0   2  17  -1  -1  -1    -1
  1  50             cs27.bmp   0   2  24  -1  -1  -1    -1
  1  51              cs6.bmp   0   2  14  -1  -1  -1    -1
  1  52              cs1.bmp   0   2  20  -1  -1  -1    -1
  1  53             cs15.bmp   0   2  15  -1  -1  -1    -1
  1  54             cs13.bmp   0   2  12  -1  -1  -1    -1
  1  55              cs8.bmp   0   2   0  -1  -1  -1    -1
  1  56             cs20.bmp   0   2  17  -1  -1  -1    -1
  1  57             cs26.bmp   0   2   9  -1  -1  -1    -1
  1  58             cs30.bmp   0   2  21  -1  -1  -1    -1
  1  59             cs21.bmp   0   2   4  -1  -1  -1    -1
  1  60             cs18.bmp   0   2   2  -1  -1  -1    -1
  1  61             cs29.bmp   1   2  12  -1  -1  -1    -1
  1  62             cs14.bmp   1   2  12  -1  -1  -1    -1
  1  63              cs3.bmp   1   2  17  -1  -1  -1    -1
  1  64              cs5.bmp   1   2  18  -1  -1  -1    -1
  1  65              cs9.bmp   1   2  14  -1  -1  -1    -1
  1  66           cs7neu.bmp   1   2  10  -1  -1  -1    -1
  1  67             cs28.bmp   1   2  15  -1  -1  -1    -1
  1  68             cs22.bmp   1   2  21  -1  -1  -1    -1
  1  69             cs10.bmp   1   2   3  -1  -1  -1    -1
  1  70              cs2.bmp   1   2   9  -1  -1  -1    -1
  1  71             cs19.bmp   1   2   2  -1  -1  -1    -1
  1  72              cs4.bmp   1   2  22  -1  -1  -1    -1
  1  73             cs11.bmp   0   3   7  -1  -1  -1    -1
  1  74             cs27.bmp   0   3   1  -1  -1  -1    -1
  1  75              cs6.bmp   0   3  13  -1  -1  -1    -1
  1  76              cs1.bmp   0   3  10  -1  -1  -1    -1
  1  77             cs15.bmp   0   3  19  -1  -1  -1    -1
  1  78             cs13.bmp   0   3  16  -1  -1  -1    -1
  1  79              cs8.bmp   0   3  18  -1  -1  -1    -1
  1  80             cs20.bmp   0   3   3  -1  -1  -1    -1
  1  81             cs26.bmp   0   3  11  -1  -1  -1    -1
  1  82             cs30.bmp   0   3   6  -1  -1  -1    -1
  1  83             cs21.bmp   0   3  23  -1  -1  -1    -1
  1  84             cs18.bmp   0   3  22  -1  -1  -1    -1
  1  85             cs29.bmp   1   3  20  -1  -1  -1    -1
  1  86             cs14.bmp   1   3   0  -1  -1  -1    -1
  1  87              cs3.bmp   1   3   6  -1  -1  -1    -1
  1  88              cs5.bmp   1   3  11  -1  -1  -1    -1
  1  89              cs9.bmp   1   3  23  -1  -1  -1    -1
  1  90           cs7neu.bmp   1   3  13  -1  -1  -1    -1
  1  91             cs28.bmp   1   3   8  -1  -1  -1    -1
  1  92             cs22.bmp   1   3  24  -1  -1  -1    -1
  1  93             cs10.bmp   1   3   1  -1  -1  -1    -1
  1  94              cs2.bmp   1   3   7  -1  -1  -1    -1
  1  95             cs19.bmp   1   3   4  -1  -1  -1    -1
  1  96              cs4.bmp   1   3  19  -1  -1  -1    -1
  2   1             cs11.bmp   0   0   8  -1  -1  -1    -1
  2   2             cs27.bmp   0   0   5  -1  -1  -1    -1
  2   3              cs6.bmp   0   0  21  -1  -1  -1    -1
  2   4              cs1.bmp   0   0   8  -1  -1  -1    -1
  2   5             cs15.bmp   0   0   5  -1  -1  -1    -1
  2   6             cs13.bmp   0   0  17  -1  -1  -1    -1
  2   7              cs8.bmp   0   0   1  -1  -1  -1    -1
  2   8             cs20.bmp   0   0  16  -1  -1  -1    -1
  2   9             cs26.bmp   0   0   2  -1  -1  -1    -1
  2  10             cs30.bmp   0   0  10  -1  -1  -1    -1
  2  11             cs21.bmp   0   0  18  -1  -1  -1    -1
  2  12             cs18.bmp   0   0  13  -1  -1  -1    -1
  2  13             cs29.bmp   1   0  16  -1  -1  -1    -1
  2  14             cs14.bmp   1   0   5  -1  -1  -1    -1
  2  15              cs3.bmp   1   0   7  -1  -1  -1    -1
  2  16              cs5.bmp   1   0   1  -1  -1  -1    -1
  2  17              cs9.bmp   1   0  14  -1  -1  -1    -1
  2  18           cs7neu.bmp   1   0  18  -1  -1  -1    -1
  2  19             cs28.bmp   1   0   0  -1  -1  -1    -1
  2  20             cs22.bmp   1   0  20  -1  -1  -1    -1
  2  21             cs10.bmp   1   0  24  -1  -1  -1    -1
  2  22              cs2.bmp   1   0   5  -1  -1  -1    -1
  2  23             cs19.bmp   1   0  10  -1  -1  -1    -1
  2  24              cs4.bmp   1   0  23  -1  -1  -1    -1
  2  25             cs11.bmp   0   1   6  -1  -1  -1    -1
  2  26             cs27.bmp   0   1   4  -1  -1  -1    -1
  2  27              cs6.bmp   0   1  22  -1  -1  -1    -1
  2  28              cs1.bmp   0   1   9  -1  -1  -1    -1
  2  29             cs15.bmp   0   1   3  -1  -1  -1    -1
  2  30             cs13.bmp   0   1  11  -1  -1  -1    -1
  2  31              cs8.bmp   0   1  20  -1  -1  -1    -1
  2  32             cs20.bmp   0   1  19  -1  -1  -1    -1
  2  33             cs26.bmp   0   1  12  -1  -1  -1    -1
  2  34             cs30.bmp   0   1   7  -1  -1  -1    -1
  2  35             cs21.bmp   0   1  24  -1  -1  -1    -1
  2  36             cs18.bmp   0   1   0  -1  -1  -1    -1
  2  37             cs29.bmp   1   1   8  -1  -1  -1    -1
  2  38             cs14.bmp   1   1  19  -1  -1  -1    -1
  2  39              cs3.bmp   1   1  13  -1  -1  -1    -1
  2  40              cs5.bmp   1   1   9  -1  -1  -1    -1
  2  41              cs9.bmp   1   1  11  -1  -1  -1    -1
  2  42           cs7neu.bmp   1   1  22  -1  -1  -1    -1
  2  43             cs28.bmp   1   1  12  -1  -1  -1    -1
  2  44             cs22.bmp   1   1   6  -1  -1  -1    -1
  2  45             cs10.bmp   1   1   3  -1  -1  -1    -1
  2  46              cs2.bmp   1   1  17  -1  -1  -1    -1
  2  47             cs19.bmp   1   1   2  -1  -1  -1    -1
  2  48              cs4.bmp   1   1  21  -1  -1  -1    -1
  2  49             cs11.bmp   0   2  15  -1  -1  -1    -1
  2  50             cs27.bmp   0   2  23  -1  -1  -1    -1
  2  51              cs6.bmp   0   2  14  -1  -1  -1    -1
  2  52              cs1.bmp   0   2  20  -1  -1  -1    -1
  2  53             cs15.bmp   0   2   2  -1  -1  -1    -1
