ECOsub6 [10-2013]
  5   1
 24   1   2   1 MASTERRREHABI
Stimuli [1-24] und Distraktoren [25-30]
StimNr, wort, istwort, uspositiv, bewert_response, bewert_rt, quellen_response, quellen_rt
  1              kantekt   1   0  -1    -1  -1    -1
  2               muoror   1   0  -1    -1  -1    -1
  3              oesgubi   1   0  -1    -1  -1    -1
  4              fuhrrud   1   0  -1    -1  -1    -1
  5               zofoll   1   0  -1    -1  -1    -1
  6              stodeen   1   0  -1    -1  -1    -1
  7               virlog   1   0  -1    -1  -1    -1
  8              trupfan   1   0  -1    -1  -1    -1
  9               novuui   1   0  -1    -1  -1    -1
 10               sprong   1   0  -1    -1  -1    -1
 11              godacht   1   0  -1    -1  -1    -1
 12              sebjukt   1   0  -1    -1  -1    -1
 13              ampfong   1   1  -1    -1  -1    -1
 14              emkruas   1   1  -1    -1  -1    -1
 15               kibono   1   1  -1    -1  -1    -1
 16              plistuk   1   1  -1    -1  -1    -1
 17               offukt   1   1  -1    -1  -1    -1
 18               doscho   1   1  -1    -1  -1    -1
 19               plonim   1   1  -1    -1  -1    -1
 20              faloilo   1   1  -1    -1  -1    -1
 21               ikzunt   1   1  -1    -1  -1    -1
 22               polust   1   1  -1    -1  -1    -1
 23              fonstir   1   1  -1    -1  -1    -1
 24              imstind   1   1  -1    -1  -1    -1
 25              misukor   1  -1  -1    -1  -1    -1
 26              kumutoa   1  -1  -1    -1  -1    -1
 27               ursitz   1  -1  -1    -1  -1    -1
 28               gowann   1  -1  -1    -1  -1    -1
 29               uhnong   1  -1  -1    -1  -1    -1
 30               banzon   1  -1  -1    -1  -1    -1
Trials [1-96][5 Blöcke]
BlockNr, TrialNr, wort, uspositiv, cs_duration, us, sb_korrekt_response, sb_response, sb_korrekt, sb_rt
  2   5               zofoll   0   0  16  -1  -1  -1    -1
  2   6              stodeen   0   0  14  -1  -1  -1    -1
  2   7               virlog   0   0   4  -1  -1  -1    -1
  2   8              trupfan   0   0   7  -1  -1  -1    -1
  2   9               novuui   0   0   0  -1  -1  -1    -1
  2  10               sprong   0   0   9  -1  -1  -1    -1
  2  11              godacht   0   0  12  -1  -1  -1    -1
  2  12              sebjukt   0   0   2  -1  -1  -1    -1
  2  13              ampfong   1   0  21  -1  -1  -1    -1
  2  14              emkruas   1   0  17  -1  -1  -1    -1
  2  15               kibono   1   0  21  -1  -1  -1    -1
  2  16              plistuk   1   0  19  -1  -1  -1    -1
  2  17               offukt   1   0  24  -1  -1  -1    -1
  2  18               doscho   1   0  10  -1  -1  -1    -1
  2  19               plonim   1   0  23  -1  -1  -1    -1
  2  20              faloilo   1   0  18  -1  -1  -1    -1
  2  21               ikzunt   1   0   4  -1  -1  -1    -1
  2  22               polust   1   0  11  -1  -1  -1    -1
  2  23              fonstir   1   0  15  -1  -1  -1    -1
  2  24              imstind   1   0   2  -1  -1  -1    -1
  2  25              kantekt   0   1   1  -1  -1  -1    -1
  2  26               muoror   0   1  21  -1  -1  -1    -1
  2  27              oesgubi   0   1  15  -1  -1  -1    -1
  2  28              fuhrrud   0   1  19  -1  -1  -1    -1
  2  29               zofoll   0   1  17  -1  -1  -1    -1
  2  30              stodeen   0   1   8  -1  -1  -1    -1
  2  31               virlog   0   1  11  -1  -1  -1    -1
  2  32              trupfan   0   1   6  -1  -1  -1    -1
  2  33               novuui   0   1   5  -1  -1  -1    -1
  2  34               sprong   0   1  24  -1  -1  -1    -1
  2  35              godacht   0   1  22  -1  -1  -1    -1
  2  36              sebjukt   0   1  10  -1  -1  -1    -1
