68 20.01.2015 12:44:10 1026 770 1 

COORDINATES
464 644 482 670 471 
500 326 198 366 528 
624 435 848 188 300 
486 384 644 160 264 
186 238 276 370 870 
160 182 206 454 662 
190 298 806 520 250 
166 292 612 404 226 
478 525 583 483 584 
504 224 504 350 350 
486 410 670 332 670 
344 342 164 342 208 
202 527 262 314 700 
170 392 214 266 508 
396 476 810 676 564 
308 384 616 536 458 
142 524 239 874 212 
120 394 220 652 190 
253 782 516 753 220 
230 600 384 566 188 
502 500 508 506 503 
182 134 368 298 234 
484 900 205 831 830 
444 674 180 262 232 
673 328 122 162 227 
454 120 94 138 190 
244 239 244 244 235 
162 308 236 196 338 
156 228 672 324 494 
150 236 540 334 436 
687 387 601 452 484 
234 148 652 482 428 
838 332 480 352 522 
472 356 372 398 306 
418 182 140 594 450 
98 238 664 620 618 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

SIMILARITY
0 20 24 19 2 
20 0 16 4 21 
24 16 0 20 26 
19 4 20 0 20 
2 21 26 20 0 
0 17 21 42 31 
17 0 38 26 14 
21 38 0 64 52 
42 26 64 0 12 
31 14 52 12 0 
0 4 8 27 66 
4 0 4 24 62 
8 4 0 21 58 
27 24 21 0 42 
66 62 58 42 0 
0 13 59 32 7 
13 0 47 19 6 
59 47 0 28 53 
32 19 28 0 25 
7 6 53 25 0 
0 22 8 12 15 
22 0 22 10 11 
8 22 0 14 12 
