subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
82;1;35;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.10999999999999999;-1;-1;6;10;0.002;6;no;yes
82;1;36;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.10799999999999998;-1;-1;6;10;0.002;6;yes;no
82;1;37;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.05499999999999999;1;-1;13;31;0.001;4;yes;no
82;1;38;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.05399999999999999;-1;-1;13;31;0.001;3;yes;no
82;1;39;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.05299999999999999;-1;1;14;32;0.001;2;no;yes
82;1;40;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.10599999999999998;-1;-1;6;10;0.002;5;yes;no
82;1;41;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.05399999999999999;1;1;14;32;0.001;2;yes;no
82;1;42;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.10599999999999998;-1;-1;6;10;0.002;5;no;yes
82;1;43;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.05499999999999999;1;-1;15;33;0.001;3;no;yes
82;1;44;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.10599999999999998;-1;-1;6;10;0.002;0;no;yes
82;1;45;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.05399999999999999;-1;1;16;34;0.001;2;no;yes
82;1;46;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.10599999999999998;-1;-1;6;10;0.002;6;no;yes
82;1;47;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.10399999999999998;-1;-1;6;10;0.002;5;yes;no
82;1;48;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.05499999999999999;1;1;16;34;0.001;1;yes;no
82;1;49;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.10399999999999998;-1;-1;6;10;0.002;5;no;yes
82;1;50;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.055999999999999994;1;-1;17;35;0.001;3;yes;no
82;1;51;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.10399999999999998;-1;-1;6;10;0.002;5;no;yes
82;1;52;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.10399999999999998;-1;-1;6;10;0.002;6;yes;no
82;1;53;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.10199999999999998;-1;-1;6;10;0.002;6;yes;no
82;1;54;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.05499999999999999;-1;1;18;36;0.001;2;yes;no
82;1;55;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.055999999999999994;1;1;18;36;0.001;1;yes;no
82;1;56;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.056999999999999995;1;1;18;36;0.001;2;no;yes
82;1;57;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.057999999999999996;1;1;18;36;0.001;2;yes;no
82;1;58;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.09999999999999998;-1;1;7;11;0.002;4;no;yes
82;1;59;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.059;1;1;18;36;0.001;2;no;yes
82;1;60;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.10199999999999998;1;1;7;11;0.002;3;no;yes
82;1;61;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.10399999999999998;1;1;7;11;0.002;4;yes;no
82;1;62;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.06;1;-1;19;37;0.001;4;no;yes
82;1;63;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.10599999999999998;1;1;7;11;0.002;5;no;yes
82;1;64;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.059;-1;1;20;38;0.001;2;no;yes
82;2;1;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.10599999999999998;1;1;7;11;0.002;4;yes;no
82;2;2;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.10799999999999998;1;1;7;11;0.002;5;yes;no
82;2;3;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.06;1;1;20;38;0.001;1;no;yes
82;2;4;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.10799999999999998;1;1;7;11;0.002;5;no;yes
82;2;5;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.10799999999999998;1;1;7;11;0.002;4;no;yes
82;2;6;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.061;1;1;20;38;0.001;2;yes;no
82;2;7;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.10999999999999999;1;1;7;11;0.002;5;yes;no
82;2;8;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.062;1;1;20;38;0.001;2;no;yes
82;2;9;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.063;1;-1;21;39;0.001;3;yes;no
82;2;10;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.062;-1;-1;21;39;0.001;3;no;yes
82;2;11;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.061;-1;-1;21;39;0.001;3;no;yes
82;2;12;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.06;-1;1;22;40;0.001;1;yes;no
82;2;13;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.10999999999999999;1;1;7;11;0.002;5;yes;no
82;2;14;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.061;1;1;22;40;0.001;1;no;yes
82;2;15;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.10999999999999999;1;-1;8;12;0.001;6;no;yes
82;2;16;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.10899999999999999;-1;-1;8;12;0.001;5;yes;no
82;2;17;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.062;1;-1;23;41;0.001;3;yes;no
82;2;18;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.061;-1;1;24;42;0.001;2;yes;no
82;2;19;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.10899999999999999;-1;-1;8;12;0.001;6;yes;no
82;2;20;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.10799999999999998;-1;-1;8;12;0.001;5;no;yes
82;2;21;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.10799999999999998;-1;-1;8;12;0.001;6;no;yes
82;2;22;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.062;1;-1;25;43;0.001;3;yes;no
82;2;23;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.061;-1;-1;25;43;0.001;4;no;yes
82;2;24;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.10699999999999998;-1;-1;8;12;0.001;5;no;yes
82;2;25;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.06;-1;-1;25;43;0.001;3;no;yes
82;2;26;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.059;-1;1;26;44;0.001;2;yes;no
82;2;27;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.10699999999999998;-1;1;9;13;0.001;3;no;yes
82;2;28;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.10799999999999998;1;-1;10;14;0.001;6;yes;no
82;2;29;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.10699999999999998;-1;-1;10;14;0.001;6;yes;no
82;2;30;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.06;1;1;26;44;0.001;2;yes;no
82;2;31;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.10599999999999998;-1;-1;10;14;0.001;5;no;yes
82;2;32;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.061;1;-1;27;45;0.001;3;no;yes
82;2;33;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.10599999999999998;-1;-1;10;14;0.001;6;yes;no
82;2;34;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.06;-1;-1;27;45;0.001;3;yes;no
82;2;35;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.10499999999999998;-1;-1;10;14;0.001;6;yes;no
82;2;36;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.059;-1;-1;27;45;0.001;3;yes;no
82;2;37;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.057999999999999996;-1;1;28;46;0.001;2;no;yes
82;2;38;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.10399999999999998;-1;-1;10;14;0.001;5;no;yes
82;2;39;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.10399999999999998;-1;1;11;15;0.001;3;yes;no
82;2;40;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.10499999999999998;1;1;11;15;0.001;4;yes;no
82;2;41;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.059;1;1;28;46;0.001;2;no;yes
82;2;42;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.06;1;-1;29;47;0.001;3;no;yes
82;2;43;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.059;-1;1;30;48;0.001;2;no;yes
82;2;44;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.10599999999999998;1;1;11;15;0.001;4;no;yes
82;2;45;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.10699999999999998;1;1;11;15;0.001;5;no;yes
82;2;46;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.10699999999999998;1;1;11;15;0.001;5;no;yes
82;2;47;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.06;1;-1;31;49;0.001;3;yes;no
82;2;48;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.059;-1;1;32;50;0.001;2;yes;no
82;2;49;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.06;1;-1;33;51;0.001;3;no;yes
82;2;50;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.10699999999999998;1;1;11;15;0.001;3;no;yes
82;2;51;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.10799999999999998;1;-1;12;16;0.001;6;no;yes
82;2;52;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.059;-1;-1;33;51;0.001;5;yes;no
82;2;53;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.057999999999999996;-1;1;34;52;0.001;2;no;yes
82;2;54;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.10699999999999998;-1;-1;12;16;0.001;5;yes;no
82;2;55;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.10699999999999998;-1;-1;12;16;0.001;6;no;yes
82;2;56;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.059;1;-1;35;53;0.001;3;yes;no
82;2;57;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.057999999999999996;-1;-1;35;53;0.001;3;yes;no
82;2;58;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.10599999999999998;-1;-1;12;16;0.001;6;no;yes
82;2;59;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.056999999999999995;-1;1;36;54;0.001;2;no;yes
82;2;60;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.057999999999999996;1;1;36;54;0.001;2;yes;no
82;2;61;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.10499999999999998;-1;-1;12;16;0.001;5;yes;no
82;2;62;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.059;1;1;36;54;0.001;2;no;yes
82;2;63;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.10499999999999998;-1;-1;12;16;0.001;5;no;yes
82;2;64;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.10499999999999998;-1;-1;12;16;0.001;5;yes;no
82;3;1;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.06;1;1;36;54;0.001;1;no;yes
82;3;2;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.10499999999999998;-1;1;13;17;0.001;4;yes;no
82;3;3;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.061;1;-1;37;55;0.001;5;no;yes
82;3;4;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.06;-1;-1;37;55;0.001;4;no;yes
82;3;5;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.10599999999999998;1;1;13;17;0.001;5;no;yes
82;3;6;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.10599999999999998;1;1;13;17;0.001;5;no;yes
82;3;7;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.059;-1;1;38;56;0.001;2;no;yes
82;3;8;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.06;1;1;38;56;0.001;1;yes;no
82;3;9;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.10599999999999998;1;-1;14;18;0.001;6;yes;no
82;3;10;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.10499999999999998;-1;-1;14;18;0.001;6;no;yes
82;3;11;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.061;1;1;38;56;0.001;2;no;yes
82;3;12;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.062;1;1;38;56;0.001;2;no;yes
82;3;13;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.10399999999999998;-1;-1;14;18;0.001;6;no;yes
82;3;14;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.10299999999999998;-1;-1;14;18;0.001;5;no;yes
82;3;15;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.063;1;-1;39;57;0.001;3;yes;no
82;3;16;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.10299999999999998;-1;-1;14;18;0.001;5;no;yes
82;3;17;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.10299999999999998;-1;-1;14;18;0.001;5;yes;no
82;3;18;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.10299999999999998;-1;-1;14;18;0.001;6;no;yes
82;3;19;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.10199999999999998;-1;-1;14;18;0.001;5;no;yes
82;3;20;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.062;-1;-1;39;57;0.001;3;no;yes
82;3;21;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;School 2.jpg;0.061;-1;1;40;58;0.001;1;yes;no
82;3;22;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.10199999999999998;-1;1;15;19;0.001;3;yes;no
82;3;23;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.10299999999999998;1;1;15;19;0.001;5;yes;no
82;3;24;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.062;1;-1;41;59;0.001;3;yes;no
82;3;25;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.10299999999999998;1;1;15;19;0.001;5;yes;no
82;3;26;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.061;-1;-1;41;59;0.001;3;yes;no
82;3;27;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.06;-1;1;42;60;0.001;2;yes;no
82;3;28;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.10299999999999998;1;-1;16;20;0.001;6;yes;no
82;3;29;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.061;1;1;42;60;0.001;2;no;yes
82;3;30;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.10199999999999998;-1;-1;16;20;0.001;5;yes;no
82;3;31;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.062;1;-1;43;61;0.001;3;yes;no
82;3;32;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.061;-1;1;44;62;0.001;2;yes;no
82;3;33;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.10199999999999998;-1;-1;16;20;0.001;5;yes;no
82;3;34;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.062;1;-1;45;63;0.001;3;yes;no
82;3;35;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.10199999999999998;-1;1;17;21;0.001;4;yes;no
82;3;36;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.10299999999999998;1;-1;18;22;0.001;6;no;yes
82;3;37;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.10199999999999998;-1;1;19;23;0.001;4;yes;no
82;3;38;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.10299999999999998;1;-1;20;24;0.001;6;no;yes
82;3;39;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.061;-1;-1;45;63;0.001;3;yes;no
82;3;40;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.06;-1;1;46;64;0.001;2;no;yes
82;3;41;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.10199999999999998;-1;-1;20;24;0.001;5;no;yes
82;3;42;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.10199999999999998;-1;-1;20;24;0.001;5;no;yes
82;3;43;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.061;1;1;46;64;0.001;2;no;yes
82;3;44;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.062;1;1;46;64;0.001;1;yes;no
82;3;45;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.063;1;-1;47;65;0.001;4;no;yes
82;3;46;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.10199999999999998;-1;1;21;25;0.001;4;yes;no
82;3;47;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.062;-1;-1;47;65;0.001;3;no;yes
82;3;48;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.061;-1;1;48;66;0.001;2;no;yes
82;3;49;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.10299999999999998;1;1;21;25;0.001;5;yes;no
