subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
125;2;4;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.119;1;1;5;14;0.002;5;no;yes
125;2;5;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.057999999999999996;-1;-1;12;31;0.001;4;yes;no
125;2;6;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.056999999999999995;-1;-1;12;31;0.001;3;yes;no
125;2;7;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.055999999999999994;-1;-1;12;31;0.001;3;no;yes
125;2;8;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.05499999999999999;-1;-1;12;31;0.001;3;no;yes
125;2;9;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.119;1;1;5;14;0.002;5;yes;no
125;2;10;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.119;1;1;5;14;0.002;5;no;yes
125;2;11;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.119;1;1;5;14;0.002;5;yes;no
125;2;12;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.119;1;1;5;14;0.002;5;no;yes
125;2;13;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.05399999999999999;-1;-1;12;31;0.001;4;yes;no
125;2;14;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.05299999999999999;-1;-1;12;31;0.001;3;yes;no
125;2;15;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.05199999999999999;-1;-1;12;31;0.001;3;yes;no
125;2;16;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.05099999999999999;-1;1;13;32;0.001;2;no;yes
125;2;17;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.119;1;1;5;14;0.002;5;no;yes
125;2;18;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.05199999999999999;1;-1;14;33;0.001;3;yes;no
125;2;19;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.05099999999999999;-1;1;15;34;0.001;2;no;yes
125;2;20;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.119;1;1;5;14;0.002;5;yes;no
125;2;21;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.119;1;-1;6;15;0.002;6;yes;no
125;2;22;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.05199999999999999;1;-1;16;35;0.001;3;no;yes
125;2;23;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.11699999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;24;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.11699999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;25;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.05099999999999999;-1;-1;16;35;0.001;3;yes;no
125;2;26;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.04999999999999999;-1;1;17;36;0.001;2;no;yes
125;2;27;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.11699999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;28;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.11699999999999999;-1;-1;6;15;0.002;6;no;yes
125;2;29;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.05099999999999999;1;1;17;36;0.001;2;no;yes
125;2;30;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.05199999999999999;1;1;17;36;0.001;2;no;yes
125;2;31;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.05299999999999999;1;1;17;36;0.001;2;yes;no
125;2;32;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.11499999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;33;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.11499999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;34;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.11499999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;35;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.05399999999999999;1;1;17;36;0.001;2;no;yes
125;2;36;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.05499999999999999;1;1;17;36;0.001;2;no;yes
125;2;37;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.11499999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;38;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.11499999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;39;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.055999999999999994;1;-1;18;37;0.001;4;yes;no
125;2;40;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.11499999999999999;-1;-1;6;15;0.002;6;no;yes
125;2;41;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.11299999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;42;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.11299999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;43;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.05499999999999999;-1;-1;18;37;0.001;4;no;yes
125;2;44;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.11299999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;45;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.11299999999999999;-1;-1;6;15;0.002;5;no;yes
125;2;46;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.11299999999999999;-1;-1;6;15;0.002;5;yes;no
125;2;47;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.05399999999999999;-1;1;19;38;0.001;2;yes;no
125;2;48;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.05499999999999999;1;1;19;38;0.001;2;no;yes
125;2;49;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.11299999999999999;-1;1;7;16;0.002;2;no;yes
125;2;50;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.055999999999999994;1;-1;20;39;0.001;3;yes;no
125;2;51;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.05499999999999999;-1;1;21;40;0.001;2;no;yes
125;2;52;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.055999999999999994;1;1;21;40;0.001;2;yes;no
125;2;53;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.056999999999999995;1;1;21;40;0.001;2;yes;no
125;2;54;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.057999999999999996;1;1;21;40;0.001;2;no;yes
125;2;55;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.11499999999999999;1;1;7;16;0.002;5;yes;no
125;2;56;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.11499999999999999;1;1;7;16;0.002;5;no;yes
125;2;57;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.059;1;1;21;40;0.001;2;yes;no
125;2;58;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.06;1;1;21;40;0.001;2;no;yes
125;2;59;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.11499999999999999;1;-1;8;17;0.001;6;no;yes
125;2;60;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.061;1;1;21;40;0.001;2;yes;no
125;2;61;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;yes;no
125;2;62;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.062;1;1;21;40;0.001;2;no;yes
125;2;63;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.063;1;1;21;40;0.001;2;yes;no
125;2;64;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;1;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.064;1;1;21;40;0.001;2;no;yes
125;3;2;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.065;1;-1;22;41;0.001;4;yes;no
125;3;3;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;4;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.064;-1;1;23;42;0.001;2;no;yes
125;3;5;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;6;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;7;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.065;1;-1;24;43;0.001;3;yes;no
125;3;8;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;9;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.064;-1;-1;24;43;0.001;4;no;yes
125;3;10;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;11;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.063;-1;-1;24;43;0.001;4;yes;no
125;3;12;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.062;-1;-1;24;43;0.001;4;yes;no
125;3;13;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.061;-1;-1;24;43;0.001;4;no;yes
125;3;14;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.06;-1;-1;24;43;0.001;3;yes;no
125;3;15;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;16;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;School 2.jpg;0.11399999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;17;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.11399999999999999;-1;-1;8;17;0.001;6;no;yes
125;3;18;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.059;-1;-1;24;43;0.001;4;no;yes
125;3;19;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.11299999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;20;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.11299999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;21;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.057999999999999996;-1;-1;24;43;0.001;4;no;yes
125;3;22;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.056999999999999995;-1;-1;24;43;0.001;3;no;yes
125;3;23;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.055999999999999994;-1;-1;24;43;0.001;3;yes;no
125;3;24;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.11299999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;25;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.11299999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;26;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.11299999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;27;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.05499999999999999;-1;-1;24;43;0.001;4;yes;no
125;3;28;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.11299999999999999;-1;-1;8;17;0.001;6;no;yes
125;3;29;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.05399999999999999;-1;-1;24;43;0.001;4;no;yes
125;3;30;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.05299999999999999;-1;-1;24;43;0.001;3;yes;no
125;3;31;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.11199999999999999;-1;-1;8;17;0.001;6;yes;no
125;3;32;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.11099999999999999;-1;-1;8;17;0.001;6;yes;no
125;3;33;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.05199999999999999;-1;-1;24;43;0.001;4;no;yes
125;3;34;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;35;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;36;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.05099999999999999;-1;1;25;44;0.001;2;no;yes
125;3;37;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.05199999999999999;1;1;25;44;0.001;2;yes;no
125;3;38;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;39;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;40;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.05299999999999999;1;1;25;44;0.001;2;no;yes
125;3;41;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;42;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;43;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.05399999999999999;1;-1;26;45;0.001;3;no;yes
125;3;44;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.05299999999999999;-1;-1;26;45;0.001;3;no;yes
125;3;45;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;no;yes
125;3;46;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.10999999999999999;-1;-1;8;17;0.001;5;yes;no
125;3;47;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.05199999999999999;-1;-1;26;45;0.001;3;no;yes
125;3;48;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.05099999999999999;-1;1;27;46;0.001;2;no;yes
