subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
44;1;16;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.124;1;1;3;6;0.004;5;no;yes
44;1;17;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.021999999999999985;1;-1;5;17;0.002;3;no;yes
44;1;18;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.019999999999999983;-1;1;6;18;0.002;2;no;yes
44;1;19;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.124;1;1;3;6;0.004;5;no;yes
44;1;20;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.124;1;1;3;6;0.004;5;no;yes
44;1;21;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.021999999999999985;1;-1;7;19;0.002;3;yes;no
44;1;22;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.019999999999999983;-1;1;8;20;0.001;3;yes;no
44;1;23;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.020999999999999984;1;1;8;20;0.001;2;no;yes
44;1;24;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.124;1;1;3;6;0.004;5;no;yes
44;1;25;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.124;1;1;3;6;0.004;5;yes;no
44;1;26;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.124;1;-1;4;7;0.002;6;yes;no
44;1;27;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.122;-1;1;5;8;0.002;4;yes;no
44;1;28;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.124;1;1;5;8;0.002;5;yes;no
44;1;29;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.124;1;1;5;8;0.002;5;yes;no
44;1;30;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.124;1;1;5;8;0.002;5;no;yes
44;1;31;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.021999999999999985;1;-1;9;21;0.001;3;no;yes
44;1;32;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.124;1;1;5;8;0.002;5;yes;no
44;1;33;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.124;1;1;5;8;0.002;5;yes;no
44;1;34;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.124;1;1;5;8;0.002;5;yes;no
44;1;35;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.020999999999999984;-1;-1;9;21;0.001;3;yes;no
44;1;36;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.124;1;1;5;8;0.002;3;no;yes
44;1;37;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.019999999999999983;-1;1;10;22;0.001;3;yes;no
44;1;38;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.126;1;1;5;8;0.002;4;yes;no
44;1;39;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.020999999999999984;1;-1;11;23;0.001;3;yes;no
44;1;40;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.128;1;1;5;8;0.002;4;no;yes
44;1;41;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.13;1;1;5;8;0.002;4;yes;no
44;1;42;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.019999999999999983;-1;1;12;24;0.001;3;no;yes
44;1;43;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.020999999999999984;1;-1;13;25;0.001;3;no;yes
44;1;44;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.019999999999999983;-1;1;14;26;0.001;2;no;yes
44;1;45;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.132;1;1;5;8;0.002;5;no;yes
44;1;46;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.132;1;1;5;8;0.002;5;yes;no
44;1;47;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.132;1;1;5;8;0.002;5;no;yes
44;1;48;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.020999999999999984;1;-1;15;27;0.001;3;yes;no
44;1;49;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.132;1;1;5;8;0.002;5;yes;no
44;1;50;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.132;1;-1;6;9;0.002;6;no;yes
44;1;51;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.13;-1;-1;6;9;0.002;5;yes;no
44;1;52;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.019999999999999983;-1;1;16;28;0.001;3;no;yes
44;1;53;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.13;-1;-1;6;9;0.002;5;yes;no
44;1;54;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.13;-1;-1;6;9;0.002;6;yes;no
44;1;55;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.020999999999999984;1;1;16;28;0.001;2;no;yes
44;1;56;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.021999999999999985;1;-1;17;29;0.001;3;yes;no
44;1;57;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.128;-1;-1;6;9;0.002;5;no;yes
44;1;58;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.020999999999999984;-1;-1;17;29;0.001;3;yes;no
44;1;59;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.019999999999999983;-1;1;18;30;0.001;3;no;yes
44;1;60;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.020999999999999984;1;-1;19;31;0.001;3;no;yes
44;1;61;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.128;-1;-1;6;9;0.002;5;yes;no
44;1;62;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.019999999999999983;-1;1;20;32;0.001;3;no;yes
44;1;63;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.020999999999999984;1;1;20;32;0.001;2;yes;no
44;1;64;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.021999999999999985;1;-1;21;33;0.001;3;yes;no
44;2;1;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.128;-1;1;7;10;0.002;3;no;yes
44;2;2;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.020999999999999984;-1;-1;21;33;0.001;3;yes;no
44;2;3;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.13;1;1;7;10;0.002;4;yes;no
44;2;4;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.019999999999999983;-1;1;22;34;0.001;3;yes;no
44;2;5;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.020999999999999984;1;1;22;34;0.001;2;yes;no
44;2;6;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.132;1;1;7;10;0.002;5;yes;no
44;2;7;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.021999999999999985;1;-1;23;35;0.001;3;yes;no
44;2;8;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.020999999999999984;-1;1;24;36;0.001;2;no;yes
44;2;9;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.132;1;1;7;10;0.002;4;yes;no
44;2;10;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.021999999999999985;1;1;24;36;0.001;2;no;yes
44;2;11;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.134;1;1;7;10;0.002;5;no;yes
44;2;12;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.022999999999999986;1;-1;25;37;0.001;3;no;yes
44;2;13;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.021999999999999985;-1;1;26;38;0.001;2;no;yes
44;2;14;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.134;1;1;7;10;0.002;5;yes;no
44;2;15;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.022999999999999986;1;-1;27;39;0.001;3;yes;no
44;2;16;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.134;1;1;7;10;0.002;5;no;yes
44;2;17;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.021999999999999985;-1;1;28;40;0.001;2;no;yes
44;2;18;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.134;1;1;7;10;0.002;5;yes;no
44;2;19;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.134;1;-1;8;11;0.001;6;yes;no
44;2;20;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.022999999999999986;1;-1;29;41;0.001;3;no;yes
44;2;21;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.021999999999999985;-1;-1;29;41;0.001;3;yes;no
44;2;22;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.133;-1;-1;8;11;0.001;5;yes;no
44;2;23;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.133;-1;-1;8;11;0.001;6;no;yes
44;2;24;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.132;-1;-1;8;11;0.001;5;no;yes
44;2;25;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.020999999999999984;-1;1;30;42;0.001;2;no;yes
44;2;26;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.021999999999999985;1;-1;31;43;0.001;3;no;yes
44;2;27;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.132;-1;-1;8;11;0.001;5;no;yes
44;2;28;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.132;-1;-1;8;11;0.001;5;yes;no
44;2;29;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.020999999999999984;-1;-1;31;43;0.001;3;yes;no
44;2;30;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.132;-1;1;9;12;0.001;3;no;yes
44;2;31;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.133;1;1;9;12;0.001;5;yes;no
44;2;32;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.019999999999999983;-1;1;32;44;0.001;3;yes;no
44;2;33;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.020999999999999984;1;-1;33;45;0.001;3;no;yes
44;2;34;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.019999999999999983;-1;1;34;46;0.001;2;no;yes
44;2;35;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.020999999999999984;1;1;34;46;0.001;2;no;yes
44;2;36;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.021999999999999985;1;1;34;46;0.001;2;no;yes
44;2;37;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.022999999999999986;1;1;34;46;0.001;2;yes;no
44;2;38;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.023999999999999987;1;1;34;46;0.001;1;yes;no
44;2;39;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.133;1;1;9;12;0.001;5;yes;no
44;2;40;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.024999999999999988;1;1;34;46;0.001;2;no;yes
44;2;41;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.133;1;1;9;12;0.001;5;yes;no
44;2;42;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.02599999999999999;1;-1;35;47;0.001;3;yes;no
44;2;43;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.024999999999999988;-1;1;36;48;0.001;2;yes;no
44;2;44;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.02599999999999999;1;1;36;48;0.001;1;yes;no
44;2;45;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.02699999999999999;1;1;36;48;0.001;1;yes;no
44;2;46;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;School 2.jpg;0.133;1;1;9;12;0.001;5;yes;no
44;2;47;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.133;1;-1;10;13;0.001;6;no;yes
44;2;48;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.132;-1;1;11;14;0.001;3;yes;no
44;2;49;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.02799999999999999;1;-1;37;49;0.001;3;no;yes
44;2;50;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.02699999999999999;-1;1;38;50;0.001;2;no;yes
44;2;51;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.02799999999999999;1;1;38;50;0.001;2;yes;no
44;2;52;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.133;1;1;11;14;0.001;5;no;yes
44;2;53;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.133;1;1;11;14;0.001;3;yes;no
44;2;54;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.134;1;-1;12;15;0.001;6;yes;no
44;2;55;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.133;-1;-1;12;15;0.001;5;no;yes
44;2;56;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.02899999999999999;1;1;38;50;0.001;2;yes;no
44;2;57;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.029999999999999992;1;1;38;50;0.001;2;yes;no
44;2;58;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.133;-1;-1;12;15;0.001;5;no;yes
44;2;59;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.133;-1;-1;12;15;0.001;5;yes;no
44;2;60;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.133;-1;-1;12;15;0.001;5;yes;no
44;2;61;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.133;-1;-1;12;15;0.001;5;no;yes
44;2;62;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.133;-1;-1;12;15;0.001;5;no;yes
44;2;63;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.133;-1;-1;12;15;0.001;6;no;yes
44;2;64;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.132;-1;-1;12;15;0.001;6;no;yes
44;3;1;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.030999999999999993;1;-1;39;51;0.001;3;yes;no
44;3;2;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.131;-1;-1;12;15;0.001;5;yes;no
44;3;3;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.029999999999999992;-1;1;40;52;0.001;2;yes;no
44;3;4;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.131;-1;1;13;16;0.001;3;no;yes
44;3;5;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.030999999999999993;1;-1;41;53;0.001;3;yes;no
44;3;6;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.132;1;1;13;16;0.001;5;yes;no
44;3;7;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.132;1;1;13;16;0.001;5;yes;no
44;3;8;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.132;1;-1;14;17;0.001;6;yes;no
44;3;9;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.131;-1;-1;14;17;0.001;6;no;yes
44;3;10;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.029999999999999992;-1;1;42;54;0.001;2;no;yes
44;3;11;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.030999999999999993;1;1;42;54;0.001;2;yes;no
44;3;12;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.031999999999999994;1;1;42;54;0.001;2;yes;no
44;3;13;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.13;-1;-1;14;17;0.001;5;no;yes
44;3;14;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.13;-1;-1;14;17;0.001;5;no;yes
44;3;15;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.032999999999999995;1;1;42;54;0.001;2;no;yes
44;3;16;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.13;-1;-1;14;17;0.001;5;yes;no
44;3;17;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.13;-1;-1;14;17;0.001;6;no;yes
44;3;18;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.033999999999999996;1;-1;43;55;0.001;3;no;yes
44;3;19;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.032999999999999995;-1;-1;43;55;0.001;3;no;yes
44;3;20;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.129;-1;1;15;18;0.001;4;yes;no
44;3;21;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.13;1;1;15;18;0.001;5;no;yes
44;3;22;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.13;1;1;15;18;0.001;5;no;yes
44;3;23;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.13;1;1;15;18;0.001;5;yes;no
44;3;24;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.031999999999999994;-1;1;44;56;0.001;2;yes;no
44;3;25;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.032999999999999995;1;1;44;56;0.001;2;no;yes
44;3;26;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.033999999999999996;1;-1;45;57;0.001;3;no;yes
44;3;27;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.13;1;1;15;18;0.001;4;yes;no
44;3;28;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.032999999999999995;-1;-1;45;57;0.001;3;yes;no
44;3;29;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.131;1;1;15;18;0.001;5;no;yes
44;3;30;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.031999999999999994;-1;-1;45;57;0.001;3;yes;no
44;3;31;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.030999999999999993;-1;-1;45;57;0.001;3;no;yes
44;3;32;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.029999999999999992;-1;1;46;58;0.001;2;yes;no
44;3;33;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.131;1;1;15;18;0.001;5;no;yes
44;3;34;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.131;1;1;15;18;0.001;5;no;yes
44;3;35;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.131;1;1;15;18;0.001;5;no;yes
44;3;36;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.131;1;-1;16;19;0.001;6;yes;no
44;3;37;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.030999999999999993;1;1;46;58;0.001;2;no;yes
44;3;38;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.031999999999999994;1;1;46;58;0.001;2;yes;no
44;3;39;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.032999999999999995;1;1;46;58;0.001;2;no;yes
44;3;40;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.13;-1;-1;16;19;0.001;5;no;yes
44;3;41;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.033999999999999996;1;1;46;58;0.001;2;no;yes
44;3;42;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.034999999999999996;1;1;46;58;0.001;1;no;yes
44;3;43;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.13;-1;-1;16;19;0.001;5;no;yes
44;3;44;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.13;-1;-1;16;19;0.001;5;yes;no
44;3;45;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.13;-1;-1;16;19;0.001;6;yes;no
44;3;46;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.036;1;-1;47;59;0.001;4;no;yes
44;3;47;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.034999999999999996;-1;1;48;60;0.001;2;yes;no
44;3;48;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.036;1;1;48;60;0.001;2;yes;no
44;3;49;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.037;1;1;48;60;0.001;2;yes;no
44;3;50;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.038;1;1;48;60;0.001;2;no;yes
44;3;51;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.129;-1;-1;16;19;0.001;6;yes;no
44;3;52;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.128;-1;-1;16;19;0.001;5;yes;no
