subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
116;1;40;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.09599999999999997;-1;-1;5;12;0.002;6;yes;no
116;1;41;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.09399999999999997;-1;1;6;13;0.002;4;yes;no
116;1;42;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.09599999999999997;1;-1;7;14;0.002;6;no;yes
116;1;43;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.03799999999999999;-1;-1;7;21;0.002;3;yes;no
116;1;44;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.03599999999999999;-1;-1;7;21;0.002;3;no;yes
116;1;45;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.03399999999999999;-1;-1;7;21;0.002;3;yes;no
116;1;46;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.03199999999999999;-1;1;8;22;0.001;2;yes;no
116;1;47;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.09399999999999997;-1;1;8;15;0.001;4;yes;no
116;1;48;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.09499999999999997;1;1;8;15;0.001;4;no;yes
116;1;49;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.03299999999999999;1;1;8;22;0.001;2;no;yes
116;1;50;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.03399999999999999;1;1;8;22;0.001;2;no;yes
116;1;51;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.03499999999999999;1;-1;9;23;0.001;3;no;yes
116;1;52;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.09599999999999997;1;-1;9;16;0.001;6;no;yes
116;1;53;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.03399999999999999;-1;-1;9;23;0.001;3;yes;no
116;1;54;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.03299999999999999;-1;-1;9;23;0.001;3;no;yes
116;1;55;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.03199999999999999;-1;1;10;24;0.001;2;yes;no
116;1;56;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.03299999999999999;1;1;10;24;0.001;2;no;yes
116;1;57;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.03399999999999999;1;1;10;24;0.001;1;no;yes
116;1;58;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.09499999999999997;-1;-1;9;16;0.001;6;no;yes
116;1;59;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.09399999999999997;-1;-1;9;16;0.001;6;yes;no
116;1;60;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.09299999999999997;-1;-1;9;16;0.001;5;no;yes
116;1;61;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.09299999999999997;-1;-1;9;16;0.001;5;yes;no
116;1;62;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.09299999999999997;-1;-1;9;16;0.001;5;yes;no
116;1;63;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.03499999999999999;1;-1;11;25;0.001;3;yes;no
116;1;64;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.09299999999999997;-1;1;10;17;0.001;4;no;yes
116;2;1;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.09399999999999997;1;1;10;17;0.001;5;yes;no
116;2;2;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.09399999999999997;1;1;10;17;0.001;5;yes;no
116;2;3;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.03399999999999999;-1;-1;11;25;0.001;3;yes;no
116;2;4;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.09399999999999997;1;1;10;17;0.001;4;no;yes
116;2;5;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.03299999999999999;-1;-1;11;25;0.001;3;yes;no
116;2;6;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.03199999999999999;-1;-1;11;25;0.001;3;no;yes
116;2;7;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.030999999999999986;-1;1;12;26;0.001;2;no;yes
116;2;8;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.03199999999999999;1;1;12;26;0.001;2;yes;no
116;2;9;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.03299999999999999;1;1;12;26;0.001;2;yes;no
116;2;10;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.09499999999999997;1;1;10;17;0.001;5;yes;no
116;2;11;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.09499999999999997;1;1;10;17;0.001;5;no;yes
116;2;12;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;School 2.jpg;0.09499999999999997;1;1;10;17;0.001;5;yes;no
116;2;13;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.03399999999999999;1;-1;13;27;0.001;3;yes;no
116;2;14;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.09499999999999997;1;1;10;17;0.001;4;yes;no
116;2;15;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.09599999999999997;1;1;10;17;0.001;5;yes;no
116;2;16;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.03299999999999999;-1;-1;13;27;0.001;3;no;yes
116;2;17;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.09599999999999997;1;1;10;17;0.001;5;yes;no
116;2;18;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.09599999999999997;1;-1;11;18;0.001;6;yes;no
116;2;19;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.09499999999999997;-1;-1;11;18;0.001;6;yes;no
116;2;20;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.09399999999999997;-1;-1;11;18;0.001;5;no;yes
116;2;21;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.09399999999999997;-1;-1;11;18;0.001;6;no;yes
116;2;22;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.03199999999999999;-1;-1;13;27;0.001;3;no;yes
116;2;23;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.030999999999999986;-1;-1;13;27;0.001;3;no;yes
116;2;24;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.029999999999999985;-1;1;14;28;0.001;2;yes;no
116;2;25;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.030999999999999986;1;1;14;28;0.001;1;yes;no
116;2;26;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.09299999999999997;-1;-1;11;18;0.001;5;no;yes
116;2;27;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.09299999999999997;-1;-1;11;18;0.001;5;yes;no
116;2;28;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.03199999999999999;1;1;14;28;0.001;2;no;yes
116;2;29;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.03299999999999999;1;1;14;28;0.001;1;no;yes
116;2;30;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.09299999999999997;-1;-1;11;18;0.001;5;yes;no
116;2;31;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.03399999999999999;1;1;14;28;0.001;1;yes;no
116;2;32;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.03499999999999999;1;1;14;28;0.001;1;no;yes
116;2;33;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.09299999999999997;-1;1;12;19;0.001;4;no;yes
116;2;34;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.09399999999999997;1;1;12;19;0.001;5;yes;no
116;2;35;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.03599999999999999;1;-1;15;29;0.001;3;no;yes
116;2;36;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.03499999999999999;-1;1;16;30;0.001;1;no;yes
116;2;37;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.03599999999999999;1;1;16;30;0.001;1;yes;no
116;2;38;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.09399999999999997;1;1;12;19;0.001;4;yes;no
116;2;39;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.03699999999999999;1;1;16;30;0.001;1;no;yes
116;2;40;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.09499999999999997;1;1;12;19;0.001;5;no;yes
116;2;41;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.03799999999999999;1;1;16;30;0.001;2;yes;no
116;2;42;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.09499999999999997;1;1;12;19;0.001;4;no;yes
116;2;43;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.09599999999999997;1;1;12;19;0.001;5;yes;no
116;2;44;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.03899999999999999;1;1;16;30;0.001;2;no;yes
116;2;45;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.09599999999999997;1;-1;13;20;0.001;6;yes;no
116;2;46;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.09499999999999997;-1;-1;13;20;0.001;5;yes;no
116;2;47;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.039999999999999994;1;1;16;30;0.001;2;yes;no
116;2;48;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.09499999999999997;-1;-1;13;20;0.001;6;yes;no
116;2;49;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.040999999999999995;1;1;16;30;0.001;1;no;yes
116;2;50;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.09399999999999997;-1;-1;13;20;0.001;6;no;yes
116;2;51;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.09299999999999997;-1;-1;13;20;0.001;6;yes;no
116;2;52;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.09199999999999997;-1;-1;13;20;0.001;5;no;yes
116;2;53;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.041999999999999996;1;1;16;30;0.001;2;no;yes
116;2;54;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.09199999999999997;-1;-1;13;20;0.001;5;yes;no
116;2;55;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.043;1;1;16;30;0.001;2;yes;no
116;2;56;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.044;1;1;16;30;0.001;1;yes;no
116;2;57;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.045;1;-1;17;31;0.001;4;yes;no
116;2;58;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.044;-1;1;18;32;0.001;1;yes;no
116;2;59;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.09199999999999997;-1;-1;13;20;0.001;5;no;yes
116;2;60;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.09199999999999997;-1;-1;13;20;0.001;5;no;yes
116;2;61;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.045;1;1;18;32;0.001;1;no;yes
116;2;62;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.09199999999999997;-1;1;14;21;0.001;1;no;yes
116;2;63;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.046;1;-1;19;33;0.001;4;no;yes
116;2;64;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.045;-1;1;20;34;0.001;1;no;yes
116;3;1;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.046;1;1;20;34;0.001;1;yes;no
116;3;2;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.047;1;1;20;34;0.001;2;no;yes
116;3;3;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.09299999999999997;1;1;14;21;0.001;3;yes;no
116;3;4;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.09399999999999997;1;1;14;21;0.001;5;yes;no
116;3;5;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.09399999999999997;1;-1;15;22;0.001;6;no;yes
116;3;6;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.09299999999999997;-1;-1;15;22;0.001;6;no;yes
116;3;7;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.09199999999999997;-1;-1;15;22;0.001;5;yes;no
116;3;8;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.048;1;-1;21;35;0.001;3;yes;no
116;3;9;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.047;-1;1;22;36;0.001;1;no;yes
116;3;10;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.048;1;1;22;36;0.001;1;no;yes
116;3;11;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.049;1;1;22;36;0.001;1;yes;no
116;3;12;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.09199999999999997;-1;-1;15;22;0.001;5;no;yes
116;3;13;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.05;1;1;22;36;0.001;2;yes;no
116;3;14;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.09199999999999997;-1;-1;15;22;0.001;6;yes;no
116;3;15;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.051000000000000004;1;-1;23;37;0.001;4;yes;no
116;3;16;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.05;-1;1;24;38;0.001;2;no;yes
116;3;17;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.09099999999999997;-1;-1;15;22;0.001;0;yes;no
116;3;18;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.09099999999999997;-1;-1;15;22;0.001;6;yes;no
116;3;19;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.051000000000000004;1;-1;25;39;0.001;3;no;yes
116;3;20;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.08999999999999997;-1;1;16;23;0.001;4;no;yes
116;3;21;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.09099999999999997;1;1;16;23;0.001;5;no;yes
116;3;22;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.09099999999999997;1;1;16;23;0.001;5;yes;no
116;3;23;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.09099999999999997;1;-1;17;24;0.001;6;no;yes
116;3;24;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.05;-1;-1;25;39;0.001;3;yes;no
116;3;25;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.08999999999999997;-1;1;18;25;0.001;1;yes;no
116;3;26;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.049;-1;1;26;40;0.001;1;yes;no
116;3;27;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.05;1;1;26;40;0.001;1;no;yes
116;3;28;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.09099999999999997;1;1;18;25;0.001;5;yes;no
116;3;29;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.051000000000000004;1;1;26;40;0.001;2;no;yes
116;3;30;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.052000000000000005;1;1;26;40;0.001;2;yes;no
116;3;31;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.09099999999999997;1;1;18;25;0.001;5;no;yes
116;3;32;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.053000000000000005;1;-1;27;41;0.001;4;no;yes
116;3;33;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.09099999999999997;1;1;18;25;0.001;5;no;yes
116;3;34;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.052000000000000005;-1;-1;27;41;0.001;3;no;yes
116;3;35;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.051000000000000004;-1;-1;27;41;0.001;3;no;yes
116;3;36;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.05;-1;1;28;42;0.001;1;no;yes
116;3;37;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.051000000000000004;1;1;28;42;0.001;1;yes;no
116;3;38;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.09099999999999997;1;1;18;25;0.001;3;yes;no
116;3;39;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.09199999999999997;1;1;18;25;0.001;4;no;yes
116;3;40;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.052000000000000005;1;-1;29;43;0.001;3;yes;no
116;3;41;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.09299999999999997;1;1;18;25;0.001;5;yes;no
116;3;42;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.051000000000000004;-1;-1;29;43;0.001;3;no;yes
116;3;43;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.05;-1;1;30;44;0.001;2;yes;no
116;3;44;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;School 2.jpg;0.09299999999999997;1;1;18;25;0.001;5;yes;no
116;3;45;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.051000000000000004;1;-1;31;45;0.001;5;no;yes
116;3;46;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.09299999999999997;1;-1;19;26;0.001;6;yes;no
116;3;47;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.05;-1;-1;31;45;0.001;3;yes;no
116;3;48;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.09199999999999997;-1;-1;19;26;0.001;5;no;yes
