subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
105;2;18;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.127;-1;-1;14;21;0.001;6;no;yes
105;2;19;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.126;-1;-1;14;21;0.001;6;no;yes
105;2;20;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.09600000000000003;1;-1;22;39;0.001;4;no;yes
105;2;21;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.09500000000000003;-1;-1;22;39;0.001;4;no;yes
105;2;22;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.125;-1;-1;14;21;0.001;5;yes;no
105;2;23;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.09400000000000003;-1;-1;22;39;0.001;3;no;yes
105;2;24;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.125;-1;-1;14;21;0.001;5;yes;no
105;2;25;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.125;-1;-1;14;21;0.001;6;yes;no
105;2;26;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.09300000000000003;-1;1;23;40;0.001;2;yes;no
105;2;27;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.124;-1;-1;14;21;0.001;5;no;yes
105;2;28;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.124;-1;1;15;22;0.001;4;yes;no
105;2;29;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.125;1;-1;16;23;0.001;6;yes;no
105;2;30;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.09400000000000003;1;-1;24;41;0.001;5;yes;no
105;2;31;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.09300000000000003;-1;-1;24;41;0.001;4;yes;no
105;2;32;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.124;-1;-1;16;23;0.001;6;no;yes
105;2;33;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.123;-1;-1;16;23;0.001;6;no;yes
105;2;34;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.122;-1;-1;16;23;0.001;5;yes;no
105;2;35;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.09200000000000003;-1;-1;24;41;0.001;4;no;yes
105;2;36;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.122;-1;1;17;24;0.001;4;no;yes
105;2;37;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.123;1;1;17;24;0.001;5;yes;no
105;2;38;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.123;1;1;17;24;0.001;5;yes;no
105;2;39;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.123;1;-1;18;25;0.001;6;no;yes
105;2;40;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.09100000000000003;-1;-1;24;41;0.001;4;yes;no
105;2;41;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.09000000000000002;-1;-1;24;41;0.001;3;yes;no
105;2;42;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.08900000000000002;-1;-1;24;41;0.001;4;yes;no
105;2;43;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.122;-1;-1;18;25;0.001;5;yes;no
105;2;44;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.122;-1;-1;18;25;0.001;5;no;yes
105;2;45;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.122;-1;-1;18;25;0.001;5;no;yes
105;2;46;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.122;-1;-1;18;25;0.001;5;no;yes
105;2;47;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.122;-1;-1;18;25;0.001;6;yes;no
105;2;48;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.121;-1;-1;18;25;0.001;6;yes;no
105;2;49;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.08800000000000002;-1;-1;24;41;0.001;4;no;yes
105;2;50;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.08700000000000002;-1;-1;24;41;0.001;3;yes;no
105;2;51;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.12;-1;-1;18;25;0.001;5;no;yes
105;2;52;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.08600000000000002;-1;1;25;42;0.001;2;yes;no
105;2;53;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.08700000000000002;1;1;25;42;0.001;2;yes;no
105;2;54;2.5;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.08800000000000002;1;1;25;42;0.001;2;no;yes
105;2;55;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.08900000000000002;1;1;25;42;0.001;2;yes;no
105;2;56;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.12;-1;-1;18;25;0.001;6;yes;no
105;2;57;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.09000000000000002;1;-1;26;43;0.001;3;no;yes
105;2;58;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.08900000000000002;-1;-1;26;43;0.001;4;no;yes
105;2;59;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.08800000000000002;-1;-1;26;43;0.001;4;yes;no
105;2;60;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.119;-1;-1;18;25;0.001;6;no;yes
105;2;61;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.08700000000000002;-1;-1;26;43;0.001;4;no;yes
105;2;62;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.118;-1;-1;18;25;0.001;5;yes;no
105;2;63;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.08600000000000002;-1;1;27;44;0.001;2;no;yes
105;2;64;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.08700000000000002;1;1;27;44;0.001;1;no;yes
105;3;1;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.118;-1;-1;18;25;0.001;6;no;yes
105;3;2;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.08800000000000002;1;-1;28;45;0.001;3;no;yes
105;3;3;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.08700000000000002;-1;-1;28;45;0.001;3;no;yes
105;3;4;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.11699999999999999;-1;1;19;26;0.001;4;no;yes
105;3;5;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.118;1;1;19;26;0.001;5;no;yes
105;3;6;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.08600000000000002;-1;-1;28;45;0.001;4;yes;no
105;3;7;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.08500000000000002;-1;1;29;46;0.001;2;yes;no
105;3;8;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.118;1;1;19;26;0.001;3;no;yes
105;3;9;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.08600000000000002;1;1;29;46;0.001;1;yes;no
105;3;10;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.08700000000000002;1;1;29;46;0.001;1;yes;no
105;3;11;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.119;1;1;19;26;0.001;4;yes;no
105;3;12;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.08800000000000002;1;-1;30;47;0.001;4;no;yes
105;3;13;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.12;1;-1;20;27;0.001;6;no;yes
105;3;14;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.08700000000000002;-1;1;31;48;0.001;1;no;yes
105;3;15;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.119;-1;-1;20;27;0.001;5;no;yes
105;3;16;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.119;-1;-1;20;27;0.001;6;yes;no
105;3;17;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.118;-1;-1;20;27;0.001;6;yes;no
105;3;18;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.08800000000000002;1;-1;32;49;0.001;3;no;yes
105;3;19;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.11699999999999999;-1;-1;20;27;0.001;5;no;yes
105;3;20;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.08700000000000002;-1;-1;32;49;0.001;3;no;yes
105;3;21;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.08600000000000002;-1;-1;32;49;0.001;3;no;yes
105;3;22;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.08500000000000002;-1;1;33;50;0.001;2;yes;no
105;3;23;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.08600000000000002;1;1;33;50;0.001;2;yes;no
105;3;24;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.11699999999999999;-1;-1;20;27;0.001;5;yes;no
105;3;25;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.11699999999999999;-1;1;21;28;0.001;4;yes;no
105;3;26;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.08700000000000002;1;-1;34;51;0.001;4;no;yes
105;3;27;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.118;1;-1;22;29;0.001;6;no;yes
105;3;28;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.11699999999999999;-1;-1;22;29;0.001;5;yes;no
105;3;29;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.11699999999999999;-1;1;23;30;0.001;3;yes;no
105;3;30;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.08600000000000002;-1;1;35;52;0.001;2;yes;no
105;3;31;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;School 2.jpg;0.08700000000000002;1;-1;36;53;0.001;4;yes;no
105;3;32;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.118;1;1;23;30;0.001;5;yes;no
105;3;33;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.08600000000000002;-1;1;37;54;0.001;2;yes;no
105;3;34;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.08700000000000002;1;-1;38;55;0.001;4;no;yes
105;3;35;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.08600000000000002;-1;-1;38;55;0.001;4;no;yes
105;3;36;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.08500000000000002;-1;-1;38;55;0.001;4;yes;no
105;3;37;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.118;1;1;23;30;0.001;5;no;yes
105;3;38;2.5;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.08400000000000002;-1;-1;38;55;0.001;4;no;yes
105;3;39;2.5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.08300000000000002;-1;1;39;56;0.001;2;no;yes
105;3;40;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.118;1;1;23;30;0.001;5;no;yes
105;3;41;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.08400000000000002;1;-1;40;57;0.001;3;yes;no
105;3;42;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.08300000000000002;-1;-1;40;57;0.001;4;yes;no
105;3;43;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.118;1;-1;24;31;0.001;6;no;yes
105;3;44;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.08200000000000002;-1;1;41;58;0.001;2;yes;no
105;3;45;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.08300000000000002;1;-1;42;59;0.001;3;no;yes
105;3;46;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.11699999999999999;-1;-1;24;31;0.001;5;no;yes
105;3;47;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.11699999999999999;-1;-1;24;31;0.001;6;yes;no
105;3;48;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.11599999999999999;-1;-1;24;31;0.001;6;yes;no
105;3;49;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.08200000000000002;-1;-1;42;59;0.001;3;no;yes
105;3;50;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.08100000000000002;-1;-1;42;59;0.001;5;no;yes
