subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
65;1;40;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.08600000000000002;-1;-1;11;21;0.001;3;no;yes
65;1;41;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.125;-1;1;6;12;0.002;3;no;yes
65;1;42;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.08500000000000002;-1;-1;11;21;0.001;3;no;yes
65;1;43;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.127;1;1;6;12;0.002;5;yes;no
65;1;44;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.127;1;-1;7;13;0.002;6;yes;no
65;1;45;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.08400000000000002;-1;-1;11;21;0.001;4;yes;no
65;1;46;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.125;-1;-1;7;13;0.002;6;yes;no
65;1;47;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.08300000000000002;-1;-1;11;21;0.001;6;yes;no
65;1;48;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.123;-1;-1;7;13;0.002;6;yes;no
65;1;49;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.08200000000000002;-1;1;12;22;0.001;2;yes;no
65;1;50;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.121;-1;-1;7;13;0.002;6;yes;no
65;1;51;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.08300000000000002;1;1;12;22;0.001;2;no;yes
65;1;52;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.119;-1;-1;7;13;0.002;6;no;yes
65;1;53;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.11699999999999999;-1;-1;7;13;0.002;5;yes;no
65;1;54;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.11699999999999999;-1;-1;7;13;0.002;5;no;yes
65;1;55;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.11699999999999999;-1;1;8;14;0.001;2;no;yes
65;1;56;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.118;1;1;8;14;0.001;3;no;yes
65;1;57;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.08400000000000002;1;-1;13;23;0.001;3;no;yes
65;1;58;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.08300000000000002;-1;-1;13;23;0.001;3;yes;no
65;1;59;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.08200000000000002;-1;1;14;24;0.001;2;yes;no
65;1;60;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.119;1;1;8;14;0.001;5;no;yes
65;1;61;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.08300000000000002;1;-1;15;25;0.001;5;no;yes
65;1;62;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.08200000000000002;-1;1;16;26;0.001;2;no;yes
65;1;63;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.08300000000000002;1;1;16;26;0.001;1;no;yes
65;1;64;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.119;1;1;8;14;0.001;4;yes;no
65;2;1;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.08400000000000002;1;1;16;26;0.001;1;yes;no
65;2;2;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.12;1;1;8;14;0.001;2;yes;no
65;2;3;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.121;1;1;8;14;0.001;3;no;yes
65;2;4;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.08500000000000002;1;-1;17;27;0.001;3;no;yes
65;2;5;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.122;1;1;8;14;0.001;3;no;yes
65;2;6;2.5;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.08400000000000002;-1;-1;17;27;0.001;3;no;yes
65;2;7;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.123;1;1;8;14;0.001;5;yes;no
65;2;8;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.123;1;-1;9;15;0.001;6;no;yes
65;2;9;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.08300000000000002;-1;1;18;28;0.001;2;yes;no
65;2;10;2.5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.08400000000000002;1;1;18;28;0.001;2;no;yes
65;2;11;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.08500000000000002;1;-1;19;29;0.001;3;yes;no
65;2;12;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.122;-1;-1;9;15;0.001;5;yes;no
65;2;13;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.08400000000000002;-1;-1;19;29;0.001;3;yes;no
65;2;14;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.122;-1;1;10;16;0.001;3;no;yes
65;2;15;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.123;1;1;10;16;0.001;4;yes;no
65;2;16;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.124;1;1;10;16;0.001;3;no;yes
65;2;17;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.08300000000000002;-1;-1;19;29;0.001;3;no;yes
65;2;18;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.125;1;-1;11;17;0.001;6;yes;no
65;2;19;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.124;-1;-1;11;17;0.001;5;no;yes
65;2;20;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.08200000000000002;-1;1;20;30;0.001;2;no;yes
65;2;21;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.08300000000000002;1;1;20;30;0.001;2;yes;no
65;2;22;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.08400000000000002;1;1;20;30;0.001;2;no;yes
65;2;23;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.08500000000000002;1;1;20;30;0.001;2;no;yes
65;2;24;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.124;-1;1;12;18;0.001;3;yes;no
65;2;25;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.08600000000000002;1;-1;21;31;0.001;3;yes;no
65;2;26;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.125;1;1;12;18;0.001;4;no;yes
65;2;27;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.126;1;-1;13;19;0.001;6;yes;no
65;2;28;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.08500000000000002;-1;-1;21;31;0.001;5;no;yes
65;2;29;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.125;-1;-1;13;19;0.001;5;yes;no
65;2;30;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.125;-1;-1;13;19;0.001;6;yes;no
65;2;31;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.08400000000000002;-1;-1;21;31;0.001;5;yes;no
65;2;32;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.08300000000000002;-1;1;22;32;0.001;2;yes;no
65;2;33;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.08400000000000002;1;-1;23;33;0.001;3;yes;no
65;2;34;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.08300000000000002;-1;-1;23;33;0.001;4;yes;no
65;2;35;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.08200000000000002;-1;1;24;34;0.001;2;no;yes
65;2;36;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;School 2.jpg;0.124;-1;-1;13;19;0.001;5;yes;no
65;2;37;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.124;-1;-1;13;19;0.001;5;no;yes
65;2;38;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.124;-1;-1;13;19;0.001;5;yes;no
65;2;39;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.124;-1;-1;13;19;0.001;6;no;yes
65;2;40;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.08300000000000002;1;1;24;34;0.001;2;no;yes
65;2;41;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.08400000000000002;1;-1;25;35;0.001;3;yes;no
65;2;42;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.08300000000000002;-1;1;26;36;0.001;2;no;yes
65;2;43;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.123;-1;-1;13;19;0.001;5;yes;no
65;2;44;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.123;-1;-1;13;19;0.001;6;no;yes
65;2;45;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.122;-1;-1;13;19;0.001;6;yes;no
65;2;46;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.08400000000000002;1;-1;27;37;0.001;5;yes;no
65;2;47;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.08300000000000002;-1;-1;27;37;0.001;4;no;yes
65;2;48;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.08200000000000002;-1;1;28;38;0.001;2;no;yes
65;2;49;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.08300000000000002;1;-1;29;39;0.001;3;yes;no
65;2;50;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.121;-1;-1;13;19;0.001;6;yes;no
65;2;51;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.08200000000000002;-1;1;30;40;0.001;2;no;yes
65;2;52;2.5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.08300000000000002;1;-1;31;41;0.001;3;yes;no
65;2;53;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.12;-1;-1;13;19;0.001;5;no;yes
65;2;54;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.08200000000000002;-1;-1;31;41;0.001;5;yes;no
65;2;55;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.08100000000000002;-1;1;32;42;0.001;2;no;yes
65;2;56;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.12;-1;-1;13;19;0.001;5;no;yes
65;2;57;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.12;-1;-1;13;19;0.001;5;no;yes
65;2;58;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.12;-1;-1;13;19;0.001;6;yes;no
65;2;59;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.08200000000000002;1;1;32;42;0.001;2;yes;no
65;2;60;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.119;-1;-1;13;19;0.001;6;yes;no
65;2;61;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.118;-1;1;14;20;0.001;4;no;yes
65;2;62;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.119;1;-1;15;21;0.001;6;yes;no
65;2;63;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.118;-1;-1;15;21;0.001;6;no;yes
65;2;64;2.5;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.08300000000000002;1;-1;33;43;0.001;4;no;yes
65;3;1;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.08200000000000002;-1;1;34;44;0.001;2;no;yes
65;3;2;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.08300000000000002;1;1;34;44;0.001;2;yes;no
65;3;3;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.08400000000000002;1;-1;35;45;0.001;3;no;yes
65;3;4;2.5;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.08300000000000002;-1;1;36;46;0.001;2;no;yes
65;3;5;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.11699999999999999;-1;-1;15;21;0.001;5;yes;no
65;3;6;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.11699999999999999;-1;-1;15;21;0.001;5;no;yes
65;3;7;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.08400000000000002;1;-1;37;47;0.001;5;yes;no
65;3;8;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.08300000000000002;-1;-1;37;47;0.001;4;no;yes
65;3;9;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.11699999999999999;-1;-1;15;21;0.001;5;no;yes
65;3;10;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.11699999999999999;-1;-1;15;21;0.001;5;yes;no
65;3;11;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.08200000000000002;-1;-1;37;47;0.001;5;yes;no
65;3;12;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.08100000000000002;-1;-1;37;47;0.001;3;no;yes
65;3;13;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.11699999999999999;-1;1;16;22;0.001;4;no;yes
65;3;14;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.118;1;1;16;22;0.001;5;no;yes
65;3;15;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.118;1;-1;17;23;0.001;6;yes;no
65;3;16;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.11699999999999999;-1;-1;17;23;0.001;6;no;yes
65;3;17;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.08000000000000002;-1;1;38;48;0.001;2;yes;no
65;3;18;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.11599999999999999;-1;1;18;24;0.001;3;yes;no
65;3;19;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.11699999999999999;1;-1;19;25;0.001;6;yes;no
65;3;20;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.08100000000000002;1;1;38;48;0.001;2;no;yes
65;3;21;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.11599999999999999;-1;-1;19;25;0.001;5;no;yes
65;3;22;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.11599999999999999;-1;1;20;26;0.001;2;yes;no
65;3;23;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.08200000000000002;1;1;38;48;0.001;2;no;yes
65;3;24;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.08300000000000002;1;-1;39;49;0.001;3;yes;no
65;3;25;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.11699999999999999;1;-1;21;27;0.001;6;yes;no
65;3;26;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.11599999999999999;-1;-1;21;27;0.001;6;yes;no
65;3;27;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.08200000000000002;-1;-1;39;49;0.001;5;yes;no
65;3;28;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.11499999999999999;-1;-1;21;27;0.001;6;yes;no
65;3;29;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.08100000000000002;-1;1;40;50;0.001;2;yes;no
65;3;30;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.08200000000000002;1;-1;41;51;0.001;3;yes;no
65;3;31;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.08100000000000002;-1;1;42;52;0.001;2;no;yes
65;3;32;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.11399999999999999;-1;-1;21;27;0.001;6;yes;no
65;3;33;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.11299999999999999;-1;1;22;28;0.001;4;yes;no
65;3;34;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.11399999999999999;1;1;22;28;0.001;2;yes;no
65;3;35;2.5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.08200000000000002;1;-1;43;53;0.001;3;no;yes
65;3;36;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.08100000000000002;-1;1;44;54;0.001;2;no;yes
65;3;37;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.11499999999999999;1;1;22;28;0.001;2;no;yes
65;3;38;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.08200000000000002;1;1;44;54;0.001;2;no;yes
65;3;39;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.11599999999999999;1;-1;23;29;0.001;6;yes;no
65;3;40;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.11499999999999999;-1;-1;23;29;0.001;5;yes;no
65;3;41;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.08300000000000002;1;1;44;54;0.001;2;no;yes
65;3;42;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.08400000000000002;1;1;44;54;0.001;2;yes;no
65;3;43;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.11499999999999999;-1;1;24;30;0.001;3;no;yes
65;3;44;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.11599999999999999;1;1;24;30;0.001;3;yes;no
65;3;45;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.11699999999999999;1;1;24;30;0.001;3;no;yes
65;3;46;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.08500000000000002;1;1;44;54;0.001;2;yes;no
65;3;47;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.118;1;1;24;30;0.001;4;no;yes
65;3;48;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.119;1;1;24;30;0.001;2;no;yes
65;3;49;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.12;1;1;24;30;0.001;3;yes;no
65;3;50;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.08600000000000002;1;1;44;54;0.001;2;yes;no
