subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
119;3;50;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.056999999999999995;1;-1;41;55;0.001;3;no;yes
119;3;51;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.055999999999999994;-1;-1;41;55;0.001;3;yes;no
119;3;52;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.08699999999999997;-1;-1;32;40;0.001;6;yes;no
119;3;53;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.08599999999999997;-1;-1;32;40;0.001;6;yes;no
119;3;54;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.08499999999999996;-1;-1;32;40;0.001;5;no;yes
119;3;55;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.08499999999999996;-1;-1;32;40;0.001;5;no;yes
119;3;56;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.08499999999999996;-1;-1;32;40;0.001;6;no;yes
119;3;57;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.05499999999999999;-1;-1;41;55;0.001;3;no;yes
119;3;58;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.05399999999999999;-1;-1;41;55;0.001;3;no;yes
119;3;59;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.08399999999999996;-1;-1;32;40;0.001;5;yes;no
119;3;60;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.05299999999999999;-1;1;42;56;0.001;2;no;yes
119;3;61;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.05399999999999999;1;1;42;56;0.001;1;no;yes
119;3;62;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.05499999999999999;1;1;42;56;0.001;1;yes;no
119;3;63;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.08399999999999996;-1;1;33;41;0.001;3;yes;no
119;3;64;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.055999999999999994;1;1;42;56;0.001;1;no;yes
119;4;1;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.056999999999999995;1;1;42;56;0.001;2;yes;no
119;4;2;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.057999999999999996;1;-1;43;57;0.001;3;no;yes
119;4;3;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.056999999999999995;-1;-1;43;57;0.001;3;yes;no
119;4;4;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.08499999999999996;1;1;33;41;0.001;5;yes;no
119;4;5;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.08499999999999996;1;1;33;41;0.001;5;no;yes
119;4;6;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.08499999999999996;1;1;33;41;0.001;5;no;yes
119;4;7;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.055999999999999994;-1;-1;43;57;0.001;3;no;yes
119;4;8;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.05499999999999999;-1;-1;43;57;0.001;5;yes;no
119;4;9;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.05399999999999999;-1;1;44;58;0.001;2;yes;no
119;4;10;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.08499999999999996;1;1;33;41;0.001;3;yes;no
119;4;11;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.08599999999999997;1;1;33;41;0.001;3;no;yes
119;4;12;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.08699999999999997;1;1;33;41;0.001;5;no;yes
119;4;13;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.08699999999999997;1;-1;34;42;0.001;6;yes;no
119;4;14;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.08599999999999997;-1;-1;34;42;0.001;6;no;yes
119;4;15;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.05499999999999999;1;-1;45;59;0.001;5;yes;no
119;4;16;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.05399999999999999;-1;1;46;60;0.001;2;no;yes
119;4;17;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.05499999999999999;1;1;46;60;0.001;2;yes;no
119;4;18;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.055999999999999994;1;1;46;60;0.001;1;yes;no
119;4;19;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.056999999999999995;1;1;46;60;0.001;2;no;yes
119;4;20;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.08499999999999996;-1;1;35;43;0.001;4;no;yes
119;4;21;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.057999999999999996;1;-1;47;61;0.001;3;yes;no
119;4;22;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.056999999999999995;-1;-1;47;61;0.001;3;no;yes
119;4;23;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.08599999999999997;1;-1;36;44;0.001;6;yes;no
119;4;24;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.08499999999999996;-1;-1;36;44;0.001;5;no;yes
119;4;25;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.08499999999999996;-1;-1;36;44;0.001;6;yes;no
119;4;26;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.08399999999999996;-1;-1;36;44;0.001;6;yes;no
119;4;27;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.055999999999999994;-1;-1;47;61;0.001;3;yes;no
119;4;28;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.05499999999999999;-1;1;48;62;0.001;2;no;yes
119;4;29;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;School 2.jpg;0.08299999999999996;-1;1;37;45;0.001;3;yes;no
119;4;30;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.08399999999999996;1;-1;38;46;0.001;6;yes;no
119;4;31;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.055999999999999994;1;1;48;62;0.001;2;no;yes
119;4;32;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.08299999999999996;-1;-1;38;46;0.001;6;yes;no
119;4;33;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.08199999999999996;-1;-1;38;46;0.001;5;no;yes
119;4;34;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.056999999999999995;1;1;48;62;0.001;2;no;yes
119;4;35;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.08199999999999996;-1;1;39;47;0.001;2;yes;no
119;4;36;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.057999999999999996;1;1;48;62;0.001;1;yes;no
119;4;37;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.08299999999999996;1;1;39;47;0.001;4;no;yes
119;4;38;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.059;1;-1;49;63;0.001;3;yes;no
119;4;39;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.057999999999999996;-1;1;50;64;0.001;2;no;yes
119;4;40;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.08399999999999996;1;1;39;47;0.001;5;no;yes
119;4;41;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.059;1;1;50;64;0.001;2;no;yes
119;4;42;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.08399999999999996;1;1;39;47;0.001;3;yes;no
119;4;43;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.08499999999999996;1;1;39;47;0.001;4;no;yes
119;4;44;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.06;1;-1;51;65;0.001;3;yes;no
119;4;45;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.059;-1;-1;51;65;0.001;3;yes;no
119;4;46;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.057999999999999996;-1;-1;51;65;0.001;3;no;yes
119;4;47;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.056999999999999995;-1;-1;51;65;0.001;3;yes;no
119;4;48;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.08599999999999997;1;1;39;47;0.001;4;yes;no
119;4;49;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.055999999999999994;-1;-1;51;65;0.001;5;no;yes
119;4;50;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.08699999999999997;1;1;39;47;0.001;5;yes;no
119;4;51;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.08699999999999997;1;-1;40;48;0.001;6;no;yes
119;4;52;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.08599999999999997;-1;-1;40;48;0.001;6;yes;no
119;4;53;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.05499999999999999;-1;1;52;66;0.001;2;no;yes
119;4;54;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.08499999999999996;-1;-1;40;48;0.001;5;yes;no
119;4;55;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.08499999999999996;-1;-1;40;48;0.001;5;no;yes
119;4;56;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.055999999999999994;1;1;52;66;0.001;2;yes;no
119;4;57;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.08499999999999996;-1;1;41;49;0.001;1;no;yes
119;4;58;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.056999999999999995;1;1;52;66;0.001;2;yes;no
119;4;59;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.08599999999999997;1;1;41;49;0.001;5;yes;no
119;4;60;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.057999999999999996;1;-1;53;67;0.001;3;yes;no
119;4;61;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.056999999999999995;-1;1;54;68;0.001;2;no;yes
119;4;62;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.08599999999999997;1;1;41;49;0.001;5;yes;no
119;4;63;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.057999999999999996;1;1;54;68;0.001;1;no;yes
119;4;64;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.08599999999999997;1;1;41;49;0.001;3;no;yes
119;5;1;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.059;1;1;54;68;0.001;1;yes;no
119;5;2;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.08699999999999997;1;1;41;49;0.001;2;no;yes
119;5;3;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.08799999999999997;1;1;41;49;0.001;1;no;yes
119;5;4;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.06;1;1;54;68;0.001;2;no;yes
119;5;5;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.061;1;-1;55;69;0.001;3;no;yes
119;5;6;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.06;-1;-1;55;69;0.001;3;no;yes
119;5;7;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.08899999999999997;1;1;41;49;0.001;4;yes;no
119;5;8;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.059;-1;1;56;70;0.001;2;yes;no
119;5;9;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.08999999999999997;1;1;41;49;0.001;5;yes;no
119;5;10;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.06;1;1;56;70;0.001;2;no;yes
119;5;11;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.08999999999999997;1;-1;42;50;0.001;6;yes;no
119;5;12;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.08899999999999997;-1;-1;42;50;0.001;6;no;yes
119;5;13;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.061;1;1;56;70;0.001;2;yes;no
119;5;14;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.08799999999999997;-1;-1;42;50;0.001;5;no;yes
119;5;15;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.08799999999999997;-1;1;43;51;0.001;4;no;yes
119;5;16;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.062;1;-1;57;71;0.001;4;yes;no
119;5;17;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.08899999999999997;1;1;43;51;0.001;4;no;yes
119;5;18;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.08999999999999997;1;1;43;51;0.001;5;no;yes
119;5;19;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.061;-1;-1;57;71;0.001;4;yes;no
119;5;20;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.08999999999999997;1;-1;44;52;0.001;6;yes;no
119;5;21;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;School 2.jpg;0.08899999999999997;-1;-1;44;52;0.001;5;yes;no
119;5;22;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.08899999999999997;-1;-1;44;52;0.001;6;yes;no
119;5;23;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.06;-1;-1;57;71;0.001;4;yes;no
119;5;24;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.08799999999999997;-1;-1;44;52;0.001;5;no;yes
119;5;25;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.059;-1;1;58;72;0.001;2;no;yes
119;5;26;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.06;1;-1;59;73;0.001;3;yes;no
119;5;27;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.059;-1;1;60;74;0.001;2;no;yes
119;5;28;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.06;1;-1;61;75;0.001;3;yes;no
119;5;29;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.059;-1;1;62;76;0.001;2;no;yes
119;5;30;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.08799999999999997;-1;-1;44;52;0.001;5;yes;no
119;5;31;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.08799999999999997;-1;-1;44;52;0.001;5;yes;no
119;5;32;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.06;1;1;62;76;0.001;1;no;yes
119;5;33;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.061;1;1;62;76;0.001;1;no;yes
119;5;34;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.062;1;1;62;76;0.001;2;yes;no
119;5;35;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.08799999999999997;-1;-1;44;52;0.001;5;yes;no
119;5;36;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.08799999999999997;-1;1;45;53;0.001;2;no;yes
119;5;37;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.08899999999999997;1;1;45;53;0.001;5;no;yes
119;5;38;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.063;1;1;62;76;0.001;2;yes;no
119;5;39;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.08899999999999997;1;1;45;53;0.001;5;yes;no
119;5;40;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.08899999999999997;1;1;45;53;0.001;5;no;yes
119;5;41;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.064;1;1;62;76;0.001;1;no;yes
119;5;42;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.065;1;1;62;76;0.001;1;no;yes
119;5;43;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.066;1;1;62;76;0.001;2;no;yes
119;5;44;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.067;1;-1;63;77;0.001;3;no;yes
119;5;45;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.08899999999999997;1;1;45;53;0.001;4;no;yes
119;5;46;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.066;-1;-1;63;77;0.001;3;yes;no
119;5;47;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.065;-1;-1;63;77;0.001;3;no;yes
119;5;48;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.08999999999999997;1;1;45;53;0.001;5;no;yes
119;5;49;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.064;-1;1;64;78;0.001;2;no;yes
119;5;50;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.08999999999999997;1;1;45;53;0.001;4;no;yes
119;5;51;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.09099999999999997;1;1;45;53;0.001;3;yes;no
119;5;52;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.065;1;1;64;78;0.001;2;yes;no
119;5;53;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.066;1;1;64;78;0.001;2;yes;no
119;5;54;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.09199999999999997;1;1;45;53;0.001;5;yes;no
119;5;55;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.067;1;-1;65;79;0.001;3;yes;no
119;5;56;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.09199999999999997;1;1;45;53;0.001;5;yes;no
119;5;57;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.066;-1;-1;65;79;0.001;3;no;yes
119;5;58;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.065;-1;-1;65;79;0.001;3;yes;no
119;5;59;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.09199999999999997;1;1;45;53;0.001;5;yes;no
119;5;60;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.064;-1;-1;65;79;0.001;4;yes;no
119;5;61;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.09199999999999997;1;1;45;53;0.001;5;yes;no
119;5;62;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.09199999999999997;1;1;45;53;0.001;5;no;yes
119;5;63;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.09199999999999997;1;-1;46;54;0.001;6;yes;no
119;5;64;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.09099999999999997;-1;-1;46;54;0.001;6;no;yes
119;6;1;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.08999999999999997;-1;1;47;55;0.001;2;no;yes
119;6;2;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.09099999999999997;1;1;47;55;0.001;4;yes;no
119;6;3;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.063;-1;1;66;80;0.001;2;yes;no
119;6;4;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.064;1;-1;67;81;0.001;4;yes;no
119;6;5;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.063;-1;1;68;82;0.001;2;no;yes
119;6;6;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.064;1;-1;69;83;0.001;3;no;yes
119;6;7;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.063;-1;1;70;84;0.001;2;no;yes
119;6;8;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.064;1;1;70;84;0.001;2;no;yes
119;6;9;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.09199999999999997;1;1;47;55;0.001;5;no;yes
119;6;10;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.065;1;-1;71;85;0.001;5;yes;no
119;6;11;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.064;-1;-1;71;85;0.001;4;no;yes
119;6;12;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.09199999999999997;1;1;47;55;0.001;5;yes;no
119;6;13;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.09199999999999997;1;1;47;55;0.001;5;yes;no
119;6;14;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.09199999999999997;1;1;47;55;0.001;3;no;yes
119;6;15;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.063;-1;1;72;86;0.001;2;yes;no
119;6;16;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.064;1;-1;73;87;0.001;3;yes;no
119;6;17;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.09299999999999997;1;-1;48;56;0.001;6;yes;no
119;6;18;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.063;-1;-1;73;87;0.001;4;no;yes
119;6;19;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.09199999999999997;-1;-1;48;56;0.001;6;yes;no
119;6;20;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.062;-1;1;74;88;0.001;2;no;yes
119;6;21;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.09099999999999997;-1;-1;48;56;0.001;6;yes;no
119;6;22;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.08999999999999997;-1;-1;48;56;0.001;6;yes;no
119;6;23;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.08899999999999997;-1;-1;48;56;0.001;5;no;yes
119;6;24;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.08899999999999997;-1;-1;48;56;0.001;6;no;yes
119;6;25;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.08799999999999997;-1;-1;48;56;0.001;6;no;yes
119;6;26;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.063;1;-1;75;89;0.001;4;yes;no
119;6;27;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.062;-1;-1;75;89;0.001;5;yes;no
119;6;28;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.061;-1;-1;75;89;0.001;3;no;yes
119;6;29;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.08699999999999997;-1;1;49;57;0.001;4;yes;no
119;6;30;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.08799999999999997;1;1;49;57;0.001;4;no;yes
119;6;31;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.06;-1;-1;75;89;0.001;3;yes;no
119;6;32;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.08899999999999997;1;1;49;57;0.001;3;no;yes
119;6;33;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.059;-1;1;76;90;0.001;2;no;yes
119;6;34;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.06;1;1;76;90;0.001;1;no;yes
119;6;35;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.08999999999999997;1;1;49;57;0.001;5;yes;no
119;6;36;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.08999999999999997;1;1;49;57;0.001;5;yes;no
