subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
57;1;1;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.15100000000000002;1;1;2;8;0.004;2;yes;no
57;1;2;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.09100000000000003;1;1;2;12;0.004;2;no;yes
57;1;3;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.15500000000000003;1;1;2;8;0.004;5;no;yes
57;1;4;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.15500000000000003;1;-1;3;9;0.004;6;no;yes
57;1;5;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.15100000000000002;-1;-1;3;9;0.004;6;no;yes
57;1;6;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.09500000000000003;1;1;2;12;0.004;2;no;yes
57;1;7;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.14700000000000002;-1;-1;3;9;0.004;6;yes;no
57;1;8;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;School 2.jpg;0.09900000000000003;1;-1;3;13;0.004;3;yes;no
57;1;9;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.14300000000000002;-1;-1;3;9;0.004;6;yes;no
57;1;10;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.09500000000000003;-1;-1;3;13;0.004;4;no;yes
57;1;11;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.139;-1;-1;3;9;0.004;6;yes;no
57;1;12;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.09100000000000003;-1;-1;3;13;0.004;3;yes;no
57;1;13;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.135;-1;-1;3;9;0.004;5;yes;no
57;1;14;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.135;-1;-1;3;9;0.004;5;yes;no
57;1;15;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.135;-1;-1;3;9;0.004;6;no;yes
57;1;16;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.08700000000000002;-1;1;4;14;0.002;2;no;yes
57;1;17;2.5;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.08900000000000002;1;1;4;14;0.002;2;no;yes
57;1;18;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.131;-1;1;4;10;0.002;3;yes;no
57;1;19;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.09100000000000003;1;1;4;14;0.002;2;no;yes
57;1;20;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.133;1;1;4;10;0.002;3;no;yes
57;1;21;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.09300000000000003;1;-1;5;15;0.002;3;yes;no
57;1;22;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.135;1;1;4;10;0.002;3;no;yes
57;1;23;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.09100000000000003;-1;-1;5;15;0.002;3;yes;no
57;1;24;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.137;1;-1;5;11;0.002;6;no;yes
57;1;25;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.08900000000000002;-1;-1;5;15;0.002;4;no;yes
57;1;26;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.08700000000000002;-1;-1;5;15;0.002;3;yes;no
57;1;27;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.08500000000000002;-1;1;6;16;0.002;2;yes;no
57;1;28;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.08700000000000002;1;1;6;16;0.002;2;no;yes
57;1;29;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.135;-1;-1;5;11;0.002;5;yes;no
57;1;30;2.5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.08900000000000002;1;-1;7;17;0.002;5;yes;no
57;1;31;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.08700000000000002;-1;-1;7;17;0.002;3;yes;no
57;1;32;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.135;-1;-1;5;11;0.002;5;no;yes
57;1;33;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.08500000000000002;-1;-1;7;17;0.002;4;no;yes
57;1;34;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.08300000000000002;-1;-1;7;17;0.002;3;yes;no
57;1;35;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.135;-1;-1;5;11;0.002;6;no;yes
57;1;36;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.08100000000000002;-1;1;8;18;0.001;2;yes;no
57;1;37;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.08200000000000002;1;1;8;18;0.001;2;yes;no
57;1;38;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.08300000000000002;1;1;8;18;0.001;2;no;yes
57;1;39;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.133;-1;1;6;12;0.002;2;yes;no
57;1;40;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.08400000000000002;1;1;8;18;0.001;2;yes;no
57;1;41;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.135;1;-1;7;13;0.002;6;no;yes
57;1;42;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.08500000000000002;1;-1;9;19;0.001;3;yes;no
57;1;43;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.133;-1;-1;7;13;0.002;5;yes;no
57;1;44;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.08400000000000002;-1;-1;9;19;0.001;3;yes;no
57;1;45;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.08300000000000002;-1;1;10;20;0.001;2;no;yes
57;1;46;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.133;-1;-1;7;13;0.002;5;no;yes
57;1;47;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.133;-1;-1;7;13;0.002;6;yes;no
57;1;48;2.5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.08400000000000002;1;1;10;20;0.001;2;no;yes
57;1;49;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.131;-1;-1;7;13;0.002;5;no;yes
57;1;50;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.08500000000000002;1;1;10;20;0.001;2;no;yes
57;1;51;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.131;-1;-1;7;13;0.002;5;yes;no
