subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
74;1;17;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.07;-1;-1;6;23;0.002;5;yes;no
74;1;18;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.134;1;1;2;4;0.004;5;yes;no
74;1;19;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.134;1;-1;3;5;0.004;6;yes;no
74;1;20;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.13;-1;-1;3;5;0.004;5;no;yes
74;1;21;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.068;-1;-1;6;23;0.002;4;yes;no
74;1;22;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.13;-1;1;4;6;0.002;4;no;yes
74;1;23;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.132;1;1;4;6;0.002;5;no;yes
74;1;24;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.132;1;1;4;6;0.002;5;yes;no
74;1;25;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.066;-1;-1;6;23;0.002;5;yes;no
74;1;26;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.132;1;1;4;6;0.002;5;yes;no
74;1;27;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.132;1;-1;5;7;0.002;6;yes;no
74;1;28;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.13;-1;-1;5;7;0.002;6;yes;no
74;1;29;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.064;-1;-1;6;23;0.002;5;no;yes
74;1;30;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;31;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;32;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.062;-1;-1;6;23;0.002;5;no;yes
74;1;33;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.06;-1;1;7;24;0.002;2;no;yes
74;1;34;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;School 2.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;35;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;36;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.062;1;-1;8;25;0.001;5;no;yes
74;1;37;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;38;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;39;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.061;-1;-1;8;25;0.001;5;no;yes
74;1;40;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;41;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.06;-1;-1;8;25;0.001;3;yes;no
74;1;42;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;43;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;44;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;45;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.059;-1;-1;8;25;0.001;5;yes;no
74;1;46;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;47;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;48;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.057999999999999996;-1;-1;8;25;0.001;5;yes;no
74;1;49;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;50;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;1;51;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.056999999999999995;-1;-1;8;25;0.001;5;yes;no
74;1;52;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.055999999999999994;-1;-1;8;25;0.001;4;no;yes
74;1;53;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;54;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.05499999999999999;-1;1;9;26;0.001;2;yes;no
74;1;55;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;56;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.055999999999999994;1;1;9;26;0.001;1;yes;no
74;1;57;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.056999999999999995;1;1;9;26;0.001;1;yes;no
74;1;58;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.057999999999999996;1;1;9;26;0.001;2;yes;no
74;1;59;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.059;1;1;9;26;0.001;2;yes;no
74;1;60;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.06;1;1;9;26;0.001;2;no;yes
74;1;61;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.061;1;1;9;26;0.001;2;no;yes
74;1;62;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.062;1;1;9;26;0.001;2;no;yes
74;1;63;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.128;-1;-1;5;7;0.002;5;yes;no
74;1;64;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.128;-1;-1;5;7;0.002;5;no;yes
74;2;1;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.063;1;1;9;26;0.001;2;no;yes
74;2;2;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.064;1;1;9;26;0.001;2;no;yes
74;2;3;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.065;1;1;9;26;0.001;2;yes;no
74;2;4;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.066;1;1;9;26;0.001;2;no;yes
74;2;5;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.128;-1;1;6;8;0.002;4;no;yes
74;2;6;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;7;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.067;1;-1;10;27;0.001;5;yes;no
74;2;8;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;9;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;10;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.066;-1;-1;10;27;0.001;4;yes;no
74;2;11;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.065;-1;-1;10;27;0.001;4;no;yes
74;2;12;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.064;-1;-1;10;27;0.001;4;no;yes
74;2;13;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.063;-1;-1;10;27;0.001;3;yes;no
74;2;14;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.062;-1;-1;10;27;0.001;3;yes;no
74;2;15;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.061;-1;-1;10;27;0.001;3;yes;no
74;2;16;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;17;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;18;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.06;-1;-1;10;27;0.001;4;no;yes
74;2;19;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;20;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;21;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.059;-1;-1;10;27;0.001;5;yes;no
74;2;22;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;23;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;24;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;25;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.057999999999999996;-1;-1;10;27;0.001;5;yes;no
74;2;26;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.056999999999999995;-1;-1;10;27;0.001;3;yes;no
74;2;27;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;28;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;29;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;30;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.055999999999999994;-1;-1;10;27;0.001;5;no;yes
74;2;31;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;32;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;33;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;34;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.05499999999999999;-1;-1;10;27;0.001;5;no;yes
74;2;35;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.05399999999999999;-1;-1;10;27;0.001;5;no;yes
74;2;36;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.05299999999999999;-1;1;11;28;0.001;2;no;yes
74;2;37;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.05399999999999999;1;1;11;28;0.001;2;yes;no
74;2;38;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;39;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.13;1;1;6;8;0.002;5;no;yes
74;2;40;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.13;1;1;6;8;0.002;5;yes;no
74;2;41;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.05499999999999999;1;1;11;28;0.001;2;no;yes
74;2;42;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.055999999999999994;1;1;11;28;0.001;2;no;yes
74;2;43;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.056999999999999995;1;1;11;28;0.001;2;no;yes
74;2;44;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.057999999999999996;1;1;11;28;0.001;2;yes;no
74;2;45;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.13;1;1;6;8;0.002;2;no;yes
74;2;46;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.059;1;1;11;28;0.001;2;no;yes
74;2;47;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.06;1;-1;12;29;0.001;3;yes;no
74;2;48;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;49;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;50;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.059;-1;1;13;30;0.001;2;no;yes
74;2;51;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.06;1;1;13;30;0.001;2;yes;no
74;2;52;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;53;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;54;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;55;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;56;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;57;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.061;1;1;13;30;0.001;2;yes;no
74;2;58;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;2;59;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;2;60;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.062;1;1;13;30;0.001;2;yes;no
74;2;61;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;2;62;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;2;63;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.063;1;1;13;30;0.001;2;yes;no
74;2;64;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.064;1;1;13;30;0.001;2;no;yes
74;3;1;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;2;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.065;1;1;13;30;0.001;2;no;yes
74;3;3;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;4;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.066;1;-1;14;31;0.001;4;yes;no
74;3;5;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.065;-1;1;15;32;0.001;2;no;yes
74;3;6;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;7;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.066;1;-1;16;33;0.001;4;yes;no
74;3;8;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.065;-1;1;17;34;0.001;2;no;yes
74;3;9;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;10;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.066;1;1;17;34;0.001;2;yes;no
74;3;11;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.067;1;-1;18;35;0.001;4;yes;no
74;3;12;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.066;-1;-1;18;35;0.001;3;no;yes
74;3;13;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;14;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;15;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.065;-1;-1;18;35;0.001;4;no;yes
74;3;16;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;17;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;18;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;19;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;School 2.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;20;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.064;-1;-1;18;35;0.001;3;no;yes
74;3;21;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.063;-1;-1;18;35;0.001;3;no;yes
74;3;22;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;23;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.062;-1;-1;18;35;0.001;5;yes;no
74;3;24;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;25;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.061;-1;-1;18;35;0.001;4;no;yes
74;3;26;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.06;-1;-1;18;35;0.001;5;yes;no
74;3;27;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.059;-1;-1;18;35;0.001;5;yes;no
74;3;28;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.057999999999999996;-1;-1;18;35;0.001;5;yes;no
74;3;29;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;30;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;31;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;32;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;33;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;34;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;35;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;36;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;37;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.056999999999999995;-1;-1;18;35;0.001;5;yes;no
74;3;38;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;39;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;40;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.055999999999999994;-1;-1;18;35;0.001;5;no;yes
74;3;41;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;42;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;43;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.05499999999999999;-1;-1;18;35;0.001;5;yes;no
74;3;44;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;45;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;46;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.05399999999999999;-1;-1;18;35;0.001;5;no;yes
74;3;47;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;48;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.132;1;1;6;8;0.002;5;no;yes
74;3;49;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;50;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.132;1;1;6;8;0.002;5;yes;no
74;3;51;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.05299999999999999;-1;-1;18;35;0.001;5;no;yes
74;3;52;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.05199999999999999;-1;-1;18;35;0.001;3;no;yes
74;3;53;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.05099999999999999;-1;1;19;36;0.001;2;no;yes
74;3;54;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.05199999999999999;1;1;19;36;0.001;2;yes;no
74;3;55;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.05299999999999999;1;1;19;36;0.001;2;no;yes
