subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
26;1;21;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.104;-1;1;9;20;0.001;2;no;yes
26;1;22;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.142;1;-1;6;16;0.002;6;yes;no
26;1;23;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.14;-1;-1;6;16;0.002;6;no;yes
26;1;24;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.105;1;-1;10;21;0.001;6;yes;no
26;1;25;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.138;-1;-1;6;16;0.002;6;yes;no
26;1;26;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.104;-1;-1;10;21;0.001;5;yes;no
26;1;27;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.136;-1;-1;6;16;0.002;6;yes;no
26;1;28;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.134;-1;-1;6;16;0.002;5;no;yes
26;1;29;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.134;-1;-1;6;16;0.002;6;yes;no
26;1;30;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.132;-1;-1;6;16;0.002;5;no;yes
26;1;31;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.132;-1;-1;6;16;0.002;6;no;yes
26;1;32;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.103;-1;-1;10;21;0.001;4;yes;no
26;1;33;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.102;-1;-1;10;21;0.001;3;yes;no
26;1;34;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.13;-1;1;7;17;0.002;4;no;yes
26;1;35;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.101;-1;1;11;22;0.001;2;no;yes
26;1;36;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.102;1;-1;12;23;0.001;3;yes;no
26;1;37;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.132;1;-1;8;18;0.001;6;yes;no
26;1;38;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.131;-1;1;9;19;0.001;4;no;yes
26;1;39;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.132;1;-1;10;20;0.001;6;yes;no
26;1;40;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.101;-1;1;13;24;0.001;2;no;yes
26;1;41;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.102;1;1;13;24;0.001;2;no;yes
26;1;42;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.103;1;1;13;24;0.001;2;no;yes
26;1;43;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.104;1;1;13;24;0.001;1;yes;no
26;1;44;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.131;-1;1;11;21;0.001;1;no;yes
26;1;45;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.105;1;1;13;24;0.001;2;yes;no
26;1;46;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.132;1;1;11;21;0.001;4;no;yes
26;1;47;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.106;1;-1;14;25;0.001;3;yes;no
26;1;48;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.133;1;1;11;21;0.001;4;no;yes
26;1;49;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.134;1;1;11;21;0.001;4;no;yes
26;1;50;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.135;1;-1;12;22;0.001;6;yes;no
26;1;51;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;School 2.jpg;0.134;-1;-1;12;22;0.001;5;yes;no
26;1;52;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.134;-1;-1;12;22;0.001;6;yes;no
26;1;53;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.105;-1;-1;14;25;0.001;3;no;yes
26;1;54;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.104;-1;-1;14;25;0.001;4;yes;no
26;1;55;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.133;-1;1;13;23;0.001;3;no;yes
26;1;56;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.103;-1;1;15;26;0.001;2;no;yes
26;1;57;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.104;1;-1;16;27;0.001;4;yes;no
26;1;58;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.134;1;1;13;23;0.001;4;yes;no
26;1;59;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.135;1;-1;14;24;0.001;6;no;yes
26;1;60;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.103;-1;-1;16;27;0.001;3;no;yes
26;1;61;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.134;-1;-1;14;24;0.001;6;yes;no
26;1;62;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.102;-1;1;17;28;0.001;1;no;yes
26;1;63;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.103;1;1;17;28;0.001;2;yes;no
26;1;64;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.133;-1;-1;14;24;0.001;5;yes;no
26;2;1;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.104;1;1;17;28;0.001;2;yes;no
26;2;2;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.133;-1;-1;14;24;0.001;5;yes;no
26;2;3;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.133;-1;1;15;25;0.001;3;yes;no
26;2;4;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.105;1;-1;18;29;0.001;5;no;yes
26;2;5;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.104;-1;-1;18;29;0.001;5;yes;no
26;2;6;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.134;1;1;15;25;0.001;5;no;yes
26;2;7;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.103;-1;1;19;30;0.001;2;no;yes
26;2;8;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.104;1;1;19;30;0.001;2;no;yes
26;2;9;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.134;1;1;15;25;0.001;5;no;yes
26;2;10;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.105;1;-1;20;31;0.001;5;yes;no
26;2;11;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.104;-1;-1;20;31;0.001;5;yes;no
26;2;12;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.103;-1;-1;20;31;0.001;4;yes;no
26;2;13;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.134;1;1;15;25;0.001;5;yes;no
26;2;14;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.134;1;-1;16;26;0.001;6;yes;no
26;2;15;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.102;-1;-1;20;31;0.001;6;yes;no
26;2;16;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.133;-1;-1;16;26;0.001;6;no;yes
26;2;17;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.132;-1;-1;16;26;0.001;6;yes;no
26;2;18;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.131;-1;-1;16;26;0.001;6;yes;no
26;2;19;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.101;-1;-1;20;31;0.001;4;no;yes
26;2;20;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.1;-1;-1;20;31;0.001;3;no;yes
26;2;21;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.099;-1;-1;20;31;0.001;3;yes;no
26;2;22;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.13;-1;-1;16;26;0.001;6;no;yes
26;2;23;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.129;-1;1;17;27;0.001;3;no;yes
26;2;24;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.098;-1;-1;20;31;0.001;3;no;yes
26;2;25;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.13;1;-1;18;28;0.001;6;no;yes
26;2;26;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.129;-1;-1;18;28;0.001;6;yes;no
26;2;27;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.128;-1;-1;18;28;0.001;6;no;yes
26;2;28;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.127;-1;1;19;29;0.001;4;no;yes
26;2;29;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.097;-1;-1;20;31;0.001;4;yes;no
26;2;30;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.096;-1;1;21;32;0.001;2;no;yes
26;2;31;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.128;1;1;19;29;0.001;2;yes;no
26;2;32;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.097;1;1;21;32;0.001;2;yes;no
26;2;33;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.129;1;-1;20;30;0.001;6;no;yes
26;2;34;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.128;-1;-1;20;30;0.001;6;yes;no
26;2;35;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.098;1;-1;22;33;0.001;5;yes;no
26;2;36;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.097;-1;-1;22;33;0.001;3;no;yes
26;2;37;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.096;-1;1;23;34;0.001;2;yes;no
26;2;38;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.127;-1;-1;20;30;0.001;6;yes;no
26;2;39;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.097;1;-1;24;35;0.001;3;no;yes
26;2;40;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.096;-1;-1;24;35;0.001;3;no;yes
26;2;41;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.126;-1;1;21;31;0.001;4;no;yes
26;2;42;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.127;1;-1;22;32;0.001;6;yes;no
26;2;43;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.126;-1;-1;22;32;0.001;6;no;yes
26;2;44;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.125;-1;-1;22;32;0.001;6;yes;no
26;2;45;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.095;-1;-1;24;35;0.001;5;yes;no
26;2;46;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.124;-1;-1;22;32;0.001;5;yes;no
26;2;47;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.124;-1;1;23;33;0.001;4;no;yes
26;2;48;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.094;-1;-1;24;35;0.001;3;no;yes
26;2;49;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.093;-1;1;25;36;0.001;2;no;yes
26;2;50;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.125;1;1;23;33;0.001;5;no;yes
26;2;51;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;School 2.jpg;0.125;1;1;23;33;0.001;4;yes;no
26;2;52;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.126;1;-1;24;34;0.001;6;yes;no
26;2;53;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.094;1;-1;26;37;0.001;3;yes;no
26;2;54;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.093;-1;-1;26;37;0.001;4;yes;no
26;2;55;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.092;-1;-1;26;37;0.001;4;yes;no
26;2;56;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.125;-1;1;25;35;0.001;4;no;yes
26;2;57;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.091;-1;-1;26;37;0.001;3;no;yes
26;2;58;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.126;1;1;25;35;0.001;5;yes;no
26;2;59;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.126;1;-1;26;36;0.001;6;yes;no
26;2;60;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.09;-1;-1;26;37;0.001;3;no;yes
26;2;61;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.089;-1;-1;26;37;0.001;4;yes;no
26;2;62;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.088;-1;-1;26;37;0.001;4;yes;no
26;2;63;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.125;-1;1;27;37;0.001;4;no;yes
26;2;64;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.087;-1;-1;26;37;0.001;3;no;yes
26;3;1;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.126;1;-1;28;38;0.001;6;no;yes
26;3;2;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.125;-1;-1;28;38;0.001;5;no;yes
26;3;3;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.086;-1;-1;26;37;0.001;4;no;yes
26;3;4;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.085;-1;1;27;38;0.001;2;yes;no
26;3;5;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.125;-1;-1;28;38;0.001;5;yes;no
26;3;6;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.125;-1;-1;28;38;0.001;6;no;yes
26;3;7;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.086;1;-1;28;39;0.001;4;yes;no
26;3;8;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.085;-1;-1;28;39;0.001;3;no;yes
26;3;9;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.124;-1;-1;28;38;0.001;6;yes;no
26;3;10;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.123;-1;-1;28;38;0.001;5;no;yes
26;3;11;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.123;-1;-1;28;38;0.001;5;yes;no
26;3;12;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.123;-1;-1;28;38;0.001;6;no;yes
26;3;13;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.122;-1;-1;28;38;0.001;6;yes;no
26;3;14;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.084;-1;-1;28;39;0.001;3;yes;no
26;3;15;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.083;-1;1;29;40;0.001;2;no;yes
26;3;16;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.084;1;1;29;40;0.001;2;yes;no
26;3;17;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.121;-1;-1;28;38;0.001;5;yes;no
26;3;18;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.085;1;-1;30;41;0.001;5;yes;no
26;3;19;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.084;-1;-1;30;41;0.001;3;yes;no
26;3;20;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.121;-1;-1;28;38;0.001;5;yes;no
26;3;21;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.083;-1;-1;30;41;0.001;3;yes;no
26;3;22;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.082;-1;-1;30;41;0.001;3;no;yes
26;3;23;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.121;-1;-1;28;38;0.001;6;yes;no
26;3;24;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.081;-1;1;31;42;0.001;2;no;yes
26;3;25;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.082;1;1;31;42;0.001;2;no;yes
26;3;26;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.12;-1;-1;28;38;0.001;6;no;yes
26;3;27;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.119;-1;1;29;39;0.001;4;no;yes
26;3;28;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.083;1;1;31;42;0.001;2;no;yes
26;3;29;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.084;1;1;31;42;0.001;1;no;yes
26;3;30;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.085;1;1;31;42;0.001;1;yes;no
26;3;31;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.12;1;1;29;39;0.001;2;yes;no
26;3;32;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.121;1;-1;30;40;0.001;6;no;yes
26;3;33;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.086;1;1;31;42;0.001;2;no;yes
26;3;34;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.087;1;1;31;42;0.001;1;yes;no
26;3;35;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.12;-1;-1;30;40;0.001;5;no;yes
26;3;36;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.088;1;-1;32;43;0.001;3;no;yes
26;3;37;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.12;-1;1;31;41;0.001;2;yes;no
26;3;38;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.121;1;-1;32;42;0.001;6;yes;no
26;3;39;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.087;-1;-1;32;43;0.001;3;yes;no
26;3;40;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.086;-1;-1;32;43;0.001;3;yes;no
26;3;41;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.12;-1;1;33;43;0.001;4;yes;no
26;3;42;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.085;-1;-1;32;43;0.001;4;no;yes
26;3;43;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.084;-1;-1;32;43;0.001;3;yes;no
26;3;44;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.121;1;-1;34;44;0.001;6;yes;no
26;3;45;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.12;-1;1;35;45;0.001;3;yes;no
26;3;46;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.083;-1;-1;32;43;0.001;3;no;yes
26;3;47;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.121;1;-1;36;46;0.001;6;no;yes
26;3;48;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.12;-1;1;37;47;0.001;3;no;yes
26;3;49;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.082;-1;1;33;44;0.001;1;no;yes
26;3;50;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.121;1;1;37;47;0.001;2;yes;no
26;3;51;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.122;1;1;37;47;0.001;2;yes;no
26;3;52;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.123;1;1;37;47;0.001;5;no;yes
26;3;53;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.083;1;-1;34;45;0.001;4;yes;no
26;3;54;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.123;1;1;37;47;0.001;5;no;yes
26;3;55;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.082;-1;-1;34;45;0.001;3;no;yes
26;3;56;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.081;-1;1;35;46;0.001;2;no;yes
26;3;57;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.082;1;1;35;46;0.001;2;no;yes
