subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
85;3;48;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.10299999999999998;1;-1;13;19;0.001;6;no;yes
85;3;49;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.05700000000000001;1;-1;29;43;0.001;3;no;yes
85;3;50;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.10199999999999998;-1;1;14;20;0.001;4;yes;no
85;3;51;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.10299999999999998;1;1;14;20;0.001;5;no;yes
85;3;52;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.10299999999999998;1;1;14;20;0.001;5;no;yes
85;3;53;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.10299999999999998;1;-1;15;21;0.001;6;yes;no
85;3;54;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.05600000000000001;-1;1;30;44;0.001;2;yes;no
85;3;55;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.10199999999999998;-1;1;16;22;0.001;4;yes;no
85;3;56;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.05700000000000001;1;-1;31;45;0.001;4;no;yes
85;3;57;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;3;58;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.05600000000000001;-1;-1;31;45;0.001;4;no;yes
85;3;59;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.05500000000000001;-1;-1;31;45;0.001;3;no;yes
85;3;60;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.054000000000000006;-1;1;32;46;0.001;2;no;yes
85;3;61;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.05500000000000001;1;1;32;46;0.001;1;yes;no
85;3;62;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.05600000000000001;1;1;32;46;0.001;1;no;yes
85;3;63;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.05700000000000001;1;1;32;46;0.001;1;no;yes
85;3;64;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;4;1;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.05800000000000001;1;1;32;46;0.001;2;no;yes
85;4;2;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.05900000000000001;1;1;32;46;0.001;2;no;yes
85;4;3;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.06000000000000001;1;-1;33;47;0.001;3;yes;no
85;4;4;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;4;5;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;4;6;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.05900000000000001;-1;-1;33;47;0.001;3;yes;no
85;4;7;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.10299999999999998;1;1;16;22;0.001;5;no;yes
85;4;8;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.10299999999999998;1;1;16;22;0.001;5;no;yes
85;4;9;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.05800000000000001;-1;-1;33;47;0.001;4;yes;no
85;4;10;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.10299999999999998;1;1;16;22;0.001;5;no;yes
85;4;11;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.05700000000000001;-1;-1;33;47;0.001;4;no;yes
85;4;12;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.05600000000000001;-1;-1;33;47;0.001;4;yes;no
85;4;13;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;4;14;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.10299999999999998;1;1;16;22;0.001;5;yes;no
85;4;15;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.10299999999999998;1;-1;17;23;0.001;6;no;yes
85;4;16;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.05500000000000001;-1;1;34;48;0.001;2;yes;no
85;4;17;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.05600000000000001;1;-1;35;49;0.001;4;no;yes
85;4;18;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.05500000000000001;-1;1;36;50;0.001;2;no;yes
85;4;19;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.10199999999999998;-1;-1;17;23;0.001;5;yes;no
85;4;20;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.10199999999999998;-1;-1;17;23;0.001;6;yes;no
85;4;21;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.05600000000000001;1;1;36;50;0.001;1;no;yes
85;4;22;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.10099999999999998;-1;-1;17;23;0.001;5;yes;no
85;4;23;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.05700000000000001;1;1;36;50;0.001;2;yes;no
85;4;24;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;School 2.jpg;0.05800000000000001;1;1;36;50;0.001;1;yes;no
85;4;25;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.05900000000000001;1;-1;37;51;0.001;3;no;yes
85;4;26;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.05800000000000001;-1;1;38;52;0.001;2;yes;no
85;4;27;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.10099999999999998;-1;-1;17;23;0.001;5;no;yes
85;4;28;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.10099999999999998;-1;-1;17;23;0.001;6;no;yes
85;4;29;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.09999999999999998;-1;-1;17;23;0.001;6;no;yes
85;4;30;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.05900000000000001;1;-1;39;53;0.001;3;no;yes
85;4;31;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.09899999999999998;-1;-1;17;23;0.001;5;no;yes
85;4;32;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.09899999999999998;-1;-1;17;23;0.001;6;no;yes
85;4;33;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.09799999999999998;-1;1;18;24;0.001;3;yes;no
85;4;34;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.09899999999999998;1;1;18;24;0.001;4;no;yes
85;4;35;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.05800000000000001;-1;1;40;54;0.001;2;yes;no
85;4;36;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.09999999999999998;1;1;18;24;0.001;5;no;yes
85;4;37;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.09999999999999998;1;1;18;24;0.001;5;yes;no
85;4;38;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.05900000000000001;1;1;40;54;0.001;2;no;yes
85;4;39;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.09999999999999998;1;1;18;24;0.001;4;yes;no
85;4;40;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.10099999999999998;1;1;18;24;0.001;5;no;yes
85;4;41;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.06000000000000001;1;1;40;54;0.001;2;no;yes
85;4;42;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.06100000000000001;1;-1;41;55;0.001;3;yes;no
85;4;43;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.06000000000000001;-1;-1;41;55;0.001;4;yes;no
85;4;44;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.10099999999999998;1;1;18;24;0.001;5;no;yes
85;4;45;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.10099999999999998;1;1;18;24;0.001;5;no;yes
85;4;46;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.10099999999999998;1;1;18;24;0.001;5;yes;no
85;4;47;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.05900000000000001;-1;1;42;56;0.001;2;yes;no
85;4;48;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.06000000000000001;1;1;42;56;0.001;1;no;yes
85;4;49;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.10099999999999998;1;1;18;24;0.001;4;yes;no
85;4;50;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.10199999999999998;1;1;18;24;0.001;5;no;yes
85;4;51;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.06100000000000001;1;1;42;56;0.001;2;yes;no
85;4;52;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.06200000000000001;1;1;42;56;0.001;2;yes;no
85;4;53;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.06300000000000001;1;1;42;56;0.001;2;no;yes
85;4;54;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.06400000000000002;1;-1;43;57;0.001;3;no;yes
85;4;55;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.10199999999999998;1;1;18;24;0.001;5;no;yes
85;4;56;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.06300000000000001;-1;-1;43;57;0.001;4;yes;no
85;4;57;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.10199999999999998;1;1;18;24;0.001;5;yes;no
85;4;58;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.10199999999999998;1;1;18;24;0.001;5;yes;no
85;4;59;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.10199999999999998;1;1;18;24;0.001;5;no;yes
85;4;60;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.06200000000000001;-1;-1;43;57;0.001;3;yes;no
85;4;61;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.06100000000000001;-1;1;44;58;0.001;2;no;yes
85;4;62;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.10199999999999998;1;1;18;24;0.001;4;yes;no
85;4;63;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.06200000000000001;1;1;44;58;0.001;2;no;yes
85;4;64;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.06300000000000001;1;1;44;58;0.001;2;no;yes
85;5;1;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.06400000000000002;1;1;44;58;0.001;2;yes;no
85;5;2;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.06500000000000002;1;1;44;58;0.001;2;no;yes
85;5;3;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.10299999999999998;1;1;18;24;0.001;4;no;yes
85;5;4;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.10399999999999998;1;1;18;24;0.001;5;no;yes
85;5;5;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.10399999999999998;1;1;18;24;0.001;5;yes;no
85;5;6;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.06600000000000002;1;-1;45;59;0.001;3;yes;no
85;5;7;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.10399999999999998;1;-1;19;25;0.001;6;yes;no
85;5;8;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;9;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.06500000000000002;-1;-1;45;59;0.001;3;no;yes
85;5;10;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.06400000000000002;-1;-1;45;59;0.001;3;yes;no
85;5;11;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;no;yes
85;5;12;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.06300000000000001;-1;-1;45;59;0.001;4;yes;no
85;5;13;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;14;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.06200000000000001;-1;-1;45;59;0.001;4;yes;no
85;5;15;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;16;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.06100000000000001;-1;1;46;60;0.001;2;no;yes
85;5;17;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.06200000000000001;1;1;46;60;0.001;1;no;yes
85;5;18;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;19;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.06300000000000001;1;-1;47;61;0.001;3;yes;no
85;5;20;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.06200000000000001;-1;1;48;62;0.001;2;no;yes
85;5;21;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.06300000000000001;1;1;48;62;0.001;1;yes;no
85;5;22;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;23;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.10299999999999998;-1;-1;19;25;0.001;5;no;yes
85;5;24;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.10299999999999998;-1;-1;19;25;0.001;6;no;yes
85;5;25;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.10199999999999998;-1;-1;19;25;0.001;6;no;yes
85;5;26;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.10099999999999998;-1;-1;19;25;0.001;5;no;yes
85;5;27;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.06400000000000002;1;-1;49;63;0.001;3;no;yes
85;5;28;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.06300000000000001;-1;-1;49;63;0.001;4;no;yes
85;5;29;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.06200000000000001;-1;-1;49;63;0.001;4;no;yes
85;5;30;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.10099999999999998;-1;-1;19;25;0.001;5;no;yes
85;5;31;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.06100000000000001;-1;-1;49;63;0.001;4;yes;no
85;5;32;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.10099999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;33;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.06000000000000001;-1;1;50;64;0.001;2;no;yes
85;5;34;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.06100000000000001;1;1;50;64;0.001;2;yes;no
85;5;35;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.10099999999999998;-1;-1;19;25;0.001;5;yes;no
85;5;36;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.06200000000000001;1;1;50;64;0.001;1;no;yes
85;5;37;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.10099999999999998;-1;-1;19;25;0.001;5;no;yes
85;5;38;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.10099999999999998;-1;1;20;26;0.001;4;yes;no
85;5;39;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.10199999999999998;1;1;20;26;0.001;5;no;yes
85;5;40;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.06300000000000001;1;-1;51;65;0.001;4;yes;no
85;5;41;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.10199999999999998;1;1;20;26;0.001;5;no;yes
85;5;42;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.10199999999999998;1;1;20;26;0.001;5;yes;no
85;5;43;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.10199999999999998;1;1;20;26;0.001;5;no;yes
85;5;44;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.10199999999999998;1;1;20;26;0.001;5;yes;no
85;5;45;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.10199999999999998;1;-1;21;27;0.001;6;yes;no
85;5;46;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;no;yes
85;5;47;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.06200000000000001;-1;-1;51;65;0.001;4;no;yes
85;5;48;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.06100000000000001;-1;1;52;66;0.001;2;yes;no
85;5;49;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.06200000000000001;1;1;52;66;0.001;2;yes;no
85;5;50;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;yes;no
85;5;51;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;yes;no
85;5;52;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;no;yes
85;5;53;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.06300000000000001;1;-1;53;67;0.001;4;no;yes
85;5;54;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;yes;no
85;5;55;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.06200000000000001;-1;1;54;68;0.001;2;yes;no
85;5;56;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.06300000000000001;1;-1;55;69;0.001;4;no;yes
85;5;57;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.06200000000000001;-1;-1;55;69;0.001;3;yes;no
85;5;58;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.06100000000000001;-1;1;56;70;0.001;2;no;yes
85;5;59;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;School 2.jpg;0.06200000000000001;1;-1;57;71;0.001;3;yes;no
85;5;60;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.06100000000000001;-1;1;58;72;0.001;2;no;yes
85;5;61;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.06200000000000001;1;1;58;72;0.001;2;yes;no
85;5;62;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.10099999999999998;-1;-1;21;27;0.001;5;no;yes
85;5;63;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.06300000000000001;1;1;58;72;0.001;1;yes;no
85;5;64;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.10099999999999998;-1;1;22;28;0.001;4;no;yes
85;6;1;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.10199999999999998;1;1;22;28;0.001;4;yes;no
85;6;2;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.06400000000000002;1;-1;59;73;0.001;4;yes;no
85;6;3;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.10299999999999998;1;-1;23;29;0.001;6;no;yes
85;6;4;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.06300000000000001;-1;-1;59;73;0.001;3;no;yes
85;6;5;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.10199999999999998;-1;-1;23;29;0.001;5;no;yes
85;6;6;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.06200000000000001;-1;-1;59;73;0.001;3;no;yes
85;6;7;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.06100000000000001;-1;-1;59;73;0.001;4;yes;no
85;6;8;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.06000000000000001;-1;-1;59;73;0.001;4;yes;no
85;6;9;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.10199999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;10;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.05900000000000001;-1;-1;59;73;0.001;4;yes;no
85;6;11;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.05800000000000001;-1;-1;59;73;0.001;4;no;yes
85;6;12;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.10199999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;13;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.10199999999999998;-1;-1;23;29;0.001;6;no;yes
85;6;14;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;15;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.05700000000000001;-1;-1;59;73;0.001;4;yes;no
85;6;16;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.05600000000000001;-1;-1;59;73;0.001;4;no;yes
85;6;17;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;18;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;no;yes
85;6;19;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;no;yes
85;6;20;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.05500000000000001;-1;1;60;74;0.001;2;yes;no
85;6;21;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;22;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;no;yes
85;6;23;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.05600000000000001;1;-1;61;75;0.001;3;no;yes
85;6;24;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.05500000000000001;-1;1;62;76;0.001;2;no;yes
85;6;25;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;no;yes
85;6;26;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.10099999999999998;-1;-1;23;29;0.001;5;yes;no
85;6;27;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.05600000000000001;1;-1;63;77;0.001;3;yes;no
85;6;28;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.05500000000000001;-1;-1;63;77;0.001;4;no;yes
85;6;29;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.054000000000000006;-1;-1;63;77;0.001;3;no;yes
85;6;30;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.10099999999999998;-1;1;24;30;0.001;4;no;yes
