subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
117;1;60;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.11199999999999999;1;1;6;9;0.002;5;no;yes
117;1;61;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.11199999999999999;1;1;6;9;0.002;5;no;yes
117;1;62;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.09000000000000002;-1;1;16;30;0.001;2;yes;no
117;1;63;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.09100000000000003;1;-1;17;31;0.001;5;yes;no
117;1;64;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.11199999999999999;1;1;6;9;0.002;5;no;yes
117;2;1;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.11199999999999999;1;1;6;9;0.002;5;yes;no
117;2;2;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.09000000000000002;-1;-1;17;31;0.001;5;yes;no
117;2;3;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.08900000000000002;-1;-1;17;31;0.001;4;yes;no
117;2;4;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.11199999999999999;1;1;6;9;0.002;4;no;yes
117;2;5;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.11399999999999999;1;1;6;9;0.002;5;yes;no
117;2;6;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.08800000000000002;-1;1;18;32;0.001;1;no;yes
117;2;7;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.11399999999999999;1;1;6;9;0.002;4;yes;no
117;2;8;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;9;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.08900000000000002;1;1;18;32;0.001;1;yes;no
117;2;10;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.09000000000000002;1;1;18;32;0.001;2;no;yes
117;2;11;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;12;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.09100000000000003;1;1;18;32;0.001;1;yes;no
117;2;13;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.09200000000000003;1;-1;19;33;0.001;4;yes;no
117;2;14;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;15;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.09100000000000003;-1;-1;19;33;0.001;3;yes;no
117;2;16;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;17;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;18;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.09000000000000002;-1;-1;19;33;0.001;4;no;yes
117;2;19;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;School 2.jpg;0.08900000000000002;-1;-1;19;33;0.001;3;yes;no
117;2;20;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.08800000000000002;-1;-1;19;33;0.001;4;yes;no
117;2;21;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;22;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;23;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;24;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;25;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.08700000000000002;-1;-1;19;33;0.001;4;no;yes
117;2;26;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.08600000000000002;-1;-1;19;33;0.001;3;no;yes
117;2;27;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.08500000000000002;-1;-1;19;33;0.001;4;yes;no
117;2;28;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.11599999999999999;1;1;6;9;0.002;5;yes;no
117;2;29;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.08400000000000002;-1;-1;19;33;0.001;3;no;yes
117;2;30;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;31;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.08300000000000002;-1;-1;19;33;0.001;3;yes;no
117;2;32;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.11599999999999999;1;1;6;9;0.002;5;no;yes
117;2;33;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.11599999999999999;1;-1;7;10;0.002;6;yes;no
117;2;34;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.08200000000000002;-1;-1;19;33;0.001;5;yes;no
117;2;35;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.08100000000000002;-1;-1;19;33;0.001;4;no;yes
117;2;36;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.11399999999999999;-1;-1;7;10;0.002;6;no;yes
117;2;37;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.11199999999999999;-1;-1;7;10;0.002;6;no;yes
117;2;38;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.10999999999999999;-1;-1;7;10;0.002;5;yes;no
117;2;39;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.10999999999999999;-1;-1;7;10;0.002;6;no;yes
117;2;40;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.08000000000000002;-1;-1;19;33;0.001;4;no;yes
117;2;41;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.10799999999999998;-1;-1;7;10;0.002;5;no;yes
117;2;42;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.10799999999999998;-1;-1;7;10;0.002;6;yes;no
117;2;43;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.07900000000000001;-1;-1;19;33;0.001;3;no;yes
117;2;44;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;no;yes
117;2;45;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;no;yes
117;2;46;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.07800000000000001;-1;-1;19;33;0.001;4;yes;no
117;2;47;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.07700000000000001;-1;-1;19;33;0.001;4;yes;no
117;2;48;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;no;yes
117;2;49;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;yes;no
117;2;50;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;yes;no
117;2;51;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.07600000000000001;-1;1;20;34;0.001;1;no;yes
117;2;52;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.07700000000000001;1;1;20;34;0.001;2;no;yes
117;2;53;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;yes;no
117;2;54;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.07800000000000001;1;-1;21;35;0.001;4;yes;no
117;2;55;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.07700000000000001;-1;1;22;36;0.001;2;no;yes
117;2;56;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.10599999999999998;-1;-1;7;10;0.002;5;no;yes
117;2;57;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.10599999999999998;-1;-1;7;10;0.002;6;yes;no
117;2;58;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.07800000000000001;1;-1;23;37;0.001;3;no;yes
117;2;59;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.07700000000000001;-1;-1;23;37;0.001;3;yes;no
117;2;60;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.07600000000000001;-1;1;24;38;0.001;2;yes;no
117;2;61;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.07700000000000001;1;-1;25;39;0.001;4;yes;no
117;2;62;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.10399999999999998;-1;-1;7;10;0.002;5;yes;no
117;2;63;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.07600000000000001;-1;-1;25;39;0.001;3;yes;no
117;2;64;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.07500000000000001;-1;1;26;40;0.001;2;no;yes
117;3;1;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.10399999999999998;-1;-1;7;10;0.002;5;yes;no
117;3;2;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.07600000000000001;1;-1;27;41;0.001;3;no;yes
117;3;3;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.10399999999999998;-1;-1;7;10;0.002;5;no;yes
117;3;4;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.10399999999999998;-1;-1;7;10;0.002;5;yes;no
117;3;5;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.07500000000000001;-1;-1;27;41;0.001;4;no;yes
117;3;6;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.10399999999999998;-1;-1;7;10;0.002;5;yes;no
117;3;7;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;School 2.jpg;0.07400000000000001;-1;-1;27;41;0.001;4;yes;no
117;3;8;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.10399999999999998;-1;1;8;11;0.001;4;yes;no
117;3;9;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.07300000000000001;-1;-1;27;41;0.001;3;no;yes
117;3;10;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.07200000000000001;-1;1;28;42;0.001;1;yes;no
117;3;11;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.10499999999999998;1;1;8;11;0.001;5;no;yes
117;3;12;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.07300000000000001;1;-1;29;43;0.001;3;yes;no
117;3;13;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.07200000000000001;-1;-1;29;43;0.001;5;no;yes
117;3;14;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.07100000000000001;-1;1;30;44;0.001;2;yes;no
117;3;15;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.07200000000000001;1;1;30;44;0.001;2;no;yes
117;3;16;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.10499999999999998;1;1;8;11;0.001;5;yes;no
117;3;17;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.07300000000000001;1;1;30;44;0.001;1;yes;no
117;3;18;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.07400000000000001;1;1;30;44;0.001;2;yes;no
117;3;19;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.10499999999999998;1;1;8;11;0.001;5;no;yes
117;3;20;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.07500000000000001;1;1;30;44;0.001;1;no;yes
117;3;21;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.07600000000000001;1;-1;31;45;0.001;4;yes;no
117;3;22;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.07500000000000001;-1;-1;31;45;0.001;4;yes;no
117;3;23;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.07400000000000001;-1;-1;31;45;0.001;4;yes;no
117;3;24;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.10499999999999998;1;1;8;11;0.001;5;yes;no
117;3;25;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.10499999999999998;1;1;8;11;0.001;5;no;yes
117;3;26;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.10499999999999998;1;1;8;11;0.001;5;no;yes
117;3;27;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.10499999999999998;1;-1;9;12;0.001;6;no;yes
117;3;28;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.07300000000000001;-1;-1;31;45;0.001;4;no;yes
117;3;29;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.10399999999999998;-1;-1;9;12;0.001;6;yes;no
117;3;30;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.10299999999999998;-1;-1;9;12;0.001;6;no;yes
117;3;31;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.10199999999999998;-1;-1;9;12;0.001;6;no;yes
117;3;32;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.10099999999999998;-1;-1;9;12;0.001;6;yes;no
117;3;33;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.09999999999999998;-1;-1;9;12;0.001;6;no;yes
117;3;34;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.07200000000000001;-1;-1;31;45;0.001;4;yes;no
117;3;35;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.09899999999999998;-1;-1;9;12;0.001;6;no;yes
117;3;36;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.07100000000000001;-1;-1;31;45;0.001;3;no;yes
117;3;37;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.09799999999999998;-1;-1;9;12;0.001;6;no;yes
117;3;38;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.09699999999999998;-1;-1;9;12;0.001;6;yes;no
117;3;39;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.09599999999999997;-1;-1;9;12;0.001;6;yes;no
117;3;40;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.09499999999999997;-1;-1;9;12;0.001;6;yes;no
117;3;41;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.09399999999999997;-1;-1;9;12;0.001;6;no;yes
117;3;42;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.07;-1;-1;31;45;0.001;5;yes;no
117;3;43;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.09299999999999997;-1;-1;9;12;0.001;6;yes;no
117;3;44;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.069;-1;-1;31;45;0.001;5;yes;no
117;3;45;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.09199999999999997;-1;-1;9;12;0.001;5;yes;no
117;3;46;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.068;-1;-1;31;45;0.001;3;no;yes
