subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
2;1;42;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.158;-1;-1;6;7;0.002;5;no;yes
2;1;43;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.074;1;1;12;29;0.001;2;no;yes
2;1;44;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.158;-1;-1;6;7;0.002;6;yes;no
2;1;45;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.075;1;-1;13;30;0.001;3;no;yes
2;1;46;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.074;-1;1;14;31;0.001;2;no;yes
2;1;47;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.075;1;-1;15;32;0.001;4;yes;no
2;1;48;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.156;-1;-1;6;7;0.002;5;yes;no
2;1;49;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.156;-1;-1;6;7;0.002;5;yes;no
2;1;50;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.156;-1;-1;6;7;0.002;6;no;yes
2;1;51;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.154;-1;-1;6;7;0.002;5;no;yes
2;1;52;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.154;-1;-1;6;7;0.002;6;no;yes
2;1;53;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.074;-1;1;16;33;0.001;2;no;yes
2;1;54;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.152;-1;-1;6;7;0.002;6;yes;no
2;1;55;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.15;-1;-1;6;7;0.002;6;no;yes
2;1;56;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.148;-1;-1;6;7;0.002;6;yes;no
2;1;57;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.146;-1;-1;6;7;0.002;6;yes;no
2;1;58;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.144;-1;-1;6;7;0.002;6;no;yes
2;1;59;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.075;1;-1;17;34;0.001;3;yes;no
2;1;60;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.074;-1;1;18;35;0.001;2;no;yes
2;1;61;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.142;-1;-1;6;7;0.002;5;yes;no
2;1;62;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.075;1;-1;19;36;0.001;3;yes;no
2;1;63;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.142;-1;-1;6;7;0.002;6;yes;no
2;1;64;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.074;-1;-1;19;36;0.001;3;no;yes
2;2;1;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.073;-1;-1;19;36;0.001;3;no;yes
2;2;2;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.072;-1;1;20;37;0.001;2;no;yes
2;2;3;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.073;1;-1;21;38;0.001;3;yes;no
2;2;4;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.072;-1;-1;21;38;0.001;3;no;yes
2;2;5;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.071;-1;-1;21;38;0.001;3;no;yes
2;2;6;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.14;-1;-1;6;7;0.002;5;yes;no
2;2;7;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.07;-1;-1;21;38;0.001;3;no;yes
2;2;8;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.14;-1;-1;6;7;0.002;6;no;yes
2;2;9;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.138;-1;-1;6;7;0.002;6;yes;no
2;2;10;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.136;-1;-1;6;7;0.002;6;yes;no
2;2;11;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.069;-1;-1;21;38;0.001;3;yes;no
2;2;12;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.134;-1;-1;6;7;0.002;5;no;yes
2;2;13;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.068;-1;-1;21;38;0.001;3;yes;no
2;2;14;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.134;-1;-1;6;7;0.002;6;yes;no
2;2;15;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.067;-1;-1;21;38;0.001;3;no;yes
2;2;16;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.066;-1;-1;21;38;0.001;4;yes;no
2;2;17;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.065;-1;-1;21;38;0.001;3;no;yes
2;2;18;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.132;-1;-1;6;7;0.002;5;yes;no
2;2;19;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.132;-1;-1;6;7;0.002;6;no;yes
2;2;20;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.13;-1;1;7;8;0.002;4;yes;no
2;2;21;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.064;-1;-1;21;38;0.001;5;yes;no
2;2;22;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.132;1;-1;8;9;0.001;6;yes;no
2;2;23;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.131;-1;-1;8;9;0.001;5;no;yes
2;2;24;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.131;-1;-1;8;9;0.001;5;no;yes
2;2;25;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.131;-1;-1;8;9;0.001;5;no;yes
2;2;26;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.063;-1;1;22;39;0.001;2;yes;no
2;2;27;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.064;1;1;22;39;0.001;2;yes;no
2;2;28;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.065;1;-1;23;40;0.001;3;no;yes
2;2;29;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.131;-1;-1;8;9;0.001;6;yes;no
2;2;30;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.13;-1;-1;8;9;0.001;5;no;yes
2;2;31;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.13;-1;-1;8;9;0.001;5;no;yes
2;2;32;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.064;-1;1;24;41;0.001;2;yes;no
2;2;33;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.13;-1;-1;8;9;0.001;6;yes;no
2;2;34;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.129;-1;-1;8;9;0.001;5;yes;no
2;2;35;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.065;1;-1;25;42;0.001;3;yes;no
2;2;36;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.064;-1;1;26;43;0.001;2;yes;no
2;2;37;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.129;-1;1;9;10;0.001;4;yes;no
2;2;38;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;School 2.jpg;0.065;1;-1;27;44;0.001;3;yes;no
2;2;39;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.13;1;1;9;10;0.001;3;no;yes
2;2;40;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.131;1;1;9;10;0.001;5;yes;no
2;2;41;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.064;-1;-1;27;44;0.001;3;yes;no
2;2;42;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.063;-1;-1;27;44;0.001;3;yes;no
2;2;43;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.131;1;1;9;10;0.001;5;no;yes
2;2;44;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.062;-1;1;28;45;0.001;2;no;yes
2;2;45;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.131;1;1;9;10;0.001;4;no;yes
2;2;46;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.132;1;1;9;10;0.001;5;no;yes
2;2;47;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.132;1;-1;10;11;0.001;6;no;yes
2;2;48;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.131;-1;-1;10;11;0.001;6;no;yes
2;2;49;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.13;-1;-1;10;11;0.001;6;no;yes
2;2;50;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
2;2;51;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.129;-1;-1;10;11;0.001;6;yes;no
2;2;52;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.063;1;-1;29;46;0.001;3;yes;no
2;2;53;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.128;-1;-1;10;11;0.001;6;no;yes
2;2;54;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.062;-1;-1;29;46;0.001;3;no;yes
2;2;55;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.061;-1;-1;29;46;0.001;3;no;yes
2;2;56;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.127;-1;-1;10;11;0.001;5;yes;no
2;2;57;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.06;-1;-1;29;46;0.001;3;no;yes
2;2;58;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.127;-1;-1;10;11;0.001;6;yes;no
2;2;59;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.059;-1;-1;29;46;0.001;3;yes;no
2;2;60;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.058;-1;-1;29;46;0.001;3;no;yes
2;2;61;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.057;-1;-1;29;46;0.001;3;no;yes
2;2;62;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.056;-1;1;30;47;0.001;2;no;yes
2;2;63;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.057;1;1;30;47;0.001;2;yes;no
2;2;64;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.058;1;1;30;47;0.001;2;no;yes
2;3;1;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.126;-1;-1;10;11;0.001;5;no;yes
2;3;2;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.126;-1;-1;10;11;0.001;5;no;yes
2;3;3;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.059;1;1;30;47;0.001;2;no;yes
2;3;4;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.06;1;-1;31;48;0.001;3;no;yes
2;3;5;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.059;-1;1;32;49;0.001;2;yes;no
2;3;6;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.126;-1;-1;10;11;0.001;5;no;yes
2;3;7;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.126;-1;-1;10;11;0.001;6;yes;no
2;3;8;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.06;1;-1;33;50;0.001;3;no;yes
2;3;9;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;School 2.jpg;0.125;-1;-1;10;11;0.001;6;yes;no
2;3;10;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.059;-1;-1;33;50;0.001;3;yes;no
2;3;11;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.124;-1;-1;10;11;0.001;5;yes;no
2;3;12;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.124;-1;-1;10;11;0.001;6;no;yes
2;3;13;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.058;-1;-1;33;50;0.001;3;no;yes
2;3;14;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.123;-1;-1;10;11;0.001;6;yes;no
2;3;15;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.122;-1;-1;10;11;0.001;5;yes;no
2;3;16;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.057;-1;-1;33;50;0.001;3;no;yes
2;3;17;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.056;-1;-1;33;50;0.001;3;yes;no
2;3;18;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.055;-1;1;34;51;0.001;2;yes;no
2;3;19;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.122;-1;-1;10;11;0.001;5;no;yes
2;3;20;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.122;-1;-1;10;11;0.001;6;no;yes
2;3;21;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.056;1;-1;35;52;0.001;3;yes;no
2;3;22;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.055;-1;1;36;53;0.001;2;no;yes
2;3;23;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.121;-1;-1;10;11;0.001;5;no;yes
2;3;24;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.056;1;-1;37;54;0.001;3;yes;no
2;3;25;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.055;-1;-1;37;54;0.001;3;yes;no
2;3;26;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.054;-1;1;38;55;0.001;2;no;yes
2;3;27;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.055;1;-1;39;56;0.001;3;no;yes
2;3;28;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.121;-1;-1;10;11;0.001;5;no;yes
2;3;29;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.054;-1;-1;39;56;0.001;3;yes;no
2;3;30;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.121;-1;1;11;12;0.001;4;yes;no
2;3;31;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.122;1;1;11;12;0.001;5;yes;no
2;3;32;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.122;1;1;11;12;0.001;5;yes;no
2;3;33;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.122;1;-1;12;13;0.001;6;yes;no
2;3;34;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.121;-1;-1;12;13;0.001;5;yes;no
2;3;35;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.121;-1;1;13;14;0.001;4;yes;no
2;3;36;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.122;1;1;13;14;0.001;4;no;yes
2;3;37;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.053;-1;1;40;57;0.001;2;no;yes
2;3;38;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.054;1;1;40;57;0.001;2;no;yes
2;3;39;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.123;1;1;13;14;0.001;5;yes;no
2;3;40;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.055;1;1;40;57;0.001;2;no;yes
2;3;41;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.056;1;1;40;57;0.001;2;no;yes
2;3;42;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.123;1;1;13;14;0.001;5;no;yes
2;3;43;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.057;1;1;40;57;0.001;2;yes;no
2;3;44;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.058;1;1;40;57;0.001;2;no;yes
2;3;45;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.123;1;1;13;14;0.001;5;yes;no
2;3;46;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.123;1;-1;14;15;0.001;6;no;yes
2;3;47;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.122;-1;-1;14;15;0.001;6;no;yes
2;3;48;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.059;1;1;40;57;0.001;2;no;yes
2;3;49;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.06;1;-1;41;58;0.001;3;yes;no
2;3;50;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.121;-1;-1;14;15;0.001;6;yes;no
2;3;51;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.12;-1;-1;14;15;0.001;6;yes;no
2;3;52;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.119;-1;-1;14;15;0.001;6;yes;no
2;3;53;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.059;-1;1;42;59;0.001;2;yes;no
2;3;54;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.06;1;1;42;59;0.001;2;yes;no
2;3;55;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.118;-1;-1;14;15;0.001;5;no;yes
2;3;56;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.061;1;1;42;59;0.001;2;yes;no
2;3;57;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.118;-1;-1;14;15;0.001;5;no;yes
