subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
77;1;19;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.066;-1;-1;5;21;0.002;4;yes;no
77;1;20;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.064;-1;1;6;22;0.002;1;yes;no
77;1;21;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.066;1;1;6;22;0.002;2;yes;no
77;1;22;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;yes;no
77;1;23;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.068;1;-1;7;23;0.002;3;no;yes
77;1;24;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;yes;no
77;1;25;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;26;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.066;-1;-1;7;23;0.002;3;no;yes
77;1;27;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;28;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.064;-1;1;8;24;0.001;2;no;yes
77;1;29;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;30;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.065;1;-1;9;25;0.001;4;no;yes
77;1;31;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;32;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;33;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.064;-1;1;10;26;0.001;2;yes;no
77;1;34;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.065;1;-1;11;27;0.001;3;yes;no
77;1;35;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.064;-1;1;12;28;0.001;1;no;yes
77;1;36;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;School 2.jpg;0.065;1;1;12;28;0.001;1;yes;no
77;1;37;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.09999999999999998;-1;-1;4;6;0.002;5;no;yes
77;1;38;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.09999999999999998;-1;-1;4;6;0.002;6;no;yes
77;1;39;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.066;1;-1;13;29;0.001;4;no;yes
77;1;40;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.09799999999999998;-1;-1;4;6;0.002;5;yes;no
77;1;41;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.065;-1;-1;13;29;0.001;3;no;yes
77;1;42;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.064;-1;1;14;30;0.001;2;no;yes
77;1;43;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.065;1;1;14;30;0.001;1;no;yes
77;1;44;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.066;1;1;14;30;0.001;1;yes;no
77;1;45;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.067;1;1;14;30;0.001;2;yes;no
77;1;46;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.09799999999999998;-1;-1;4;6;0.002;5;yes;no
77;1;47;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.09799999999999998;-1;-1;4;6;0.002;5;yes;no
77;1;48;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.068;1;-1;15;31;0.001;3;yes;no
77;1;49;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.09799999999999998;-1;1;5;7;0.002;2;no;yes
77;1;50;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.09999999999999998;1;1;5;7;0.002;5;yes;no
77;1;51;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.067;-1;1;16;32;0.001;2;no;yes
77;1;52;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.068;1;1;16;32;0.001;2;yes;no
77;1;53;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.09999999999999998;1;1;5;7;0.002;5;yes;no
77;1;54;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.069;1;-1;17;33;0.001;4;no;yes
77;1;55;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.068;-1;-1;17;33;0.001;4;yes;no
77;1;56;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.09999999999999998;1;1;5;7;0.002;5;no;yes
77;1;57;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.067;-1;1;18;34;0.001;2;no;yes
77;1;58;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.09999999999999998;1;1;5;7;0.002;5;yes;no
77;1;59;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.09999999999999998;1;-1;6;8;0.002;6;yes;no
77;1;60;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.09799999999999998;-1;-1;6;8;0.002;6;yes;no
77;1;61;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.09599999999999997;-1;-1;6;8;0.002;6;yes;no
77;1;62;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.09399999999999997;-1;-1;6;8;0.002;6;yes;no
77;1;63;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.09199999999999997;-1;-1;6;8;0.002;6;no;yes
77;1;64;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.08999999999999997;-1;-1;6;8;0.002;6;no;yes
77;2;1;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.068;1;1;18;34;0.001;2;yes;no
77;2;2;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;no;yes
77;2;3;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.069;1;-1;19;35;0.001;4;no;yes
77;2;4;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.068;-1;-1;19;35;0.001;3;no;yes
77;2;5;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.067;-1;1;20;36;0.001;2;no;yes
77;2;6;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.068;1;1;20;36;0.001;2;no;yes
77;2;7;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;no;yes
77;2;8;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.069;1;-1;21;37;0.001;3;yes;no
77;2;9;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;yes;no
77;2;10;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;yes;no
77;2;11;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;no;yes
77;2;12;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;yes;no
77;2;13;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.08799999999999997;-1;-1;6;8;0.002;5;yes;no
77;2;14;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.068;-1;-1;21;37;0.001;4;no;yes
77;2;15;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.067;-1;1;22;38;0.001;2;yes;no
77;2;16;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.068;1;-1;23;39;0.001;3;no;yes
77;2;17;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.067;-1;-1;23;39;0.001;4;yes;no
77;2;18;2.5;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.066;-1;-1;23;39;0.001;4;yes;no
77;2;19;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.08799999999999997;-1;-1;6;8;0.002;6;no;yes
77;2;20;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.08599999999999997;-1;1;7;9;0.002;4;yes;no
77;2;21;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.08799999999999997;1;-1;8;10;0.001;6;yes;no
77;2;22;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.08699999999999997;-1;-1;8;10;0.001;6;no;yes
77;2;23;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.065;-1;-1;23;39;0.001;4;yes;no
77;2;24;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;25;2.5;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.064;-1;1;24;40;0.001;2;no;yes
77;2;26;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;27;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.065;1;-1;25;41;0.001;4;no;yes
77;2;28;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;29;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.064;-1;-1;25;41;0.001;5;yes;no
77;2;30;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;31;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;no;yes
77;2;32;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.063;-1;-1;25;41;0.001;4;no;yes
77;2;33;2.5;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.062;-1;-1;25;41;0.001;5;no;yes
77;2;34;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.061;-1;-1;25;41;0.001;4;no;yes
77;2;35;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;no;yes
77;2;36;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.06;-1;-1;25;41;0.001;5;no;yes
77;2;37;2.5;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.059;-1;1;26;42;0.001;1;no;yes
77;2;38;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;39;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.06;1;1;26;42;0.001;2;yes;no
77;2;40;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.061;1;-1;27;43;0.001;4;no;yes
77;2;41;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.08599999999999997;-1;-1;8;10;0.001;5;yes;no
77;2;42;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.08599999999999997;-1;1;9;11;0.001;4;yes;no
77;2;43;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.08699999999999997;1;1;9;11;0.001;5;yes;no
77;2;44;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.08699999999999997;1;-1;10;12;0.001;6;yes;no
77;2;45;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.08599999999999997;-1;-1;10;12;0.001;6;yes;no
77;2;46;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.06;-1;1;28;44;0.001;2;yes;no
77;2;47;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.08499999999999996;-1;1;11;13;0.001;1;yes;no
77;2;48;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.061;1;1;28;44;0.001;2;yes;no
77;2;49;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.062;1;1;28;44;0.001;2;yes;no
77;2;50;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.08599999999999997;1;1;11;13;0.001;5;no;yes
77;2;51;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.063;1;1;28;44;0.001;2;yes;no
77;2;52;2.5;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.064;1;-1;29;45;0.001;5;yes;no
77;2;53;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.08599999999999997;1;1;11;13;0.001;5;no;yes
77;2;54;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.08599999999999997;1;1;11;13;0.001;5;yes;no
77;2;55;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.08599999999999997;1;1;11;13;0.001;5;no;yes
77;2;56;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.063;-1;1;30;46;0.001;2;no;yes
77;2;57;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.08599999999999997;1;1;11;13;0.001;5;no;yes
77;2;58;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.064;1;-1;31;47;0.001;5;no;yes
77;2;59;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.08599999999999997;1;-1;12;14;0.001;6;yes;no
77;2;60;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.08499999999999996;-1;-1;12;14;0.001;6;no;yes
77;2;61;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.063;-1;-1;31;47;0.001;4;no;yes
77;2;62;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;yes;no
77;2;63;2.5;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.062;-1;1;32;48;0.001;1;no;yes
77;2;64;2.5;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.063;1;1;32;48;0.001;1;yes;no
77;3;1;2.5;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.064;1;1;32;48;0.001;1;yes;no
77;3;2;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;yes;no
77;3;3;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;no;yes
77;3;4;2.5;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.065;1;1;32;48;0.001;2;no;yes
77;3;5;2.5;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.066;1;1;32;48;0.001;1;yes;no
77;3;6;2.5;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.067;1;-1;33;49;0.001;3;no;yes
77;3;7;2.5;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.066;-1;1;34;50;0.001;1;no;yes
77;3;8;2.5;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.067;1;1;34;50;0.001;1;no;yes
77;3;9;2.5;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.068;1;-1;35;51;0.001;5;yes;no
77;3;10;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;yes;no
77;3;11;2.5;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.067;-1;-1;35;51;0.001;5;no;yes
77;3;12;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;no;yes
77;3;13;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;yes;no
77;3;14;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.08399999999999996;-1;-1;12;14;0.001;5;yes;no
77;3;15;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.08399999999999996;-1;1;13;15;0.001;4;no;yes
77;3;16;2.5;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.066;-1;1;36;52;0.001;2;no;yes
77;3;17;2.5;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.067;1;-1;37;53;0.001;5;yes;no
77;3;18;2.5;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.066;-1;1;38;54;0.001;2;no;yes
77;3;19;2.5;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.067;1;1;38;54;0.001;1;no;yes
77;3;20;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.08499999999999996;1;1;13;15;0.001;5;no;yes
77;3;21;2.5;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.068;1;1;38;54;0.001;2;yes;no
77;3;22;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.08499999999999996;1;1;13;15;0.001;4;yes;no
77;3;23;2.5;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.069;1;-1;39;55;0.001;4;yes;no
77;3;24;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.08599999999999997;1;1;13;15;0.001;4;no;yes
77;3;25;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.08699999999999997;1;1;13;15;0.001;5;yes;no
77;3;26;2.5;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.068;-1;1;40;56;0.001;1;yes;no
77;3;27;2.5;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.069;1;1;40;56;0.001;1;yes;no
77;3;28;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.08699999999999997;1;1;13;15;0.001;5;no;yes
77;3;29;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.08699999999999997;1;-1;14;16;0.001;6;yes;no
77;3;30;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.08599999999999997;-1;-1;14;16;0.001;6;yes;no
77;3;31;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.08499999999999996;-1;1;15;17;0.001;4;yes;no
77;3;32;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.08599999999999997;1;1;15;17;0.001;5;yes;no
77;3;33;2.5;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.07;1;-1;41;57;0.001;4;yes;no
77;3;34;2.5;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.069;-1;1;42;58;0.001;2;no;yes
77;3;35;2.5;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.07;1;-1;43;59;0.001;4;no;yes
77;3;36;2.5;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.069;-1;1;44;60;0.001;2;no;yes
77;3;37;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.08599999999999997;1;1;15;17;0.001;4;yes;no
77;3;38;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.08699999999999997;1;1;15;17;0.001;5;yes;no
77;3;39;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.08699999999999997;1;1;15;17;0.001;4;yes;no
77;3;40;2.5;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.07;1;1;44;60;0.001;2;no;yes
77;3;41;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.08799999999999997;1;1;15;17;0.001;5;no;yes
77;3;42;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.08799999999999997;1;1;15;17;0.001;0;no;yes
77;3;43;2.5;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.07100000000000001;1;1;44;60;0.001;2;yes;no
77;3;44;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.08799999999999997;1;1;15;17;0.001;5;no;yes
77;3;45;2.5;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.07200000000000001;1;1;44;60;0.001;2;yes;no
77;3;46;2.5;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.07300000000000001;1;-1;45;61;0.001;3;yes;no
77;3;47;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.08799999999999997;1;1;15;17;0.001;4;yes;no
77;3;48;2.5;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;School 2.jpg;0.07200000000000001;-1;-1;45;61;0.001;4;yes;no
77;3;49;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.08899999999999997;1;1;15;17;0.001;5;yes;no
77;3;50;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.08899999999999997;1;1;15;17;0.001;5;yes;no
77;3;51;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.08899999999999997;1;1;15;17;0.001;5;yes;no
