subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
32;3;58;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.108;1;1;38;48;0.001;2;no;yes
32;3;59;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.109;1;1;38;48;0.001;2;no;yes
32;3;60;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.123;1;1;20;24;0.001;5;no;yes
32;3;61;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.123;1;1;20;24;0.001;4;no;yes
32;3;62;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.11;1;-1;39;49;0.001;3;yes;no
32;3;63;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.124;1;-1;21;25;0.001;6;yes;no
32;3;64;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.109;-1;-1;39;49;0.001;4;yes;no
32;4;1;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.123;-1;-1;21;25;0.001;5;yes;no
32;4;2;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.123;-1;1;22;26;0.001;4;no;yes
32;4;3;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.124;1;1;22;26;0.001;5;yes;no
32;4;4;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.124;1;1;22;26;0.001;5;yes;no
32;4;5;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.108;-1;1;40;50;0.001;2;no;yes
32;4;6;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.124;1;1;22;26;0.001;4;yes;no
32;4;7;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.125;1;1;22;26;0.001;4;yes;no
32;4;8;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.126;1;1;22;26;0.001;4;no;yes
32;4;9;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;School 2.jpg;0.109;1;1;40;50;0.001;2;no;yes
32;4;10;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.11;1;1;40;50;0.001;2;yes;no
32;4;11;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.111;1;1;40;50;0.001;2;yes;no
32;4;12;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.112;1;-1;41;51;0.001;4;no;yes
32;4;13;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.111;-1;-1;41;51;0.001;5;no;yes
32;4;14;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.127;1;-1;23;27;0.001;6;yes;no
32;4;15;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.126;-1;-1;23;27;0.001;6;yes;no
32;4;16;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.11;-1;1;42;52;0.001;2;no;yes
32;4;17;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.125;-1;1;24;28;0.001;2;no;yes
32;4;18;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.111;1;1;42;52;0.001;2;yes;no
32;4;19;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.112;1;-1;43;53;0.001;4;yes;no
32;4;20;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.126;1;1;24;28;0.001;5;no;yes
32;4;21;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.111;-1;-1;43;53;0.001;3;yes;no
32;4;22;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.126;1;-1;25;29;0.001;6;yes;no
32;4;23;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.125;-1;-1;25;29;0.001;6;yes;no
32;4;24;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.11;-1;-1;43;53;0.001;4;yes;no
32;4;25;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.109;-1;-1;43;53;0.001;3;no;yes
32;4;26;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.108;-1;-1;43;53;0.001;4;no;yes
32;4;27;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.107;-1;1;44;54;0.001;2;yes;no
32;4;28;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.108;1;1;44;54;0.001;1;no;yes
32;4;29;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.124;-1;-1;25;29;0.001;6;yes;no
32;4;30;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.109;1;1;44;54;0.001;2;no;yes
32;4;31;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.123;-1;1;26;30;0.001;3;no;yes
32;4;32;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.124;1;1;26;30;0.001;4;no;yes
32;4;33;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.11;1;1;44;54;0.001;2;yes;no
32;4;34;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.125;1;-1;27;31;0.001;6;yes;no
32;4;35;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.124;-1;-1;27;31;0.001;5;no;yes
32;4;36;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.111;1;1;44;54;0.001;2;no;yes
32;4;37;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.112;1;-1;45;55;0.001;5;no;yes
32;4;38;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.124;-1;-1;27;31;0.001;5;no;yes
32;4;39;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.124;-1;1;28;32;0.001;2;no;yes
32;4;40;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.125;1;1;28;32;0.001;5;no;yes
32;4;41;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.111;-1;-1;45;55;0.001;5;no;yes
32;4;42;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.11;-1;1;46;56;0.001;1;no;yes
32;4;43;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.111;1;-1;47;57;0.001;4;yes;no
32;4;44;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.11;-1;-1;47;57;0.001;4;no;yes
32;4;45;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.125;1;-1;29;33;0.001;6;yes;no
32;4;46;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.124;-1;-1;29;33;0.001;6;yes;no
32;4;47;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.109;-1;-1;47;57;0.001;5;no;yes
32;4;48;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.123;-1;-1;29;33;0.001;5;no;yes
32;4;49;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.123;-1;-1;29;33;0.001;5;no;yes
32;4;50;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.123;-1;-1;29;33;0.001;5;no;yes
32;4;51;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.123;-1;-1;29;33;0.001;6;yes;no
32;4;52;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.108;-1;-1;47;57;0.001;3;yes;no
32;4;53;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.122;-1;-1;29;33;0.001;6;yes;no
32;4;54;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.107;-1;1;48;58;0.001;2;yes;no
32;4;55;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.108;1;-1;49;59;0.001;3;no;yes
32;4;56;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.121;-1;1;30;34;0.001;4;yes;no
32;4;57;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.107;-1;1;50;60;0.001;2;yes;no
32;4;58;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.122;1;1;30;34;0.001;5;yes;no
32;4;59;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.108;1;-1;51;61;0.001;3;no;yes
32;4;60;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.122;1;1;30;34;0.001;5;yes;no
32;4;61;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.122;1;-1;31;35;0.001;6;yes;no
32;4;62;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.107;-1;-1;51;61;0.001;5;yes;no
32;4;63;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.106;-1;-1;51;61;0.001;3;yes;no
32;4;64;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.105;-1;1;52;62;0.001;1;yes;no
32;5;1;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.106;1;1;52;62;0.001;1;no;yes
32;5;2;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.121;-1;1;32;36;0.001;3;no;yes
32;5;3;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.107;1;1;52;62;0.001;1;yes;no
32;5;4;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.122;1;1;32;36;0.001;5;yes;no
32;5;5;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.122;1;-1;33;37;0.001;6;yes;no
32;5;6;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.108;1;1;52;62;0.001;2;yes;no
32;5;7;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.109;1;-1;53;63;0.001;4;no;yes
32;5;8;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.108;-1;-1;53;63;0.001;3;yes;no
32;5;9;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.121;-1;-1;33;37;0.001;5;no;yes
32;5;10;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.107;-1;-1;53;63;0.001;3;yes;no
32;5;11;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.106;-1;1;54;64;0.001;2;yes;no
32;5;12;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.107;1;1;54;64;0.001;1;yes;no
32;5;13;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.121;-1;-1;33;37;0.001;6;yes;no
32;5;14;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.12;-1;-1;33;37;0.001;6;no;yes
32;5;15;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.119;-1;-1;33;37;0.001;6;yes;no
32;5;16;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.108;1;-1;55;65;0.001;5;yes;no
32;5;17;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.118;-1;1;34;38;0.001;3;no;yes
32;5;18;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.119;1;-1;35;39;0.001;6;yes;no
32;5;19;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.118;-1;-1;35;39;0.001;6;yes;no
32;5;20;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.117;-1;1;36;40;0.001;4;no;yes
32;5;21;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.118;1;1;36;40;0.001;4;no;yes
32;5;22;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.107;-1;-1;55;65;0.001;4;no;yes
32;5;23;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.106;-1;1;56;66;0.001;1;no;yes
32;5;24;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.107;1;1;56;66;0.001;2;no;yes
32;5;25;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.119;1;-1;37;41;0.001;6;yes;no
32;5;26;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.118;-1;-1;37;41;0.001;5;no;yes
32;5;27;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.108;1;1;56;66;0.001;1;no;yes
32;5;28;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.118;-1;1;38;42;0.001;3;yes;no
32;5;29;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.109;1;1;56;66;0.001;2;yes;no
32;5;30;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.11;1;1;56;66;0.001;1;no;yes
32;5;31;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.119;1;-1;39;43;0.001;6;yes;no
32;5;32;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.111;1;1;56;66;0.001;2;yes;no
32;5;33;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.112;1;1;56;66;0.001;1;yes;no
32;5;34;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.113;1;-1;57;67;0.001;3;no;yes
32;5;35;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.112;-1;1;58;68;0.001;2;yes;no
32;5;36;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.118;-1;1;40;44;0.001;3;no;yes
32;5;37;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.113;1;1;58;68;0.001;2;yes;no
32;5;38;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.114;1;-1;59;69;0.001;3;yes;no
32;5;39;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.119;1;1;40;44;0.001;4;no;yes
32;5;40;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.12;1;1;40;44;0.001;4;yes;no
32;5;41;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.121;1;1;40;44;0.001;4;no;yes
32;5;42;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.113;-1;-1;59;69;0.001;5;no;yes
32;5;43;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.112;-1;-1;59;69;0.001;5;yes;no
32;5;44;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.111;-1;-1;59;69;0.001;3;no;yes
32;5;45;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.11;-1;-1;59;69;0.001;4;yes;no
32;5;46;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.109;-1;-1;59;69;0.001;5;no;yes
32;5;47;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.108;-1;-1;59;69;0.001;4;no;yes
32;5;48;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.122;1;-1;41;45;0.001;6;yes;no
32;5;49;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.121;-1;-1;41;45;0.001;6;no;yes
32;5;50;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.12;-1;-1;41;45;0.001;6;yes;no
32;5;51;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.119;-1;-1;41;45;0.001;6;no;yes
32;5;52;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.118;-1;-1;41;45;0.001;5;no;yes
32;5;53;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.118;-1;-1;41;45;0.001;6;yes;no
32;5;54;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.117;-1;-1;41;45;0.001;6;yes;no
32;5;55;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.107;-1;-1;59;69;0.001;4;yes;no
32;5;56;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.106;-1;-1;59;69;0.001;4;no;yes
32;5;57;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.116;-1;1;42;46;0.001;4;yes;no
32;5;58;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.105;-1;-1;59;69;0.001;4;no;yes
32;5;59;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.117;1;-1;43;47;0.001;6;yes;no
32;5;60;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.116;-1;-1;43;47;0.001;5;no;yes
32;5;61;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.116;-1;1;44;48;0.001;2;no;yes
32;5;62;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.117;1;-1;45;49;0.001;6;yes;no
32;5;63;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.104;-1;-1;59;69;0.001;4;yes;no
32;5;64;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.103;-1;-1;59;69;0.001;3;no;yes
32;6;1;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.116;-1;1;46;50;0.001;2;yes;no
32;6;2;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.102;-1;1;60;70;0.001;2;yes;no
32;6;3;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.117;1;-1;47;51;0.001;6;yes;no
32;6;4;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.116;-1;1;48;52;0.001;3;yes;no
32;6;5;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.103;1;1;60;70;0.001;1;yes;no
32;6;6;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.104;1;1;60;70;0.001;1;no;yes
32;6;7;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.105;1;1;60;70;0.001;1;yes;no
32;6;8;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.117;1;1;48;52;0.001;1;no;yes
32;6;9;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.106;1;1;60;70;0.001;2;yes;no
32;6;10;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.118;1;1;48;52;0.001;2;no;yes
32;6;11;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.119;1;1;48;52;0.001;2;yes;no
32;6;12;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;School 2.jpg;0.107;1;1;60;70;0.001;1;yes;no
32;6;13;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.12;1;-1;49;53;0.001;6;yes;no
32;6;14;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.119;-1;1;50;54;0.001;1;no;yes
32;6;15;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.12;1;1;50;54;0.001;1;no;yes
32;6;16;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.121;1;1;50;54;0.001;1;yes;no
32;6;17;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.108;1;1;60;70;0.001;1;no;yes
32;6;18;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.122;1;-1;51;55;0.001;6;no;yes
32;6;19;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.109;1;-1;61;71;0.001;5;no;yes
32;6;20;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.108;-1;-1;61;71;0.001;4;no;yes
32;6;21;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.121;-1;1;52;56;0.001;4;yes;no
32;6;22;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.122;1;-1;53;57;0.001;6;yes;no
32;6;23;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.121;-1;-1;53;57;0.001;6;yes;no
32;6;24;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.107;-1;-1;61;71;0.001;4;no;yes
32;6;25;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.12;-1;-1;53;57;0.001;6;yes;no
32;6;26;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.106;-1;-1;61;71;0.001;3;no;yes
32;6;27;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.119;-1;-1;53;57;0.001;5;yes;no
32;6;28;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.105;-1;-1;61;71;0.001;4;no;yes
32;6;29;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.104;-1;1;62;72;0.001;2;no;yes
32;6;30;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.105;1;1;62;72;0.001;2;yes;no
32;6;31;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.106;1;1;62;72;0.001;1;yes;no
32;6;32;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.107;1;1;62;72;0.001;1;no;yes
32;6;33;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.119;-1;1;54;58;0.001;3;yes;no
32;6;34;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.12;1;1;54;58;0.001;3;no;yes
32;6;35;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.108;1;-1;63;73;0.001;4;yes;no
32;6;36;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.121;1;1;54;58;0.001;3;no;yes
32;6;37;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.107;-1;-1;63;73;0.001;3;yes;no
32;6;38;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.106;-1;1;64;74;0.001;1;yes;no
32;6;39;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.122;1;-1;55;59;0.001;6;yes;no
32;6;40;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.121;-1;-1;55;59;0.001;5;no;yes
32;6;41;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.107;1;-1;65;75;0.001;3;no;yes
32;6;42;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.106;-1;-1;65;75;0.001;5;no;yes
32;6;43;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.105;-1;-1;65;75;0.001;5;no;yes
32;6;44;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.121;-1;-1;55;59;0.001;6;yes;no
32;6;45;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.104;-1;1;66;76;0.001;2;yes;no
32;6;46;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.12;-1;1;56;60;0.001;4;no;yes
32;6;47;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.105;1;-1;67;77;0.001;5;no;yes
32;6;48;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.121;1;-1;57;61;0.001;6;yes;no
32;6;49;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.104;-1;1;68;78;0.001;2;yes;no
32;6;50;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.12;-1;1;58;62;0.001;2;yes;no
32;6;51;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.105;1;1;68;78;0.001;1;yes;no
32;6;52;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.121;1;1;58;62;0.001;5;no;yes
