subjnr;adaptation_target;cs_filename;us_valence;pos_sure;pos_probably;pos_guess;neg_sure;neg_probably;neg_guess
108;pas_2.5;R   O   B   F;negative;no;no;no;no;no;yes
108;pas_5;H   E   M   K;positive;yes;no;no;no;no;no
108;pas_5;Z   U   N   T;negative;no;no;no;no;yes;no
108;pas_5;L   E   M   K;positive;yes;no;no;no;no;no
108;pas_5;G   U   N   T;negative;no;no;no;yes;no;no
108;pas_2.5;J   O   R   F;negative;no;no;yes;no;no;no
108;pas_5;N   U   G   Z;negative;no;no;no;no;yes;no
108;pas_5;K   L   E   H;positive;yes;no;no;no;no;no
108;pas_5;K   L   E   M;positive;yes;no;no;no;no;no
108;pas_2.5;F   R   O   B;negative;no;no;yes;no;no;no
108;pas_2.5;P   S   A   V;positive;no;no;yes;no;no;no
108;pas_5;T   U   G   Z;negative;no;no;no;no;yes;no
108;pas_5;T   U   N   G;negative;no;no;no;yes;no;no
108;pas_2.5;W   A   P   S;positive;no;no;yes;no;no;no
108;pas_2.5;S   A   P   V;positive;no;no;no;no;no;yes
108;pas_5;G   N   U   Z;negative;no;no;no;yes;no;no
108;pas_2.5;J   O   R   B;negative;no;no;no;no;no;yes
108;pas_5;Z   U   N   G;negative;no;no;no;yes;no;no
108;pas_2.5;S   P   A   V;positive;no;no;yes;no;no;no
108;pas_2.5;V   A   P   S;positive;no;no;yes;no;no;no
108;pas_2.5;B   J   O   F;negative;no;no;no;no;no;yes
108;pas_5;H   E   L   K;positive;yes;no;no;no;no;no
108;pas_2.5;F   O   R   B;negative;no;no;no;no;no;yes
108;pas_2.5;S   V   A   W;positive;no;no;yes;no;no;no
108;pas_2.5;B   O   R   F;negative;no;no;yes;no;no;no
108;pas_5;K   E   H   M;positive;yes;no;no;no;no;no
108;pas_5;K   E   L   M;positive;yes;no;no;no;no;no
108;pas_2.5;S   W   A   P;positive;no;no;no;no;no;yes
108;pas_2.5;J   O   B   F;negative;no;no;no;no;no;yes
108;pas_2.5;V   A   S   P;positive;no;no;yes;no;no;no
108;pas_5;M   E   H   K;positive;no;yes;no;no;no;no
108;pas_5;G   U   T   Z;negative;no;no;no;yes;no;no
