subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
51;1;18;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.05199999999999999;-1;-1;4;15;0.002;4;no;yes
51;1;19;2.5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.04999999999999999;-1;-1;4;15;0.002;6;yes;no
51;1;20;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.07299999999999995;-1;-1;4;13;0.002;5;no;yes
51;1;21;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.07299999999999995;-1;-1;4;13;0.002;6;yes;no
51;1;22;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.04799999999999999;-1;-1;4;15;0.002;3;no;yes
51;1;23;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.045999999999999985;-1;-1;4;15;0.002;4;yes;no
51;1;24;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.07099999999999995;-1;1;5;14;0.002;4;yes;no
51;1;25;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.07299999999999995;1;1;5;14;0.002;3;no;yes
51;1;26;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.07499999999999996;1;1;5;14;0.002;4;yes;no
51;1;27;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.043999999999999984;-1;1;5;16;0.002;2;yes;no
51;1;28;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.045999999999999985;1;-1;6;17;0.002;5;yes;no
51;1;29;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.043999999999999984;-1;1;7;18;0.002;2;no;yes
51;1;30;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.07699999999999996;1;1;5;14;0.002;4;no;yes
51;1;31;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.045999999999999985;1;-1;8;19;0.001;5;yes;no
51;1;32;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.07899999999999996;1;1;5;14;0.002;2;no;yes
51;1;33;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.08099999999999996;1;1;5;14;0.002;4;yes;no
51;1;34;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.08299999999999996;1;1;5;14;0.002;3;yes;no
51;1;35;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.044999999999999984;-1;-1;8;19;0.001;4;yes;no
51;1;36;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.043999999999999984;-1;-1;8;19;0.001;5;yes;no
51;1;37;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.08499999999999996;1;1;5;14;0.002;3;yes;no
51;1;38;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.08699999999999997;1;-1;6;15;0.002;6;yes;no
51;1;39;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.08499999999999996;-1;-1;6;15;0.002;6;yes;no
51;1;40;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.04299999999999998;-1;-1;8;19;0.001;5;yes;no
51;1;41;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.08299999999999996;-1;1;7;16;0.002;4;yes;no
51;1;42;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.04199999999999998;-1;-1;8;19;0.001;5;yes;no
51;1;43;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.04099999999999998;-1;-1;8;19;0.001;6;yes;no
51;1;44;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.03999999999999998;-1;-1;8;19;0.001;6;yes;no
51;1;45;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.03899999999999998;-1;-1;8;19;0.001;5;yes;no
51;1;46;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.03799999999999998;-1;-1;8;19;0.001;3;no;yes
51;1;47;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.08499999999999996;1;-1;8;17;0.001;6;no;yes
51;1;48;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.08399999999999996;-1;-1;8;17;0.001;6;yes;no
51;1;49;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.08299999999999996;-1;-1;8;17;0.001;6;no;yes
51;1;50;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.08199999999999996;-1;-1;8;17;0.001;5;no;yes
51;1;51;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.08199999999999996;-1;-1;8;17;0.001;6;yes;no
51;1;52;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.08099999999999996;-1;-1;8;17;0.001;6;yes;no
51;1;53;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.07999999999999996;-1;-1;8;17;0.001;6;no;yes
51;1;54;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.03699999999999998;-1;-1;8;19;0.001;5;yes;no
51;1;55;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.035999999999999976;-1;-1;8;19;0.001;5;no;yes
51;1;56;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.07899999999999996;-1;-1;8;17;0.001;6;yes;no
51;1;57;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.034999999999999976;-1;-1;8;19;0.001;6;no;yes
51;1;58;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.033999999999999975;-1;-1;8;19;0.001;5;no;yes
51;1;59;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.032999999999999974;-1;-1;8;19;0.001;6;no;yes
51;1;60;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.03199999999999997;-1;-1;8;19;0.001;5;yes;no
51;1;61;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.030999999999999972;-1;-1;8;19;0.001;4;no;yes
51;1;62;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.07799999999999996;-1;-1;8;17;0.001;5;no;yes
51;1;63;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.07799999999999996;-1;-1;8;17;0.001;5;no;yes
51;1;64;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.02999999999999997;-1;-1;8;19;0.001;6;no;yes
51;2;1;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.07799999999999996;-1;1;9;18;0.001;4;no;yes
51;2;2;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.02899999999999997;-1;-1;8;19;0.001;4;no;yes
51;2;3;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.07899999999999996;1;1;9;18;0.001;5;no;yes
51;2;4;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.07899999999999996;1;1;9;18;0.001;4;no;yes
51;2;5;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.02799999999999997;-1;-1;8;19;0.001;4;no;yes
51;2;6;2.5;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.02699999999999997;-1;-1;8;19;0.001;4;no;yes
51;2;7;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.07999999999999996;1;1;9;18;0.001;4;no;yes
51;2;8;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.025999999999999968;-1;-1;8;19;0.001;3;yes;no
51;2;9;2.5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.024999999999999967;-1;-1;8;19;0.001;4;yes;no
51;2;10;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.08099999999999996;1;1;9;18;0.001;3;yes;no
51;2;11;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.08199999999999996;1;1;9;18;0.001;1;yes;no
51;2;12;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.08299999999999996;1;1;9;18;0.001;0;yes;no
51;2;13;2.5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.023999999999999966;-1;1;9;20;0.001;1;yes;no
51;2;14;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.024999999999999967;1;1;9;20;0.001;1;no;yes
51;2;15;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.08299999999999996;1;1;9;18;0.001;1;no;yes
51;2;16;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.025999999999999968;1;1;9;20;0.001;1;no;yes
51;2;17;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.02699999999999997;1;1;9;20;0.001;1;no;yes
51;2;18;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.08399999999999996;1;1;9;18;0.001;2;yes;no
51;2;19;2.5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.02799999999999997;1;1;9;20;0.001;1;no;yes
51;2;20;2.5;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.02899999999999997;1;1;9;20;0.001;1;yes;no
51;2;21;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.08499999999999996;1;1;9;18;0.001;2;yes;no
51;2;22;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.02999999999999997;1;1;9;20;0.001;2;yes;no
51;2;23;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.08599999999999997;1;1;9;18;0.001;1;no;yes
51;2;24;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.08699999999999997;1;1;9;18;0.001;1;yes;no
51;2;25;2.5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.030999999999999972;1;1;9;20;0.001;1;yes;no
51;2;26;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.08799999999999997;1;1;9;18;0.001;4;yes;no
51;2;27;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.08899999999999997;1;1;9;18;0.001;2;no;yes
51;2;28;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.03199999999999997;1;1;9;20;0.001;2;no;yes
51;2;29;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.08999999999999997;1;1;9;18;0.001;1;no;yes
51;2;30;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.032999999999999974;1;1;9;20;0.001;2;yes;no
51;2;31;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.033999999999999975;1;1;9;20;0.001;2;yes;no
51;2;32;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.09099999999999997;1;1;9;18;0.001;1;yes;no
51;2;33;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.034999999999999976;1;1;9;20;0.001;1;no;yes
51;2;34;2.5;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.035999999999999976;1;1;9;20;0.001;1;no;yes
51;2;35;2.5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.03699999999999998;1;1;9;20;0.001;1;no;yes
51;2;36;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.09199999999999997;1;1;9;18;0.001;4;no;yes
51;2;37;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.09299999999999997;1;-1;10;19;0.001;6;no;yes
51;2;38;2.5;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.03799999999999998;1;-1;10;21;0.001;4;no;yes
51;2;39;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;School 2.jpg;0.03699999999999998;-1;-1;10;21;0.001;3;yes;no
51;2;40;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.09199999999999997;-1;-1;10;19;0.001;6;yes;no
51;2;41;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.09099999999999997;-1;-1;10;19;0.001;6;no;yes
51;2;42;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.08999999999999997;-1;-1;10;19;0.001;6;yes;no
51;2;43;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.035999999999999976;-1;-1;10;21;0.001;5;yes;no
51;2;44;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.034999999999999976;-1;-1;10;21;0.001;4;no;yes
51;2;45;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.08899999999999997;-1;-1;10;19;0.001;6;yes;no
51;2;46;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.08799999999999997;-1;-1;10;19;0.001;6;yes;no
51;2;47;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.08699999999999997;-1;-1;10;19;0.001;6;no;yes
51;2;48;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.08599999999999997;-1;-1;10;19;0.001;5;no;yes
51;2;49;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.08599999999999997;-1;-1;10;19;0.001;6;yes;no
51;2;50;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.033999999999999975;-1;-1;10;21;0.001;0;no;yes
51;2;51;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.033999999999999975;-1;1;11;22;0.001;2;yes;no
51;2;52;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.034999999999999976;1;-1;12;23;0.001;3;yes;no
51;2;53;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.033999999999999975;-1;-1;12;23;0.001;4;no;yes
51;2;54;2.5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.032999999999999974;-1;-1;12;23;0.001;5;yes;no
51;2;55;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.03199999999999997;-1;-1;12;23;0.001;5;yes;no
51;2;56;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.08499999999999996;-1;-1;10;19;0.001;6;yes;no
51;2;57;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.030999999999999972;-1;1;13;24;0.001;2;yes;no
51;2;58;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.03199999999999997;1;-1;14;25;0.001;4;no;yes
51;2;59;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.08399999999999996;-1;-1;10;19;0.001;6;yes;no
51;2;60;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.08299999999999996;-1;-1;10;19;0.001;6;yes;no
51;2;61;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.08199999999999996;-1;-1;10;19;0.001;6;yes;no
51;2;62;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.08099999999999996;-1;-1;10;19;0.001;6;yes;no
51;2;63;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.07999999999999996;-1;-1;10;19;0.001;0;yes;no
51;2;64;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.030999999999999972;-1;-1;14;25;0.001;3;yes;no
51;3;1;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.07999999999999996;-1;1;11;20;0.001;4;yes;no
51;3;2;2.5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.02999999999999997;-1;-1;14;25;0.001;4;no;yes
51;3;3;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.08099999999999996;1;-1;12;21;0.001;6;yes;no
51;3;4;2.5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.02899999999999997;-1;-1;14;25;0.001;4;no;yes
51;3;5;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.07999999999999996;-1;-1;12;21;0.001;6;yes;no
51;3;6;2.5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.02799999999999997;-1;-1;14;25;0.001;6;yes;no
51;3;7;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.07899999999999996;-1;-1;12;21;0.001;6;no;yes
51;3;8;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.07799999999999996;-1;-1;12;21;0.001;6;no;yes
51;3;9;2.5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.02699999999999997;-1;-1;14;25;0.001;5;no;yes
51;3;10;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.07699999999999996;-1;-1;12;21;0.001;6;no;yes
51;3;11;2.5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.025999999999999968;-1;-1;14;25;0.001;6;yes;no
51;3;12;2.5;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.024999999999999967;-1;-1;14;25;0.001;6;no;yes
51;3;13;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.07599999999999996;-1;-1;12;21;0.001;6;yes;no
51;3;14;2.5;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.023999999999999966;-1;-1;14;25;0.001;5;yes;no
51;3;15;2.5;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.022999999999999965;-1;-1;14;25;0.001;5;no;yes
51;3;16;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.07499999999999996;-1;-1;12;21;0.001;5;no;yes
51;3;17;2.5;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.021999999999999964;-1;-1;14;25;0.001;5;no;yes
51;3;18;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.07499999999999996;-1;-1;12;21;0.001;6;yes;no
51;3;19;2.5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.020999999999999963;-1;-1;14;25;0.001;4;yes;no
51;3;20;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.07399999999999995;-1;-1;12;21;0.001;6;no;yes
51;3;21;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.07299999999999995;-1;-1;12;21;0.001;5;yes;no
51;3;22;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.07299999999999995;-1;-1;12;21;0.001;5;yes;no
51;3;23;2.5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.019999999999999962;-1;1;15;26;0.001;5;yes;no
51;3;24;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.07299999999999995;-1;1;13;22;0.001;4;no;yes
51;3;25;2.5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.020999999999999963;1;1;15;26;0.001;1;no;yes
51;3;26;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.07399999999999995;1;1;13;22;0.001;3;yes;no
51;3;27;2.5;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.021999999999999964;1;-1;16;27;0.001;4;yes;no
51;3;28;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.07499999999999996;1;1;13;22;0.001;3;no;yes
51;3;29;2.5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.020999999999999963;-1;-1;16;27;0.001;5;yes;no
51;3;30;2.5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.019999999999999962;-1;1;17;28;0.001;3;no;yes
51;3;31;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.07599999999999996;1;1;13;22;0.001;4;no;yes
51;3;32;2.5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.020999999999999963;1;1;17;28;0.001;2;yes;no
51;3;33;2.5;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.021999999999999964;1;1;17;28;0.001;0;no;yes
51;3;34;2.5;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.021999999999999964;1;-1;18;29;0.001;4;no;yes
51;3;35;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.07699999999999996;1;1;13;22;0.001;5;no;yes
51;3;36;2.5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.020999999999999963;-1;-1;18;29;0.001;5;yes;no
51;3;37;2.5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.019999999999999962;-1;1;19;30;0.001;6;yes;no
51;3;38;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.07699999999999996;1;1;13;22;0.001;3;yes;no
51;3;39;2.5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.020999999999999963;1;-1;20;31;0.001;4;no;yes
51;3;40;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.07799999999999996;1;1;13;22;0.001;2;yes;no
51;3;41;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.07899999999999996;1;1;13;22;0.001;4;yes;no
51;3;42;2.5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.019999999999999962;-1;1;21;32;0.001;3;no;yes
51;3;43;2.5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.020999999999999963;1;-1;22;33;0.001;4;yes;no
51;3;44;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.07999999999999996;1;1;13;22;0.001;4;no;yes
51;3;45;2.5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.019999999999999962;-1;1;23;34;0.001;5;yes;no
