ParticipantNumber	SpaceYesNo	LeftOrder	RightOrder	IsTarget	Valence	Interval	timeStamp
51	1	neu_l_64.wav	neg_r_59.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	l_nif_16.wav	neu_r_44.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	neu_l_77.wav	neg_r_11.wav	0	-1	1	2015-06-16_12.02.31.538000
51	0	neu_l_70.wav	neu_r_79.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	l_nif_4.wav	neu_r_75.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	neu_l_24.wav	neg_r_24.wav	0	-1	1	2015-06-16_12.02.31.538000
51	0	neu_l_10.wav	neu_r_1.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	neu_l_34.wav	r_lup_1.wav	1	1	1	2015-06-16_12.02.31.538000
51	1	neu_l_33.wav	pos_r_16.wav	0	0	0	2015-06-16_12.02.31.538000
51	0	neu_l_3.wav	pos_r_18.wav	0	1	1	2015-06-16_12.02.31.538000
51	0	neu_l_56.wav	neu_r_79.wav	0	0	0	2015-06-16_12.02.31.538000
