ParticipantNumber	SpaceYesNo	LeftOrder	RightOrder	IsTarget	Valence	Interval	timeStamp
1	0	neu_l_22.wav	r_tol_17.wav	1	1	1	2015-06-03_09.58.57.485000
1	1	neu_l_68.wav	pos_r_13.wav	0	0	0	2015-06-03_09.58.57.485000
1	0	neu_l_22.wav	r_tol_14.wav	1	-1	1	2015-06-03_09.58.57.485000
1	1	neu_l_38.wav	neg_r_40.wav	0	0	0	2015-06-03_09.58.57.485000
1	0	neu_l_46.wav	r_tol_12.wav	1	1	1	2015-06-03_09.58.57.485000
1	1	neu_l_39.wav	pos_r_52.wav	0	0	0	2015-06-03_09.58.57.485000
1	0	neu_l_48.wav	r_tol_14.wav	1	-1	1	2015-06-03_09.58.57.485000
1	1	neu_l_45.wav	neg_r_14.wav	0	0	0	2015-06-03_09.58.57.485000
1	0	neu_l_5.wav	pos_r_55.wav	0	1	1	2015-06-03_09.58.57.485000
1	0	neu_l_42.wav	neu_r_54.wav	0	0	0	2015-06-03_09.58.57.485000
