US	CS	Time	PCName	timeStamp
n45.wav	16b.png	250	methexp32	2017-11-02_15.28.03.001000
n50.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
p36.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
neu9.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
neu3.wav	29.png	158	methexp32	2017-11-02_15.28.03.001000
p22.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
n40.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
n45.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
p22.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
n31.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
p23.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
p73.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
p89.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
p73.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
p89.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
n11.wav	16b.png	250	methexp32	2017-11-02_15.28.03.001000
n11.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
neu8.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
p22.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
n46.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
neu8.wav	29.png	158	methexp32	2017-11-02_15.28.03.001000
neu6.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
n30.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
p53.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
n14.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
p91.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
p23.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
neu5.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
p45.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
n13.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
n25.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
p91.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
p91.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
p52.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
n30.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
n46.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
p36.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
neu4.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
n50.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
p21.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
p53.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
p21.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
p73.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
p36.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
p53.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
n50.wav	16b.png	250	methexp32	2017-11-02_15.28.03.001000
neu7.wav	29.png	158	methexp32	2017-11-02_15.28.03.001000
p91.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
n13.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
p36.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
n46.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
n11.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
p89.wav	68b.png	250	methexp32	2017-11-02_15.28.03.001000
n40.wav	16b.png	250	methexp32	2017-11-02_15.28.03.001000
n40.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
n40.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
n45.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
neu3.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
n13.wav	39b.png	250	methexp32	2017-11-02_15.28.03.001000
p21.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
n31.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
n31.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
n50.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
n14.wav	98b.png	153	methexp32	2017-11-02_15.28.03.001000
p23.wav	43.png	153	methexp32	2017-11-02_15.28.03.001000
neu5.wav	29.png	158	methexp32	2017-11-02_15.28.03.001000
p52.wav	70b.png	250	methexp32	2017-11-02_15.28.03.001000
p45.wav	81b.png	153	methexp32	2017-11-02_15.28.03.001000
neu7.wav	50.png	170	methexp32	2017-11-02_15.28.03.001000
n45.wav	20b.png	153	methexp32	2017-11-02_15.28.03.001000
