ParticipantNumber	CS	US	Length	TrialNr	maskTurns1	maskTurns2	space	computerName	timeStamp	
97	14b.png	neu10.wav	250	1	0	90	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	29.png	neu4.wav	158	2	90	0	Space	methexp32	2017-10-23_17.08.55.415000	
97	13b.png	neu9.wav	250	3	180	90	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	14b.png	neu7.wav	153	4	180	0	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	13b.png	neu6.wav	153	5	90	270	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	12b.png	neu5.wav	153	6	90	270	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	29.png	neu2.wav	158	7	180	270	Space	methexp32	2017-10-23_17.08.55.415000	
97	12b.png	neu8.wav	250	8	0	270	NoSpace	methexp32	2017-10-23_17.08.55.415000	
97	29.png	neu3.wav	158	9	0	270	Space	methexp32	2017-10-23_17.08.55.415000	
97	29.png	neu1.wav	158	10	180	0	Space	methexp32	2017-10-23_17.08.55.415000	
