  9 larnist   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10 schese   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 schese   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10 schese   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10 schese   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 schese   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 jaciyn   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 jaciyn   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 jaciyn   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 jaciyn   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 jaciyn   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12 hiwawa   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12 hiwawa   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 hiwawa   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 hiwawa   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12 hiwawa   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 frask   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13 frask   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 frask   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 frask   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13 frask   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 tewok   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 tewok   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 tewok   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 tewok   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 tewok   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 hilejin   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 hilejin   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15 hilejin   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15 hilejin   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 hilejin   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16 yosud   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16 yosud   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 yosud   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16 yosud   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16 yosud   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 furasti   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 furasti   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17 furasti   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17 furasti   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 furasti   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18 laumens   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 laumens   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 laumens   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 laumens   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18 laumens   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 botsy   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 botsy   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 botsy   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 botsy   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19 botsy   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 noste   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 noste   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 noste   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 noste   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 noste   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 medan   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 21 medan   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 medan   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 medan   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 medan   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 umeuken   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 umeuken   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 umeuken   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 umeuken   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 22 umeuken   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 23 molkate   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 molkate   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 molkate   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 molkate   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 molkate   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  14   0      tewok   6   0           30
  0   1  18   0    laumens   6   1           30
  0   2  13   0      frask  17   0           30
  0   3  21   0      medan  22   1           30
  0   4   9   0    larnist  20   1           30
  0   5   7   0     botuyn  17   1           30
  0   6  22   0    umeuken   2   1           30
  0   7   0   0     ubajec  19   0           30
  0   8  23   0    molkate  13   1           30
  0   9   1   0     uwimor  14   0           30
  0  10   6   0    pimuide   7   1           30
  0  11  19   0      botsy  11   1           30
  0  12  16   0      yosud   4   0           30
  0  13   4   0     nalber  24   0           30
  0  14   3   0      obacu   7   0           30
  0  15  11   0     jaciyn  15   1           30
  0  16   8   0    sleshen   4   1           30
  0  17  10   0     schese  20   1           30
  0  18  12   0     hiwawa  22   0           30
  0  19   2   0    permife   6   0           30
  0  20  20   0      noste  12   1           30
  0  21  17   0    furasti  19   0           30
  0  22   5   0    kiwehon   0   0           30
  0  23  15   0    hilejin  21   0           30
  1   0  15   1    hilejin  20   0           30
  1   1   6   1    pimuide  11   1           30
  1   2  23   1    molkate  20   1           30
  1   3  17   1    furasti  15   0           30
  1   4  19   1      botsy  21   1           30
  1   5  21   1      medan   2   1           30
  1   6  20   1      noste  20   1           30
  1   7   9   1    larnist  15   1           30
  1   8   0   1     ubajec   4   0           30
  1   9  10   1     schese   0   1           30
  1  10  14   1      tewok   0   0           30
  1  11   2   1    permife  17   0           30
  1  12  18   1    laumens   5   1           30
  1  13   8   1    sleshen  18   1           30
  1  14   3   1      obacu   3   0           30
  1  15   4   1     nalber  15   0           30
  1  16  11   1     jaciyn  11   1           30
  1  17  13   1      frask   1   0           30
  1  18  12   1     hiwawa  18   0           30
  1  19   5   1    kiwehon  19   0           30
  1  20   7   1     botuyn   2   1           30
  1  21  16   1      yosud   7   0           30
  1  22  22   1    umeuken   3   1           30
  1  23   1   1     uwimor  12   0           30
  2   0   2   2    permife  16   0           30
  2   1  21   2      medan   3   1           30
  2   2   6   2    pimuide   5   1           30
  2   3   3   2      obacu  10   0           30
  2   4  16   2      yosud  16   0           30
  2   5  14   2      tewok  14   0           30
  2   6  10   2     schese   8   1           30
  2   7  23   2    molkate  21   1           30
  2   8  20   2      noste   7   1           30
  2   9  15   2    hilejin   5   0           30
  2  10  12   2     hiwawa   9   0           30
  2  11   4   2     nalber  23   0           30
  2  12   1   2     uwimor  11   0           30
  2  13  18   2    laumens   8   1           30
  2  14   5   2    kiwehon  10   0           30
  2  15  13   2      frask  15   0           30
  2  16   8   2    sleshen  23   1           30
  2  17  17   2    furasti  16   0           30
  2  18  22   2    umeuken   4   1           30
  2  19  11   2     jaciyn  13   1           30
  2  20   9   2    larnist  24   1           30
  2  21  19   2      botsy  14   1           30
  2  22   7   2     botuyn   9   1           30
  2  23   0   2     ubajec  21   0           30
  3   0   6   3    pimuide  16   1           30
  3   1  15   3    hilejin  24   0           30
  3   2   5   3    kiwehon  14   0           30
  3   3   8   3    sleshen  22   1           30
  3   4  23   3    molkate  12   1           30
  3   5  20   3      noste  24   1           30
  3   6  10   3     schese  18   1           30
  3   7  17   3    furasti   9   0           30
  3   8   4   3     nalber  18   0           30
  3   9   1   3     uwimor   8   0           30
  3  10  18   3    laumens   4   1           30
  3  11  11   3     jaciyn   4   1           30
  3  12  14   3      tewok   8   0           30
  3  13   3   3      obacu  22   0           30
  3  14   2   3    permife   2   0           30
  3  15   9   3    larnist  21   1           30
  3  16  13   3      frask   3   0           30
  3  17  22   3    umeuken   9   1           30
  3  18  19   3      botsy  17   1           30
  3  19   0   3     ubajec   5   0           30
  3  20  21   3      medan  18   1           30
  3  21  16   3      yosud  11   0           30
  3  22   7   3     botuyn   8   1           30
  3  23  12   3     hiwawa  19   0           30
  4   0  19   4      botsy   1   1           30
  4   1   5   4    kiwehon   3   0           30
  4   2  22   4    umeuken  17   1           30
  4   3  13   4      frask  23   0           30
  4   4   6   4    pimuide   1   1           30
  4   5   2   4    permife   0   0           30
  4   6  16   4      yosud  13   0           30
  4   7  23   4    molkate  11   1           29
  4   8  20   4      noste  23   1           30
  4   9   7   4     botuyn  13   1           30
  4  10   0   4     ubajec   1   0           30
  4  11   3   4      obacu  20   0           30
  4  12   8   4    sleshen   6   1           30
  4  13  11   4     jaciyn  24   1           29
  4  14  17   4    furasti  13   0           30
  4  15   4   4     nalber   9   0           30
  4  16  18   4    laumens  10   1           30
  4  17   1   4     uwimor  13   0           30
  4  18   9   4    larnist  12   1           30
  4  19  14   4      tewok  10   0           30
  4  20  15   4    hilejin  12   0           30
  4  21  10   4     schese   6   1           29
  4  22  21   4      medan   0   1           30
  4  23  12   4     hiwawa   2   0           30
  5   0   5   0    kiwehon   0   0           30
  5   1  18   0    laumens   6   1           30
  5   2  20   0      noste  12   1           30
  5   3   3   0      obacu   7   0           30
  5   4  21   0      medan  22   1           30
  5   5  15   0    hilejin  21   0           30
  5   6  22   0    umeuken   2   1           30
  5   7  17   0    furasti  19   0           30
  5   8  14   0      tewok   6   0           30
  5   9  16   0      yosud   4   0           30
  5  10   2   0    permife   6   0           30
  5  11   1   0     uwimor  14   0           30
  5  12   9   0    larnist  20   1           30
  5  13   4   0     nalber  24   0           30
  5  14  10   0     schese  20   1           30
  5  15  19   0      botsy  11   1           30
  5  16   8   0    sleshen   4   1           30
  5  17  12   0     hiwawa  22   0           30
  5  18   6   0    pimuide   7   1           30
  5  19   7   0     botuyn  17   1           30
  5  20  23   0    molkate  13   1           30
  5  21  11   0     jaciyn  15   1           30
  5  22   0   0     ubajec  19   0           30
  5  23  13   0      frask  17   0           30
  6   0   7   1     botuyn   2   1           30
  6   1  17   1    furasti  15   0           30
  6   2  21   1      medan   2   1           30
  6   3   3   1      obacu   3   0           30
  6   4   6   1    pimuide  11   1           30
  6   5  16   1      yosud   7   0           30
  6   6  12   1     hiwawa  18   0           30
  6   7  15   1    hilejin  20   0           30
  6   8   9   1    larnist  15   1           30
  6   9  22   1    umeuken   3   1           30
  6  10  13   1      frask   1   0           30
  6  11  14   1      tewok   0   0           30
  6  12  18   1    laumens   5   1           30
  6  13   8   1    sleshen  18   1           30
  6  14   1   1     uwimor  12   0           30
  6  15   0   1     ubajec   4   0           30
  6  16   2   1    permife  17   0           30
  6  17   5   1    kiwehon  19   0           30
  6  18  23   1    molkate  20   1           29
  6  19  19   1      botsy  21   1           29
  6  20   4   1     nalber  15   0           30
  6  21  20   1      noste  20   1           30
  6  22  11   1     jaciyn  11   1           30
  6  23  10   1     schese   0   1           30
  7   0   6   2    pimuide   5   1           30
  7   1  11   2     jaciyn  13   1           30
  7   2   3   2      obacu  10   0           30
  7   3   0   2     ubajec  21   0           30
  7   4  13   2      frask  15   0           30
  7   5   4   2     nalber  23   0           30
  7   6  22   2    umeuken   4   1           30
  7   7  17   2    furasti  16   0           30
  7   8   7   2     botuyn   9   1           30
  7   9   1   2     uwimor  11   0           30
  7  10  12   2     hiwawa   9   0           30
  7  11  23   2    molkate  21   1           30
  7  12  14   2      tewok  14   0           30
  7  13   8   2    sleshen  23   1           30
  7  14  10   2     schese   8   1           30
  7  15   5   2    kiwehon  10   0           30
  7  16  19   2      botsy  14   1           30
  7  17   2   2    permife  16   0           30
  7  18  16   2      yosud  16   0           30
  7  19  15   2    hilejin   5   0           30
  7  20  18   2    laumens   8   1           30
  7  21  20   2      noste   7   1           30
  7  22  21   2      medan   3   1           30
  7  23   9   2    larnist  24   1           30
  8   0  18   3    laumens   4   1           31
  8   1  11   3     jaciyn   4   1           30
  8   2  12   3     hiwawa  19   0           30
  8   3   1   3     uwimor   8   0           30
  8   4   8   3    sleshen  22   1           30
  8   5  22   3    umeuken   9   1           30
  8   6   7   3     botuyn   8   1           30
  8   7   3   3      obacu  22   0           30
  8   8   0   3     ubajec   5   0           30
  8   9  13   3      frask   3   0           30
  8  10   2   3    permife   2   0           30
  8  11  20   3      noste  24   1           30
  8  12  17   3    furasti   9   0           30
  8  13   9   3    larnist  21   1           30
  8  14  14   3      tewok   8   0           30
  8  15  10   3     schese  18   1           30
  8  16   5   3    kiwehon  14   0           30
  8  17  16   3      yosud  11   0           30
  8  18   6   3    pimuide  16   1           30
  8  19  23   3    molkate  12   1           30
  8  20   4   3     nalber  18   0           30
  8  21  15   3    hilejin  24   0           30
  8  22  19   3      botsy  17   1           30
  8  23  21   3      medan  18   1           30
  9   0   0   4     ubajec   1   0           30
  9   1  20   4      noste  23   1           30
  9   2   1   4     uwimor  13   0           30
  9   3  22   4    umeuken  17   1           30
  9   4  14   4      tewok  10   0           30
  9   5   5   4    kiwehon   3   0           30
  9   6   8   4    sleshen   6   1           30
  9   7   7   4     botuyn  13   1           30
  9   8  23   4    molkate  11   1           30
  9   9  10   4     schese   6   1           30
  9  10  19   4      botsy   1   1           30
  9  11  17   4    furasti  13   0           30
  9  12   6   4    pimuide   1   1           30
  9  13  13   4      frask  23   0           30
  9  14   2   4    permife   0   0           30
  9  15  21   4      medan   0   1           29
  9  16   9   4    larnist  12   1           30
  9  17   4   4     nalber   9   0           30
  9  18  11   4     jaciyn  24   1           30
  9  19  16   4      yosud  13   0           30
  9  20  15   4    hilejin  12   0           30
  9  21   3   4      obacu  20   0           30
  9  22  18   4    laumens  10   1           30
  9  23  12   4     hiwawa   2   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  10 schese   3   3   5 1893609576
   1  16 yosud   6   7   3 1893609576
   2  14 tewok   7   6   6 1893609576
   3  11 jaciyn   8   8   7 1893609576
   4   7 botuyn   4   1   2 1893609576
   5   3 obacu   2   4   6 1893609576
   6  22 umeuken   3   1   1 1893609576
   7   6 pimuide   3   1   2 1893609576
   8   8 sleshen   4   6   7 1893609576
   9   0 ubajec   2   3   3 1893609576
  10   2 permife   3   4   4 1893609576
  11   9 larnist   3   4   3 1893609576
  12  18 laumens   3   4   5 1893609576
  13  17 furasti   4   2   2 1893609576
  14  15 hilejin   6   7   8 1893609576
  15  19 botsy   6   7   7 1893609576
  16   4 nalber   4   4   5 1893609576
  17   5 kiwehon   2   2   1 1893609576
  18  21 medan   5   5   4 1893609576
  19  20 noste   5   6   4 1893609576
  20   1 uwimor   3   1   1 1893609576
  21  13 frask   4   2   2 1893609576
  22  23 molkate   5   2   2 1893609576
  23  12 hiwawa   6   7   7 1893609576
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 36   1  19   1   1   1   1         PSCYCHOLOGIE     0   0               ubajec   0  -1   0   0    19   4  21   5   1     2   3   3     1      840   0  -1      479
 36   1  19   1   1   1   1         PSCYCHOLOGIE     0   1               ubajec   0  -1   0   0    19   4  21   5   1     2   3   3     1      864   0  -1      752
 36   1  19   1   1   1   1         PSCYCHOLOGIE     0   2               ubajec   0  -1   0   0    19   4  21   5   1     2   3   3     1      727   0  -1      623
 36   1  19   1   1   1   1         PSCYCHOLOGIE     0   3               ubajec   0  -1   0   0    19   4  21   5   1     2   3   3     1      839   0  -1      694
 36   1  19   1   1   1   1         PSCYCHOLOGIE     0   4               ubajec   0  -1   0   0    19   4  21   5   1     2   3   3     1      727   0  -1      527
 36   1  19   1   1   1   1         PSCYCHOLOGIE     1   0               uwimor   0  -1   0   0    14  12  11   8  13     3   1   1     1      784   1  -1     1135
 36   1  19   1   1   1   1         PSCYCHOLOGIE     1   1               uwimor   0  -1   0   0    14  12  11   8  13     3   1   1     1      656   1  -1     1903
 36   1  19   1   1   1   1         PSCYCHOLOGIE     1   2               uwimor   0  -1   0   0    14  12  11   8  13     3   1   1     1      703   1  -1      679
 36   1  19   1   1   1   1         PSCYCHOLOGIE     1   3               uwimor   0  -1   0   0    14  12  11   8  13     3   1   1     1     1255   1  -1     1078
 36   1  19   1   1   1   1         PSCYCHOLOGIE     1   4               uwimor   0  -1   0   0    14  12  11   8  13     3   1   1     1      983   1  -1     3560
 36   1  19   1   1   1   1         PSCYCHOLOGIE     2   0              permife   0  -1   0   0     6  17  16   2   0     3   4   4     1      855   2  -1     1472
 36   1  19   1   1   1   1         PSCYCHOLOGIE     2   1              permife   0  -1   0   0     6  17  16   2   0     3   4   4     1      775   2  -1     1623
 36   1  19   1   1   1   1         PSCYCHOLOGIE     2   2              permife   0  -1   0   0     6  17  16   2   0     3   4   4     1      679   2  -1      927
 36   1  19   1   1   1   1         PSCYCHOLOGIE     2   3              permife   0  -1   0   0     6  17  16   2   0     3   4   4     1      983   2  -1     2294
 36   1  19   1   1   1   1         PSCYCHOLOGIE     2   4              permife   0  -1   0   0     6  17  16   2   0     3   4   4     1     1351   2  -1      655
 36   1  19   1   1   1   1         PSCYCHOLOGIE     3   0                obacu   0  -1   0   0     7   3  10  22  20     2   4   6     1     1281   3  -1      838
 36   1  19   1   1   1   1         PSCYCHOLOGIE     3   1                obacu   0  -1   0   0     7   3  10  22  20     2   4   6     1      655   3  -1      806
 36   1  19   1   1   1   1         PSCYCHOLOGIE     3   2                obacu   0  -1   0   0     7   3  10  22  20     2   4   6     1      591   3  -1      783
 36   1  19   1   1   1   1         PSCYCHOLOGIE     3   3                obacu   0  -1   0   0     7   3  10  22  20     2   4   6     1      927   3  -1     1343
 36   1  19   1   1   1   1         PSCYCHOLOGIE     3   4                obacu   0  -1   0   0     7   3  10  22  20     2   4   6     1      694   3  -1      831
 36   1  19   1   1   1   1         PSCYCHOLOGIE     4   0               nalber   0  -1   0   0    24  15  23  18   9     4   4   5     1      800   4  -1     4999
 36   1  19   1   1   1   1         PSCYCHOLOGIE     4   1               nalber   0  -1   0   0    24  15  23  18   9     4   4   5     1     1215   4  -1      894
 36   1  19   1   1   1   1         PSCYCHOLOGIE     4   2               nalber   0  -1   0   0    24  15  23  18   9     4   4   5     1     1496   4  -1      607
 36   1  19   1   1   1   1         PSCYCHOLOGIE     4   3               nalber   0  -1   0   0    24  15  23  18   9     4   4   5     1      719   4  -1     1078
 36   1  19   1   1   1   1         PSCYCHOLOGIE     4   4               nalber   0  -1   0   0    24  15  23  18   9     4   4   5     1      816   4  -1     1064
 36   1  19   1   1   1   1         PSCYCHOLOGIE     5   0              kiwehon   0  -1   0   0     0  19  10  14   3     2   2   1     1     1103   5  -1      799
 36   1  19   1   1   1   1         PSCYCHOLOGIE     5   1              kiwehon   0  -1   0   0     0  19  10  14   3     2   2   1     1      928   5  -1     1256
 36   1  19   1   1   1   1         PSCYCHOLOGIE     5   2              kiwehon   0  -1   0   0     0  19  10  14   3     2   2   1     1      535   5  -1      670
 36   1  19   1   1   1   1         PSCYCHOLOGIE     5   3              kiwehon   0  -1   0   0     0  19  10  14   3     2   2   1     1     1191   5  -1     1222
 36   1  19   1   1   1   1         PSCYCHOLOGIE     5   4              kiwehon   0  -1   0   0     0  19  10  14   3     2   2   1     1      640   5  -1      735
 36   1  19   1   1   1   1         PSCYCHOLOGIE     6   0              pimuide   0  -1   0   1     7  11   5  16   1     3   1   2     1      911   2  -1     1991
 36   1  19   1   1   1   1         PSCYCHOLOGIE     6   1              pimuide   0  -1   0   1     7  11   5  16   1     3   1   2     1     1206   5  -1     1768
 36   1  19   1   1   1   1         PSCYCHOLOGIE     6   2              pimuide   0  -1   0   1     7  11   5  16   1     3   1   2     1      814  17  -1     2080
 36   1  19   1   1   1   1         PSCYCHOLOGIE     6   3              pimuide   0  -1   0   1     7  11   5  16   1     3   1   2     1     1143  22  -1      982
