  4 kiwehon   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 larnist   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 larnist   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 larnist   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 larnist   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 larnist   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 furasti   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 furasti   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6 furasti   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6 furasti   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6 furasti   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 frask   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 frask   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 frask   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 frask   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7 frask   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 botuyn   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 botuyn   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 botuyn   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 botuyn   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 botuyn   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 hilejin   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 hilejin   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 hilejin   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 hilejin   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9 hilejin   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 noste   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 noste   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 noste   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 noste   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10 noste   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11 jaciyn   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 jaciyn   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11 jaciyn   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11 jaciyn   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 jaciyn   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12 sleshen   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12 sleshen   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 sleshen   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12 sleshen   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12 sleshen   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13 laumens   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 laumens   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13 laumens   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 laumens   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 laumens   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 umeuken   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 umeuken   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 umeuken   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 umeuken   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 umeuken   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 medan   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 medan   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 medan   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 medan   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15 medan   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 nalber   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 nalber   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 nalber   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16 nalber   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 nalber   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 hiwawa   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 hiwawa   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 hiwawa   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17 hiwawa   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17 hiwawa   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 uwimor   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18 uwimor   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 uwimor   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 uwimor   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 uwimor   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 tewok   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 tewok   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 tewok   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 tewok   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19 tewok   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 yosud   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 yosud   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 yosud   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 20 yosud   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 20 yosud   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 pimuide   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 pimuide   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 21 pimuide   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 pimuide   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 pimuide   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 obacu   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 22 obacu   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 obacu   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 obacu   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 obacu   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 schese   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 schese   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 23 schese   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 schese   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 23 schese   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   0   0    molkate   3   0           31
  0   1  13   0    laumens   7   0           31
  0   2   3   0     ubajec   5   0           31
  0   3   9   0    hilejin  23   1           31
  0   4   1   0    permife  24   0           31
  0   5  17   0     hiwawa   4   0           31
  0   6  23   0     schese  15   1           31
  0   7  18   0     uwimor  23   1           31
  0   8  15   0      medan   4   0           31
  0   9   8   0     botuyn   4   1           31
  0  10   5   0    larnist   0   0           31
  0  11  20   0      yosud  19   1           31
  0  12  19   0      tewok  10   1           31
  0  13   2   0      botsy  15   0           31
  0  14  14   0    umeuken  21   0           31
  0  15  21   0    pimuide  18   1           31
  0  16  22   0      obacu  17   1           31
  0  17  12   0    sleshen  17   0           31
  0  18  10   0      noste  23   1           31
  0  19  16   0     nalber   1   0           31
  0  20  11   0     jaciyn  16   1           31
  0  21   6   0    furasti  11   1           31
  0  22   7   0      frask  14   1           31
  0  23   4   0    kiwehon  23   0           31
  1   0   5   1    larnist  10   0           31
  1   1  22   1      obacu  12   1           31
  1   2   9   1    hilejin  16   1           31
  1   3   1   1    permife  12   0           31
  1   4  20   1      yosud  12   1           31
  1   5  18   1     uwimor   0   1           31
  1   6  13   1    laumens   3   0           31
  1   7  10   1      noste   1   1           31
  1   8  14   1    umeuken  16   0           31
  1   9   2   1      botsy   8   0           31
  1  10  17   1     hiwawa  24   0           31
  1  11   8   1     botuyn   5   1           31
  1  12  15   1      medan  13   0           31
  1  13   6   1    furasti  21   1           31
  1  14  19   1      tewok   3   1           31
  1  15  12   1    sleshen  20   0           31
  1  16  23   1     schese  11   1           31
  1  17   4   1    kiwehon   0   0           31
  1  18   0   1    molkate   1   0           31
  1  19   3   1     ubajec  20   0           31
  1  20  21   1    pimuide  13   1           31
  1  21   7   1      frask   1   1           31
  1  22  11   1     jaciyn   5   1           31
  1  23  16   1     nalber  22   0           31
  2   0  12   2    sleshen  15   0           31
  2   1  10   2      noste  17   1           31
  2   2  11   2     jaciyn   0   1           31
  2   3  22   2      obacu  21   1           31
  2   4   0   2    molkate  22   0           31
  2   5   5   2    larnist   2   0           31
  2   6  20   2      yosud   5   1           31
  2   7   3   2     ubajec  16   0           31
  2   8  16   2     nalber  11   0           31
  2   9   1   2    permife  10   0           31
  2  10  19   2      tewok  15   1           31
  2  11   6   2    furasti  15   1           31
  2  12  18   2     uwimor  22   1           31
  2  13  23   2     schese  22   1           31
  2  14  13   2    laumens   8   0           31
  2  15  21   2    pimuide   1   1           31
  2  16  14   2    umeuken  10   0           31
  2  17   7   2      frask   3   1           31
  2  18   9   2    hilejin   6   1           31
  2  19  15   2      medan  18   0           31
  2  20   4   2    kiwehon   6   0           31
  2  21   8   2     botuyn  24   1           31
  2  22   2   2      botsy  17   0           31
  2  23  17   2     hiwawa  16   0           31
  3   0  15   3      medan  23   0           31
  3   1  10   3      noste   8   1           31
  3   2  18   3     uwimor   8   1           31
  3   3   8   3     botuyn  12   1           31
  3   4   5   3    larnist  20   0           31
  3   5   6   3    furasti   7   1           31
  3   6  22   3      obacu   6   1           31
  3   7   2   3      botsy  18   0           31
  3   8   7   3      frask  22   1           31
  3   9  13   3    laumens   5   0           31
  3  10  17   3     hiwawa  14   0           31
  3  11  16   3     nalber  19   0           31
  3  12   9   3    hilejin   9   1           31
  3  13  12   3    sleshen   2   0           31
  3  14  20   3      yosud   6   1           31
  3  15  21   3    pimuide  17   1           31
  3  16  14   3    umeuken  12   0           31
  3  17   4   3    kiwehon   7   0           31
  3  18  11   3     jaciyn  11   1           31
  3  19   0   3    molkate  21   0           31
  3  20  19   3      tewok   7   1           31
  3  21   1   3    permife  14   0           31
  3  22  23   3     schese  16   1           31
  3  23   3   3     ubajec   9   0           31
  4   0  13   4    laumens   9   0           31
  4   1  10   4      noste  21   1           31
  4   2   7   4      frask  17   1           31
  4   3  11   4     jaciyn  10   1           31
  4   4  21   4    pimuide  11   1           31
  4   5  19   4      tewok  20   1           31
  4   6  15   4      medan  24   0           31
  4   7   4   4    kiwehon  13   0           31
  4   8   2   4      botsy   2   0           31
  4   9   8   4     botuyn   8   1           31
  4  10   9   4    hilejin  19   1           31
  4  11  18   4     uwimor   2   1           31
  4  12   6   4    furasti  18   1           31
  4  13   3   4     ubajec   4   0           31
  4  14   1   4    permife  11   0           31
  4  15  20   4      yosud   9   1           31
  4  16  17   4     hiwawa  21   0           31
  4  17   0   4    molkate  19   0           31
  4  18  14   4    umeuken  14   0           31
  4  19  16   4     nalber   6   0           31
  4  20  23   4     schese   7   1           31
  4  21  22   4      obacu  19   1           31
  4  22   5   4    larnist  13   0           31
  4  23  12   4    sleshen   0   0           31
  5   0   0   0    molkate   3   0           31
  5   1   4   0    kiwehon  23   0           31
  5   2   6   0    furasti  11   1           31
  5   3  11   0     jaciyn  16   1           31
  5   4  20   0      yosud  19   1           31
  5   5   1   0    permife  24   0           31
  5   6   5   0    larnist   0   0           31
  5   7  16   0     nalber   1   0           31
  5   8   7   0      frask  14   1           31
  5   9  17   0     hiwawa   4   0           31
  5  10  22   0      obacu  17   1           31
  5  11  10   0      noste  23   1           31
  5  12   8   0     botuyn   4   1           31
  5  13  18   0     uwimor  23   1           31
  5  14  12   0    sleshen  17   0           31
  5  15  23   0     schese  15   1           31
  5  16  21   0    pimuide  18   1           31
  5  17   3   0     ubajec   5   0           31
  5  18  15   0      medan   4   0           31
  5  19  14   0    umeuken  21   0           31
  5  20   9   0    hilejin  23   1           31
  5  21   2   0      botsy  15   0           31
  5  22  13   0    laumens   7   0           31
  5  23  19   0      tewok  10   1           31
  6   0   8   1     botuyn   5   1           31
  6   1  20   1      yosud  12   1           31
  6   2   6   1    furasti  21   1           31
  6   3  15   1      medan  13   0           31
  6   4   9   1    hilejin  16   1           31
  6   5  13   1    laumens   3   0           31
  6   6   4   1    kiwehon   0   0           31
  6   7   0   1    molkate   1   0           31
  6   8  11   1     jaciyn   5   1           31
  6   9   3   1     ubajec  20   0           31
  6  10  10   1      noste   1   1           31
  6  11  21   1    pimuide  13   1           31
  6  12  17   1     hiwawa  24   0           31
  6  13  18   1     uwimor   0   1           31
  6  14   2   1      botsy   8   0           31
  6  15  23   1     schese  11   1           31
  6  16  12   1    sleshen  20   0           31
  6  17   1   1    permife  12   0           31
  6  18  22   1      obacu  12   1           31
  6  19  16   1     nalber  22   0           31
  6  20   5   1    larnist  10   0           31
  6  21   7   1      frask   1   1           31
  6  22  19   1      tewok   3   1           31
  6  23  14   1    umeuken  16   0           31
  7   0   6   2    furasti  15   1           31
  7   1   2   2      botsy  17   0           31
  7   2  20   2      yosud   5   1           31
  7   3  23   2     schese  22   1           31
  7   4  21   2    pimuide   1   1           31
  7   5   3   2     ubajec  16   0           31
  7   6  10   2      noste  17   1           31
  7   7  11   2     jaciyn   0   1           31
  7   8   9   2    hilejin   6   1           31
  7   9  22   2      obacu  21   1           31
  7  10   7   2      frask   3   1           31
  7  11   4   2    kiwehon   6   0           31
  7  12  19   2      tewok  15   1           31
  7  13  14   2    umeuken  10   0           31
  7  14  16   2     nalber  11   0           31
  7  15  13   2    laumens   8   0           31
  7  16   8   2     botuyn  24   1           31
  7  17   5   2    larnist   2   0           31
  7  18  15   2      medan  18   0           31
  7  19  12   2    sleshen  15   0           31
  7  20   1   2    permife  10   0           31
  7  21  18   2     uwimor  22   1           31
  7  22  17   2     hiwawa  16   0           31
  7  23   0   2    molkate  22   0           31
  8   0  10   3      noste   8   1           31
  8   1  20   3      yosud   6   1           31
  8   2  22   3      obacu   6   1           31
  8   3   0   3    molkate  21   0           31
  8   4  23   3     schese  16   1           31
  8   5  16   3     nalber  19   0           31
  8   6  12   3    sleshen   2   0           31
  8   7   9   3    hilejin   9   1           31
  8   8  17   3     hiwawa  14   0           31
  8   9   4   3    kiwehon   7   0           31
  8  10   8   3     botuyn  12   1           31
  8  11   6   3    furasti   7   1           31
  8  12  13   3    laumens   5   0           31
  8  13   5   3    larnist  20   0           31
  8  14   7   3      frask  22   1           31
  8  15   2   3      botsy  18   0           31
  8  16  18   3     uwimor   8   1           31
  8  17  11   3     jaciyn  11   1           31
  8  18  14   3    umeuken  12   0           31
  8  19  15   3      medan  23   0           31
  8  20   1   3    permife  14   0           31
  8  21  19   3      tewok   7   1           31
  8  22   3   3     ubajec   9   0           31
  8  23  21   3    pimuide  17   1           31
  9   0  13   4    laumens   9   0           31
  9   1  17   4     hiwawa  21   0           31
  9   2   8   4     botuyn   8   1           31
  9   3  10   4      noste  21   1           31
  9   4  21   4    pimuide  11   1           31
  9   5   7   4      frask  17   1           31
  9   6   9   4    hilejin  19   1           31
  9   7  20   4      yosud   9   1           31
  9   8   6   4    furasti  18   1           31
  9   9  22   4      obacu  19   1           31
  9  10  23   4     schese   7   1           31
  9  11  15   4      medan  24   0           31
  9  12  18   4     uwimor   2   1           31
  9  13   2   4      botsy   2   0           31
  9  14   4   4    kiwehon  13   0           31
  9  15   5   4    larnist  13   0           31
  9  16  14   4    umeuken  14   0           31
  9  17  19   4      tewok  20   1           31
  9  18  11   4     jaciyn  10   1           31
  9  19   0   4    molkate  19   0           31
  9  20  12   4    sleshen   0   0           31
  9  21  16   4     nalber   6   0           31
  9  22   1   4    permife  11   0           31
  9  23   3   4     ubajec   4   0           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  15 medan   6   6   7 1898197096
   1   9 hilejin   5   5   5 1898197096
   2  12 sleshen   7   7   6 1898197096
   3   2 botsy   1   1   1 1898197096
   4  22 obacu   5   5   5 1898197096
   5  19 tewok   5   4   4 1898197096
   6   3 ubajec   5   4   3 1898197096
   7  17 hiwawa   8   8   8 1898197096
   8  10 noste   5   5   4 1898197096
   9   5 larnist   1   2   1 1898197096
  10   8 botuyn   5   4   5 1898197096
  11  13 laumens   6   6   7 1898197096
  12   6 furasti   5   5   5 1898197096
  13  11 jaciyn   5   5   5 1898197096
  14  18 uwimor   5   5   5 1898197096
  15   1 permife   1   1   1 1898197096
  16   4 kiwehon   2   2   2 1898197096
  17  20 yosud   5   5   5 1898197096
  18  14 umeuken   7   7   6 1898197096
  19   7 frask   5   4   4 1898197096
  20   0 molkate   2   2   1 1898197096
  21  16 nalber   7   7   7 1898197096
  22  21 pimuide   5   5   5 1898197096
  23  23 schese   4   4   5 1898197096
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 32   1  19   1   1   1   1          PSYCHOLOGIE     0   0              molkate   0  -1   0   0     3   1  22  21  19     2   2   1     1      917   0  -1      851
 32   1  19   1   1   1   1          PSYCHOLOGIE     0   1              molkate   0  -1   0   0     3   1  22  21  19     2   2   1     1     1086   0  -1     1565
 32   1  19   1   1   1   1          PSYCHOLOGIE     0   2              molkate   0  -1   0   0     3   1  22  21  19     2   2   1     1      991   0  -1     5620
 32   1  19   1   1   1   1          PSYCHOLOGIE     0   3              molkate   0  -1   0   0     3   1  22  21  19     2   2   1     1      965   0  -1      998
 32   1  19   1   1   1   1          PSYCHOLOGIE     0   4              molkate   0  -1   0   0     3   1  22  21  19     2   2   1     1     1613   0  -1     1436
 32   1  19   1   1   1   1          PSYCHOLOGIE     1   0              permife   0  -1   0   0    24  12  10  14  11     1   1   1     1      751   1  -1     2339
 32   1  19   1   1   1   1          PSYCHOLOGIE     1   1              permife   0  -1   0   0    24  12  10  14  11     1   1   1     1      966   1  -1     1747
 32   1  19   1   1   1   1          PSYCHOLOGIE     1   2              permife   0  -1   0   0    24  12  10  14  11     1   1   1     1     1413   1  -1      972
 32   1  19   1   1   1   1          PSYCHOLOGIE     1   3              permife   0  -1   0   0    24  12  10  14  11     1   1   1     1     1133   1  -1     2275
 32   1  19   1   1   1   1          PSYCHOLOGIE     1   4              permife   0  -1   0   0    24  12  10  14  11     1   1   1     1      959   1  -1     1484
 32   1  19   1   1   1   1          PSYCHOLOGIE     2   0                botsy   0  -1   0   0    15   8  17  18   2     1   1   1     1      926   2  -1     1163
 32   1  19   1   1   1   1          PSYCHOLOGIE     2   1                botsy   0  -1   0   0    15   8  17  18   2     1   1   1     1      974   2  -1     1357
 32   1  19   1   1   1   1          PSYCHOLOGIE     2   2                botsy   0  -1   0   0    15   8  17  18   2     1   1   1     1     1837   2  -1     1139
 32   1  19   1   1   1   1          PSYCHOLOGIE     2   3                botsy   0  -1   0   0    15   8  17  18   2     1   1   1     1     1022   2  -1     1019
 32   1  19   1   1   1   1          PSYCHOLOGIE     2   4                botsy   0  -1   0   0    15   8  17  18   2     1   1   1     1     1070   2  -1     1196
 32   1  19   1   1   1   1          PSYCHOLOGIE     3   0               ubajec   0  -1   0   0     5  20  16   9   4     5   4   3     1     1486   3  -1     1251
 32   1  19   1   1   1   1          PSYCHOLOGIE     3   1               ubajec   0  -1   0   0     5  20  16   9   4     5   4   3     1      846   3  -1      579
 32   1  19   1   1   1   1          PSYCHOLOGIE     3   2               ubajec   0  -1   0   0     5  20  16   9   4     5   4   3     1      941   3  -1     1468
 32   1  19   1   1   1   1          PSYCHOLOGIE     3   3               ubajec   0  -1   0   0     5  20  16   9   4     5   4   3     1     1734   3  -1      692
 32   1  19   1   1   1   1          PSYCHOLOGIE     3   4               ubajec   0  -1   0   0     5  20  16   9   4     5   4   3     1     1006   3  -1     1317
 32   1  19   1   1   1   1          PSYCHOLOGIE     4   0              kiwehon   0  -1   0   0    23   0   6   7  13     2   2   2     1      742   4  -1     2373
 32   1  19   1   1   1   1          PSYCHOLOGIE     4   1              kiwehon   0  -1   0   0    23   0   6   7  13     2   2   2     1     1327   4  -1     1157
 32   1  19   1   1   1   1          PSYCHOLOGIE     4   2              kiwehon   0  -1   0   0    23   0   6   7  13     2   2   2     1     1078   4  -1     2051
 32   1  19   1   1   1   1          PSYCHOLOGIE     4   3              kiwehon   0  -1   0   0    23   0   6   7  13     2   2   2     1      838   4  -1     2083
 32   1  19   1   1   1   1          PSYCHOLOGIE     4   4              kiwehon   0  -1   0   0    23   0   6   7  13     2   2   2     1     1366   4  -1     1003
 32   1  19   1   1   1   1          PSYCHOLOGIE     5   0              larnist   0  -1   0   0     0  10   2  20  13     1   2   1     1      790   5  -1      917
 32   1  19   1   1   1   1          PSYCHOLOGIE     5   1              larnist   0  -1   0   0     0  10   2  20  13     1   2   1     1     1133   5  -1      909
 32   1  19   1   1   1   1          PSYCHOLOGIE     5   2              larnist   0  -1   0   0     0  10   2  20  13     1   2   1     1     1078   5  -1     1588
 32   1  19   1   1   1   1          PSYCHOLOGIE     5   3              larnist   0  -1   0   0     0  10   2  20  13     1   2   1     1     1014   5  -1      851
 32   1  19   1   1   1   1          PSYCHOLOGIE     5   4              larnist   0  -1   0   0     0  10   2  20  13     1   2   1     1      950   5  -1      956
 32   1  19   1   1   1   1          PSYCHOLOGIE     6   0              furasti   0  -1   0   1    11  21  15   7  18     5   5   5     1      781   0  -1      916
 32   1  19   1   1   1   1          PSYCHOLOGIE     6   1              furasti   0  -1   0   1    11  21  15   7  18     5   5   5     1      973   2  -1     1389
 32   1  19   1   1   1   1          PSYCHOLOGIE     6   2              furasti   0  -1   0   1    11  21  15   7  18     5   5   5     1     1022   5  -1     1060
 32   1  19   1   1   1   1          PSYCHOLOGIE     6   3              furasti   0  -1   0   1    11  21  15   7  18     5   5   5     1      813   4  -1      827
