  4 pimuide   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 molkate   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 molkate   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 molkate   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 molkate   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 molkate   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 larnist   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 larnist   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 larnist   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6 larnist   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 larnist   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 permife   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 permife   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7 permife   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 permife   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 permife   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8 jaciyn   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 jaciyn   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 jaciyn   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 jaciyn   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 jaciyn   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 botuyn   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9 botuyn   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 botuyn   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 botuyn   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 botuyn   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10 kiwehon   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 kiwehon   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 kiwehon   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 kiwehon   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 kiwehon   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11 ubajec   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 ubajec   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 ubajec   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 ubajec   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 ubajec   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12 noste   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12 noste   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 noste   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 noste   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 noste   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 laumens   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 laumens   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 laumens   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 laumens   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 laumens   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14 medan   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 medan   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14 medan   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 medan   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 medan   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 nalber   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 nalber   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 nalber   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 nalber   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 nalber   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 tewok   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 tewok   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16 tewok   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 tewok   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 tewok   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 furasti   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17 furasti   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 furasti   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 furasti   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17 furasti   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 umeuken   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 umeuken   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 umeuken   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18 umeuken   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 umeuken   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 hiwawa   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 hiwawa   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 hiwawa   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 hiwawa   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 hiwawa   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 sleshen   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 20 sleshen   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 sleshen   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 sleshen   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 sleshen   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 yosud   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 yosud   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 yosud   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 yosud   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 yosud   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 schese   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 22 schese   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 schese   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 schese   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 schese   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 uwimor   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 uwimor   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 uwimor   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 uwimor   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 uwimor   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   8   0     jaciyn   2   1           30
  0   1  22   0     schese  15   1           30
  0   2   9   0     botuyn   1   1           29
  0   3  16   0      tewok   0   0           30
  0   4  12   0      noste  15   0           30
  0   5   2   0      obacu   3   0           30
  0   6   3   0      frask  20   0           30
  0   7  10   0    kiwehon  16   1           30
  0   8   1   0      botsy  13   0           30
  0   9  17   0    furasti  22   0           30
  0  10  11   0     ubajec   8   1           29
  0  11   7   0    permife  20   1           30
  0  12  21   0      yosud   5   1           29
  0  13   5   0    molkate   3   0           30
  0  14   4   0    pimuide  11   0           30
  0  15  20   0    sleshen  18   1           30
  0  16  14   0      medan  17   0           30
  0  17   6   0    larnist  23   1           30
  0  18  19   0     hiwawa  16   1           30
  0  19  13   0    laumens  20   0           30
  0  20  23   0     uwimor  18   1           30
  0  21   0   0    hilejin   2   0           30
  0  22  18   0    umeuken   8   1           30
  0  23  15   0     nalber   8   0           30
  1   0   1   1      botsy   1   0           30
  1   1   3   1      frask  14   0           30
  1   2  16   1      tewok  18   0           30
  1   3  17   1    furasti  12   0           30
  1   4  22   1     schese   5   1           30
  1   5  20   1    sleshen   2   1           30
  1   6   6   1    larnist  10   1           30
  1   7   2   1      obacu  23   0           30
  1   8  18   1    umeuken  14   1           30
  1   9  11   1     ubajec  24   1           29
  1  10  15   1     nalber  13   0           30
  1  11  19   1     hiwawa   6   1           30
  1  12  14   1      medan   2   0           30
  1  13   0   1    hilejin   0   0           30
  1  14  12   1      noste   4   0           30
  1  15   8   1     jaciyn  24   1           30
  1  16  13   1    laumens  22   0           30
  1  17   9   1     botuyn   4   1           30
  1  18  23   1     uwimor   4   1           30
  1  19   5   1    molkate   9   0           30
  1  20   4   1    pimuide  22   0           30
  1  21  10   1    kiwehon  13   1           30
  1  22  21   1      yosud  23   1           30
  1  23   7   1    permife   5   1           30
  2   0  14   2      medan   3   0           30
  2   1   4   2    pimuide  24   0           30
  2   2   0   2    hilejin  19   0           30
  2   3   2   2      obacu  21   0           30
  2   4  21   2      yosud   7   1           30
  2   5  15   2     nalber  24   0           30
  2   6   6   2    larnist  21   1           30
  2   7   7   2    permife  13   1           30
  2   8  17   2    furasti   0   0           30
  2   9   9   2     botuyn  14   1           30
  2  10  13   2    laumens   6   0           30
  2  11   8   2     jaciyn  11   1           30
  2  12   1   2      botsy   8   0           30
  2  13   5   2    molkate  12   0           30
  2  14  10   2    kiwehon   1   1           30
  2  15  12   2      noste  12   0           30
  2  16  16   2      tewok   7   0           30
  2  17  11   2     ubajec  17   1           30
  2  18   3   2      frask   7   0           30
  2  19  20   2    sleshen  13   1           30
  2  20  23   2     uwimor  21   1           30
  2  21  22   2     schese  20   1           30
  2  22  19   2     hiwawa   9   1           30
  2  23  18   2    umeuken   4   1           30
  3   0  16   3      tewok   1   0           30
  3   1  17   3    furasti  11   0           30
  3   2   4   3    pimuide  17   0           30
  3   3  12   3      noste  10   0           30
  3   4  20   3    sleshen  20   1           30
  3   5   9   3     botuyn   8   1           30
  3   6   8   3     jaciyn   6   1           30
  3   7   5   3    molkate   7   0           30
  3   8  22   3     schese  12   1           30
  3   9  15   3     nalber  21   0           30
  3  10   7   3    permife  17   1           30
  3  11  18   3    umeuken  21   1           29
  3  12  21   3      yosud  17   1           29
  3  13   0   3    hilejin  16   0           30
  3  14  14   3      medan   9   0           30
  3  15  11   3     ubajec   6   1           30
  3  16   6   3    larnist  19   1           30
  3  17  10   3    kiwehon   3   1           30
  3  18   2   3      obacu  15   0           30
  3  19   1   3      botsy  18   0           30
  3  20  19   3     hiwawa  19   1           30
  3  21  13   3    laumens  14   0           30
  3  22   3   3      frask   5   0           30
  3  23  23   3     uwimor   0   1           30
  4   0  10   4    kiwehon  21   1           29
  4   1  12   4      noste  16   0           30
  4   2   5   4    molkate  22   0           30
  4   3  15   4     nalber  23   0           30
  4   4  13   4    laumens  19   0           30
  4   5  22   4     schese  19   1           30
  4   6   6   4    larnist  16   1           30
  4   7   8   4     jaciyn  18   1           30
  4   8  23   4     uwimor  17   1           30
  4   9  19   4     hiwawa  10   1           29
  4  10  14   4      medan  11   0           30
  4  11   4   4    pimuide  12   0           30
  4  12  11   4     ubajec  20   1           30
  4  13  18   4    umeuken  15   1           30
  4  14  17   4    furasti   1   0           30
  4  15  20   4    sleshen   3   1           29
  4  16   2   4      obacu   6   0           30
  4  17   9   4     botuyn  15   1           30
  4  18   0   4    hilejin   4   0           30
  4  19   3   4      frask  10   0           30
  4  20  16   4      tewok   5   0           30
  4  21   7   4    permife   0   1           29
  4  22   1   4      botsy   9   0           30
  4  23  21   4      yosud  24   1           30
  5   0  20   0    sleshen  18   1           30
  5   1   0   0    hilejin   2   0           30
  5   2   8   0     jaciyn   2   1           29
  5   3  11   0     ubajec   8   1           30
  5   4   1   0      botsy  13   0           30
  5   5  14   0      medan  17   0           30
  5   6  10   0    kiwehon  16   1           30
  5   7   7   0    permife  20   1           30
  5   8  16   0      tewok   0   0           30
  5   9  12   0      noste  15   0           30
  5  10  22   0     schese  15   1           30
  5  11   6   0    larnist  23   1           30
  5  12   4   0    pimuide  11   0           30
  5  13  19   0     hiwawa  16   1           30
  5  14   9   0     botuyn   1   1           30
  5  15   2   0      obacu   3   0           30
  5  16   5   0    molkate   3   0           30
  5  17  13   0    laumens  20   0           30
  5  18  18   0    umeuken   8   1           30
  5  19   3   0      frask  20   0           30
  5  20  21   0      yosud   5   1           30
  5  21  17   0    furasti  22   0           30
  5  22  23   0     uwimor  18   1           30
  5  23  15   0     nalber   8   0           30
  6   0   8   1     jaciyn  24   1           29
  6   1  11   1     ubajec  24   1           30
  6   2   7   1    permife   5   1           30
  6   3  19   1     hiwawa   6   1           30
  6   4  14   1      medan   2   0           30
  6   5   4   1    pimuide  22   0           30
  6   6  23   1     uwimor   4   1           30
  6   7  18   1    umeuken  14   1           29
  6   8  17   1    furasti  12   0           30
  6   9   1   1      botsy   1   0           30
  6  10  20   1    sleshen   2   1           30
  6  11   9   1     botuyn   4   1           30
  6  12  13   1    laumens  22   0           30
  6  13  16   1      tewok  18   0           30
  6  14   3   1      frask  14   0           30
  6  15   2   1      obacu  23   0           30
  6  16   6   1    larnist  10   1           30
  6  17  15   1     nalber  13   0           30
  6  18   0   1    hilejin   0   0           30
  6  19  10   1    kiwehon  13   1           30
  6  20  21   1      yosud  23   1           30
  6  21  12   1      noste   4   0           30
  6  22   5   1    molkate   9   0           30
  6  23  22   1     schese   5   1           30
  7   0   7   2    permife  13   1           30
  7   1  18   2    umeuken   4   1           30
  7   2  21   2      yosud   7   1           29
  7   3  11   2     ubajec  17   1           29
  7   4  15   2     nalber  24   0           30
  7   5  10   2    kiwehon   1   1           30
  7   6  12   2      noste  12   0           30
  7   7   4   2    pimuide  24   0           30
  7   8  17   2    furasti   0   0           30
  7   9   3   2      frask   7   0           30
  7  10  19   2     hiwawa   9   1           29
  7  11  13   2    laumens   6   0           30
  7  12  22   2     schese  20   1           30
  7  13   5   2    molkate  12   0           30
  7  14  23   2     uwimor  21   1           30
  7  15  14   2      medan   3   0           30
  7  16   9   2     botuyn  14   1           29
  7  17   8   2     jaciyn  11   1           29
  7  18  16   2      tewok   7   0           30
  7  19   1   2      botsy   8   0           30
  7  20   0   2    hilejin  19   0           30
  7  21   6   2    larnist  21   1           30
  7  22   2   2      obacu  21   0           30
  7  23  20   2    sleshen  13   1           30
  8   0   5   3    molkate   7   0           30
  8   1   6   3    larnist  19   1           30
  8   2  11   3     ubajec   6   1           30
  8   3  20   3    sleshen  20   1           30
  8   4  18   3    umeuken  21   1           30
  8   5  14   3      medan   9   0           30
  8   6  13   3    laumens  14   0           30
  8   7   8   3     jaciyn   6   1           30
  8   8  22   3     schese  12   1           30
  8   9   1   3      botsy  18   0           30
  8  10   7   3    permife  17   1           30
  8  11  17   3    furasti  11   0           30
  8  12  21   3      yosud  17   1           30
  8  13  19   3     hiwawa  19   1           30
  8  14  15   3     nalber  21   0           30
  8  15   3   3      frask   5   0           30
  8  16  16   3      tewok   1   0           30
  8  17   4   3    pimuide  17   0           30
  8  18  23   3     uwimor   0   1           30
  8  19  10   3    kiwehon   3   1           30
  8  20  12   3      noste  10   0           30
  8  21   2   3      obacu  15   0           30
  8  22   0   3    hilejin  16   0           30
  8  23   9   3     botuyn   8   1           30
  9   0   8   4     jaciyn  18   1           30
  9   1  17   4    furasti   1   0           30
  9   2  20   4    sleshen   3   1           30
  9   3   6   4    larnist  16   1           30
  9   4   1   4      botsy   9   0           30
  9   5  16   4      tewok   5   0           30
  9   6  15   4     nalber  23   0           30
  9   7   5   4    molkate  22   0           30
  9   8   2   4      obacu   6   0           30
  9   9  12   4      noste  16   0           30
  9  10  23   4     uwimor  17   1           30
  9  11   0   4    hilejin   4   0           30
  9  12  18   4    umeuken  15   1           29
  9  13  13   4    laumens  19   0           30
  9  14   7   4    permife   0   1           30
  9  15   9   4     botuyn  15   1           29
  9  16  14   4      medan  11   0           30
  9  17  10   4    kiwehon  21   1           30
  9  18  21   4      yosud  24   1           29
  9  19  11   4     ubajec  20   1           30
  9  20  22   4     schese  19   1           30
  9  21   3   4      frask  10   0           30
  9  22   4   4    pimuide  12   0           30
  9  23  19   4     hiwawa  10   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  14 medan   8   6   7 1885614184
   1  17 furasti   4   1   2 1885614184
   2  12 noste   8   8   8 1885614184
   3   5 molkate   1   2   1 1885614184
   4   2 obacu   1   1   1 1885614184
   5  15 nalber   8   6   7 1885614184
   6   8 jaciyn   4   1   1 1885614184
   7  19 hiwawa   5   5   7 1885614184
   8   4 pimuide   1   2   1 1885614184
   9   1 botsy   1   1   1 1885614184
  10  23 uwimor   4   1   2 1885614184
  11  10 kiwehon   4   1   3 1885614184
  12   3 frask   1   1   1 1885614184
  13   6 larnist   4   4   4 1885614184
  14   0 hilejin   1   1   1 1885614184
  15  21 yosud   4   4   4 1885614184
  16  11 ubajec   5   5   5 1885614184
  17  20 sleshen   4   2   2 1885614184
  18  16 tewok   8   8   8 1885614184
  19  13 laumens   8   8   8 1885614184
  20  18 umeuken   5   4   4 1885614184
  21   7 permife   4   3   3 1885614184
  22   9 botuyn   5   5   5 1885614184
  23  22 schese   7   7   7 1885614184
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 46   1  26   1   1   1   1         SOZIALWISSEN     0   0              hilejin   0  -1   0   0     2   0  19  16   4     1   1   1     1     1297   0  -1     1104
 46   1  26   1   1   1   1         SOZIALWISSEN     0   1              hilejin   0  -1   0   0     2   0  19  16   4     1   1   1     1      912   2  -1     1343
 46   1  26   1   1   1   1         SOZIALWISSEN     0   2              hilejin   0  -1   0   0     2   0  19  16   4     1   1   1     1      679   0  -1     1160
 46   1  26   1   1   1   1         SOZIALWISSEN     0   3              hilejin   0  -1   0   0     2   0  19  16   4     1   1   1     1      936   0  -1     1048
 46   1  26   1   1   1   1         SOZIALWISSEN     0   4              hilejin   0  -1   0   0     2   0  19  16   4     1   1   1     1      896   0  -1     1191
 46   1  26   1   1   1   1         SOZIALWISSEN     1   0                botsy   0  -1   0   0    13   1   8  18   9     1   1   1     1      672   1  -1     1535
 46   1  26   1   1   1   1         SOZIALWISSEN     1   1                botsy   0  -1   0   0    13   1   8  18   9     1   1   1     1     2015   1  -1      911
 46   1  26   1   1   1   1         SOZIALWISSEN     1   2                botsy   0  -1   0   0    13   1   8  18   9     1   1   1     1      791   2  -1      936
 46   1  26   1   1   1   1         SOZIALWISSEN     1   3                botsy   0  -1   0   0    13   1   8  18   9     1   1   1     1     1008   1  -1     1449
 46   1  26   1   1   1   1         SOZIALWISSEN     1   4                botsy   0  -1   0   0    13   1   8  18   9     1   1   1     1      928   1  -1     1408
 46   1  26   1   1   1   1         SOZIALWISSEN     2   0                obacu   0  -1   0   0     3  23  21  15   6     1   1   1     1      936   2  -1     1241
 46   1  26   1   1   1   1         SOZIALWISSEN     2   1                obacu   0  -1   0   0     3  23  21  15   6     1   1   1     1      792   2  -1      655
 46   1  26   1   1   1   1         SOZIALWISSEN     2   2                obacu   0  -1   0   0     3  23  21  15   6     1   1   1     1      705   2  -1      839
 46   1  26   1   1   1   1         SOZIALWISSEN     2   3                obacu   0  -1   0   0     3  23  21  15   6     1   1   1     1      808   2  -1      847
 46   1  26   1   1   1   1         SOZIALWISSEN     2   4                obacu   0  -1   0   0     3  23  21  15   6     1   1   1     1     1495   2  -1      808
 46   1  26   1   1   1   1         SOZIALWISSEN     3   0                frask   0  -1   0   0    20  14   7   5  10     1   1   1     1      839   3  -1     1256
 46   1  26   1   1   1   1         SOZIALWISSEN     3   1                frask   0  -1   0   0    20  14   7   5  10     1   1   1     1     1095   3  -1     1616
 46   1  26   1   1   1   1         SOZIALWISSEN     3   2                frask   0  -1   0   0    20  14   7   5  10     1   1   1     1      935   3  -1     1208
 46   1  26   1   1   1   1         SOZIALWISSEN     3   3                frask   0  -1   0   0    20  14   7   5  10     1   1   1     1     1272   3  -1      737
 46   1  26   1   1   1   1         SOZIALWISSEN     3   4                frask   0  -1   0   0    20  14   7   5  10     1   1   1     1      881   3  -1      928
 46   1  26   1   1   1   1         SOZIALWISSEN     4   0              pimuide   0  -1   0   0    11  22  24  17  12     1   2   1     1     1056   4  -1     2695
 46   1  26   1   1   1   1         SOZIALWISSEN     4   1              pimuide   0  -1   0   0    11  22  24  17  12     1   2   1     1     1159   4  -1     1831
 46   1  26   1   1   1   1         SOZIALWISSEN     4   2              pimuide   0  -1   0   0    11  22  24  17  12     1   2   1     1     1232   4  -1     1121
 46   1  26   1   1   1   1         SOZIALWISSEN     4   3              pimuide   0  -1   0   0    11  22  24  17  12     1   2   1     1     1824   4  -1     2552
 46   1  26   1   1   1   1         SOZIALWISSEN     4   4              pimuide   0  -1   0   0    11  22  24  17  12     1   2   1     1     1207   4  -1     1687
 46   1  26   1   1   1   1         SOZIALWISSEN     5   0              molkate   0  -1   0   0     3   9  12   7  22     1   2   1     1      759   5  -1     1423
 46   1  26   1   1   1   1         SOZIALWISSEN     5   1              molkate   0  -1   0   0     3   9  12   7  22     1   2   1     1      744   5  -1     1392
 46   1  26   1   1   1   1         SOZIALWISSEN     5   2              molkate   0  -1   0   0     3   9  12   7  22     1   2   1     1     1041   5  -1     1263
 46   1  26   1   1   1   1         SOZIALWISSEN     5   3              molkate   0  -1   0   0     3   9  12   7  22     1   2   1     1      927   5  -1     1072
 46   1  26   1   1   1   1         SOZIALWISSEN     5   4              molkate   0  -1   0   0     3   9  12   7  22     1   2   1     1      983   5  -1     1592
 46   1  26   1   1   1   1         SOZIALWISSEN     6   0              larnist   0  -1   0   1    23  10  21  19  16     4   4   4     1      822   0  -1     1152
 46   1  26   1   1   1   1         SOZIALWISSEN     6   1              larnist   0  -1   0   1    23  10  21  19  16     4   4   4     1     1623   4  -1     1327
 46   1  26   1   1   1   1         SOZIALWISSEN     6   2              larnist   0  -1   0   1    23  10  21  19  16     4   4   4     1     1049   1  -1     1136
 46   1  26   1   1   1   1         SOZIALWISSEN     6   3              larnist   0  -1   0   1    23  10  21  19  16     4   4   4     1     2039   2  -1     1297
 46   1  26   1   1   1   1         SOZIALWISSEN     6   4              larnist   0  -1   0   1    23  10  21  19  16     4   4   4     1     1087   3  -1     1279
