  4 jaciyn   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 jaciyn   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 medan   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 medan   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 medan   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 medan   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 medan   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 nalber   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 nalber   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 nalber   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6 nalber   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6 nalber   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 permife   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7 permife   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 permife   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 permife   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 permife   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8 molkate   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 molkate   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 molkate   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 molkate   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 molkate   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 pimuide   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9 pimuide   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 pimuide   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 pimuide   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 pimuide   0   4  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10 obacu   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 obacu   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10 obacu   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 obacu   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10 obacu   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 schese   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 schese   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 schese   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 schese   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 schese   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12 hilejin   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 hilejin   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12 hilejin   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 hilejin   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 hilejin   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 botsy   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 botsy   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13 botsy   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 botsy   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 botsy   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 uwimor   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14 uwimor   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 uwimor   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 uwimor   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 uwimor   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 yosud   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 yosud   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 yosud   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 yosud   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 yosud   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 umeuken   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 umeuken   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 umeuken   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16 umeuken   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 umeuken   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 ubajec   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 ubajec   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 ubajec   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 ubajec   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 ubajec   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 tewok   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18 tewok   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18 tewok   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 tewok   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 tewok   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 frask   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19 frask   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 frask   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 frask   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 frask   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 20 botuyn   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 20 botuyn   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 botuyn   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 botuyn   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 botuyn   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 kiwehon   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 21 kiwehon   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 21 kiwehon   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 kiwehon   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 kiwehon   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 laumens   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 laumens   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 laumens   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 laumens   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 laumens   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 sleshen   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 sleshen   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 sleshen   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 sleshen   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 sleshen   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   2   0    furasti  19   0           30
  0   1   4   0     jaciyn   7   0           30
  0   2  15   0      yosud   8   0           30
  0   3   9   0    pimuide  19   1           31
  0   4  11   0     schese   2   1           31
  0   5  13   0      botsy   1   0           30
  0   6  20   0     botuyn   9   1           31
  0   7  12   0    hilejin  14   0           30
  0   8  22   0    laumens   0   1           31
  0   9  21   0    kiwehon  12   1           31
  0  10   0   0    larnist   3   0           30
  0  11   6   0     nalber   4   1           31
  0  12   8   0    molkate  21   1           31
  0  13   1   0      noste  23   0           30
  0  14   7   0    permife   5   1           31
  0  15   5   0      medan   9   0           30
  0  16  19   0      frask  22   1           31
  0  17  10   0      obacu  19   1           31
  0  18  14   0     uwimor   7   0           31
  0  19  17   0     ubajec  24   0           30
  0  20   3   0     hiwawa   5   0           30
  0  21  16   0    umeuken   3   0           30
  0  22  23   0    sleshen   7   1           31
  0  23  18   0      tewok  20   1           31
  1   0  10   1      obacu  14   1           31
  1   1  16   1    umeuken   0   0           30
  1   2  11   1     schese  24   1           31
  1   3  15   1      yosud  12   0           31
  1   4   0   1    larnist  14   0           30
  1   5   6   1     nalber  22   1           31
  1   6   4   1     jaciyn  11   0           30
  1   7  14   1     uwimor   5   0           31
  1   8  23   1    sleshen  22   1           31
  1   9  18   1      tewok  23   1           31
  1  10  13   1      botsy  13   0           30
  1  11   2   1    furasti  24   0           30
  1  12  22   1    laumens  19   1           31
  1  13   7   1    permife  16   1           31
  1  14  19   1      frask  19   1           31
  1  15   5   1      medan  12   0           30
  1  16  17   1     ubajec   6   0           30
  1  17  20   1     botuyn   1   1           31
  1  18   9   1    pimuide  10   1           31
  1  19  12   1    hilejin  15   0           31
  1  20   3   1     hiwawa  20   0           31
  1  21  21   1    kiwehon   0   1           31
  1  22   1   1      noste   6   0           30
  1  23   8   1    molkate  13   1           31
  2   0   9   2    pimuide  17   1           31
  2   1   6   2     nalber  18   1           31
  2   2  14   2     uwimor  10   0           30
  2   3  15   2      yosud   4   0           31
  2   4   3   2     hiwawa  12   0           30
  2   5  21   2    kiwehon   4   1           31
  2   6  23   2    sleshen   6   1           31
  2   7  17   2     ubajec  10   0           30
  2   8  10   2      obacu   3   1           31
  2   9  16   2    umeuken  21   0           30
  2  10   1   2      noste   8   0           30
  2  11   5   2      medan   8   0           30
  2  12  12   2    hilejin  11   0           30
  2  13   2   2    furasti   2   0           30
  2  14  18   2      tewok   2   1           31
  2  15  13   2      botsy  16   0           30
  2  16  19   2      frask  15   1           31
  2  17   4   2     jaciyn   9   0           30
  2  18  20   2     botuyn  17   1           31
  2  19   8   2    molkate   7   1           31
  2  20  11   2     schese   9   1           31
  2  21  22   2    laumens   3   1           31
  2  22   7   2    permife   2   1           31
  2  23   0   2    larnist  10   0           30
  3   0  17   3     ubajec  18   0           30
  3   1  21   3    kiwehon   7   1           31
  3   2  19   3      frask  13   1           31
  3   3  10   3      obacu   4   1           31
  3   4   3   3     hiwawa  16   0           30
  3   5   2   3    furasti  15   0           30
  3   6   7   3    permife   1   1           31
  3   7  20   3     botuyn  16   1           31
  3   8  14   3     uwimor  23   0           30
  3   9  23   3    sleshen   5   1           31
  3  10   5   3      medan   0   0           30
  3  11  13   3      botsy  18   0           31
  3  12   6   3     nalber   3   1           31
  3  13   4   3     jaciyn  22   0           30
  3  14  16   3    umeuken  19   0           30
  3  15  22   3    laumens  11   1           31
  3  16   0   3    larnist  21   0           30
  3  17   8   3    molkate   6   1           31
  3  18  11   3     schese  13   1           31
  3  19   1   3      noste   0   0           30
  3  20  18   3      tewok  14   1           31
  3  21  15   3      yosud  24   0           30
  3  22   9   3    pimuide  14   1           31
  3  23  12   3    hilejin  20   0           30
  4   0   7   4    permife  20   1           31
  4   1   5   4      medan  23   0           30
  4   2   9   4    pimuide  24   1           31
  4   3  11   4     schese  23   1           31
  4   4  12   4    hilejin  22   0           30
  4   5  18   4      tewok   5   1           31
  4   6   3   4     hiwawa  17   0           30
  4   7   1   4      noste   1   0           31
  4   8   2   4    furasti   4   0           30
  4   9  13   4      botsy  17   0           30
  4  10  16   4    umeuken   9   0           31
  4  11   0   4    larnist  18   0           30
  4  12  21   4    kiwehon  11   1           31
  4  13  23   4    sleshen  20   1           31
  4  14  10   4      obacu  11   1           31
  4  15   8   4    molkate  15   1           31
  4  16   6   4     nalber  11   1           31
  4  17   4   4     jaciyn  13   0           30
  4  18  15   4      yosud   2   0           30
  4  19  17   4     ubajec   3   0           30
  4  20  14   4     uwimor   6   0           30
  4  21  20   4     botuyn   8   1           31
  4  22  19   4      frask  21   1           31
  4  23  22   4    laumens   4   1           31
  5   0  11   0     schese   2   1           31
  5   1   6   0     nalber   4   1           31
  5   2  14   0     uwimor   7   0           30
  5   3  20   0     botuyn   9   1           31
  5   4   4   0     jaciyn   7   0           31
  5   5  21   0    kiwehon  12   1           31
  5   6  15   0      yosud   8   0           30
  5   7  18   0      tewok  20   1           31
  5   8  12   0    hilejin  14   0           30
  5   9   7   0    permife   5   1           31
  5  10   1   0      noste  23   0           30
  5  11   0   0    larnist   3   0           30
  5  12   5   0      medan   9   0           30
  5  13  17   0     ubajec  24   0           30
  5  14  23   0    sleshen   7   1           31
  5  15  22   0    laumens   0   1           31
  5  16   3   0     hiwawa   5   0           30
  5  17  10   0      obacu  19   1           31
  5  18  16   0    umeuken   3   0           30
  5  19   9   0    pimuide  19   1           31
  5  20  13   0      botsy   1   0           31
  5  21   8   0    molkate  21   1           31
  5  22   2   0    furasti  19   0           30
  5  23  19   0      frask  22   1           31
  6   0  10   1      obacu  14   1           31
  6   1  12   1    hilejin  15   0           30
  6   2   8   1    molkate  13   1           31
  6   3  15   1      yosud  12   0           30
  6   4  17   1     ubajec   6   0           30
  6   5  14   1     uwimor   5   0           30
  6   6   7   1    permife  16   1           31
  6   7  11   1     schese  24   1           31
  6   8   3   1     hiwawa  20   0           31
  6   9  23   1    sleshen  22   1           31
  6  10  13   1      botsy  13   0           30
  6  11   9   1    pimuide  10   1           31
  6  12  21   1    kiwehon   0   1           31
  6  13  20   1     botuyn   1   1           31
  6  14   4   1     jaciyn  11   0           30
  6  15   2   1    furasti  24   0           30
  6  16  19   1      frask  19   1           31
  6  17   6   1     nalber  22   1           31
  6  18  18   1      tewok  23   1           31
  6  19   0   1    larnist  14   0           30
  6  20  22   1    laumens  19   1           31
  6  21   5   1      medan  12   0           30
  6  22  16   1    umeuken   0   0           30
  6  23   1   1      noste   6   0           31
  7   0  21   2    kiwehon   4   1           31
  7   1  22   2    laumens   3   1           31
  7   2  13   2      botsy  16   0           30
  7   3   5   2      medan   8   0           30
  7   4  17   2     ubajec  10   0           30
  7   5  23   2    sleshen   6   1           31
  7   6  10   2      obacu   3   1           31
  7   7  19   2      frask  15   1           31
  7   8   2   2    furasti   2   0           30
  7   9  12   2    hilejin  11   0           30
  7  10  16   2    umeuken  21   0           30
  7  11  15   2      yosud   4   0           30
  7  12  18   2      tewok   2   1           31
  7  13  11   2     schese   9   1           31
  7  14   4   2     jaciyn   9   0           30
  7  15   3   2     hiwawa  12   0           30
  7  16   0   2    larnist  10   0           30
  7  17   6   2     nalber  18   1           31
  7  18   9   2    pimuide  17   1           31
  7  19   8   2    molkate   7   1           31
  7  20   7   2    permife   2   1           31
  7  21  14   2     uwimor  10   0           30
  7  22   1   2      noste   8   0           30
  7  23  20   2     botuyn  17   1           31
  8   0   7   3    permife   1   1           31
  8   1   8   3    molkate   6   1           31
  8   2  16   3    umeuken  19   0           31
  8   3   0   3    larnist  21   0           31
  8   4  19   3      frask  13   1           31
  8   5  10   3      obacu   4   1           31
  8   6  23   3    sleshen   5   1           31
  8   7  22   3    laumens  11   1           31
  8   8   1   3      noste   0   0           30
  8   9  20   3     botuyn  16   1           31
  8  10  17   3     ubajec  18   0           30
  8  11  11   3     schese  13   1           31
  8  12   5   3      medan   0   0           30
  8  13   6   3     nalber   3   1           31
  8  14  12   3    hilejin  20   0           30
  8  15   9   3    pimuide  14   1           31
  8  16   4   3     jaciyn  22   0           30
  8  17  13   3      botsy  18   0           30
  8  18   3   3     hiwawa  16   0           30
  8  19  21   3    kiwehon   7   1           31
  8  20   2   3    furasti  15   0           31
  8  21  15   3      yosud  24   0           30
  8  22  18   3      tewok  14   1           31
  8  23  14   3     uwimor  23   0           30
  9   0   2   4    furasti   4   0           30
  9   1  17   4     ubajec   3   0           30
  9   2  16   4    umeuken   9   0           31
  9   3  12   4    hilejin  22   0           30
  9   4   6   4     nalber  11   1           31
  9   5   1   4      noste   1   0           30
  9   6  19   4      frask  21   1           31
  9   7   5   4      medan  23   0           30
  9   8  15   4      yosud   2   0           30
  9   9   7   4    permife  20   1           31
  9  10   4   4     jaciyn  13   0           30
  9  11  14   4     uwimor   6   0           30
  9  12  21   4    kiwehon  11   1           31
  9  13  10   4      obacu  11   1           31
  9  14   8   4    molkate  15   1           31
  9  15  11   4     schese  23   1           31
  9  16  23   4    sleshen  20   1           31
  9  17   3   4     hiwawa  17   0           31
  9  18   0   4    larnist  18   0           31
  9  19   9   4    pimuide  24   1           31
  9  20  18   4      tewok   5   1           31
  9  21  13   4      botsy  17   0           30
  9  22  22   4    laumens   4   1           31
  9  23  20   4     botuyn   8   1           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  18 tewok   3   2   5 1798910056
   1  22 laumens   6   2   7 1798910056
   2   8 molkate   3   2   3 1798910056
   3   2 furasti   2   2   1 1798910056
   4  17 ubajec   5   5   5 1798910056
   5   6 nalber   4   2   4 1798910056
   6  20 botuyn   4   3   4 1798910056
   7   5 medan   5   5   4 1798910056
   8  23 sleshen   3   4   2 1798910056
   9  11 schese   3   1   2 1798910056
  10   0 larnist   6   7   6 1798910056
  11  19 frask   2   3   1 1798910056
  12   9 pimuide   5   3   5 1798910056
  13  14 uwimor   4   2   2 1798910056
  14   1 noste   4   5   4 1798910056
  15   7 permife   4   2   2 1798910056
  16  10 obacu   6   4   6 1798910056
  17  21 kiwehon   4   2   3 1798910056
  18  15 yosud   6   5   6 1798910056
  19   4 jaciyn   5   5   6 1798910056
  20  16 umeuken   3   1   2 1798910056
  21  13 botsy   7   5   7 1798910056
  22   3 hiwawa   4   3   3 1798910056
  23  12 hilejin   4   3   3 1798910056
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
  6   2  24   1   1   1   1          PSYCHOLOGIE     0   0              larnist   0  -1   0   0     3  14  10  21  18     6   7   6     0     1639   0  -1     2877
  6   2  24   1   1   1   1          PSYCHOLOGIE     0   1              larnist   0  -1   0   0     3  14  10  21  18     6   7   6     0     1310   0  -1      934
  6   2  24   1   1   1   1          PSYCHOLOGIE     0   2              larnist   0  -1   0   0     3  14  10  21  18     6   7   6     0      807   0  -1     1110
  6   2  24   1   1   1   1          PSYCHOLOGIE     0   3              larnist   0  -1   0   0     3  14  10  21  18     6   7   6     1     1318   0  -1     3102
  6   2  24   1   1   1   1          PSYCHOLOGIE     0   4              larnist   0  -1   0   0     3  14  10  21  18     6   7   6     0     1518   0  -1     1350
  6   2  24   1   1   1   1          PSYCHOLOGIE     1   0                noste   0  -1   0   0    23   6   8   0   1     4   5   4     0      686   1  -1     1757
  6   2  24   1   1   1   1          PSYCHOLOGIE     1   1                noste   0  -1   0   0    23   6   8   0   1     4   5   4     1     1128   1  -1     2917
  6   2  24   1   1   1   1          PSYCHOLOGIE     1   2                noste   0  -1   0   0    23   6   8   0   1     4   5   4     0     1000   1  -1     1221
  6   2  24   1   1   1   1          PSYCHOLOGIE     1   3                noste   0  -1   0   0    23   6   8   0   1     4   5   4     0      758   1  -1      926
  6   2  24   1   1   1   1          PSYCHOLOGIE     1   4                noste   0  -1   0   0    23   6   8   0   1     4   5   4     0     1383   1  -1      838
  6   2  24   1   1   1   1          PSYCHOLOGIE     2   0              furasti   0  -1   0   0    19  24   2  15   4     2   2   1     0      791   2  -1     1486
  6   2  24   1   1   1   1          PSYCHOLOGIE     2   1              furasti   0  -1   0   0    19  24   2  15   4     2   2   1     0      727   2  -1     1782
  6   2  24   1   1   1   1          PSYCHOLOGIE     2   2              furasti   0  -1   0   0    19  24   2  15   4     2   2   1     1     1240   2  -1     2389
  6   2  24   1   1   1   1          PSYCHOLOGIE     2   3              furasti   0  -1   0   0    19  24   2  15   4     2   2   1     0      943   2  -1     1317
  6   2  24   1   1   1   1          PSYCHOLOGIE     2   4              furasti   0  -1   0   0    19  24   2  15   4     2   2   1     0     1040   2  -1     2302
  6   2  24   1   1   1   1          PSYCHOLOGIE     3   0               hiwawa   0  -1   0   0     5  20  12  16  17     4   3   3     0     1542   3  -1     1935
  6   2  24   1   1   1   1          PSYCHOLOGIE     3   1               hiwawa   0  -1   0   0     5  20  12  16  17     4   3   3     1     1110   3  -1     2286
  6   2  24   1   1   1   1          PSYCHOLOGIE     3   2               hiwawa   0  -1   0   0     5  20  12  16  17     4   3   3     1     1159   3  -1     2214
  6   2  24   1   1   1   1          PSYCHOLOGIE     3   3               hiwawa   0  -1   0   0     5  20  12  16  17     4   3   3     0      558   3  -1     1725
  6   2  24   1   1   1   1          PSYCHOLOGIE     3   4               hiwawa   0  -1   0   0     5  20  12  16  17     4   3   3     0     1061   3  -1     1893
  6   2  24   1   1   1   1          PSYCHOLOGIE     4   0               jaciyn   0  -1   0   0     7  11   9  22  13     5   5   6     0      742   4  -1     1782
  6   2  24   1   1   1   1          PSYCHOLOGIE     4   1               jaciyn   0  -1   0   0     7  11   9  22  13     5   5   6     0      943   4  -1     1677
  6   2  24   1   1   1   1          PSYCHOLOGIE     4   2               jaciyn   0  -1   0   0     7  11   9  22  13     5   5   6     1      903   4  -1     2462
  6   2  24   1   1   1   1          PSYCHOLOGIE     4   3               jaciyn   0  -1   0   0     7  11   9  22  13     5   5   6     1     1056   4  -1      797
  6   2  24   1   1   1   1          PSYCHOLOGIE     4   4               jaciyn   0  -1   0   0     7  11   9  22  13     5   5   6     0      831   4  -1     1301
  6   2  24   1   1   1   1          PSYCHOLOGIE     5   0                medan   0  -1   0   0     9  12   8   0  23     5   5   4     0     1118   5  -1     1446
  6   2  24   1   1   1   1          PSYCHOLOGIE     5   1                medan   0  -1   0   0     9  12   8   0  23     5   5   4     1      831   5  -1     1518
  6   2  24   1   1   1   1          PSYCHOLOGIE     5   2                medan   0  -1   0   0     9  12   8   0  23     5   5   4     0      670   5  -1     1509
  6   2  24   1   1   1   1          PSYCHOLOGIE     5   3                medan   0  -1   0   0     9  12   8   0  23     5   5   4     0      640   5  -1      925
  6   2  24   1   1   1   1          PSYCHOLOGIE     5   4                medan   0  -1   0   0     9  12   8   0  23     5   5   4     0      791   5  -1     1254
  6   2  24   1   1   1   1          PSYCHOLOGIE     6   0               nalber   0  -1   0   1     4  22  18   3  11     4   2   4     0      877   4  -1     3150
  6   2  24   1   1   1   1          PSYCHOLOGIE     6   1               nalber   0  -1   0   1     4  22  18   3  11     4   2   4     1      973  17  -1      830
  6   2  24   1   1   1   1          PSYCHOLOGIE     6   2               nalber   0  -1   0   1     4  22  18   3  11     4   2   4     0      781   9  -1      644
  6   2  24   1   1   1   1          PSYCHOLOGIE     6   3               nalber   0  -1   0   1     4  22  18   3  11     4   2   4     0      693   1  -1      678
