  4 furasti   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 hilejin   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 hilejin   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 hilejin   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 hilejin   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 hilejin   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 jaciyn   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 jaciyn   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 jaciyn   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6 jaciyn   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6 jaciyn   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 hiwawa   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 hiwawa   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7 hiwawa   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7 hiwawa   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 hiwawa   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8 botsy   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 botsy   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8 botsy   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8 botsy   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 botsy   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 medan   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 medan   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9 medan   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 medan   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 medan   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10 botuyn   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 botuyn   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10 botuyn   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10 botuyn   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 botuyn   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 ubajec   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11 ubajec   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11 ubajec   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 ubajec   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 ubajec   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12 obacu   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12 obacu   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 obacu   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 obacu   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 obacu   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 frask   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 frask   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13 frask   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 frask   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13 frask   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14 molkate   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 molkate   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 molkate   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 molkate   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 molkate   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 nalber   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 nalber   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 nalber   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 nalber   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 nalber   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 yosud   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16 yosud   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 yosud   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 yosud   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 yosud   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 permife   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 permife   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 permife   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 permife   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 permife   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18 larnist   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18 larnist   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 larnist   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 larnist   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 larnist   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 laumens   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 laumens   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 laumens   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 laumens   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 laumens   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 pimuide   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 pimuide   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 20 pimuide   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 pimuide   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 20 pimuide   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 umeuken   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 21 umeuken   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 umeuken   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 umeuken   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 21 umeuken   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 noste   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 noste   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 noste   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 noste   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 noste   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 uwimor   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 uwimor   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 23 uwimor   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 uwimor   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 uwimor   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  11   0     ubajec   0   1           31
  0   1  15   0     nalber  10   0           31
  0   2  10   0     botuyn  13   1           31
  0   3   9   0      medan  11   1           31
  0   4  20   0    pimuide   1   1           31
  0   5  13   0      frask  11   0           31
  0   6  16   0      yosud   9   0           31
  0   7  14   0    molkate   6   0           31
  0   8   4   0    furasti  15   0           31
  0   9   8   0      botsy   3   1           31
  0  10  17   0    permife   8   0           31
  0  11  12   0      obacu   3   0           31
  0  12   2   0     schese  23   0           31
  0  13  22   0      noste  18   1           31
  0  14   5   0    hilejin  24   0           31
  0  15   0   0    sleshen   0   0           31
  0  16   3   0    kiwehon  19   0           31
  0  17  18   0    larnist   7   1           31
  0  18  19   0    laumens   2   1           31
  0  19  21   0    umeuken  13   1           31
  0  20   1   0      tewok   6   0           31
  0  21   6   0     jaciyn  22   1           31
  0  22   7   0     hiwawa   7   1           31
  0  23  23   0     uwimor  13   1           31
  1   0   4   1    furasti   9   0           31
  1   1  20   1    pimuide  23   1           31
  1   2  23   1     uwimor  23   1           31
  1   3   0   1    sleshen  20   0           31
  1   4  13   1      frask  17   0           31
  1   5  19   1    laumens  19   1           31
  1   6  22   1      noste  16   1           31
  1   7  16   1      yosud  19   0           31
  1   8  12   1      obacu  14   0           31
  1   9  21   1    umeuken  11   1           31
  1  10  15   1     nalber  16   0           31
  1  11  14   1    molkate  23   0           31
  1  12  18   1    larnist   0   1           31
  1  13  11   1     ubajec   1   1           31
  1  14   9   1      medan  14   1           31
  1  15  17   1    permife   9   0           31
  1  16   6   1     jaciyn  23   1           31
  1  17   3   1    kiwehon  17   0           31
  1  18   8   1      botsy  20   1           31
  1  19   5   1    hilejin  12   0           31
  1  20   1   1      tewok  13   0           31
  1  21  10   1     botuyn  17   1           31
  1  22   2   1     schese   1   0           31
  1  23   7   1     hiwawa  19   1           31
  2   0   0   2    sleshen  16   0           31
  2   1  20   2    pimuide   4   1           31
  2   2  14   2    molkate  13   0           31
  2   3  11   2     ubajec  12   1           31
  2   4   4   2    furasti   8   0           31
  2   5   7   2     hiwawa   0   1           31
  2   6  16   2      yosud   8   0           31
  2   7  18   2    larnist  16   1           31
  2   8  19   2    laumens  14   1           31
  2   9  12   2      obacu  18   0           32
  2  10   5   2    hilejin   8   0           31
  2  11   2   2     schese  14   0           31
  2  12   9   2      medan  16   1           31
  2  13  17   2    permife   6   0           31
  2  14  10   2     botuyn  22   1           31
  2  15   1   2      tewok  11   0           31
  2  16  23   2     uwimor   0   1           31
  2  17  22   2      noste  24   1           31
  2  18  15   2     nalber  22   0           31
  2  19  21   2    umeuken  17   1           31
  2  20   3   2    kiwehon   2   0           31
  2  21   8   2      botsy   2   1           31
  2  22  13   2      frask   4   0           31
  2  23   6   2     jaciyn   5   1           31
  3   0  18   3    larnist  22   1           31
  3   1   7   3     hiwawa  18   1           31
  3   2   8   3      botsy  21   1           31
  3   3   2   3     schese   5   0           31
  3   4   6   3     jaciyn   9   1           31
  3   5  16   3      yosud   5   0           31
  3   6  14   3    molkate  15   0           31
  3   7  10   3     botuyn  10   1           31
  3   8  17   3    permife  18   0           31
  3   9   9   3      medan  17   1           31
  3  10   5   3    hilejin  10   0           31
  3  11   1   3      tewok  12   0           31
  3  12  11   3     ubajec   3   1           31
  3  13  13   3      frask   0   0           31
  3  14  19   3    laumens  21   1           31
  3  15  12   3      obacu  12   0           31
  3  16  23   3     uwimor   3   1           31
  3  17  15   3     nalber   1   0           31
  3  18   0   3    sleshen  21   0           31
  3  19   3   3    kiwehon   3   0           31
  3  20   4   3    furasti   7   0           31
  3  21  20   3    pimuide  15   1           31
  3  22  22   3      noste   6   1           31
  3  23  21   3    umeuken  24   1           31
  4   0   2   4     schese   4   0           31
  4   1  17   4    permife  20   0           31
  4   2   4   4    furasti  22   0           31
  4   3  13   4      frask   7   0           31
  4   4   9   4      medan  15   1           31
  4   5   0   4    sleshen  24   0           31
  4   6  18   4    larnist  10   1           31
  4   7  21   4    umeuken  12   1           31
  4   8  10   4     botuyn   8   1           31
  4   9  22   4      noste   4   1           31
  4  10   7   4     hiwawa   1   1           31
  4  11  23   4     uwimor  21   1           31
  4  12   8   4      botsy   6   1           31
  4  13  12   4      obacu  21   0           31
  4  14  16   4      yosud  20   0           31
  4  15   5   4    hilejin  13   0           31
  4  16  11   4     ubajec   7   1           31
  4  17  20   4    pimuide   5   1           31
  4  18   6   4     jaciyn   4   1           31
  4  19  14   4    molkate  24   0           31
  4  20  15   4     nalber   2   0           31
  4  21   3   4    kiwehon  10   0           31
  4  22   1   4      tewok  18   0           31
  4  23  19   4    laumens   3   1           31
  5   0  10   0     botuyn  13   1           31
  5   1  17   0    permife   8   0           31
  5   2   9   0      medan  11   1           31
  5   3  14   0    molkate   6   0           31
  5   4   2   0     schese  23   0           31
  5   5   1   0      tewok   6   0           31
  5   6  12   0      obacu   3   0           31
  5   7  15   0     nalber  10   0           31
  5   8  13   0      frask  11   0           31
  5   9   6   0     jaciyn  22   1           31
  5  10  19   0    laumens   2   1           31
  5  11   8   0      botsy   3   1           31
  5  12  22   0      noste  18   1           31
  5  13   4   0    furasti  15   0           31
  5  14  20   0    pimuide   1   1           31
  5  15   5   0    hilejin  24   0           31
  5  16  21   0    umeuken  13   1           31
  5  17   3   0    kiwehon  19   0           31
  5  18  11   0     ubajec   0   1           31
  5  19  18   0    larnist   7   1           31
  5  20  23   0     uwimor  13   1           31
  5  21  16   0      yosud   9   0           31
  5  22   0   0    sleshen   0   0           31
  5  23   7   0     hiwawa   7   1           31
  6   0   2   1     schese   1   0           31
  6   1   9   1      medan  14   1           31
  6   2   8   1      botsy  20   1           31
  6   3  15   1     nalber  16   0           31
  6   4  18   1    larnist   0   1           31
  6   5  22   1      noste  16   1           31
  6   6   5   1    hilejin  12   0           31
  6   7  13   1      frask  17   0           31
  6   8  17   1    permife   9   0           31
  6   9   3   1    kiwehon  17   0           31
  6  10  16   1      yosud  19   0           31
  6  11  12   1      obacu  14   0           31
  6  12   0   1    sleshen  20   0           31
  6  13  23   1     uwimor  23   1           31
  6  14  19   1    laumens  19   1           31
  6  15  14   1    molkate  23   0           31
  6  16  21   1    umeuken  11   1           31
  6  17   1   1      tewok  13   0           31
  6  18   4   1    furasti   9   0           31
  6  19   6   1     jaciyn  23   1           31
  6  20   7   1     hiwawa  19   1           31
  6  21  10   1     botuyn  17   1           31
  6  22  11   1     ubajec   1   1           31
  6  23  20   1    pimuide  23   1           31
  7   0  21   2    umeuken  17   1           31
  7   1  14   2    molkate  13   0           31
  7   2  11   2     ubajec  12   1           31
  7   3   3   2    kiwehon   2   0           31
  7   4  16   2      yosud   8   0           31
  7   5  23   2     uwimor   0   1           31
  7   6  10   2     botuyn  22   1           31
  7   7  19   2    laumens  14   1           31
  7   8  20   2    pimuide   4   1           31
  7   9  12   2      obacu  18   0           31
  7  10   7   2     hiwawa   0   1           31
  7  11  18   2    larnist  16   1           31
  7  12   0   2    sleshen  16   0           31
  7  13  15   2     nalber  22   0           31
  7  14   9   2      medan  16   1           31
  7  15   1   2      tewok  11   0           31
  7  16   2   2     schese  14   0           31
  7  17   6   2     jaciyn   5   1           31
  7  18  13   2      frask   4   0           31
  7  19   4   2    furasti   8   0           31
  7  20  17   2    permife   6   0           31
  7  21   8   2      botsy   2   1           31
  7  22   5   2    hilejin   8   0           31
  7  23  22   2      noste  24   1           31
  8   0  18   3    larnist  22   1           31
  8   1  13   3      frask   0   0           31
  8   2  14   3    molkate  15   0           31
  8   3   7   3     hiwawa  18   1           31
  8   4   0   3    sleshen  21   0           31
  8   5   8   3      botsy  21   1           31
  8   6   1   3      tewok  12   0           31
  8   7  20   3    pimuide  15   1           31
  8   8   6   3     jaciyn   9   1           31
  8   9  23   3     uwimor   3   1           31
  8  10  16   3      yosud   5   0           31
  8  11  21   3    umeuken  24   1           31
  8  12  22   3      noste   6   1           31
  8  13   5   3    hilejin  10   0           31
  8  14  12   3      obacu  12   0           31
  8  15  11   3     ubajec   3   1           31
  8  16   4   3    furasti   7   0           31
  8  17  19   3    laumens  21   1           31
  8  18  17   3    permife  18   0           31
  8  19   2   3     schese   5   0           31
  8  20  15   3     nalber   1   0           31
  8  21   3   3    kiwehon   3   0           31
  8  22   9   3      medan  17   1           31
  8  23  10   3     botuyn  10   1           31
  9   0  20   4    pimuide   5   1           31
  9   1   6   4     jaciyn   4   1           31
  9   2   1   4      tewok  18   0           31
  9   3   0   4    sleshen  24   0           31
  9   4  19   4    laumens   3   1           31
  9   5  17   4    permife  20   0           31
  9   6  10   4     botuyn   8   1           31
  9   7  21   4    umeuken  12   1           31
  9   8   5   4    hilejin  13   0           31
  9   9   2   4     schese   4   0           31
  9  10  14   4    molkate  24   0           31
  9  11  11   4     ubajec   7   1           31
  9  12   7   4     hiwawa   1   1           31
  9  13   8   4      botsy   6   1           31
  9  14   9   4      medan  15   1           31
  9  15  18   4    larnist  10   1           31
  9  16  23   4     uwimor  21   1           31
  9  17  15   4     nalber   2   0           31
  9  18  16   4      yosud  20   0           31
  9  19  22   4      noste   4   1           31
  9  20  12   4      obacu  21   0           31
  9  21  13   4      frask   7   0           31
  9  22   4   4    furasti  22   0           31
  9  23   3   4    kiwehon  10   0           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  18 larnist   3   1   3 1771319400
   1  22 noste   5   4   7 1771319400
   2  10 botuyn   4   1   2 1771319400
   3   3 kiwehon   8   8   7 1771319400
   4  17 permife   8   7   7 1771319400
   5  13 frask   7   7   7 1771319400
   6   2 schese   1   8   1 1771319400
   7   0 sleshen   1   1   2 1771319400
   8  14 molkate   6   6   7 1771319400
   9  21 umeuken   5   5   5 1771319400
  10   5 hilejin   1   1   2 1771319400
  11  15 nalber   8   8   7 1771319400
  12  23 uwimor   4   4   4 1771319400
  13   8 botsy   4   4   4 1771319400
  14   6 jaciyn   4   4   4 1771319400
  15  16 yosud   8   8   8 1771319400
  16  20 pimuide   5   5   5 1771319400
  17   9 medan   5   5   5 1771319400
  18   1 tewok   1   3   3 1771319400
  19  12 obacu   8   8   8 1771319400
  20  19 laumens   4   4   4 1771319400
  21   7 hiwawa   5   5   5 1771319400
  22   4 furasti   2   2   2 1771319400
  23  11 ubajec   2   2   2 1771319400
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 31   1  25   2   1   1   2          PSYCHOLOGIE     0   0              sleshen   0  -1   0   0     0  20  16  21  24     1   1   2     1     1133   0  -1     3210
 31   1  25   2   1   1   2          PSYCHOLOGIE     0   1              sleshen   0  -1   0   0     0  20  16  21  24     1   1   2     1      773   0  -1     1675
 31   1  25   2   1   1   2          PSYCHOLOGIE     0   2              sleshen   0  -1   0   0     0  20  16  21  24     1   1   2     1     1341   0  -1     3978
 31   1  25   2   1   1   2          PSYCHOLOGIE     0   3              sleshen   0  -1   0   0     0  20  16  21  24     1   1   2     1      725   0  -1     2386
 31   1  25   2   1   1   2          PSYCHOLOGIE     0   4              sleshen   0  -1   0   0     0  20  16  21  24     1   1   2     1      621   0  -1     2410
 31   1  25   2   1   1   2          PSYCHOLOGIE     1   0                tewok   0  -1   0   0     6  13  11  12  18     1   3   3     1     1486   1  -1     5082
 31   1  25   2   1   1   2          PSYCHOLOGIE     1   1                tewok   0  -1   0   0     6  13  11  12  18     1   3   3     1     1525   1  -1      707
 31   1  25   2   1   1   2          PSYCHOLOGIE     1   2                tewok   0  -1   0   0     6  13  11  12  18     1   3   3     1      941   1  -1     1250
 31   1  25   2   1   1   2          PSYCHOLOGIE     1   3                tewok   0  -1   0   0     6  13  11  12  18     1   3   3     1     1197   1  -1      817
 31   1  25   2   1   1   2          PSYCHOLOGIE     1   4                tewok   0  -1   0   0     6  13  11  12  18     1   3   3     1      685   1  -1      522
 31   1  25   2   1   1   2          PSYCHOLOGIE     2   0               schese   0  -1   0   0    23   1  14   5   4     1   8   1     1     1366   2  -1     1172
 31   1  25   2   1   1   2          PSYCHOLOGIE     2   1               schese   0  -1   0   0    23   1  14   5   4     1   8   1     1     1109   2  -1      819
 31   1  25   2   1   1   2          PSYCHOLOGIE     2   2               schese   0  -1   0   0    23   1  14   5   4     1   8   1     1     1101   2  -1     1348
 31   1  25   2   1   1   2          PSYCHOLOGIE     2   3               schese   0  -1   0   0    23   1  14   5   4     1   8   1     1      725   2  -1      748
 31   1  25   2   1   1   2          PSYCHOLOGIE     2   4               schese   0  -1   0   0    23   1  14   5   4     1   8   1     1      789   2  -1      563
 31   1  25   2   1   1   2          PSYCHOLOGIE     3   0              kiwehon   0  -1   0   0    19  17   2   3  10     8   8   7     1     1054   3  -1     3394
 31   1  25   2   1   1   2          PSYCHOLOGIE     3   1              kiwehon   0  -1   0   0    19  17   2   3  10     8   8   7     1     1037   3  -1     2723
 31   1  25   2   1   1   2          PSYCHOLOGIE     3   2              kiwehon   0  -1   0   0    19  17   2   3  10     8   8   7     1      909   3  -1     3083
 31   1  25   2   1   1   2          PSYCHOLOGIE     3   3              kiwehon   0  -1   0   0    19  17   2   3  10     8   8   7     1      613   3  -1     2596
 31   1  25   2   1   1   2          PSYCHOLOGIE     3   4              kiwehon   0  -1   0   0    19  17   2   3  10     8   8   7     1      693   3  -1     1026
 31   1  25   2   1   1   2          PSYCHOLOGIE     4   0              furasti   0  -1   0   0    15   9   8   7  22     2   2   2     1     1021   4  -1     4971
 31   1  25   2   1   1   2          PSYCHOLOGIE     4   1              furasti   0  -1   0   0    15   9   8   7  22     2   2   2     1      909   2  -1     1146
 31   1  25   2   1   1   2          PSYCHOLOGIE     4   2              furasti   0  -1   0   0    15   9   8   7  22     2   2   2     1      933   4  -1      971
 31   1  25   2   1   1   2          PSYCHOLOGIE     4   3              furasti   0  -1   0   0    15   9   8   7  22     2   2   2     1      693   4  -1      932
 31   1  25   2   1   1   2          PSYCHOLOGIE     4   4              furasti   0  -1   0   0    15   9   8   7  22     2   2   2     1      901   4  -1     3131
 31   1  25   2   1   1   2          PSYCHOLOGIE     5   0              hilejin   0  -1   0   0    24  12   8  10  13     1   1   2     1      958   5  -1      956
 31   1  25   2   1   1   2          PSYCHOLOGIE     5   1              hilejin   0  -1   0   0    24  12   8  10  13     1   1   2     1      710   5  -1      875
 31   1  25   2   1   1   2          PSYCHOLOGIE     5   2              hilejin   0  -1   0   0    24  12   8  10  13     1   1   2     1      541   5  -1      779
 31   1  25   2   1   1   2          PSYCHOLOGIE     5   3              hilejin   0  -1   0   0    24  12   8  10  13     1   1   2     0      837   5  -1      883
 31   1  25   2   1   1   2          PSYCHOLOGIE     5   4              hilejin   0  -1   0   0    24  12   8  10  13     1   1   2     1     1717   3  -1     4163
 31   1  25   2   1   1   2          PSYCHOLOGIE     6   0               jaciyn   0  -1   0   1    22  23   5   9   4     4   4   4     1      869   1  -1      779
 31   1  25   2   1   1   2          PSYCHOLOGIE     6   1               jaciyn   0  -1   0   1    22  23   5   9   4     4   4   4     1     1131   5  -1     2268
 31   1  25   2   1   1   2          PSYCHOLOGIE     6   2               jaciyn   0  -1   0   1    22  23   5   9   4     4   4   4     1      788   2  -1      722
 31   1  25   2   1   1   2          PSYCHOLOGIE     6   3               jaciyn   0  -1   0   1    22  23   5   9   4     4   4   4     1     1060   1  -1      610
