 17 pimuide   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18 botsy   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 botsy   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18 botsy   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 botsy   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 botsy   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 ubajec   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19 ubajec   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 ubajec   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 ubajec   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 ubajec   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 jaciyn   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 jaciyn   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 jaciyn   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 20 jaciyn   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 jaciyn   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 furasti   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 furasti   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 furasti   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 21 furasti   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 21 furasti   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 laumens   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 laumens   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 laumens   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 laumens   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 laumens   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 schese   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 schese   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 schese   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 schese   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 23 schese   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   7   0    hilejin  20   1           30
  0   1  14   0      noste  14   0           30
  0   2   1   0    kiwehon   7   0           30
  0   3  20   0     jaciyn   3   1           30
  0   4  16   0      yosud  19   0           30
  0   5   8   0    molkate  15   1           30
  0   6  21   0    furasti  18   1           30
  0   7   4   0    permife  18   0           30
  0   8  13   0    umeuken  21   0           30
  0   9  11   0      obacu   1   1           30
  0  10   3   0     uwimor  20   0           30
  0  11  15   0      tewok  17   0           30
  0  12   2   0    sleshen  10   0           30
  0  13   5   0    larnist   0   0           30
  0  14   9   0      frask  10   1           30
  0  15  19   0     ubajec  17   1           30
  0  16  18   0      botsy  22   1           30
  0  17  17   0    pimuide   8   0           30
  0  18   6   0     botuyn   1   1           30
  0  19  12   0      medan  23   0           30
  0  20  22   0    laumens  18   1           30
  0  21   0   0     hiwawa  17   0           30
  0  22  10   0     nalber  15   1           30
  0  23  23   0     schese   4   1           30
  1   0  16   1      yosud  11   0           30
  1   1   3   1     uwimor  14   0           30
  1   2   0   1     hiwawa  24   0           30
  1   3   1   1    kiwehon  19   0           30
  1   4  12   1      medan   4   0           30
  1   5  14   1      noste   5   0           30
  1   6  11   1      obacu  18   1           30
  1   7   7   1    hilejin   9   1           30
  1   8  20   1     jaciyn   1   1           30
  1   9   8   1    molkate   8   1           30
  1  10   5   1    larnist  18   0           30
  1  11  17   1    pimuide  11   0           30
  1  12   9   1      frask  16   1           30
  1  13  22   1    laumens   2   1           31
  1  14  10   1     nalber  10   1           30
  1  15  15   1      tewok   0   0           30
  1  16   6   1     botuyn  22   1           30
  1  17  13   1    umeuken  13   0           30
  1  18  23   1     schese  13   1           30
  1  19   4   1    permife  22   0           30
  1  20  18   1      botsy  23   1           30
  1  21  21   1    furasti   7   1           30
  1  22  19   1     ubajec   0   1           30
  1  23   2   1    sleshen  13   0           29
  2   0   3   2     uwimor   5   0           30
  2   1  16   2      yosud  20   0           30
  2   2   9   2      frask   6   1           30
  2   3   1   2    kiwehon   0   0           30
  2   4  18   2      botsy   2   1           30
  2   5   8   2    molkate  14   1           30
  2   6  11   2      obacu  19   1           30
  2   7   6   2     botuyn   5   1           30
  2   8   7   2    hilejin   4   1           30
  2   9  22   2    laumens  21   1           30
  2  10  13   2    umeuken   2   0           30
  2  11   2   2    sleshen  15   0           30
  2  12  21   2    furasti  12   1           30
  2  13  10   2     nalber   2   1           30
  2  14  14   2      noste   1   0           30
  2  15   5   2    larnist   7   0           30
  2  16  17   2    pimuide  13   0           30
  2  17   4   2    permife  23   0           30
  2  18  12   2      medan  15   0           30
  2  19  20   2     jaciyn   5   1           30
  2  20  15   2      tewok  18   0           30
  2  21  23   2     schese  10   1           30
  2  22  19   2     ubajec   9   1           30
  2  23   0   2     hiwawa   3   0           30
  3   0  22   3    laumens   3   1           30
  3   1  20   3     jaciyn  20   1           30
  3   2  23   3     schese  17   1           30
  3   3   0   3     hiwawa   4   0           30
  3   4   2   3    sleshen   6   0           30
  3   5  18   3      botsy  21   1           30
  3   6  12   3      medan  10   0           30
  3   7   6   3     botuyn  24   1           30
  3   8  14   3      noste  16   0           30
  3   9  13   3    umeuken   9   0           30
  3  10  15   3      tewok   3   0           30
  3  11   9   3      frask  13   1           30
  3  12  16   3      yosud   6   0           30
  3  13  17   3    pimuide  15   0           30
  3  14  10   3     nalber  13   1           30
  3  15  19   3     ubajec   6   1           30
  3  16  11   3      obacu   3   1           30
  3  17   4   3    permife   8   0           30
  3  18   8   3    molkate  21   1           30
  3  19   5   3    larnist  12   0           30
  3  20   3   3     uwimor  11   0           30
  3  21  21   3    furasti  16   1           30
  3  22   7   3    hilejin   3   1           30
  3  23   1   3    kiwehon   9   0           30
  4   0   2   4    sleshen   2   0           30
  4   1   0   4     hiwawa  12   0           30
  4   2  18   4      botsy  19   1           30
  4   3  22   4    laumens  19   1           30
  4   4   7   4    hilejin   2   1           30
  4   5   6   4     botuyn  19   1           30
  4   6  23   4     schese   6   1           30
  4   7  12   4      medan   7   0           30
  4   8  16   4      yosud   8   0           30
  4   9  15   4      tewok  24   0           30
  4  10   9   4      frask  23   1           30
  4  11   5   4    larnist  17   0           30
  4  12  10   4     nalber  20   1           30
  4  13   8   4    molkate  11   1           30
  4  14  11   4      obacu  22   1           30
  4  15  17   4    pimuide   4   0           30
  4  16   4   4    permife  21   0           30
  4  17   3   4     uwimor   1   0           30
  4  18   1   4    kiwehon  16   0           30
  4  19  13   4    umeuken  22   0           30
  4  20  21   4    furasti  24   1           30
  4  21  19   4     ubajec  14   1           30
  4  22  20   4     jaciyn  10   1           30
  4  23  14   4      noste  12   0           30
  5   0   1   0    kiwehon   7   0           30
  5   1  19   0     ubajec  17   1           30
  5   2  16   0      yosud  19   0           30
  5   3  13   0    umeuken  21   0           30
  5   4  14   0      noste  14   0           30
  5   5   2   0    sleshen  10   0           30
  5   6  12   0      medan  23   0           30
  5   7   9   0      frask  10   1           30
  5   8  11   0      obacu   1   1           30
  5   9   4   0    permife  18   0           30
  5  10   7   0    hilejin  20   1           30
  5  11  23   0     schese   4   1           30
  5  12   0   0     hiwawa  17   0           30
  5  13   6   0     botuyn   1   1           30
  5  14   5   0    larnist   0   0           30
  5  15  18   0      botsy  22   1           30
  5  16  17   0    pimuide   8   0           30
  5  17  22   0    laumens  18   1           31
  5  18  10   0     nalber  15   1           30
  5  19   8   0    molkate  15   1           30
  5  20  20   0     jaciyn   3   1           30
  5  21   3   0     uwimor  20   0           30
  5  22  21   0    furasti  18   1           30
  5  23  15   0      tewok  17   0           30
  6   0   7   1    hilejin   9   1           30
  6   1  14   1      noste   5   0           30
  6   2   2   1    sleshen  13   0           30
  6   3  18   1      botsy  23   1           30
  6   4   3   1     uwimor  14   0           30
  6   5   5   1    larnist  18   0           30
  6   6  23   1     schese  13   1           30
  6   7  11   1      obacu  18   1           30
  6   8   8   1    molkate   8   1           30
  6   9  21   1    furasti   7   1           30
  6  10  15   1      tewok   0   0           30
  6  11  13   1    umeuken  13   0           30
  6  12  16   1      yosud  11   0           30
  6  13  19   1     ubajec   0   1           30
  6  14   4   1    permife  22   0           30
  6  15   0   1     hiwawa  24   0           30
  6  16  12   1      medan   4   0           30
  6  17  10   1     nalber  10   1           30
  6  18   9   1      frask  16   1           30
  6  19  22   1    laumens   2   1           30
  6  20   1   1    kiwehon  19   0           30
  6  21   6   1     botuyn  22   1           30
  6  22  17   1    pimuide  11   0           30
  6  23  20   1     jaciyn   1   1           30
  7   0  14   2      noste   1   0           30
  7   1  17   2    pimuide  13   0           30
  7   2  10   2     nalber   2   1           30
  7   3   9   2      frask   6   1           30
  7   4   4   2    permife  23   0           30
  7   5   0   2     hiwawa   3   0           30
  7   6   2   2    sleshen  15   0           30
  7   7  21   2    furasti  12   1           30
  7   8  16   2      yosud  20   0           30
  7   9  20   2     jaciyn   5   1           30
  7  10  12   2      medan  15   0           30
  7  11  18   2      botsy   2   1           30
  7  12   6   2     botuyn   5   1           30
  7  13   5   2    larnist   7   0           30
  7  14  19   2     ubajec   9   1           30
  7  15   7   2    hilejin   4   1           30
  7  16   1   2    kiwehon   0   0           30
  7  17  15   2      tewok  18   0           30
  7  18  11   2      obacu  19   1           30
  7  19  13   2    umeuken   2   0           30
  7  20   8   2    molkate  14   1           30
  7  21   3   2     uwimor   5   0           30
  7  22  22   2    laumens  21   1           30
  7  23  23   2     schese  10   1           30
  8   0  16   3      yosud   6   0           30
  8   1  15   3      tewok   3   0           30
  8   2  21   3    furasti  16   1           30
  8   3  11   3      obacu   3   1           31
  8   4  17   3    pimuide  15   0           30
  8   5  22   3    laumens   3   1           30
  8   6  23   3     schese  17   1           30
  8   7  19   3     ubajec   6   1           30
  8   8   4   3    permife   8   0           30
  8   9   0   3     hiwawa   4   0           30
  8  10   6   3     botuyn  24   1           30
  8  11  18   3      botsy  21   1           30
  8  12  20   3     jaciyn  20   1           30
  8  13  14   3      noste  16   0           30
  8  14   7   3    hilejin   3   1           30
  8  15   5   3    larnist  12   0           30
  8  16  13   3    umeuken   9   0           30
  8  17  12   3      medan  10   0           30
  8  18   1   3    kiwehon   9   0           30
  8  19   8   3    molkate  21   1           30
  8  20   9   3      frask  13   1           30
  8  21   2   3    sleshen   6   0           30
  8  22  10   3     nalber  13   1           30
  8  23   3   3     uwimor  11   0           30
  9   0   2   4    sleshen   2   0           30
  9   1  17   4    pimuide   4   0           30
  9   2  12   4      medan   7   0           30
  9   3  16   4      yosud   8   0           30
  9   4   7   4    hilejin   2   1           30
  9   5  11   4      obacu  22   1           30
  9   6   3   4     uwimor   1   0           30
  9   7  13   4    umeuken  22   0           30
  9   8   8   4    molkate  11   1           30
  9   9   6   4     botuyn  19   1           30
  9  10  20   4     jaciyn  10   1           30
  9  11  22   4    laumens  19   1           30
  9  12   4   4    permife  21   0           30
  9  13  14   4      noste  12   0           30
  9  14  21   4    furasti  24   1           30
  9  15   9   4      frask  23   1           30
  9  16  23   4     schese   6   1           30
  9  17  10   4     nalber  20   1           30
  9  18   5   4    larnist  17   0           30
  9  19   1   4    kiwehon  16   0           30
  9  20  18   4      botsy  19   1           30
  9  21  15   4      tewok  24   0           30
  9  22   0   4     hiwawa  12   0           30
  9  23  19   4     ubajec  14   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   3 uwimor   5   3   4 1889415272
   1  16 yosud   4   5   6 1889415272
   2   8 molkate   6   5   3 1889415272
   3  12 medan   4   3   2 1889415272
   4  19 ubajec   4   4   4 1889415272
   5   5 larnist   5   4   4 1889415272
   6  23 schese   2   1   1 1889415272
   7   9 frask   4   3   3 1889415272
   8  22 laumens   5   5   6 1889415272
   9   7 hilejin   5   4   3 1889415272
  10  13 umeuken   4   4   5 1889415272
  11  10 nalber   6   5   5 1889415272
  12  14 noste   7   8   8 1889415272
  13  21 furasti   5   4   5 1889415272
  14   4 permife   3   2   1 1889415272
  15  11 obacu   2   3   1 1889415272
  16   1 kiwehon   4   2   3 1889415272
  17  20 jaciyn   3   2   1 1889415272
  18   6 botuyn   3   4   1 1889415272
  19   2 sleshen   6   5   3 1889415272
  20  15 tewok   7   8   8 1889415272
  21   0 hiwawa   6   5   7 1889415272
  22  17 pimuide   4   5   4 1889415272
  23  18 botsy   2   3   3 1889415272
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 30   1  19   1   1   1   1          PSYCHOLOGIE     0   0               hiwawa   0  -1   0   0    17  24   3   4  12     6   5   7     1      744   0  -1     1313
 30   1  19   1   1   1   1          PSYCHOLOGIE     0   1               hiwawa   0  -1   0   0    17  24   3   4  12     6   5   7     1      928   0  -1     1975
 30   1  19   1   1   1   1          PSYCHOLOGIE     0   2               hiwawa   0  -1   0   0    17  24   3   4  12     6   5   7     1      896   0  -1      576
 30   1  19   1   1   1   1          PSYCHOLOGIE     0   3               hiwawa   0  -1   0   0    17  24   3   4  12     6   5   7     1     1584   0  -1     1361
 30   1  19   1   1   1   1          PSYCHOLOGIE     0   4               hiwawa   0  -1   0   0    17  24   3   4  12     6   5   7     1     1111   0  -1     1527
 30   1  19   1   1   1   1          PSYCHOLOGIE     1   0              kiwehon   0  -1   0   0     7  19   0   9  16     4   2   3     1      791   1  -1     1824
 30   1  19   1   1   1   1          PSYCHOLOGIE     1   1              kiwehon   0  -1   0   0     7  19   0   9  16     4   2   3     0      800   1  -1     1568
 30   1  19   1   1   1   1          PSYCHOLOGIE     1   2              kiwehon   0  -1   0   0     7  19   0   9  16     4   2   3     1      752   1  -1     1824
 30   1  19   1   1   1   1          PSYCHOLOGIE     1   3              kiwehon   0  -1   0   0     7  19   0   9  16     4   2   3     1      744   1  -1     2064
 30   1  19   1   1   1   1          PSYCHOLOGIE     1   4              kiwehon   0  -1   0   0     7  19   0   9  16     4   2   3     1      879   1  -1      952
 30   1  19   1   1   1   1          PSYCHOLOGIE     2   0              sleshen   0  -1   0   0    10  13  15   6   2     6   5   3     1     1119   2  -1      855
 30   1  19   1   1   1   1          PSYCHOLOGIE     2   1              sleshen   0  -1   0   0    10  13  15   6   2     6   5   3     1     1856   2  -1      937
 30   1  19   1   1   1   1          PSYCHOLOGIE     2   2              sleshen   0  -1   0   0    10  13  15   6   2     6   5   3     1      983   2  -1     1192
 30   1  19   1   1   1   1          PSYCHOLOGIE     2   3              sleshen   0  -1   0   0    10  13  15   6   2     6   5   3     1      904   2  -1      929
 30   1  19   1   1   1   1          PSYCHOLOGIE     2   4              sleshen   0  -1   0   0    10  13  15   6   2     6   5   3     1     2760   2  -1      753
 30   1  19   1   1   1   1          PSYCHOLOGIE     3   0               uwimor   0  -1   0   0    20  14   5  11   1     5   3   4     1      672   3  -1     1817
 30   1  19   1   1   1   1          PSYCHOLOGIE     3   1               uwimor   0  -1   0   0    20  14   5  11   1     5   3   4     1     1192   3  -1     1407
 30   1  19   1   1   1   1          PSYCHOLOGIE     3   2               uwimor   0  -1   0   0    20  14   5  11   1     5   3   4     1     1040   6  -1     1152
 30   1  19   1   1   1   1          PSYCHOLOGIE     3   3               uwimor   0  -1   0   0    20  14   5  11   1     5   3   4     1     2583   3  -1     1536
 30   1  19   1   1   1   1          PSYCHOLOGIE     3   4               uwimor   0  -1   0   0    20  14   5  11   1     5   3   4     1     1543   3  -1      809
 30   1  19   1   1   1   1          PSYCHOLOGIE     4   0              permife   0  -1   0   0    18  22  23   8  21     3   2   1     1     1207   4  -1      776
 30   1  19   1   1   1   1          PSYCHOLOGIE     4   1              permife   0  -1   0   0    18  22  23   8  21     3   2   1     1     2352  23  -1     1504
 30   1  19   1   1   1   1          PSYCHOLOGIE     4   2              permife   0  -1   0   0    18  22  23   8  21     3   2   1     1     1032   4  -1      719
 30   1  19   1   1   1   1          PSYCHOLOGIE     4   3              permife   0  -1   0   0    18  22  23   8  21     3   2   1     1     1000   4  -1      783
 30   1  19   1   1   1   1          PSYCHOLOGIE     4   4              permife   0  -1   0   0    18  22  23   8  21     3   2   1     1     1023   4  -1      698
 30   1  19   1   1   1   1          PSYCHOLOGIE     5   0              larnist   0  -1   0   0     0  18   7  12  17     5   4   4     1     2095   5  -1     9256
 30   1  19   1   1   1   1          PSYCHOLOGIE     5   1              larnist   0  -1   0   0     0  18   7  12  17     5   4   4     1     1608   5  -1      751
 30   1  19   1   1   1   1          PSYCHOLOGIE     5   2              larnist   0  -1   0   0     0  18   7  12  17     5   4   4     1     1096   5  -1     4624
 30   1  19   1   1   1   1          PSYCHOLOGIE     5   3              larnist   0  -1   0   0     0  18   7  12  17     5   4   4     1      824   5  -1      640
 30   1  19   1   1   1   1          PSYCHOLOGIE     5   4              larnist   0  -1   0   0     0  18   7  12  17     5   4   4     1      663   5  -1     1479
 30   1  19   1   1   1   1          PSYCHOLOGIE     6   0               botuyn   0  -1   0   1     1  22   5  24  19     3   4   1     1      846   8  -1     1536
 30   1  19   1   1   1   1          PSYCHOLOGIE     6   1               botuyn   0  -1   0   1     1  22   5  24  19     3   4   1     1     1190   6  -1     1079
 30   1  19   1   1   1   1          PSYCHOLOGIE     6   2               botuyn   0  -1   0   1     1  22   5  24  19     3   4   1     1      902   6  -1      663
 30   1  19   1   1   1   1          PSYCHOLOGIE     6   3               botuyn   0  -1   0   1     1  22   5  24  19     3   4   1     1      862  13  -1     1055
