  4 botuyn   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4 botuyn   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5 hiwawa   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 hiwawa   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 hiwawa   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 hiwawa   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5 hiwawa   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 furasti   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 furasti   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6 furasti   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 furasti   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 furasti   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 schese   0   0  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7 schese   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 schese   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 schese   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 schese   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 kiwehon   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 kiwehon   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 kiwehon   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 kiwehon   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8 kiwehon   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 laumens   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 laumens   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9 laumens   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 laumens   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 laumens   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 yosud   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10 yosud   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 yosud   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 yosud   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10 yosud   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 noste   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 noste   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 noste   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 noste   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 noste   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12 tewok   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 tewok   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 tewok   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 tewok   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 tewok   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 botsy   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 botsy   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 botsy   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13 botsy   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 botsy   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 frask   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 frask   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 frask   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 frask   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 frask   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 medan   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 medan   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 medan   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 medan   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 medan   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 larnist   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 larnist   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 larnist   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 larnist   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16 larnist   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 uwimor   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 uwimor   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 uwimor   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 uwimor   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 uwimor   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18 jaciyn   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18 jaciyn   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 jaciyn   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 jaciyn   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 jaciyn   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 nalber   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 nalber   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 nalber   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 nalber   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 nalber   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 sleshen   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 sleshen   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 sleshen   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 sleshen   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 sleshen   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 obacu   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 obacu   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 obacu   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 obacu   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 obacu   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 molkate   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 22 molkate   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 22 molkate   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 molkate   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 molkate   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 umeuken   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 23 umeuken   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 umeuken   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 umeuken   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 umeuken   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  17   0     uwimor  21   0           30
  0   1  18   0     jaciyn   7   1           30
  0   2  21   0      obacu   6   1           30
  0   3   2   0    pimuide  24   0           30
  0   4   9   0    laumens   8   1           30
  0   5   3   0     ubajec   6   0           30
  0   6  13   0      botsy   2   0           30
  0   7   1   0    hilejin  18   0           30
  0   8  22   0    molkate  15   1           30
  0   9  20   0    sleshen   1   1           30
  0  10  12   0      tewok  20   0           30
  0  11   0   0    permife  15   0           30
  0  12  19   0     nalber  10   1           30
  0  13  11   0      noste  22   1           30
  0  14   4   0     botuyn   3   0           30
  0  15   8   0    kiwehon   9   1           30
  0  16  15   0      medan  21   0           30
  0  17   7   0     schese  12   1           30
  0  18  14   0      frask   8   0           30
  0  19  10   0      yosud   0   1           30
  0  20   6   0    furasti   2   1           30
  0  21  23   0    umeuken  23   1           30
  0  22  16   0    larnist  15   0           30
  0  23   5   0     hiwawa   6   0           30
  1   0   0   1    permife  17   0           30
  1   1  17   1     uwimor  24   0           30
  1   2   8   1    kiwehon  15   1           30
  1   3  15   1      medan   1   0           30
  1   4  19   1     nalber   5   1           30
  1   5  13   1      botsy  22   0           30
  1   6  11   1      noste   3   1           30
  1   7   9   1    laumens  21   1           30
  1   8   5   1     hiwawa   0   0           30
  1   9   4   1     botuyn  22   0           30
  1  10  12   1      tewok  16   0           30
  1  11  16   1    larnist   0   0           30
  1  12  14   1      frask  14   0           30
  1  13  18   1     jaciyn  16   1           30
  1  14  20   1    sleshen  22   1           30
  1  15  21   1      obacu   2   1           30
  1  16   6   1    furasti   3   1           30
  1  17  10   1      yosud   5   1           30
  1  18  22   1    molkate  17   1           30
  1  19   2   1    pimuide  12   0           30
  1  20   7   1     schese  16   1           30
  1  21   3   1     ubajec   1   0           30
  1  22  23   1    umeuken   2   1           30
  1  23   1   1    hilejin  23   0           30
  2   0   1   2    hilejin   2   0           30
  2   1   4   2     botuyn  21   0           30
  2   2  17   2     uwimor  20   0           30
  2   3   8   2    kiwehon  19   1           30
  2   4  19   2     nalber   0   1           30
  2   5   6   2    furasti  24   1           30
  2   6   0   2    permife  16   0           30
  2   7   7   2     schese  23   1           30
  2   8   2   2    pimuide   0   0           30
  2   9  11   2      noste  20   1           30
  2  10  10   2      yosud  13   1           30
  2  11  18   2     jaciyn   9   1           30
  2  12  13   2      botsy   3   0           30
  2  13   5   2     hiwawa   7   0           30
  2  14  22   2    molkate  16   1           30
  2  15  12   2      tewok   4   0           30
  2  16  21   2      obacu  11   1           30
  2  17   3   2     ubajec  11   0           30
  2  18   9   2    laumens   5   1           30
  2  19  16   2    larnist  24   0           30
  2  20  20   2    sleshen  19   1           30
  2  21  15   2      medan  11   0           30
  2  22  23   2    umeuken   4   1           30
  2  23  14   2      frask  17   0           30
  3   0   1   3    hilejin  19   0           30
  3   1   7   3     schese  17   1           30
  3   2   4   3     botuyn   5   0           30
  3   3  12   3      tewok  18   0           30
  3   4  23   3    umeuken  10   1           30
  3   5  13   3      botsy   9   0           30
  3   6   3   3     ubajec  20   0           30
  3   7  18   3     jaciyn  15   1           30
  3   8  16   3    larnist  12   0           30
  3   9  15   3      medan  13   0           30
  3  10  14   3      frask   6   0           30
  3  11   2   3    pimuide   7   0           30
  3  12   0   3    permife  13   0           30
  3  13   8   3    kiwehon  20   1           30
  3  14  11   3      noste   2   1           30
  3  15  17   3     uwimor   4   0           30
  3  16  10   3      yosud  24   1           30
  3  17  22   3    molkate  21   1           30
  3  18   9   3    laumens  10   1           30
  3  19  20   3    sleshen  12   1           30
  3  20   5   3     hiwawa   4   0           30
  3  21   6   3    furasti  14   1           30
  3  22  19   3     nalber   3   1           30
  3  23  21   3      obacu   8   1           30
  4   0   2   4    pimuide   9   0           30
  4   1  11   4      noste   1   1           30
  4   2  20   4    sleshen  17   1           30
  4   3   6   4    furasti  18   1           30
  4   4  23   4    umeuken  14   1           30
  4   5  22   4    molkate  24   1           30
  4   6  21   4      obacu  18   1           30
  4   7   0   4    permife  14   0           30
  4   8  19   4     nalber  14   1           30
  4   9   7   4     schese  13   1           30
  4  10   1   4    hilejin  10   0           30
  4  11   3   4     ubajec   8   0           30
  4  12  12   4      tewok  23   0           30
  4  13  16   4    larnist  19   0           30
  4  14  15   4      medan   7   0           30
  4  15   8   4    kiwehon  11   1           30
  4  16   9   4    laumens   1   1           30
  4  17  14   4      frask  10   0           30
  4  18  13   4      botsy   5   0           30
  4  19  10   4      yosud  16   1           30
  4  20   4   4     botuyn   4   0           30
  4  21  18   4     jaciyn  23   1           30
  4  22   5   4     hiwawa  22   0           30
  4  23  17   4     uwimor  13   0           30
  5   0   1   0    hilejin  18   0           30
  5   1   0   0    permife  15   0           30
  5   2  21   0      obacu   6   1           30
  5   3   8   0    kiwehon   9   1           30
  5   4  22   0    molkate  15   1           30
  5   5   4   0     botuyn   3   0           30
  5   6   7   0     schese  12   1           30
  5   7  13   0      botsy   2   0           30
  5   8   5   0     hiwawa   6   0           30
  5   9  20   0    sleshen   1   1           30
  5  10  15   0      medan  21   0           30
  5  11  12   0      tewok  20   0           30
  5  12  18   0     jaciyn   7   1           30
  5  13  10   0      yosud   0   1           30
  5  14   9   0    laumens   8   1           30
  5  15   2   0    pimuide  24   0           30
  5  16   6   0    furasti   2   1           30
  5  17  23   0    umeuken  23   1           30
  5  18  17   0     uwimor  21   0           30
  5  19  11   0      noste  22   1           30
  5  20  16   0    larnist  15   0           30
  5  21  19   0     nalber  10   1           30
  5  22   3   0     ubajec   6   0           30
  5  23  14   0      frask   8   0           30
  6   0  15   1      medan   1   0           30
  6   1  17   1     uwimor  24   0           30
  6   2  11   1      noste   3   1           30
  6   3  13   1      botsy  22   0           30
  6   4  22   1    molkate  17   1           30
  6   5   9   1    laumens  21   1           30
  6   6  20   1    sleshen  22   1           30
  6   7   7   1     schese  16   1           30
  6   8   6   1    furasti   3   1           30
  6   9   0   1    permife  17   0           30
  6  10  19   1     nalber   5   1           30
  6  11  21   1      obacu   2   1           30
  6  12   5   1     hiwawa   0   0           30
  6  13  18   1     jaciyn  16   1           30
  6  14   8   1    kiwehon  15   1           30
  6  15  16   1    larnist   0   0           30
  6  16   2   1    pimuide  12   0           30
  6  17  23   1    umeuken   2   1           30
  6  18   3   1     ubajec   1   0           30
  6  19  14   1      frask  14   0           30
  6  20  12   1      tewok  16   0           30
  6  21   1   1    hilejin  23   0           30
  6  22  10   1      yosud   5   1           30
  6  23   4   1     botuyn  22   0           30
  7   0   8   2    kiwehon  19   1           30
  7   1   0   2    permife  16   0           30
  7   2  16   2    larnist  24   0           30
  7   3   3   2     ubajec  11   0           30
  7   4  20   2    sleshen  19   1           30
  7   5   2   2    pimuide   0   0           30
  7   6   1   2    hilejin   2   0           30
  7   7  22   2    molkate  16   1           30
  7   8  10   2      yosud  13   1           30
  7   9   6   2    furasti  24   1           30
  7  10   9   2    laumens   5   1           30
  7  11  14   2      frask  17   0           30
  7  12  13   2      botsy   3   0           30
  7  13  15   2      medan  11   0           30
  7  14  19   2     nalber   0   1           30
  7  15  21   2      obacu  11   1           30
  7  16   4   2     botuyn  21   0           30
  7  17  17   2     uwimor  20   0           30
  7  18   5   2     hiwawa   7   0           30
  7  19   7   2     schese  23   1           30
  7  20  23   2    umeuken   4   1           30
  7  21  12   2      tewok   4   0           30
  7  22  11   2      noste  20   1           30
  7  23  18   2     jaciyn   9   1           30
  8   0   6   3    furasti  14   1           30
  8   1  13   3      botsy   9   0           30
  8   2   3   3     ubajec  20   0           30
  8   3  12   3      tewok  18   0           30
  8   4   1   3    hilejin  19   0           30
  8   5   0   3    permife  13   0           30
  8   6   5   3     hiwawa   4   0           30
  8   7   4   3     botuyn   5   0           30
  8   8  20   3    sleshen  12   1           30
  8   9   9   3    laumens  10   1           31
  8  10  10   3      yosud  24   1           30
  8  11  11   3      noste   2   1           30
  8  12   2   3    pimuide   7   0           30
  8  13  22   3    molkate  21   1           30
  8  14   8   3    kiwehon  20   1           30
  8  15   7   3     schese  17   1           30
  8  16  19   3     nalber   3   1           30
  8  17  21   3      obacu   8   1           30
  8  18  23   3    umeuken  10   1           30
  8  19  17   3     uwimor   4   0           30
  8  20  16   3    larnist  12   0           30
  8  21  14   3      frask   6   0           30
  8  22  15   3      medan  13   0           30
  8  23  18   3     jaciyn  15   1           30
  9   0  14   4      frask  10   0           30
  9   1  11   4      noste   1   1           30
  9   2  13   4      botsy   5   0           30
  9   3   8   4    kiwehon  11   1           30
  9   4   2   4    pimuide   9   0           30
  9   5   0   4    permife  14   0           30
  9   6   9   4    laumens   1   1           30
  9   7   4   4     botuyn   4   0           30
  9   8  21   4      obacu  18   1           30
  9   9  10   4      yosud  16   1           30
  9  10   6   4    furasti  18   1           30
  9  11  15   4      medan   7   0           30
  9  12  18   4     jaciyn  23   1           30
  9  13  20   4    sleshen  17   1           30
  9  14   7   4     schese  13   1           30
  9  15  12   4      tewok  23   0           30
  9  16  23   4    umeuken  14   1           30
  9  17  22   4    molkate  24   1           30
  9  18   1   4    hilejin  10   0           30
  9  19  17   4     uwimor  13   0           30
  9  20  16   4    larnist  19   0           30
  9  21   3   4     ubajec   8   0           30
  9  22  19   4     nalber  14   1           30
  9  23   5   4     hiwawa  22   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  18 jaciyn   5   2   4 1890725992
   1   7 schese   6   2   4 1890725992
   2   2 pimuide   2   2   6 1890725992
   3   4 botuyn   2   3   4 1890725992
   4   8 kiwehon   5   6   7 1890725992
   5  21 obacu   5   5   5 1890725992
   6   3 ubajec   3   3   3 1890725992
   7  10 yosud   6   5   5 1890725992
   8  19 nalber   5   5   5 1890725992
   9   1 hilejin   5   5   5 1890725992
  10   6 furasti   5   6   6 1890725992
  11  14 frask   2   3   3 1890725992
  12  20 sleshen   5   5   5 1890725992
  13   9 laumens   5   5   5 1890725992
  14  15 medan   3   2   2 1890725992
  15  17 uwimor   4   4   4 1890725992
  16  22 molkate   5   5   5 1890725992
  17  12 tewok   3   3   3 1890725992
  18  11 noste   6   5   5 1890725992
  19  23 umeuken   6   6   5 1890725992
  20  16 larnist   3   3   4 1890725992
  21   5 hiwawa   3   3   3 1890725992
  22  13 botsy   4   5   5 1890725992
  23   0 permife   2   3   2 1890725992
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 10   1  34   1   1   1   1          PSYCHOLOGIE     0   0              permife   0  -1   0   0    15  17  16  13  14     2   3   2     1     1311   0  -1     2353
 10   1  34   1   1   1   1          PSYCHOLOGIE     0   1              permife   0  -1   0   0    15  17  16  13  14     2   3   2     1      991   0  -1     1224
 10   1  34   1   1   1   1          PSYCHOLOGIE     0   2              permife   0  -1   0   0    15  17  16  13  14     2   3   2     1     2592   0  -1     1961
 10   1  34   1   1   1   1          PSYCHOLOGIE     0   3              permife   0  -1   0   0    15  17  16  13  14     2   3   2     1     1031   0  -1     2056
 10   1  34   1   1   1   1          PSYCHOLOGIE     0   4              permife   0  -1   0   0    15  17  16  13  14     2   3   2     1     2159   0  -1      992
 10   1  34   1   1   1   1          PSYCHOLOGIE     1   0              hilejin   0  -1   0   0    18  23   2  19  10     5   5   5     1     1647   1  -1     3000
 10   1  34   1   1   1   1          PSYCHOLOGIE     1   1              hilejin   0  -1   0   0    18  23   2  19  10     5   5   5     1     1256   1  -1     2951
 10   1  34   1   1   1   1          PSYCHOLOGIE     1   2              hilejin   0  -1   0   0    18  23   2  19  10     5   5   5     1     1383   1  -1     3234
 10   1  34   1   1   1   1          PSYCHOLOGIE     1   3              hilejin   0  -1   0   0    18  23   2  19  10     5   5   5     1     1479   1  -1     2233
 10   1  34   1   1   1   1          PSYCHOLOGIE     1   4              hilejin   0  -1   0   0    18  23   2  19  10     5   5   5     1     1336   1  -1     2072
 10   1  34   1   1   1   1          PSYCHOLOGIE     2   0              pimuide   0  -1   0   0    24  12   0   7   9     2   2   6     1     1223   2  -1     2136
 10   1  34   1   1   1   1          PSYCHOLOGIE     2   1              pimuide   0  -1   0   0    24  12   0   7   9     2   2   6     1     1271   2  -1     1257
 10   1  34   1   1   1   1          PSYCHOLOGIE     2   2              pimuide   0  -1   0   0    24  12   0   7   9     2   2   6     1     2583   2  -1     2153
 10   1  34   1   1   1   1          PSYCHOLOGIE     2   3              pimuide   0  -1   0   0    24  12   0   7   9     2   2   6     1      776   2  -1     1121
 10   1  34   1   1   1   1          PSYCHOLOGIE     2   4              pimuide   0  -1   0   0    24  12   0   7   9     2   2   6     1     1488   2  -1     1640
 10   1  34   1   1   1   1          PSYCHOLOGIE     3   0               ubajec   0  -1   0   0     6   1  11  20   8     3   3   3     1     1279   3  -1      689
 10   1  34   1   1   1   1          PSYCHOLOGIE     3   1               ubajec   0  -1   0   0     6   1  11  20   8     3   3   3     1     1055   3  -1     2640
 10   1  34   1   1   1   1          PSYCHOLOGIE     3   2               ubajec   0  -1   0   0     6   1  11  20   8     3   3   3     1     1232   3  -1     1200
 10   1  34   1   1   1   1          PSYCHOLOGIE     3   3               ubajec   0  -1   0   0     6   1  11  20   8     3   3   3     1     3688  13  -1     1137
 10   1  34   1   1   1   1          PSYCHOLOGIE     3   4               ubajec   0  -1   0   0     6   1  11  20   8     3   3   3     1     1447   3  -1      817
 10   1  34   1   1   1   1          PSYCHOLOGIE     4   0               botuyn   0  -1   0   0     3  22  21   5   4     2   3   4     1      936   4  -1      800
 10   1  34   1   1   1   1          PSYCHOLOGIE     4   1               botuyn   0  -1   0   0     3  22  21   5   4     2   3   4     1     1320   4  -1      977
 10   1  34   1   1   1   1          PSYCHOLOGIE     4   2               botuyn   0  -1   0   0     3  22  21   5   4     2   3   4     1     1415   4  -1     1080
 10   1  34   1   1   1   1          PSYCHOLOGIE     4   3               botuyn   0  -1   0   0     3  22  21   5   4     2   3   4     1     1215   4  -1      969
 10   1  34   1   1   1   1          PSYCHOLOGIE     4   4               botuyn   0  -1   0   0     3  22  21   5   4     2   3   4     1     2528   4  -1     1136
 10   1  34   1   1   1   1          PSYCHOLOGIE     5   0               hiwawa   0  -1   0   0     6   0   7   4  22     3   3   3     1     2112   5  -1     2448
 10   1  34   1   1   1   1          PSYCHOLOGIE     5   1               hiwawa   0  -1   0   0     6   0   7   4  22     3   3   3     1     1119   5  -1     2816
 10   1  34   1   1   1   1          PSYCHOLOGIE     5   2               hiwawa   0  -1   0   0     6   0   7   4  22     3   3   3     1      919   5  -1     1887
 10   1  34   1   1   1   1          PSYCHOLOGIE     5   3               hiwawa   0  -1   0   0     6   0   7   4  22     3   3   3     1     2382   5  -1     5040
 10   1  34   1   1   1   1          PSYCHOLOGIE     5   4               hiwawa   0  -1   0   0     6   0   7   4  22     3   3   3     1     1359   5  -1     2672
 10   1  34   1   1   1   1          PSYCHOLOGIE     6   0              furasti   0  -1   0   1     2   3  24  14  18     5   6   6     1     2119   3  -1      823
 10   1  34   1   1   1   1          PSYCHOLOGIE     6   1              furasti   0  -1   0   1     2   3  24  14  18     5   6   6     1     1967   3  -1      801
 10   1  34   1   1   1   1          PSYCHOLOGIE     6   2              furasti   0  -1   0   1     2   3  24  14  18     5   6   6     1     1031  23  -1      728
 10   1  34   1   1   1   1          PSYCHOLOGIE     6   3              furasti   0  -1   0   1     2   3  24  14  18     5   6   6     1     1414  23  -1     1265
