 11 schese   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 schese   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12 uwimor   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12 uwimor   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12 uwimor   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 uwimor   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 uwimor   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 pimuide   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 pimuide   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13 pimuide   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 pimuide   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 pimuide   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 botuyn   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14 botuyn   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 botuyn   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 botuyn   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 botuyn   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15 molkate   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 molkate   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 molkate   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 molkate   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15 molkate   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 laumens   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 laumens   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 laumens   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 laumens   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 laumens   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 sleshen   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 sleshen   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 sleshen   1   2  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 sleshen   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17 sleshen   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 tewok   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 tewok   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18 tewok   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 tewok   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18 tewok   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 medan   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 medan   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 medan   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 medan   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 medan   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 kiwehon   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 kiwehon   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 kiwehon   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 kiwehon   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 kiwehon   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 frask   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 frask   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 frask   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 frask   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 frask   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 botsy   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 botsy   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 botsy   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 22 botsy   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 botsy   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 23 ubajec   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 ubajec   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 ubajec   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 23 ubajec   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 ubajec   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  20   0    kiwehon  19   1           31
  0   1   3   0    hilejin  24   0           31
  0   2  14   0     botuyn  18   0           31
  0   3   8   0    larnist   8   1           31
  0   4  21   0      frask   4   1           31
  0   5  11   0     schese  14   1           31
  0   6   5   0     hiwawa  16   0           31
  0   7  19   0      medan   9   1           31
  0   8   7   0    furasti   9   1           31
  0   9   9   0     jaciyn  17   1           31
  0  10  12   0     uwimor   3   0           31
  0  11   4   0    permife  11   0           31
  0  12   0   0      noste   6   0           31
  0  13  18   0      tewok  16   1           31
  0  14   6   0    umeuken  20   1           31
  0  15  15   0    molkate   6   0           31
  0  16  17   0    sleshen  20   0           31
  0  17  23   0     ubajec   2   1           31
  0  18  22   0      botsy  19   1           31
  0  19   1   0     nalber   3   0           31
  0  20  10   0      obacu  21   1           31
  0  21  13   0    pimuide  22   0           31
  0  22  16   0    laumens  23   0           31
  0  23   2   0      yosud  14   0           31
  1   0  13   1    pimuide  19   0           31
  1   1   3   1    hilejin   1   0           31
  1   2  19   1      medan  21   1           31
  1   3  21   1      frask   8   1           31
  1   4   4   1    permife   8   0           31
  1   5  10   1      obacu  18   1           31
  1   6   2   1      yosud   4   0           31
  1   7   0   1      noste  19   0           31
  1   8  11   1     schese  16   1           31
  1   9  16   1    laumens  24   0           31
  1  10  23   1     ubajec   8   1           31
  1  11  22   1      botsy   0   1           31
  1  12   6   1    umeuken  23   1           31
  1  13  20   1    kiwehon   2   1           31
  1  14  17   1    sleshen   6   0           31
  1  15   7   1    furasti  10   1           31
  1  16  14   1     botuyn  12   0           31
  1  17   8   1    larnist  13   1           31
  1  18  12   1     uwimor  13   0           31
  1  19  18   1      tewok  13   1           31
  1  20   5   1     hiwawa  12   0           31
  1  21   1   1     nalber  21   0           31
  1  22  15   1    molkate  21   0           31
  1  23   9   1     jaciyn  11   1           31
  2   0  12   2     uwimor  16   0           31
  2   1   8   2    larnist   3   1           31
  2   2   0   2      noste  17   0           31
  2   3  18   2      tewok  22   1           31
  2   4   1   2     nalber  12   0           31
  2   5  20   2    kiwehon  24   1           31
  2   6  23   2     ubajec  14   1           31
  2   7  22   2      botsy  23   1           31
  2   8  17   2    sleshen  10   0           31
  2   9   5   2     hiwawa   5   0           31
  2  10  14   2     botuyn   0   0           31
  2  11   2   2      yosud  13   0           31
  2  12   6   2    umeuken  18   1           31
  2  13  11   2     schese  15   1           31
  2  14  10   2      obacu   1   1           31
  2  15  21   2      frask  23   1           31
  2  16  19   2      medan   5   1           31
  2  17   9   2     jaciyn  15   1           31
  2  18   3   2    hilejin  23   0           31
  2  19   7   2    furasti   4   1           31
  2  20   4   2    permife  22   0           31
  2  21  16   2    laumens   1   0           31
  2  22  15   2    molkate   4   0           31
  2  23  13   2    pimuide  15   0           31
  3   0  19   3      medan  11   1           31
  3   1   9   3     jaciyn  22   1           31
  3   2  21   3      frask   1   1           31
  3   3   7   3    furasti   2   1           31
  3   4   1   3     nalber   9   0           31
  3   5  13   3    pimuide  11   0           31
  3   6   2   3      yosud  16   0           31
  3   7  17   3    sleshen  15   0           31
  3   8   3   3    hilejin   7   0           31
  3   9  22   3      botsy  21   1           31
  3  10   0   3      noste  18   0           31
  3  11   8   3    larnist  24   1           31
  3  12  11   3     schese   2   1           31
  3  13  12   3     uwimor  10   0           31
  3  14  18   3      tewok   7   1           31
  3  15   6   3    umeuken   6   1           31
  3  16  16   3    laumens   5   0           31
  3  17  23   3     ubajec   5   1           31
  3  18   5   3     hiwawa  21   0           31
  3  19  15   3    molkate  20   0           31
  3  20  14   3     botuyn   9   0           31
  3  21   4   3    permife   5   0           31
  3  22  10   3      obacu   7   1           31
  3  23  20   3    kiwehon  12   1           31
  4   0   0   4      noste  15   0           31
  4   1  13   4    pimuide  14   0           31
  4   2  21   4      frask  18   1           31
  4   3   2   4      yosud   2   0           31
  4   4   7   4    furasti   7   1           31
  4   5  15   4    molkate  17   0           31
  4   6  12   4     uwimor   8   0           31
  4   7   5   4     hiwawa  14   0           31
  4   8  17   4    sleshen  17   0           31
  4   9  11   4     schese   8   1           31
  4  10   8   4    larnist   0   1           31
  4  11   4   4    permife  20   0           31
  4  12  18   4      tewok  14   1           31
  4  13  14   4     botuyn   2   0           31
  4  14  10   4      obacu  23   1           31
  4  15   3   4    hilejin  10   0           31
  4  16  20   4    kiwehon   3   1           31
  4  17  19   4      medan   0   1           31
  4  18   6   4    umeuken   1   1           31
  4  19  22   4      botsy   1   1           31
  4  20   9   4     jaciyn  19   1           31
  4  21  23   4     ubajec  20   1           31
  4  22   1   4     nalber   0   0           31
  4  23  16   4    laumens   7   0           31
  5   0   5   0     hiwawa  16   0           31
  5   1  22   0      botsy  19   1           31
  5   2  18   0      tewok  16   1           31
  5   3   7   0    furasti   9   1           31
  5   4  19   0      medan   9   1           31
  5   5  17   0    sleshen  20   0           31
  5   6  21   0      frask   4   1           31
  5   7  20   0    kiwehon  19   1           31
  5   8  10   0      obacu  21   1           31
  5   9   0   0      noste   6   0           31
  5  10   6   0    umeuken  20   1           31
  5  11  12   0     uwimor   3   0           31
  5  12   8   0    larnist   8   1           31
  5  13  15   0    molkate   6   0           31
  5  14  16   0    laumens  23   0           31
  5  15  14   0     botuyn  18   0           31
  5  16   2   0      yosud  14   0           31
  5  17   1   0     nalber   3   0           31
  5  18  23   0     ubajec   2   1           31
  5  19  13   0    pimuide  22   0           31
  5  20  11   0     schese  14   1           31
  5  21   9   0     jaciyn  17   1           31
  5  22   4   0    permife  11   0           31
  5  23   3   0    hilejin  24   0           31
  6   0   8   1    larnist  13   1           31
  6   1   4   1    permife   8   0           31
  6   2   1   1     nalber  21   0           31
  6   3  21   1      frask   8   1           31
  6   4   6   1    umeuken  23   1           31
  6   5   3   1    hilejin   1   0           31
  6   6  19   1      medan  21   1           31
  6   7  18   1      tewok  13   1           31
  6   8  17   1    sleshen   6   0           31
  6   9  22   1      botsy   0   1           31
  6  10  13   1    pimuide  19   0           31
  6  11  23   1     ubajec   8   1           31
  6  12  20   1    kiwehon   2   1           31
  6  13   9   1     jaciyn  11   1           31
  6  14  11   1     schese  16   1           31
  6  15   0   1      noste  19   0           31
  6  16   2   1      yosud   4   0           31
  6  17  15   1    molkate  21   0           31
  6  18  14   1     botuyn  12   0           31
  6  19  10   1      obacu  18   1           31
  6  20  12   1     uwimor  13   0           31
  6  21   7   1    furasti  10   1           31
  6  22  16   1    laumens  24   0           31
  6  23   5   1     hiwawa  12   0           31
  7   0  20   2    kiwehon  24   1           31
  7   1  16   2    laumens   1   0           31
  7   2   5   2     hiwawa   5   0           31
  7   3  22   2      botsy  23   1           31
  7   4  13   2    pimuide  15   0           31
  7   5   7   2    furasti   4   1           31
  7   6  11   2     schese  15   1           31
  7   7   9   2     jaciyn  15   1           31
  7   8  18   2      tewok  22   1           31
  7   9  23   2     ubajec  14   1           31
  7  10  12   2     uwimor  16   0           31
  7  11  15   2    molkate   4   0           31
  7  12  14   2     botuyn   0   0           31
  7  13   4   2    permife  22   0           31
  7  14   6   2    umeuken  18   1           31
  7  15   3   2    hilejin  23   0           31
  7  16  10   2      obacu   1   1           31
  7  17  17   2    sleshen  10   0           31
  7  18   2   2      yosud  13   0           31
  7  19   8   2    larnist   3   1           31
  7  20   0   2      noste  17   0           31
  7  21  19   2      medan   5   1           31
  7  22  21   2      frask  23   1           31
  7  23   1   2     nalber  12   0           31
  8   0  14   3     botuyn   9   0           31
  8   1  17   3    sleshen  15   0           31
  8   2   7   3    furasti   2   1           31
  8   3   8   3    larnist  24   1           31
  8   4   3   3    hilejin   7   0           31
  8   5  20   3    kiwehon  12   1           31
  8   6  19   3      medan  11   1           31
  8   7  12   3     uwimor  10   0           31
  8   8   5   3     hiwawa  21   0           31
  8   9  18   3      tewok   7   1           31
  8  10  13   3    pimuide  11   0           31
  8  11  16   3    laumens   5   0           31
  8  12   4   3    permife   5   0           31
  8  13  10   3      obacu   7   1           31
  8  14   6   3    umeuken   6   1           31
  8  15  22   3      botsy  21   1           31
  8  16   2   3      yosud  16   0           31
  8  17  23   3     ubajec   5   1           31
  8  18  11   3     schese   2   1           31
  8  19  21   3      frask   1   1           31
  8  20   0   3      noste  18   0           31
  8  21  15   3    molkate  20   0           31
  8  22   1   3     nalber   9   0           31
  8  23   9   3     jaciyn  22   1           31
  9   0  16   4    laumens   7   0           31
  9   1  12   4     uwimor   8   0           31
  9   2  10   4      obacu  23   1           31
  9   3  17   4    sleshen  17   0           31
  9   4  13   4    pimuide  14   0           31
  9   5  15   4    molkate  17   0           31
  9   6  22   4      botsy   1   1           31
  9   7   4   4    permife  20   0           31
  9   8   0   4      noste  15   0           31
  9   9  14   4     botuyn   2   0           31
  9  10  23   4     ubajec  20   1           31
  9  11   8   4    larnist   0   1           31
  9  12   7   4    furasti   7   1           31
  9  13   2   4      yosud   2   0           31
  9  14   6   4    umeuken   1   1           31
  9  15  11   4     schese   8   1           31
  9  16  20   4    kiwehon   3   1           31
  9  17  18   4      tewok  14   1           31
  9  18   1   4     nalber   0   0           31
  9  19   3   4    hilejin  10   0           31
  9  20  21   4      frask  18   1           31
  9  21  19   4      medan   0   1           31
  9  22   9   4     jaciyn  19   1           31
  9  23   5   4     hiwawa  14   0           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  18 tewok   5   6   5 1853436008
   1   8 larnist   6   6   6 1853436008
   2   5 hiwawa   8   8   8 1853436008
   3  16 laumens   6   6   5 1853436008
   4   3 hilejin   3   2   1 1853436008
   5  23 ubajec   2   2   1 1853436008
   6  22 botsy   5   6   6 1853436008
   7  10 obacu   2   2   1 1853436008
   8   4 permife   2   3   4 1853436008
   9  21 frask   5   5   4 1853436008
  10  20 kiwehon   3   2   2 1853436008
  11  17 sleshen   7   7   7 1853436008
  12  14 botuyn   4   4   5 1853436008
  13   0 noste   6   6   7 1853436008
  14   7 furasti   6   6   5 1853436008
  15  12 uwimor   7   7   6 1853436008
  16  11 schese   3   3   2 1853436008
  17  13 pimuide   3   3   2 1853436008
  18  15 molkate   8   8   7 1853436008
  19   1 nalber   5   5   4 1853436008
  20  19 medan   4   4   3 1853436008
  21   9 jaciyn   3   3   2 1853436008
  22   6 umeuken   2   2   1 1853436008
  23   2 yosud   2   2   2 1853436008
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 11   2  28   1   1   1   2         PSYCHOLOGIEB     0   0                noste   0  -1   0   0     6  19  17  18  15     6   6   7     0      851   0  -1     2192
 11   2  28   1   1   1   2         PSYCHOLOGIEB     0   1                noste   0  -1   0   0     6  19  17  18  15     6   6   7     0     1300   0  -1     1412
 11   2  28   1   1   1   2         PSYCHOLOGIEB     0   2                noste   0  -1   0   0     6  19  17  18  15     6   6   7     0     1814   0  -1     1486
 11   2  28   1   1   1   2         PSYCHOLOGIEB     0   3                noste   0  -1   0   0     6  19  17  18  15     6   6   7     0      727   0  -1     1928
 11   2  28   1   1   1   2         PSYCHOLOGIEB     0   4                noste   0  -1   0   0     6  19  17  18  15     6   6   7     0     1153   0  -1      842
 11   2  28   1   1   1   2         PSYCHOLOGIEB     1   0               nalber   0  -1   0   0     3  21  12   9   0     5   5   4     1     1475   1  -1     1467
 11   2  28   1   1   1   2         PSYCHOLOGIEB     1   1               nalber   0  -1   0   0     3  21  12   9   0     5   5   4     0     2548   1  -1     2287
 11   2  28   1   1   1   2         PSYCHOLOGIEB     1   2               nalber   0  -1   0   0     3  21  12   9   0     5   5   4     1      979   1  -1     1281
 11   2  28   1   1   1   2         PSYCHOLOGIEB     1   3               nalber   0  -1   0   0     3  21  12   9   0     5   5   4     1     2938   1  -1     1039
 11   2  28   1   1   1   2         PSYCHOLOGIEB     1   4               nalber   0  -1   0   0     3  21  12   9   0     5   5   4     0     3770   1  -1     1592
 11   2  28   1   1   1   2         PSYCHOLOGIEB     2   0                yosud   0  -1   0   0    14   4  13  16   2     2   2   2     1     1023   2  -1     1671
 11   2  28   1   1   1   2         PSYCHOLOGIEB     2   1                yosud   0  -1   0   0    14   4  13  16   2     2   2   2     0     2313   2  -1     1919
 11   2  28   1   1   1   2         PSYCHOLOGIEB     2   2                yosud   0  -1   0   0    14   4  13  16   2     2   2   2     0     2870   2  -1      557
 11   2  28   1   1   1   2         PSYCHOLOGIEB     2   3                yosud   0  -1   0   0    14   4  13  16   2     2   2   2     0     1490   2  -1     3872
 11   2  28   1   1   1   2         PSYCHOLOGIEB     2   4                yosud   0  -1   0   0    14   4  13  16   2     2   2   2     1     1285   2  -1     2413
 11   2  28   1   1   1   2         PSYCHOLOGIEB     3   0              hilejin   0  -1   0   0    24   1  23   7  10     3   2   1     0     1272   3  -1      834
 11   2  28   1   1   1   2         PSYCHOLOGIEB     3   1              hilejin   0  -1   0   0    24   1  23   7  10     3   2   1     0     3735   3  -1     1492
 11   2  28   1   1   1   2         PSYCHOLOGIEB     3   2              hilejin   0  -1   0   0    24   1  23   7  10     3   2   1     0     1185   3  -1     1120
 11   2  28   1   1   1   2         PSYCHOLOGIEB     3   3              hilejin   0  -1   0   0    24   1  23   7  10     3   2   1     0     1941   3  -1     1109
 11   2  28   1   1   1   2         PSYCHOLOGIEB     3   4              hilejin   0  -1   0   0    24   1  23   7  10     3   2   1     0     1527   3  -1     1589
 11   2  28   1   1   1   2         PSYCHOLOGIEB     4   0              permife   0  -1   0   0    11   8  22   5  20     2   3   4     0     1060   4  -1     2560
 11   2  28   1   1   1   2         PSYCHOLOGIEB     4   1              permife   0  -1   0   0    11   8  22   5  20     2   3   4     0      981   3  -1     1452
 11   2  28   1   1   1   2         PSYCHOLOGIEB     4   2              permife   0  -1   0   0    11   8  22   5  20     2   3   4     1     1603   4  -1     3286
 11   2  28   1   1   1   2         PSYCHOLOGIEB     4   3              permife   0  -1   0   0    11   8  22   5  20     2   3   4     0      768   4  -1     3049
 11   2  28   1   1   1   2         PSYCHOLOGIEB     4   4              permife   0  -1   0   0    11   8  22   5  20     2   3   4     1     1439   4  -1     2066
 11   2  28   1   1   1   2         PSYCHOLOGIEB     5   0               hiwawa   0  -1   0   0    16  12   5  21  14     8   8   8     0     1393   5  -1     1003
 11   2  28   1   1   1   2         PSYCHOLOGIEB     5   1               hiwawa   0  -1   0   0    16  12   5  21  14     8   8   8     1      653   5  -1     1327
 11   2  28   1   1   1   2         PSYCHOLOGIEB     5   2               hiwawa   0  -1   0   0    16  12   5  21  14     8   8   8     0     1013   5  -1      697
 11   2  28   1   1   1   2         PSYCHOLOGIEB     5   3               hiwawa   0  -1   0   0    16  12   5  21  14     8   8   8     0     1198   5  -1      846
 11   2  28   1   1   1   2         PSYCHOLOGIEB     5   4               hiwawa   0  -1   0   0    16  12   5  21  14     8   8   8     1      753   5  -1     1623
 11   2  28   1   1   1   2         PSYCHOLOGIEB     6   0              umeuken   0  -1   0   1    20  23  18   6   1     2   2   1     0     1072   3  -1     4391
 11   2  28   1   1   1   2         PSYCHOLOGIEB     6   1              umeuken   0  -1   0   1    20  23  18   6   1     2   2   1     0     1614   3  -1     1081
 11   2  28   1   1   1   2         PSYCHOLOGIEB     6   2              umeuken   0  -1   0   1    20  23  18   6   1     2   2   1     0     1066   3  -1      954
