 20 jaciyn   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 nalber   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 nalber   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 nalber   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 21 nalber   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 21 nalber   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 larnist   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 larnist   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 larnist   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 22 larnist   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 22 larnist   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 kiwehon   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 kiwehon   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 23 kiwehon   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 23 kiwehon   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 23 kiwehon   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  12   0    permife  14   0           30
  0   1  15   0    umeuken  15   0           30
  0   2  13   0    furasti  21   0           30
  0   3  11   0     ubajec   5   1           31
  0   4   4   0     uwimor  19   0           30
  0   5  17   0     schese  10   0           30
  0   6  16   0    hilejin   3   0           30
  0   7   7   0    sleshen  11   1           30
  0   8   9   0    laumens  22   1           30
  0   9   8   0    pimuide   5   1           31
  0  10  14   0      obacu   7   0           30
  0  11  20   0     jaciyn   2   1           30
  0  12  21   0     nalber   3   1           31
  0  13   0   0      botsy   5   0           30
  0  14  22   0    larnist   5   1           31
  0  15  19   0      medan  19   1           31
  0  16   3   0      yosud  15   0           30
  0  17   2   0     hiwawa   8   0           30
  0  18   6   0      tewok   6   1           31
  0  19  10   0     botuyn   2   1           30
  0  20  18   0      frask  15   1           30
  0  21   5   0      noste  12   0           30
  0  22  23   0    kiwehon   2   1           30
  0  23   1   0    molkate   1   0           30
  1   0  18   1      frask  11   1           31
  1   1   7   1    sleshen  16   1           30
  1   2   4   1     uwimor  20   0           30
  1   3  23   1    kiwehon  16   1           30
  1   4  12   1    permife   0   0           30
  1   5  14   1      obacu  24   0           30
  1   6   2   1     hiwawa   4   0           30
  1   7  10   1     botuyn   1   1           30
  1   8   1   1    molkate   2   0           30
  1   9  19   1      medan  23   1           30
  1  10  11   1     ubajec   4   1           30
  1  11   8   1    pimuide   4   1           30
  1  12   9   1    laumens  10   1           30
  1  13  17   1     schese   1   0           30
  1  14  22   1    larnist   0   1           30
  1  15  15   1    umeuken   4   0           30
  1  16  20   1     jaciyn  24   1           30
  1  17   0   1      botsy  11   0           30
  1  18   6   1      tewok   2   1           31
  1  19  13   1    furasti   1   0           30
  1  20   5   1      noste   1   0           30
  1  21  21   1     nalber   9   1           30
  1  22   3   1      yosud   3   0           30
  1  23  16   1    hilejin   9   0           30
  2   0  14   2      obacu   2   0           30
  2   1  13   2    furasti   6   0           30
  2   2  19   2      medan   6   1           31
  2   3   4   2     uwimor  14   0           30
  2   4   8   2    pimuide  19   1           31
  2   5  12   2    permife  12   0           30
  2   6  20   2     jaciyn  13   1           31
  2   7   7   2    sleshen  21   1           31
  2   8   2   2     hiwawa  16   0           30
  2   9  16   2    hilejin  20   0           30
  2  10   3   2      yosud  13   0           30
  2  11  21   2     nalber  21   1           30
  2  12  17   2     schese  18   0           30
  2  13   6   2      tewok   8   1           30
  2  14  18   2      frask   7   1           30
  2  15  11   2     ubajec  15   1           31
  2  16  10   2     botuyn  22   1           30
  2  17   9   2    laumens  17   1           31
  2  18  23   2    kiwehon   9   1           31
  2  19   0   2      botsy   9   0           30
  2  20   1   2    molkate   6   0           30
  2  21  15   2    umeuken  22   0           30
  2  22  22   2    larnist  22   1           30
  2  23   5   2      noste  18   0           30
  3   0  10   3     botuyn   7   1           30
  3   1  20   3     jaciyn  14   1           30
  3   2  21   3     nalber   0   1           30
  3   3  23   3    kiwehon  23   1           31
  3   4   7   3    sleshen  15   1           30
  3   5  19   3      medan  20   1           30
  3   6   3   3      yosud  23   0           30
  3   7   5   3      noste  24   0           30
  3   8   8   3    pimuide   7   1           30
  3   9   2   3     hiwawa  24   0           30
  3  10  17   3     schese  22   0           30
  3  11  14   3      obacu  17   0           30
  3  12  11   3     ubajec  12   1           30
  3  13  12   3    permife   5   0           30
  3  14   6   3      tewok  13   1           30
  3  15  15   3    umeuken  16   0           30
  3  16  22   3    larnist  17   1           30
  3  17  18   3      frask  17   1           30
  3  18   0   3      botsy  12   0           30
  3  19  13   3    furasti  10   0           30
  3  20   4   3     uwimor   7   0           30
  3  21   1   3    molkate  10   0           30
  3  22  16   3    hilejin  23   0           30
  3  23   9   3    laumens  14   1           30
  4   0  11   4     ubajec  24   1           30
  4   1  12   4    permife  11   0           30
  4   2   0   4      botsy  22   0           30
  4   3   5   4      noste   0   0           30
  4   4   3   4      yosud  17   0           30
  4   5  18   4      frask  12   1           30
  4   6   7   4    sleshen  23   1           30
  4   7  22   4    larnist  24   1           30
  4   8  23   4    kiwehon  14   1           31
  4   9  19   4      medan   8   1           30
  4  10  16   4    hilejin  18   0           30
  4  11  20   4     jaciyn   4   1           30
  4  12  13   4    furasti  19   0           30
  4  13   9   4    laumens  20   1           31
  4  14  14   4      obacu  13   0           30
  4  15   1   4    molkate   0   0           30
  4  16   8   4    pimuide   3   1           30
  4  17   2   4     hiwawa  18   0           30
  4  18  15   4    umeuken   8   0           30
  4  19  10   4     botuyn  11   1           31
  4  20  21   4     nalber   5   1           30
  4  21   6   4      tewok   9   1           30
  4  22  17   4     schese  16   0           30
  4  23   4   4     uwimor  21   0           30
  5   0  13   0    furasti  21   0           30
  5   1  22   0    larnist   5   1           30
  5   2   3   0      yosud  15   0           31
  5   3   8   0    pimuide   5   1           31
  5   4  20   0     jaciyn   2   1           30
  5   5  12   0    permife  14   0           30
  5   6   4   0     uwimor  19   0           30
  5   7  11   0     ubajec   5   1           30
  5   8   7   0    sleshen  11   1           30
  5   9  14   0      obacu   7   0           30
  5  10  15   0    umeuken  15   0           30
  5  11   0   0      botsy   5   0           30
  5  12  23   0    kiwehon   2   1           30
  5  13  19   0      medan  19   1           31
  5  14   9   0    laumens  22   1           30
  5  15  21   0     nalber   3   1           30
  5  16   6   0      tewok   6   1           30
  5  17   2   0     hiwawa   8   0           30
  5  18   5   0      noste  12   0           30
  5  19  17   0     schese  10   0           30
  5  20   1   0    molkate   1   0           30
  5  21  16   0    hilejin   3   0           30
  5  22  18   0      frask  15   1           31
  5  23  10   0     botuyn   2   1           30
  6   0  12   1    permife   0   0           30
  6   1  23   1    kiwehon  16   1           30
  6   2   6   1      tewok   2   1           31
  6   3   8   1    pimuide   4   1           31
  6   4  15   1    umeuken   4   0           30
  6   5   2   1     hiwawa   4   0           30
  6   6  20   1     jaciyn  24   1           30
  6   7   0   1      botsy  11   0           30
  6   8   3   1      yosud   3   0           30
  6   9  21   1     nalber   9   1           30
  6  10  13   1    furasti   1   0           30
  6  11   9   1    laumens  10   1           30
  6  12  18   1      frask  11   1           30
  6  13   7   1    sleshen  16   1           31
  6  14  22   1    larnist   0   1           31
  6  15  10   1     botuyn   1   1           30
  6  16  17   1     schese   1   0           30
  6  17  11   1     ubajec   4   1           31
  6  18   1   1    molkate   2   0           30
  6  19   4   1     uwimor  20   0           30
  6  20  14   1      obacu  24   0           30
  6  21   5   1      noste   1   0           31
  6  22  19   1      medan  23   1           30
  6  23  16   1    hilejin   9   0           30
  7   0  11   2     ubajec  15   1           30
  7   1   7   2    sleshen  21   1           30
  7   2   8   2    pimuide  19   1           31
  7   3  22   2    larnist  22   1           31
  7   4   2   2     hiwawa  16   0           30
  7   5   4   2     uwimor  14   0           30
  7   6  12   2    permife  12   0           30
  7   7   3   2      yosud  13   0           30
  7   8   1   2    molkate   6   0           30
  7   9  17   2     schese  18   0           30
  7  10  10   2     botuyn  22   1           30
  7  11   5   2      noste  18   0           30
  7  12   0   2      botsy   9   0           30
  7  13  14   2      obacu   2   0           31
  7  14  13   2    furasti   6   0           30
  7  15  18   2      frask   7   1           30
  7  16  20   2     jaciyn  13   1           30
  7  17   9   2    laumens  17   1           31
  7  18   6   2      tewok   8   1           30
  7  19  23   2    kiwehon   9   1           30
  7  20  19   2      medan   6   1           30
  7  21  21   2     nalber  21   1           30
  7  22  16   2    hilejin  20   0           30
  7  23  15   2    umeuken  22   0           30
  8   0  17   3     schese  22   0           30
  8   1   1   3    molkate  10   0           30
  8   2  16   3    hilejin  23   0           30
  8   3   4   3     uwimor   7   0           30
  8   4  20   3     jaciyn  14   1           30
  8   5  12   3    permife   5   0           30
  8   6   9   3    laumens  14   1           31
  8   7  11   3     ubajec  12   1           30
  8   8  10   3     botuyn   7   1           30
  8   9   6   3      tewok  13   1           30
  8  10  19   3      medan  20   1           31
  8  11   3   3      yosud  23   0           30
  8  12  22   3    larnist  17   1           30
  8  13   0   3      botsy  12   0           30
  8  14  18   3      frask  17   1           31
  8  15  23   3    kiwehon  23   1           31
  8  16  15   3    umeuken  16   0           30
  8  17  21   3     nalber   0   1           30
  8  18   8   3    pimuide   7   1           30
  8  19   7   3    sleshen  15   1           30
  8  20  14   3      obacu  17   0           30
  8  21  13   3    furasti  10   0           30
  8  22   2   3     hiwawa  24   0           30
  8  23   5   3      noste  24   0           30
  9   0  15   4    umeuken   8   0           30
  9   1  17   4     schese  16   0           30
  9   2   6   4      tewok   9   1           31
  9   3  11   4     ubajec  24   1           30
  9   4  19   4      medan   8   1           30
  9   5  20   4     jaciyn   4   1           30
  9   6   8   4    pimuide   3   1           30
  9   7  12   4    permife  11   0           30
  9   8  16   4    hilejin  18   0           30
  9   9  10   4     botuyn  11   1           31
  9  10   1   4    molkate   0   0           31
  9  11   3   4      yosud  17   0           30
  9  12   9   4    laumens  20   1           30
  9  13  18   4      frask  12   1           31
  9  14   0   4      botsy  22   0           30
  9  15  23   4    kiwehon  14   1           30
  9  16  13   4    furasti  19   0           30
  9  17   2   4     hiwawa  18   0           30
  9  18  22   4    larnist  24   1           31
  9  19  21   4     nalber   5   1           31
  9  20   4   4     uwimor  21   0           30
  9  21   7   4    sleshen  23   1           30
  9  22   5   4      noste   0   0           30
  9  23  14   4      obacu  13   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  20 jaciyn   3   2   2 1892954216
   1   2 hiwawa   6   5   7 1892954216
   2  14 obacu   2   2   3 1892954216
   3  12 permife   6   6   6 1892954216
   4  21 nalber   4   3   3 1892954216
   5  23 kiwehon   4   3   3 1892954216
   6   3 yosud   2   2   3 1892954216
   7   9 laumens   4   3   3 1892954216
   8   6 tewok   4   4   3 1892954216
   9  19 medan   4   3   3 1892954216
  10  13 furasti   3   3   2 1892954216
  11   5 noste   2   2   2 1892954216
  12   7 sleshen   2   1   2 1892954216
  13   1 molkate   5   4   4 1892954216
  14  18 frask   3   3   2 1892954216
  15  22 larnist   4   4   4 1892954216
  16  15 umeuken   5   4   4 1892954216
  17  17 schese   3   3   3 1892954216
  18  10 botuyn   4   3   2 1892954216
  19   4 uwimor   4   3   3 1892954216
  20  11 ubajec   3   2   3 1892954216
  21   8 pimuide   5   4   5 1892954216
  22   0 botsy   3   2   2 1892954216
  23  16 hilejin   2   2   2 1892954216
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 26   2  23   1   2   1   1         REGIONALSTUD     0   0                botsy   0  -1   0   0     5  11   9  12  22     3   2   2     1      623   0  -1      732
 26   2  23   1   2   1   1         REGIONALSTUD     0   1                botsy   0  -1   0   0     5  11   9  12  22     3   2   2     1     1103   0  -1     1037
 26   2  23   1   2   1   1         REGIONALSTUD     0   2                botsy   0  -1   0   0     5  11   9  12  22     3   2   2     1      768   0  -1      870
 26   2  23   1   2   1   1         REGIONALSTUD     0   3                botsy   0  -1   0   0     5  11   9  12  22     3   2   2     1      736   0  -1      926
 26   2  23   1   2   1   1         REGIONALSTUD     0   4                botsy   0  -1   0   0     5  11   9  12  22     3   2   2     1     1687   0  -1      892
 26   2  23   1   2   1   1         REGIONALSTUD     1   0              molkate   0  -1   0   0     1   2   6  10   0     5   4   4     1      686   5  -1     2221
 26   2  23   1   2   1   1         REGIONALSTUD     1   1              molkate   0  -1   0   0     1   2   6  10   0     5   4   4     1      879   1  -1      878
 26   2  23   1   2   1   1         REGIONALSTUD     1   2              molkate   0  -1   0   0     1   2   6  10   0     5   4   4     1      759   1  -1     1389
 26   2  23   1   2   1   1         REGIONALSTUD     1   3              molkate   0  -1   0   0     1   2   6  10   0     5   4   4     1      631   1  -1     1086
 26   2  23   1   2   1   1         REGIONALSTUD     1   4              molkate   0  -1   0   0     1   2   6  10   0     5   4   4     1      926   1  -1     1518
 26   2  23   1   2   1   1         REGIONALSTUD     2   0               hiwawa   0  -1   0   0     8   4  16  24  18     6   5   7     1      816   2  -1     1717
 26   2  23   1   2   1   1         REGIONALSTUD     2   1               hiwawa   0  -1   0   0     8   4  16  24  18     6   5   7     1      958   2  -1     1973
 26   2  23   1   2   1   1         REGIONALSTUD     2   2               hiwawa   0  -1   0   0     8   4  16  24  18     6   5   7     1      791   2  -1      949
 26   2  23   1   2   1   1         REGIONALSTUD     2   3               hiwawa   0  -1   0   0     8   4  16  24  18     6   5   7     1      792   2  -1     2092
 26   2  23   1   2   1   1         REGIONALSTUD     2   4               hiwawa   0  -1   0   0     8   4  16  24  18     6   5   7     1      775   2  -1     1421
 26   2  23   1   2   1   1         REGIONALSTUD     3   0                yosud   0  -1   0   0    15   3  13  23  17     2   2   3     1      599   3  -1     1150
 26   2  23   1   2   1   1         REGIONALSTUD     3   1                yosud   0  -1   0   0    15   3  13  23  17     2   2   3     1      639   3  -1      798
 26   2  23   1   2   1   1         REGIONALSTUD     3   2                yosud   0  -1   0   0    15   3  13  23  17     2   2   3     1     1416   3  -1      942
 26   2  23   1   2   1   1         REGIONALSTUD     3   3                yosud   0  -1   0   0    15   3  13  23  17     2   2   3     1      702   3  -1      621
 26   2  23   1   2   1   1         REGIONALSTUD     3   4                yosud   0  -1   0   0    15   3  13  23  17     2   2   3     1     1136  19  -1      966
 26   2  23   1   2   1   1         REGIONALSTUD     4   0               uwimor   0  -1   0   0    19  20  14   7  21     4   3   3     1      639   4  -1      693
 26   2  23   1   2   1   1         REGIONALSTUD     4   1               uwimor   0  -1   0   0    19  20  14   7  21     4   3   3     1     2087   4  -1     3262
 26   2  23   1   2   1   1         REGIONALSTUD     4   2               uwimor   0  -1   0   0    19  20  14   7  21     4   3   3     1      902   4  -1     2903
 26   2  23   1   2   1   1         REGIONALSTUD     4   3               uwimor   0  -1   0   0    19  20  14   7  21     4   3   3     1      528   4  -1      702
 26   2  23   1   2   1   1         REGIONALSTUD     4   4               uwimor   0  -1   0   0    19  20  14   7  21     4   3   3     1      536   4  -1      942
 26   2  23   1   2   1   1         REGIONALSTUD     5   0                noste   0  -1   0   0    12   1  18  24   0     2   2   2     1      607   5  -1     2150
 26   2  23   1   2   1   1         REGIONALSTUD     5   1                noste   0  -1   0   0    12   1  18  24   0     2   2   2     1      974   5  -1     1318
 26   2  23   1   2   1   1         REGIONALSTUD     5   2                noste   0  -1   0   0    12   1  18  24   0     2   2   2     1      879   5  -1     1461
 26   2  23   1   2   1   1         REGIONALSTUD     5   3                noste   0  -1   0   0    12   1  18  24   0     2   2   2     1      495   5  -1     1670
 26   2  23   1   2   1   1         REGIONALSTUD     5   4                noste   0  -1   0   0    12   1  18  24   0     2   2   2     1      719   5  -1     1877
 26   2  23   1   2   1   1         REGIONALSTUD     6   0                tewok   0  -1   0   1     6   2   8  13   9     4   4   3     1      677  19  -1     1141
 26   2  23   1   2   1   1         REGIONALSTUD     6   1                tewok   0  -1   0   1     6   2   8  13   9     4   4   3     1      628  19  -1     1093
 26   2  23   1   2   1   1         REGIONALSTUD     6   2                tewok   0  -1   0   1     6   2   8  13   9     4   4   3     1      622   8  -1     1037
 26   2  23   1   2   1   1         REGIONALSTUD     6   3                tewok   0  -1   0   1     6   2   8  13   9     4   4   3     1      606   4  -1      636
 26   2  23   1   2   1   1         REGIONALSTUD     6   4                tewok   0  -1   0   1     6   2   8  13   9     4   4   3     1      565   6  -1      542
