 14 jaciyn   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 jaciyn   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 jaciyn   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14 jaciyn   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 uwimor   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 uwimor   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 uwimor   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 uwimor   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 uwimor   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 furasti   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 furasti   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 furasti   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16 furasti   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 furasti   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 sleshen   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17 sleshen   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17 sleshen   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17 sleshen   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 sleshen   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18 schese   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 schese   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 schese   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 schese   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 schese   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 tewok   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 tewok   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 tewok   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19 tewok   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19 tewok   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 larnist   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 larnist   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 larnist   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 larnist   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 20 larnist   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 medan   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 medan   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 medan   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 medan   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 medan   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 obacu   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 obacu   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 obacu   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 obacu   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 obacu   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 ubajec   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 ubajec   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 ubajec   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 23 ubajec   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 ubajec   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  14   0     jaciyn  10   0           30
  0   1  21   0      medan  11   1           31
  0   2   7   0     nalber   3   1           31
  0   3   0   0    umeuken  23   0           31
  0   4  18   0     schese  22   1           31
  0   5  20   0    larnist   4   1           31
  0   6  23   0     ubajec  21   1           31
  0   7   9   0    molkate   8   1           31
  0   8   3   0     botuyn  15   0           30
  0   9  11   0    pimuide   9   1           31
  0  10   8   0    kiwehon  17   1           31
  0  11   6   0      botsy  12   1           31
  0  12  22   0      obacu   4   1           31
  0  13  13   0      frask   5   0           31
  0  14   2   0     hiwawa  22   0           30
  0  15  19   0      tewok   9   1           31
  0  16   5   0    laumens   6   0           31
  0  17  12   0    permife  24   0           30
  0  18  17   0    sleshen  24   0           31
  0  19  10   0    hilejin   8   1           31
  0  20   4   0      noste  12   0           30
  0  21   1   0      yosud  19   0           30
  0  22  16   0    furasti  22   0           30
  0  23  15   0     uwimor   7   0           31
  1   0   4   1      noste   6   0           30
  1   1   2   1     hiwawa  13   0           31
  1   2  12   1    permife   9   0           30
  1   3  19   1      tewok  15   1           31
  1   4   1   1      yosud   9   0           31
  1   5  22   1      obacu  24   1           31
  1   6  23   1     ubajec   2   1           31
  1   7   8   1    kiwehon  19   1           31
  1   8  13   1      frask  18   0           31
  1   9  10   1    hilejin  21   1           31
  1  10  20   1    larnist  13   1           31
  1  11   7   1     nalber  14   1           31
  1  12   9   1    molkate  21   1           31
  1  13  17   1    sleshen  14   0           30
  1  14   0   1    umeuken   3   0           31
  1  15   5   1    laumens  18   0           30
  1  16  21   1      medan  17   1           31
  1  17  18   1     schese   0   1           31
  1  18  16   1    furasti   3   0           30
  1  19  11   1    pimuide   3   1           31
  1  20   3   1     botuyn   7   0           31
  1  21   6   1      botsy  16   1           31
  1  22  14   1     jaciyn  14   0           30
  1  23  15   1     uwimor  15   0           30
  2   0   7   2     nalber  23   1           31
  2   1   4   2      noste   5   0           31
  2   2  19   2      tewok  12   1           31
  2   3  12   2    permife  12   0           30
  2   4  20   2    larnist   3   1           31
  2   5   0   2    umeuken  10   0           30
  2   6  15   2     uwimor  17   0           30
  2   7  22   2      obacu  18   1           31
  2   8  17   2    sleshen  16   0           31
  2   9   2   2     hiwawa  20   0           30
  2  10  10   2    hilejin   7   1           31
  2  11  13   2      frask  20   0           31
  2  12  21   2      medan  23   1           31
  2  13  16   2    furasti  16   0           31
  2  14  11   2    pimuide  13   1           31
  2  15  18   2     schese  21   1           31
  2  16   3   2     botuyn  14   0           31
  2  17   6   2      botsy   4   1           31
  2  18   1   2      yosud  24   0           30
  2  19   5   2    laumens   0   0           30
  2  20   8   2    kiwehon   9   1           31
  2  21  23   2     ubajec  23   1           31
  2  22  14   2     jaciyn   0   0           30
  2  23   9   2    molkate  24   1           31
  3   0   2   3     hiwawa   1   0           30
  3   1   9   3    molkate  20   1           31
  3   2  14   3     jaciyn   8   0           30
  3   3  12   3    permife   4   0           30
  3   4   7   3     nalber  22   1           31
  3   5  11   3    pimuide  16   1           31
  3   6  19   3      tewok   1   1           31
  3   7   3   3     botuyn  18   0           31
  3   8  22   3      obacu  11   1           31
  3   9   6   3      botsy  11   1           31
  3  10  16   3    furasti  19   0           30
  3  11  13   3      frask   6   0           31
  3  12  18   3     schese   5   1           31
  3  13  20   3    larnist  18   1           31
  3  14  17   3    sleshen  20   0           31
  3  15   8   3    kiwehon  13   1           31
  3  16  10   3    hilejin   2   1           31
  3  17   5   3    laumens   2   0           30
  3  18   4   3      noste  16   0           30
  3  19  21   3      medan   2   1           31
  3  20   0   3    umeuken   8   0           30
  3  21  23   3     ubajec  22   1           31
  3  22  15   3     uwimor  21   0           30
  3  23   1   3      yosud   0   0           31
  4   0  21   4      medan  10   1           31
  4   1  22   4      obacu   5   1           31
  4   2  19   4      tewok   7   1           31
  4   3  17   4    sleshen   8   0           30
  4   4   2   4     hiwawa  11   0           31
  4   5   9   4    molkate  10   1           31
  4   6   0   4    umeuken  21   0           31
  4   7  13   4      frask  11   0           30
  4   8   7   4     nalber   7   1           31
  4   9   3   4     botuyn   4   0           30
  4  10  12   4    permife   2   0           30
  4  11   8   4    kiwehon   1   1           31
  4  12  10   4    hilejin  23   1           31
  4  13   5   4    laumens   5   0           31
  4  14  11   4    pimuide  24   1           31
  4  15   6   4      botsy  15   1           31
  4  16  14   4     jaciyn   1   0           31
  4  17  18   4     schese  19   1           31
  4  18  23   4     ubajec  13   1           31
  4  19  20   4    larnist   6   1           31
  4  20   1   4      yosud  17   0           31
  4  21  15   4     uwimor  23   0           31
  4  22   4   4      noste   2   0           31
  4  23  16   4    furasti  13   0           30
  5   0  22   0      obacu   4   1           31
  5   1  13   0      frask   5   0           30
  5   2   7   0     nalber   3   1           31
  5   3  18   0     schese  22   1           31
  5   4  21   0      medan  11   1           31
  5   5   6   0      botsy  12   1           31
  5   6  12   0    permife  24   0           31
  5   7   2   0     hiwawa  22   0           31
  5   8  10   0    hilejin   8   1           31
  5   9  17   0    sleshen  24   0           30
  5  10   9   0    molkate   8   1           31
  5  11   3   0     botuyn  15   0           31
  5  12  20   0    larnist   4   1           31
  5  13   1   0      yosud  19   0           30
  5  14  19   0      tewok   9   1           31
  5  15  23   0     ubajec  21   1           31
  5  16  15   0     uwimor   7   0           30
  5  17   0   0    umeuken  23   0           31
  5  18   4   0      noste  12   0           30
  5  19  16   0    furasti  22   0           31
  5  20   5   0    laumens   6   0           31
  5  21   8   0    kiwehon  17   1           31
  5  22  11   0    pimuide   9   1           31
  5  23  14   0     jaciyn  10   0           31
  6   0  22   1      obacu  24   1           31
  6   1   5   1    laumens  18   0           30
  6   2   4   1      noste   6   0           30
  6   3  12   1    permife   9   0           30
  6   4  20   1    larnist  13   1           31
  6   5  23   1     ubajec   2   1           31
  6   6   6   1      botsy  16   1           31
  6   7  19   1      tewok  15   1           31
  6   8   3   1     botuyn   7   0           30
  6   9   7   1     nalber  14   1           31
  6  10  16   1    furasti   3   0           30
  6  11   0   1    umeuken   3   0           30
  6  12  18   1     schese   0   1           31
  6  13   9   1    molkate  21   1           31
  6  14  15   1     uwimor  15   0           31
  6  15  10   1    hilejin  21   1           31
  6  16   8   1    kiwehon  19   1           31
  6  17  14   1     jaciyn  14   0           30
  6  18  17   1    sleshen  14   0           30
  6  19  11   1    pimuide   3   1           31
  6  20  13   1      frask  18   0           31
  6  21  21   1      medan  17   1           31
  6  22   2   1     hiwawa  13   0           30
  6  23   1   1      yosud   9   0           31
  7   0  16   2    furasti  16   0           31
  7   1   3   2     botuyn  14   0           31
  7   2  23   2     ubajec  23   1           31
  7   3   8   2    kiwehon   9   1           31
  7   4   6   2      botsy   4   1           31
  7   5  14   2     jaciyn   0   0           30
  7   6  22   2      obacu  18   1           31
  7   7   9   2    molkate  24   1           31
  7   8  11   2    pimuide  13   1           31
  7   9   0   2    umeuken  10   0           31
  7  10  21   2      medan  23   1           31
  7  11   7   2     nalber  23   1           31
  7  12   2   2     hiwawa  20   0           30
  7  13  12   2    permife  12   0           31
  7  14  10   2    hilejin   7   1           31
  7  15  15   2     uwimor  17   0           31
  7  16   5   2    laumens   0   0           30
  7  17  17   2    sleshen  16   0           30
  7  18  20   2    larnist   3   1           31
  7  19  13   2      frask  20   0           31
  7  20  18   2     schese  21   1           31
  7  21   1   2      yosud  24   0           30
  7  22   4   2      noste   5   0           30
  7  23  19   2      tewok  12   1           31
  8   0   5   3    laumens   2   0           31
  8   1  13   3      frask   6   0           31
  8   2  17   3    sleshen  20   0           30
  8   3  11   3    pimuide  16   1           31
  8   4  22   3      obacu  11   1           31
  8   5   9   3    molkate  20   1           31
  8   6   3   3     botuyn  18   0           30
  8   7  21   3      medan   2   1           31
  8   8  15   3     uwimor  21   0           31
  8   9   8   3    kiwehon  13   1           31
  8  10  20   3    larnist  18   1           31
  8  11   2   3     hiwawa   1   0           31
  8  12   1   3      yosud   0   0           31
  8  13  12   3    permife   4   0           30
  8  14   6   3      botsy  11   1           31
  8  15   4   3      noste  16   0           31
  8  16  23   3     ubajec  22   1           31
  8  17  16   3    furasti  19   0           31
  8  18   7   3     nalber  22   1           31
  8  19  18   3     schese   5   1           31
  8  20  19   3      tewok   1   1           31
  8  21   0   3    umeuken   8   0           30
  8  22  10   3    hilejin   2   1           31
  8  23  14   3     jaciyn   8   0           31
  9   0  11   4    pimuide  24   1           31
  9   1  21   4      medan  10   1           31
  9   2  15   4     uwimor  23   0           31
  9   3  14   4     jaciyn   1   0           30
  9   4   6   4      botsy  15   1           31
  9   5  22   4      obacu   5   1           31
  9   6  16   4    furasti  13   0           31
  9   7   1   4      yosud  17   0           31
  9   8   5   4    laumens   5   0           30
  9   9  12   4    permife   2   0           31
  9  10  19   4      tewok   7   1           31
  9  11   4   4      noste   2   0           31
  9  12   9   4    molkate  10   1           31
  9  13   0   4    umeuken  21   0           31
  9  14  20   4    larnist   6   1           31
  9  15  23   4     ubajec  13   1           31
  9  16  13   4      frask  11   0           31
  9  17   3   4     botuyn   4   0           30
  9  18   8   4    kiwehon   1   1           31
  9  19  10   4    hilejin  23   1           31
  9  20   7   4     nalber   7   1           31
  9  21   2   4     hiwawa  11   0           31
  9  22  18   4     schese  19   1           31
  9  23  17   4    sleshen   8   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  17 sleshen   5   4   5 1921986664
   1  12 permife   5   4   5 1921986664
   2   8 kiwehon   3   3   3 1921986664
   3  21 medan   4   4   4 1921986664
   4   7 nalber   4   3   4 1921986664
   5  13 frask   3   3   3 1921986664
   6   9 molkate   3   3   3 1921986664
   7  10 hilejin   6   5   6 1921986664
   8   0 umeuken   2   2   2 1921986664
   9  15 uwimor   2   2   2 1921986664
  10  11 pimuide   2   2   2 1921986664
  11  19 tewok   1   2   1 1921986664
  12  22 obacu   3   3   3 1921986664
  13  16 furasti   3   3   3 1921986664
  14  23 ubajec   2   1   1 1921986664
  15  20 larnist   2   2   2 1921986664
  16   6 botsy   5   4   5 1921986664
  17  14 jaciyn   6   6   6 1921986664
  18  18 schese   8   8   8 1921986664
  19   1 yosud   5   4   5 1921986664
  20   3 botuyn   1   1   1 1921986664
  21   5 laumens   2   1   2 1921986664
  22   2 hiwawa   5   4   5 1921986664
  23   4 noste   2   2   2 1921986664
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 14   1  25   1   1   1   1          JAPANOLOGIE     0   0              umeuken   0  -1   0   0    23   3  10   8  21     2   2   2     1     1167   0  -1      829
 14   1  25   1   1   1   1          JAPANOLOGIE     0   1              umeuken   0  -1   0   0    23   3  10   8  21     2   2   2     1      952   0  -1     1285
 14   1  25   1   1   1   1          JAPANOLOGIE     0   2              umeuken   0  -1   0   0    23   3  10   8  21     2   2   2     1      759   0  -1      949
 14   1  25   1   1   1   1          JAPANOLOGIE     0   3              umeuken   0  -1   0   0    23   3  10   8  21     2   2   2     1      846   0  -1      813
 14   1  25   1   1   1   1          JAPANOLOGIE     0   4              umeuken   0  -1   0   0    23   3  10   8  21     2   2   2     1      869   0  -1      621
 14   1  25   1   1   1   1          JAPANOLOGIE     1   0                yosud   0  -1   0   0    19   9  24   0  17     5   4   5     1      776   1  -1     1013
 14   1  25   1   1   1   1          JAPANOLOGIE     1   1                yosud   0  -1   0   0    19   9  24   0  17     5   4   5     1      981   1  -1      908
 14   1  25   1   1   1   1          JAPANOLOGIE     1   2                yosud   0  -1   0   0    19   9  24   0  17     5   4   5     1     1111   1  -1     1533
 14   1  25   1   1   1   1          JAPANOLOGIE     1   3                yosud   0  -1   0   0    19   9  24   0  17     5   4   5     1     1686   1  -1      996
 14   1  25   1   1   1   1          JAPANOLOGIE     1   4                yosud   0  -1   0   0    19   9  24   0  17     5   4   5     1      797   1  -1      925
 14   1  25   1   1   1   1          JAPANOLOGIE     2   0               hiwawa   0  -1   0   0    22  13  20   1  11     5   4   5     1      909   2  -1     3165
 14   1  25   1   1   1   1          JAPANOLOGIE     2   1               hiwawa   0  -1   0   0    22  13  20   1  11     5   4   5     1      983   2  -1      926
 14   1  25   1   1   1   1          JAPANOLOGIE     2   2               hiwawa   0  -1   0   0    22  13  20   1  11     5   4   5     1     2325   0  -1     5839
 14   1  25   1   1   1   1          JAPANOLOGIE     2   3               hiwawa   0  -1   0   0    22  13  20   1  11     5   4   5     1     1269   2  -1     1413
 14   1  25   1   1   1   1          JAPANOLOGIE     2   4               hiwawa   0  -1   0   0    22  13  20   1  11     5   4   5     1      854   2  -1     2957
 14   1  25   1   1   1   1          JAPANOLOGIE     3   0               botuyn   0  -1   0   0    15   7  14  18   4     1   1   1     1     1318   3  -1     1565
 14   1  25   1   1   1   1          JAPANOLOGIE     3   1               botuyn   0  -1   0   0    15   7  14  18   4     1   1   1     1     1055   3  -1     1285
 14   1  25   1   1   1   1          JAPANOLOGIE     3   2               botuyn   0  -1   0   0    15   7  14  18   4     1   1   1     1      782   3  -1     1700
 14   1  25   1   1   1   1          JAPANOLOGIE     3   3               botuyn   0  -1   0   0    15   7  14  18   4     1   1   1     1      766   3  -1      965
 14   1  25   1   1   1   1          JAPANOLOGIE     3   4               botuyn   0  -1   0   0    15   7  14  18   4     1   1   1     1      872   3  -1     1316
 14   1  25   1   1   1   1          JAPANOLOGIE     4   0                noste   0  -1   0   0    12   6   5  16   2     2   2   2     1      686   4  -1     2284
 14   1  25   1   1   1   1          JAPANOLOGIE     4   1                noste   0  -1   0   0    12   6   5  16   2     2   2   2     1      999   4  -1     1037
 14   1  25   1   1   1   1          JAPANOLOGIE     4   2                noste   0  -1   0   0    12   6   5  16   2     2   2   2     1      862   4  -1     1941
 14   1  25   1   1   1   1          JAPANOLOGIE     4   3                noste   0  -1   0   0    12   6   5  16   2     2   2   2     1     1053   4  -1     2510
 14   1  25   1   1   1   1          JAPANOLOGIE     4   4                noste   0  -1   0   0    12   6   5  16   2     2   2   2     1      726   4  -1     2796
 14   1  25   1   1   1   1          JAPANOLOGIE     5   0              laumens   0  -1   0   0     6  18   0   2   5     2   1   2     1     1342   5  -1     1397
 14   1  25   1   1   1   1          JAPANOLOGIE     5   1              laumens   0  -1   0   0     6  18   0   2   5     2   1   2     1     1062   5  -1     1086
 14   1  25   1   1   1   1          JAPANOLOGIE     5   2              laumens   0  -1   0   0     6  18   0   2   5     2   1   2     1     1783   5  -1     1149
 14   1  25   1   1   1   1          JAPANOLOGIE     5   3              laumens   0  -1   0   0     6  18   0   2   5     2   1   2     1     1447   5  -1     2126
 14   1  25   1   1   1   1          JAPANOLOGIE     5   4              laumens   0  -1   0   0     6  18   0   2   5     2   1   2     1      814   5  -1      972
 14   1  25   1   1   1   1          JAPANOLOGIE     6   0                botsy   0  -1   0   1    12  16   4  11  15     5   4   5     1      908  14  -1     1068
 14   1  25   1   1   1   1          JAPANOLOGIE     6   1                botsy   0  -1   0   1    12  16   4  11  15     5   4   5     1      829  14  -1      828
 14   1  25   1   1   1   1          JAPANOLOGIE     6   2                botsy   0  -1   0   1    12  16   4  11  15     5   4   5     1     2013  14  -1      788
 14   1  25   1   1   1   1          JAPANOLOGIE     6   3                botsy   0  -1   0   1    12  16   4  11  15     5   4   5     1     1293  14  -1      676
