  4 medan   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5 laumens   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 laumens   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 laumens   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 laumens   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 laumens   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 botuyn   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 botuyn   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6 botuyn   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 botuyn   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6 botuyn   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 uwimor   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 uwimor   0   1  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 uwimor   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 uwimor   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 uwimor   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 jaciyn   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 jaciyn   0   1  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 jaciyn   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8 jaciyn   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 jaciyn   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 noste   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 noste   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 noste   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 noste   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 noste   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 yosud   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 yosud   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10 yosud   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10 yosud   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10 yosud   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 furasti   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 furasti   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 furasti   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11 furasti   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11 furasti   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12 frask   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12 frask   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 frask   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 frask   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 frask   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 larnist   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 larnist   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 larnist   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 larnist   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 larnist   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 umeuken   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 umeuken   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 umeuken   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14 umeuken   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14 umeuken   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15 hiwawa   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15 hiwawa   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 hiwawa   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 hiwawa   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 hiwawa   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16 molkate   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 molkate   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 molkate   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 molkate   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 molkate   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 pimuide   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 pimuide   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 pimuide   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 pimuide   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17 pimuide   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 schese   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 schese   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18 schese   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 schese   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 schese   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 hilejin   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 hilejin   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 hilejin   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 hilejin   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 hilejin   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 kiwehon   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 kiwehon   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 kiwehon   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 kiwehon   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 kiwehon   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 21 nalber   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 21 nalber   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 nalber   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 21 nalber   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 nalber   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 22 sleshen   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 sleshen   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 sleshen   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 sleshen   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 sleshen   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 obacu   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 23 obacu   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 obacu   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 obacu   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 obacu   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   5   0    laumens  22   0           30
  0   1  14   0    umeuken   5   0           30
  0   2  18   0     schese  17   1           30
  0   3   1   0      tewok  17   0           30
  0   4  12   0      frask   3   0           30
  0   5  21   0     nalber  24   1           30
  0   6   9   0      noste   0   1           30
  0   7  23   0      obacu  16   1           30
  0   8  20   0    kiwehon  10   1           30
  0   9  16   0    molkate   8   0           30
  0  10  15   0     hiwawa   9   0           30
  0  11   8   0     jaciyn   4   1           30
  0  12  11   0    furasti  15   1           30
  0  13  13   0    larnist  16   0           30
  0  14   0   0    permife  23   0           30
  0  15   2   0     ubajec   1   0           30
  0  16  22   0    sleshen  18   1           30
  0  17   6   0     botuyn  14   1           30
  0  18  19   0    hilejin   2   1           30
  0  19  17   0    pimuide  12   0           30
  0  20   7   0     uwimor   7   1           30
  0  21   4   0      medan  24   0           30
  0  22  10   0      yosud   2   1           30
  0  23   3   0      botsy  20   0           30
  1   0   1   1      tewok   0   0           30
  1   1   6   1     botuyn   8   1           30
  1   2  11   1    furasti  20   1           31
  1   3  19   1    hilejin  13   1           30
  1   4  18   1     schese  19   1           30
  1   5  23   1      obacu   5   1           30
  1   6   9   1      noste  11   1           30
  1   7  12   1      frask   4   0           30
  1   8   0   1    permife   9   0           30
  1   9   2   1     ubajec   6   0           30
  1  10   3   1      botsy  14   0           30
  1  11  16   1    molkate   2   0           30
  1  12  15   1     hiwawa  24   0           30
  1  13   8   1     jaciyn  21   1           30
  1  14  13   1    larnist  22   0           30
  1  15  22   1    sleshen   2   1           30
  1  16   7   1     uwimor  13   1           30
  1  17  10   1      yosud   6   1           30
  1  18   4   1      medan  21   0           30
  1  19  17   1    pimuide   7   0           30
  1  20   5   1    laumens  24   0           30
  1  21  14   1    umeuken  23   0           30
  1  22  20   1    kiwehon   1   1           31
  1  23  21   1     nalber  23   1           30
  2   0  17   2    pimuide  18   0           30
  2   1  22   2    sleshen   6   1           30
  2   2  14   2    umeuken   1   0           30
  2   3  18   2     schese   5   1           30
  2   4  15   2     hiwawa  15   0           30
  2   5   1   2      tewok  16   0           30
  2   6   8   2     jaciyn  10   1           31
  2   7  21   2     nalber   8   1           30
  2   8  12   2      frask  18   0           30
  2   9   0   2    permife   3   0           30
  2  10   3   2      botsy  10   0           30
  2  11  20   2    kiwehon   4   1           30
  2  12   6   2     botuyn   2   1           30
  2  13  10   2      yosud  22   1           30
  2  14   9   2      noste   6   1           30
  2  15  19   2    hilejin   6   1           30
  2  16  13   2    larnist  12   0           30
  2  17  23   2      obacu  15   1           30
  2  18  11   2    furasti  19   1           30
  2  19   5   2    laumens  12   0           30
  2  20   4   2      medan  18   0           30
  2  21   2   2     ubajec   2   0           30
  2  22  16   2    molkate  17   0           30
  2  23   7   2     uwimor  16   1           30
  3   0  11   3    furasti   5   1           30
  3   1  15   3     hiwawa   6   0           30
  3   2   5   3    laumens   5   0           30
  3   3  23   3      obacu  19   1           30
  3   4   7   3     uwimor  15   1           30
  3   5  19   3    hilejin  21   1           30
  3   6  21   3     nalber   3   1           30
  3   7  20   3    kiwehon  22   1           30
  3   8  22   3    sleshen  21   1           30
  3   9  10   3      yosud   0   1           30
  3  10   1   3      tewok  19   0           30
  3  11  12   3      frask  11   0           30
  3  12  13   3    larnist   7   0           30
  3  13  18   3     schese   9   1           30
  3  14  14   3    umeuken  19   0           30
  3  15  16   3    molkate  20   0           30
  3  16  17   3    pimuide  14   0           30
  3  17   3   3      botsy   4   0           30
  3  18   9   3      noste  18   1           30
  3  19   6   3     botuyn  17   1           30
  3  20   4   3      medan  11   0           30
  3  21   2   3     ubajec  12   0           30
  3  22   0   3    permife   5   0           30
  3  23   8   3     jaciyn   9   1           30
  4   0  18   4     schese  11   1           30
  4   1  17   4    pimuide   0   0           30
  4   2   6   4     botuyn   3   1           30
  4   3   1   4      tewok   8   0           30
  4   4   2   4     ubajec   7   0           30
  4   5  14   4    umeuken   0   0           30
  4   6  19   4    hilejin  16   1           30
  4   7   8   4     jaciyn  23   1           30
  4   8   9   4      noste   1   1           30
  4   9   0   4    permife  22   0           30
  4  10  11   4    furasti  12   1           30
  4  11  23   4      obacu  24   1           30
  4  12   3   4      botsy  15   0           30
  4  13  15   4     hiwawa  10   0           30
  4  14   5   4    laumens  20   0           30
  4  15  12   4      frask  14   0           30
  4  16  13   4    larnist  13   0           30
  4  17  16   4    molkate  21   0           30
  4  18  10   4      yosud   4   1           31
  4  19  22   4    sleshen   4   1           30
  4  20  20   4    kiwehon  20   1           30
  4  21  21   4     nalber  15   1           30
  4  22   4   4      medan  13   0           30
  4  23   7   4     uwimor  19   1           31
  5   0  12   0      frask   3   0           30
  5   1  18   0     schese  17   1           30
  5   2  17   0    pimuide  12   0           30
  5   3   1   0      tewok  17   0           30
  5   4  23   0      obacu  16   1           30
  5   5   3   0      botsy  20   0           30
  5   6  21   0     nalber  24   1           30
  5   7   4   0      medan  24   0           30
  5   8  10   0      yosud   2   1           30
  5   9  14   0    umeuken   5   0           30
  5  10   6   0     botuyn  14   1           30
  5  11  11   0    furasti  15   1           30
  5  12   7   0     uwimor   7   1           30
  5  13   9   0      noste   0   1           30
  5  14  13   0    larnist  16   0           30
  5  15   0   0    permife  23   0           30
  5  16   2   0     ubajec   1   0           30
  5  17  20   0    kiwehon  10   1           30
  5  18  16   0    molkate   8   0           30
  5  19  22   0    sleshen  18   1           30
  5  20  19   0    hilejin   2   1           30
  5  21  15   0     hiwawa   9   0           30
  5  22   8   0     jaciyn   4   1           30
  5  23   5   0    laumens  22   0           30
  6   0  12   1      frask   4   0           30
  6   1   7   1     uwimor  13   1           30
  6   2  11   1    furasti  20   1           30
  6   3  18   1     schese  19   1           31
  6   4   0   1    permife   9   0           30
  6   5  14   1    umeuken  23   0           30
  6   6   1   1      tewok   0   0           30
  6   7   9   1      noste  11   1           30
  6   8   6   1     botuyn   8   1           30
  6   9  21   1     nalber  23   1           30
  6  10  19   1    hilejin  13   1           30
  6  11  23   1      obacu   5   1           30
  6  12  16   1    molkate   2   0           30
  6  13   4   1      medan  21   0           30
  6  14   3   1      botsy  14   0           30
  6  15  10   1      yosud   6   1           30
  6  16   5   1    laumens  24   0           30
  6  17   8   1     jaciyn  21   1           30
  6  18  13   1    larnist  22   0           30
  6  19  22   1    sleshen   2   1           30
  6  20   2   1     ubajec   6   0           30
  6  21  15   1     hiwawa  24   0           30
  6  22  17   1    pimuide   7   0           30
  6  23  20   1    kiwehon   1   1           30
  7   0  16   2    molkate  17   0           30
  7   1   2   2     ubajec   2   0           30
  7   2   4   2      medan  18   0           30
  7   3   3   2      botsy  10   0           30
  7   4  10   2      yosud  22   1           30
  7   5   7   2     uwimor  16   1           30
  7   6  22   2    sleshen   6   1           30
  7   7  17   2    pimuide  18   0           30
  7   8  21   2     nalber   8   1           30
  7   9   0   2    permife   3   0           30
  7  10   9   2      noste   6   1           30
  7  11   8   2     jaciyn  10   1           30
  7  12   5   2    laumens  12   0           30
  7  13   6   2     botuyn   2   1           30
  7  14  11   2    furasti  19   1           30
  7  15  13   2    larnist  12   0           30
  7  16  15   2     hiwawa  15   0           30
  7  17  12   2      frask  18   0           30
  7  18  19   2    hilejin   6   1           30
  7  19   1   2      tewok  16   0           30
  7  20  23   2      obacu  15   1           30
  7  21  14   2    umeuken   1   0           30
  7  22  18   2     schese   5   1           30
  7  23  20   2    kiwehon   4   1           30
  8   0  20   3    kiwehon  22   1           30
  8   1   9   3      noste  18   1           30
  8   2   5   3    laumens   5   0           30
  8   3  16   3    molkate  20   0           30
  8   4   2   3     ubajec  12   0           30
  8   5  13   3    larnist   7   0           30
  8   6  12   3      frask  11   0           30
  8   7   8   3     jaciyn   9   1           30
  8   8  19   3    hilejin  21   1           30
  8   9  18   3     schese   9   1           30
  8  10  17   3    pimuide  14   0           30
  8  11  21   3     nalber   3   1           30
  8  12   7   3     uwimor  15   1           30
  8  13   3   3      botsy   4   0           30
  8  14  10   3      yosud   0   1           30
  8  15  14   3    umeuken  19   0           30
  8  16   1   3      tewok  19   0           30
  8  17  22   3    sleshen  21   1           30
  8  18  15   3     hiwawa   6   0           30
  8  19   6   3     botuyn  17   1           30
  8  20   4   3      medan  11   0           30
  8  21  23   3      obacu  19   1           30
  8  22   0   3    permife   5   0           30
  8  23  11   3    furasti   5   1           30
  9   0   6   4     botuyn   3   1           30
  9   1   0   4    permife  22   0           30
  9   2  20   4    kiwehon  20   1           30
  9   3   7   4     uwimor  19   1           31
  9   4  10   4      yosud   4   1           30
  9   5   9   4      noste   1   1           30
  9   6  16   4    molkate  21   0           30
  9   7   5   4    laumens  20   0           30
  9   8  14   4    umeuken   0   0           30
  9   9  13   4    larnist  13   0           30
  9  10   2   4     ubajec   7   0           30
  9  11  22   4    sleshen   4   1           31
  9  12  12   4      frask  14   0           30
  9  13  18   4     schese  11   1           30
  9  14   8   4     jaciyn  23   1           30
  9  15  21   4     nalber  15   1           30
  9  16  11   4    furasti  12   1           31
  9  17  19   4    hilejin  16   1           30
  9  18   1   4      tewok   8   0           30
  9  19   3   4      botsy  15   0           30
  9  20  15   4     hiwawa  10   0           30
  9  21   4   4      medan  13   0           30
  9  22  17   4    pimuide   0   0           30
  9  23  23   4      obacu  24   1           31
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   0 permife   2   1   2 1931030632
   1  14 umeuken   4   3   3 1931030632
   2   6 botuyn   5   4   5 1931030632
   3   8 jaciyn   6   5   5 1931030632
   4   3 botsy   3   2   3 1931030632
   5   1 tewok   1   1   1 1931030632
   6  20 kiwehon   6   4   5 1931030632
   7  21 nalber   7   6   7 1931030632
   8   4 medan   7   5   6 1931030632
   9  16 molkate   4   5   4 1931030632
  10  10 yosud   6   5   4 1931030632
  11  23 obacu   7   4   5 1931030632
  12  13 larnist   3   2   4 1931030632
  13  15 hiwawa   5   4   4 1931030632
  14  22 sleshen   6   5   5 1931030632
  15   9 noste   7   3   5 1931030632
  16   7 uwimor   5   3   2 1931030632
  17  18 schese   3   1   2 1931030632
  18  11 furasti   3   2   2 1931030632
  19   2 ubajec   6   4   3 1931030632
  20  12 frask   7   6   7 1931030632
  21  19 hilejin   5   5   5 1931030632
  22   5 laumens   3   5   6 1931030632
  23  17 pimuide   4   3   2 1931030632
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 29   1  21   1   1   1   1          PSYCHOLOGIE     0   0              permife   0  -1   0   0    23   9   3   5  22     2   1   2     1      862   0  -1      981
 29   1  21   1   1   1   1          PSYCHOLOGIE     0   1              permife   0  -1   0   0    23   9   3   5  22     2   1   2     1      614   0  -1     1085
 29   1  21   1   1   1   1          PSYCHOLOGIE     0   2              permife   0  -1   0   0    23   9   3   5  22     2   1   2     1      830   0  -1     1518
 29   1  21   1   1   1   1          PSYCHOLOGIE     0   3              permife   0  -1   0   0    23   9   3   5  22     2   1   2     1     1376   0  -1     1246
 29   1  21   1   1   1   1          PSYCHOLOGIE     0   4              permife   0  -1   0   0    23   9   3   5  22     2   1   2     1      759   0  -1     1677
 29   1  21   1   1   1   1          PSYCHOLOGIE     1   0                tewok   0  -1   0   0    17   0  16  19   8     1   1   1     1      903   1  -1      750
 29   1  21   1   1   1   1          PSYCHOLOGIE     1   1                tewok   0  -1   0   0    17   0  16  19   8     1   1   1     1     1424   1  -1     1044
 29   1  21   1   1   1   1          PSYCHOLOGIE     1   2                tewok   0  -1   0   0    17   0  16  19   8     1   1   1     1     1294   1  -1      853
 29   1  21   1   1   1   1          PSYCHOLOGIE     1   3                tewok   0  -1   0   0    17   0  16  19   8     1   1   1     1     1199   1  -1      765
 29   1  21   1   1   1   1          PSYCHOLOGIE     1   4                tewok   0  -1   0   0    17   0  16  19   8     1   1   1     1      846   1  -1      837
 29   1  21   1   1   1   1          PSYCHOLOGIE     2   0               ubajec   0  -1   0   0     1   6   2  12   7     6   4   3     1      806   2  -1     1286
 29   1  21   1   1   1   1          PSYCHOLOGIE     2   1               ubajec   0  -1   0   0     1   6   2  12   7     6   4   3     1      831   2  -1     1118
 29   1  21   1   1   1   1          PSYCHOLOGIE     2   2               ubajec   0  -1   0   0     1   6   2  12   7     6   4   3     1      871   2  -1     1805
 29   1  21   1   1   1   1          PSYCHOLOGIE     2   3               ubajec   0  -1   0   0     1   6   2  12   7     6   4   3     1     1158   2  -1     1373
 29   1  21   1   1   1   1          PSYCHOLOGIE     2   4               ubajec   0  -1   0   0     1   6   2  12   7     6   4   3     1     1223   2  -1     1205
 29   1  21   1   1   1   1          PSYCHOLOGIE     3   0                botsy   0  -1   0   0    20  14  10   4  15     3   2   3     1      822   3  -1      990
 29   1  21   1   1   1   1          PSYCHOLOGIE     3   1                botsy   0  -1   0   0    20  14  10   4  15     3   2   3     1     1119   3  -1     1078
 29   1  21   1   1   1   1          PSYCHOLOGIE     3   2                botsy   0  -1   0   0    20  14  10   4  15     3   2   3     1      816   3  -1      926
 29   1  21   1   1   1   1          PSYCHOLOGIE     3   3                botsy   0  -1   0   0    20  14  10   4  15     3   2   3     1      744   3  -1      822
 29   1  21   1   1   1   1          PSYCHOLOGIE     3   4                botsy   0  -1   0   0    20  14  10   4  15     3   2   3     1      966   3  -1     1366
 29   1  21   1   1   1   1          PSYCHOLOGIE     4   0                medan   0  -1   0   0    24  21  18  11  13     7   5   6     0      943  15  -1     1046
 29   1  21   1   1   1   1          PSYCHOLOGIE     4   1                medan   0  -1   0   0    24  21  18  11  13     7   5   6     1     1086  16  -1      717
 29   1  21   1   1   1   1          PSYCHOLOGIE     4   2                medan   0  -1   0   0    24  21  18  11  13     7   5   6     1      878   4  -1      750
 29   1  21   1   1   1   1          PSYCHOLOGIE     4   3                medan   0  -1   0   0    24  21  18  11  13     7   5   6     1      799   4  -1     1118
 29   1  21   1   1   1   1          PSYCHOLOGIE     4   4                medan   0  -1   0   0    24  21  18  11  13     7   5   6     1     1126   4  -1     1238
 29   1  21   1   1   1   1          PSYCHOLOGIE     5   0              laumens   0  -1   0   0    22  24  12   5  20     3   5   6     1     1063   5  -1     1102
 29   1  21   1   1   1   1          PSYCHOLOGIE     5   1              laumens   0  -1   0   0    22  24  12   5  20     3   5   6     0     1870   5  -1     2551
 29   1  21   1   1   1   1          PSYCHOLOGIE     5   2              laumens   0  -1   0   0    22  24  12   5  20     3   5   6     1      751   5  -1     1022
 29   1  21   1   1   1   1          PSYCHOLOGIE     5   3              laumens   0  -1   0   0    22  24  12   5  20     3   5   6     1      806   5  -1     1318
 29   1  21   1   1   1   1          PSYCHOLOGIE     5   4              laumens   0  -1   0   0    22  24  12   5  20     3   5   6     1      960   5  -1     2117
 29   1  21   1   1   1   1          PSYCHOLOGIE     6   0               botuyn   0  -1   0   1    14   8   2  17   3     5   4   5     1      654   6  -1     1231
 29   1  21   1   1   1   1          PSYCHOLOGIE     6   1               botuyn   0  -1   0   1    14   8   2  17   3     5   4   5     1      719   4  -1     1069
 29   1  21   1   1   1   1          PSYCHOLOGIE     6   2               botuyn   0  -1   0   1    14   8   2  17   3     5   4   5     1      837   8  -1     1061
 29   1  21   1   1   1   1          PSYCHOLOGIE     6   3               botuyn   0  -1   0   1    14   8   2  17   3     5   4   5     1      773  21  -1      751
