 18   2  32   1   1   1   1          PSYCHOLOGIE     6   4               botuyn   0  -1   0   1    14  24   6   7  11     5   3   4     0     1737  17  -1     1231
 18   2  32   1   1   1   1          PSYCHOLOGIE     7   0               jaciyn   0  -1   0   1    21   1   9   8  22     6   6   6     1     1609  21  -1     3455
 18   2  32   1   1   1   1          PSYCHOLOGIE     7   1               jaciyn   0  -1   0   1    21   1   9   8  22     6   6   6     0     1815  10  -1     3872
 18   2  32   1   1   1   1          PSYCHOLOGIE     7   2               jaciyn   0  -1   0   1    21   1   9   8  22     6   6   6     1     2169  20  -1     1960
 18   2  32   1   1   1   1          PSYCHOLOGIE     7   3               jaciyn   0  -1   0   1    21   1   9   8  22     6   6   6     0     1401   1  -1     3719
 18   2  32   1   1   1   1          PSYCHOLOGIE     7   4               jaciyn   0  -1   0   1    21   1   9   8  22     6   6   6     1     1640  17  -1     2184
 18   2  32   1   1   1   1          PSYCHOLOGIE     8   0              molkate   0  -1   0   1    18   3   5  12   4     5   4   5     1     2097   5  -1     3928
 18   2  32   1   1   1   1          PSYCHOLOGIE     8   1              molkate   0  -1   0   1    18   3   5  12   4     5   4   5     1     1830  23  -1     3216
 18   2  32   1   1   1   1          PSYCHOLOGIE     8   2              molkate   0  -1   0   1    18   3   5  12   4     5   4   5     0     1937  16  -1     1704
 18   2  32   1   1   1   1          PSYCHOLOGIE     8   3              molkate   0  -1   0   1    18   3   5  12   4     5   4   5     1     1736   5  -1     1352
 18   2  32   1   1   1   1          PSYCHOLOGIE     8   4              molkate   0  -1   0   1    18   3   5  12   4     5   4   5     1     1511  20  -1     5463
 18   2  32   1   1   1   1          PSYCHOLOGIE     9   0              umeuken   0  -1   0   1    13  17  10  16  20     3   3   4     1     1624  12  -1     1687
 18   2  32   1   1   1   1          PSYCHOLOGIE     9   1              umeuken   0  -1   0   1    13  17  10  16  20     3   3   4     1     1816   3  -1     1600
 18   2  32   1   1   1   1          PSYCHOLOGIE     9   2              umeuken   0  -1   0   1    13  17  10  16  20     3   3   4     0     1441   7  -1     2904
 18   2  32   1   1   1   1          PSYCHOLOGIE     9   3              umeuken   0  -1   0   1    13  17  10  16  20     3   3   4     0     1729   6  -1     4375
 18   2  32   1   1   1   1          PSYCHOLOGIE     9   4              umeuken   0  -1   0   1    13  17  10  16  20     3   3   4     1     1736  21  -1     4880
 18   2  32   1   1   1   1          PSYCHOLOGIE    10   0               schese   0  -1   0   1    20  18   4  12  17     5   4   6     1     1712  22  -1     3672
 18   2  32   1   1   1   1          PSYCHOLOGIE    10   1               schese   0  -1   0   1    20  18   4  12  17     5   4   6     1     1639  16  -1     1239
 18   2  32   1   1   1   1          PSYCHOLOGIE    10   2               schese   0  -1   0   1    20  18   4  12  17     5   4   6     1     1607  20  -1     1951
 18   2  32   1   1   1   1          PSYCHOLOGIE    10   3               schese   0  -1   0   1    20  18   4  12  17     5   4   6     1     1190  19  -1     2967
 18   2  32   1   1   1   1          PSYCHOLOGIE    10   4               schese   0  -1   0   1    20  18   4  12  17     5   4   6     1     1591  13  -1     1247
 18   2  32   1   1   1   1          PSYCHOLOGIE    11   0                noste   0  -1   0   1     6  22  16   9  19     5   4   5     1     1824  14  -1     1551
 18   2  32   1   1   1   1          PSYCHOLOGIE    11   1                noste   0  -1   0   1     6  22  16   9  19     5   4   5     1     1664  14  -1     1135
 18   2  32   1   1   1   1          PSYCHOLOGIE    11   2                noste   0  -1   0   1     6  22  16   9  19     5   4   5     0     1359   3  -1     1519
 18   2  32   1   1   1   1          PSYCHOLOGIE    11   3                noste   0  -1   0   1     6  22  16   9  19     5   4   5     1     1360   5  -1     1871
 18   2  32   1   1   1   1          PSYCHOLOGIE    11   4                noste   0  -1   0   1     6  22  16   9  19     5   4   5     1     1504   5  -1     2864
 18   2  32   1   1   1   1          PSYCHOLOGIE    12   0              sleshen   0  -1   1   0    12  14   7   9   4     6   6   6     0     1504  12  -1     1672
 18   2  32   1   1   1   1          PSYCHOLOGIE    12   1              sleshen   0  -1   1   0    12  14   7   9   4     6   6   6     0     1193  12  -1     1295
 18   2  32   1   1   1   1          PSYCHOLOGIE    12   2              sleshen   0  -1   1   0    12  14   7   9   4     6   6   6     0     1600  12  -1     1215
 18   2  32   1   1   1   1          PSYCHOLOGIE    12   3              sleshen   0  -1   1   0    12  14   7   9   4     6   6   6     0     1368  12  -1     1519
 18   2  32   1   1   1   1          PSYCHOLOGIE    12   4              sleshen   0  -1   1   0    12  14   7   9   4     6   6   6     0     1377  12  -1     1176
 18   2  32   1   1   1   1          PSYCHOLOGIE    13   0              laumens   0  -1   1   0    10   2  18   5  16     4   3   4     0     1681  13  -1     2016
 18   2  32   1   1   1   1          PSYCHOLOGIE    13   1              laumens   0  -1   1   0    10   2  18   5  16     4   3   4     1     1320  13  -1     1503
 18   2  32   1   1   1   1          PSYCHOLOGIE    13   2              laumens   0  -1   1   0    10   2  18   5  16     4   3   4     1     1247  13  -1     1984
 18   2  32   1   1   1   1          PSYCHOLOGIE    13   3              laumens   0  -1   1   0    10   2  18   5  16     4   3   4     1     1177  13  -1     1416
 18   2  32   1   1   1   1          PSYCHOLOGIE    13   4              laumens   0  -1   1   0    10   2  18   5  16     4   3   4     0     1328  13  -1     1264
 18   2  32   1   1   1   1          PSYCHOLOGIE    14   0              furasti   0  -1   1   0     3   6   0  17  15     5   4   4     0     1553  14  -1     2551
 18   2  32   1   1   1   1          PSYCHOLOGIE    14   1              furasti   0  -1   1   0     3   6   0  17  15     5   4   4     0     1512  14  -1     1607
 18   2  32   1   1   1   1          PSYCHOLOGIE    14   2              furasti   0  -1   1   0     3   6   0  17  15     5   4   4     0      984  14  -1     1135
 18   2  32   1   1   1   1          PSYCHOLOGIE    14   3              furasti   0  -1   1   0     3   6   0  17  15     5   4   4     0     1600  14  -1     1096
 18   2  32   1   1   1   1          PSYCHOLOGIE    14   4              furasti   0  -1   1   0     3   6   0  17  15     5   4   4     1     1160  16  -1     1207
 18   2  32   1   1   1   1          PSYCHOLOGIE    15   0               hiwawa   0  -1   1   0    11  24   8  21  20     7   7   7     0     1496  15  -1     1784
 18   2  32   1   1   1   1          PSYCHOLOGIE    15   1               hiwawa   0  -1   1   0    11  24   8  21  20     7   7   7     0     1184  15  -1     1208
 18   2  32   1   1   1   1          PSYCHOLOGIE    15   2               hiwawa   0  -1   1   0    11  24   8  21  20     7   7   7     1     1136  15  -1     1072
 18   2  32   1   1   1   1          PSYCHOLOGIE    15   3               hiwawa   0  -1   1   0    11  24   8  21  20     7   7   7     1     1631  15  -1     1127
 18   2  32   1   1   1   1          PSYCHOLOGIE    15   4               hiwawa   0  -1   1   0    11  24   8  21  20     7   7   7     1     1161  15  -1     1535
 18   2  32   1   1   1   1          PSYCHOLOGIE    16   0                frask   0  -1   1   0    22  19   1  23  13     3   3   3     0     1425  16  -1     1144
 18   2  32   1   1   1   1          PSYCHOLOGIE    16   1                frask   0  -1   1   0    22  19   1  23  13     3   3   3     1     1121  16  -1     1176
 18   2  32   1   1   1   1          PSYCHOLOGIE    16   2                frask   0  -1   1   0    22  19   1  23  13     3   3   3     0     1257  16  -1     1135
 18   2  32   1   1   1   1          PSYCHOLOGIE    16   3                frask   0  -1   1   0    22  19   1  23  13     3   3   3     0     1304  16  -1     1448
 18   2  32   1   1   1   1          PSYCHOLOGIE    16   4                frask   0  -1   1   0    22  19   1  23  13     3   3   3     0     1472  16  -1     1512
 18   2  32   1   1   1   1          PSYCHOLOGIE    17   0                tewok   0  -1   1   0    20   8   7   2  15     3   3   3     1     1136  17  -1     1759
 18   2  32   1   1   1   1          PSYCHOLOGIE    17   1                tewok   0  -1   1   0    20   8   7   2  15     3   3   3     0     1241  17  -1     2335
 18   2  32   1   1   1   1          PSYCHOLOGIE    17   2                tewok   0  -1   1   0    20   8   7   2  15     3   3   3     0     1577  17  -1     3807
 18   2  32   1   1   1   1          PSYCHOLOGIE    17   3                tewok   0  -1   1   0    20   8   7   2  15     3   3   3     1     1528  17  -1     1927
 18   2  32   1   1   1   1          PSYCHOLOGIE    17   4                tewok   0  -1   1   0    20   8   7   2  15     3   3   3     1     1176  17  -1     1624
 18   2  32   1   1   1   1          PSYCHOLOGIE    18   0              pimuide   0  -1   1   1     0   1  11  18  13     4   4   4     0     1473   6  -1     1639
 18   2  32   1   1   1   1          PSYCHOLOGIE    18   1              pimuide   0  -1   1   1     0   1  11  18  13     4   4   4     0     1537  12  -1     1391
 18   2  32   1   1   1   1          PSYCHOLOGIE    18   2              pimuide   0  -1   1   1     0   1  11  18  13     4   4   4     0     1352   7  -1     1768
 18   2  32   1   1   1   1          PSYCHOLOGIE    18   3              pimuide   0  -1   1   1     0   1  11  18  13     4   4   4     1     1952  18  -1     3895
 18   2  32   1   1   1   1          PSYCHOLOGIE    18   4              pimuide   0  -1   1   1     0   1  11  18  13     4   4   4     1     1904  12  -1     1999
 18   2  32   1   1   1   1          PSYCHOLOGIE    19   0               uwimor   0  -1   1   1    23  19   5  10   3     3   3   2     0     1857   0  -1     4832
 18   2  32   1   1   1   1          PSYCHOLOGIE    19   1               uwimor   0  -1   1   1    23  19   5  10   3     3   3   2     1     1969  17  -1     7439
 18   2  32   1   1   1   1          PSYCHOLOGIE    19   2               uwimor   0  -1   1   1    23  19   5  10   3     3   3   2     1     1960  14  -1     1833
 18   2  32   1   1   1   1          PSYCHOLOGIE    19   3               uwimor   0  -1   1   1    23  19   5  10   3     3   3   2     0     2112   5  -1     1688
 18   2  32   1   1   1   1          PSYCHOLOGIE    19   4               uwimor   0  -1   1   1    23  19   5  10   3     3   3   2     0     2481  18  -1     3408
 18   2  32   1   1   1   1          PSYCHOLOGIE    20   0                medan   0  -1   1   1    21  17  24  16  22     6   6   6     1     1512  21  -1     6288
 18   2  32   1   1   1   1          PSYCHOLOGIE    20   1                medan   0  -1   1   1    21  17  24  16  22     6   6   6     0     2057   3  -1     1175
 18   2  32   1   1   1   1          PSYCHOLOGIE    20   2                medan   0  -1   1   1    21  17  24  16  22     6   6   6     0     1977   7  -1     2063
 18   2  32   1   1   1   1          PSYCHOLOGIE    20   3                medan   0  -1   1   1    21  17  24  16  22     6   6   6     0     2176  21  -1     4224
 18   2  32   1   1   1   1          PSYCHOLOGIE    20   4                medan   0  -1   1   1    21  17  24  16  22     6   6   6     0     1743   5  -1     2903
 18   2  32   1   1   1   1          PSYCHOLOGIE    21   0                yosud   0  -1   1   1    14   9   4   6  12     5   6   6     0     1655  16  -1     1709
 18   2  32   1   1   1   1          PSYCHOLOGIE    21   1                yosud   0  -1   1   1    14   9   4   6  12     5   6   6     0     1600   6  -1     2367
 18   2  32   1   1   1   1          PSYCHOLOGIE    21   2                yosud   0  -1   1   1    14   9   4   6  12     5   6   6     0     1504  12  -1     5023
 18   2  32   1   1   1   1          PSYCHOLOGIE    21   3                yosud   0  -1   1   1    14   9   4   6  12     5   6   6     0     1968  15  -1     2871
 18   2  32   1   1   1   1          PSYCHOLOGIE    21   4                yosud   0  -1   1   1    14   9   4   6  12     5   6   6     0     1401   7  -1     3951
 18   2  32   1   1   1   1          PSYCHOLOGIE    22   0               ubajec   0  -1   1   1    11  20   4   1  19     3   3   3     0     1705  10  -1     4719
 18   2  32   1   1   1   1          PSYCHOLOGIE    22   1               ubajec   0  -1   1   1    11  20   4   1  19     3   3   3     1     1392   4  -1     2240
 18   2  32   1   1   1   1          PSYCHOLOGIE    22   2               ubajec   0  -1   1   1    11  20   4   1  19     3   3   3     0     1993   5  -1     2167
 18   2  32   1   1   1   1          PSYCHOLOGIE    22   3               ubajec   0  -1   1   1    11  20   4   1  19     3   3   3     0     1784   8  -1     5128
 18   2  32   1   1   1   1          PSYCHOLOGIE    22   4               ubajec   0  -1   1   1    11  20   4   1  19     3   3   3     0     1672   8  -1     7087
 18   2  32   1   1   1   1          PSYCHOLOGIE    23   0              hilejin   0  -1   1   1    15  13   3  10   8     6   6   7     1     1480   7  -1     4207
 18   2  32   1   1   1   1          PSYCHOLOGIE    23   1              hilejin   0  -1   1   1    15  13   3  10   8     6   6   7     1     1241  23  -1     1768
 18   2  32   1   1   1   1          PSYCHOLOGIE    23   2              hilejin   0  -1   1   1    15  13   3  10   8     6   6   7     0     1697  14  -1     4823
 18   2  32   1   1   1   1          PSYCHOLOGIE    23   3              hilejin   0  -1   1   1    15  13   3  10   8     6   6   7     0     1537   6  -1     1576
 18   2  32   1   1   1   1          PSYCHOLOGIE    23   4              hilejin   0  -1   1   1    15  13   3  10   8     6   6   7     0     2297  16  -1     2376
